"Interval start","All Packets"
5380,116
5390,117
5400,13
5410,168
5420,114
5430,22
5440,117
5450,109
5460,14
5470,248
5480,19
5490,32
5500,213
5510,23
5520,14
5530,253
5540,9
5550,13
5560,217
5570,14
5580,30
5590,255
5600,7
5610,17
5620,218
5630,6
5640,9
5650,266
5660,21
5670,16
5680,217
5690,13
5700,13
5710,258
5720,16
5730,34
5740,214
5750,9
5760,11
5770,260
5780,14
5790,35
5800,184
5810,7
5820,10
5830,255
5840,12
5850,13
5860,234
5870,12
5880,15
5890,265
5900,10
5910,14
5920,222
5930,10
5940,18
5950,266
5960,12
5970,12
5980,214
5990,24
6000,11
6010,267
6020,18
6030,32
6040,215
6050,9
6060,10
6070,260
6080,23
6090,38
6100,211
6110,11
6120,11
6130,253
6140,11
6150,14
6160,221
6170,14
6180,15
6190,267
6200,12
6210,19
6220,226
6230,21
6240,20
6250,264
6260,6
6270,10
6280,212
6290,19
6300,28
6310,264
6320,8
6330,10
6340,214
6350,15
6360,23
6370,262
6380,18
6390,30
6400,222
6410,8
6420,15
6430,261
6440,22
6450,17
6460,209
6470,11
6480,19
6490,259
6500,14
6510,21
6520,219
6530,14
6540,19
6550,259
6560,10
6570,14
6580,213
6590,28
6600,21
6610,266
6620,13
6630,15
6640,212
6650,17
6660,25
6670,260
6680,10
6690,31
6700,212
6710,11
6720,23
6730,260
6740,20
6750,24
6760,183
6770,37
6780,16
6790,216
6800,57
6810,33
6820,105
6830,110
6840,30
6850,152
6860,109
6870,20
6880,117
6890,112
6900,20
6910,161
6920,119
6930,19
6940,113
6950,121
6960,25
6970,155
6980,116
6990,36
7000,119
7010,112
7020,27
7030,159
7040,123
7050,18
7060,111
7070,108
7080,14
7090,160
7100,120
7110,22
7120,107
7130,117
7140,14
7150,161
7160,117
7170,28
7180,104
7190,137
7200,15
7210,164
7220,121
7230,15
7240,122
7250,117
7260,12
7270,224
7280,12
7290,22
7300,211
7310,19
7320,36
7330,256
7340,21
7350,21
7360,210
7370,2
7380,27
7390,276
7400,6
7410,10
7420,218
7430,6
7440,18
7450,270
7460,18
7470,18
7480,209
7490,23
7500,23
7510,263
7520,16
7530,27
7540,212
7550,10
7560,11
7570,265
7580,8
7590,17
7600,226
7610,17
7620,15
7630,272
7640,7
7650,21
7660,214
7670,16
7680,17
7690,263
7700,10
7710,15
7720,187
7730,11
7740,19
7750,271
7760,9
7770,11
7780,218
7790,39
7800,12
7810,265
7820,24
7830,16
7840,215
7850,5
7860,13
7870,250
7880,12
7890,27
7900,217
7910,2
7920,13
7930,264
7940,12
7950,30
7960,221
7970,8
7980,11
7990,250
8000,11
8010,18
8020,182
8030,48
8040,19
8050,158
8060,105
8070,18
8080,125
8090,124
8100,16
8110,157
8120,120
8130,15
8140,111
8150,123
8160,25
8170,235
8180,22
8190,22
8200,218
8210,3
8220,10
8230,248
8240,25
8250,29
8260,224
8270,9
8280,15
8290,262
8300,16
8310,13
8320,226
8330,15
8340,18
8350,252
8360,14
8370,14
8380,211
8390,50
8400,21
8410,259
8420,18
8430,8
8440,218
8450,17
8460,22
8470,265
8480,18
8490,17
8500,210
8510,4
8520,22
8530,264
8540,34
8550,21
8560,211
8570,11
8580,16
8590,254
8600,17
8610,22
8620,222
8630,14
8640,19
8650,252
8660,15
8670,27
8680,219
8690,30
8700,15
8710,255
8720,13
8730,14
8740,215
8750,22
8760,15
8770,263
8780,17
8790,16
8800,215
8810,10
8820,20
8830,261
8840,17
8850,35
8860,209
8870,11
8880,14
8890,255
8900,37
8910,16
8920,159
8930,6
8940,9
8950,237
8960,36
8970,27
8980,217
8990,39
9000,25
9010,240
9020,32
9030,9
9040,219
9050,9
9060,11
9070,204
9080,31
9090,18
9100,210
9110,10
9120,17
9130,241
9140,27
9150,28
9160,178
9170,3
9180,24
9190,255
9200,25
9210,16
9220,172
9230,5
9240,9
9250,239
9260,47
9270,14
9280,220
9290,22
9300,21
9310,241
9320,34
9330,22
9340,223
9350,8
9360,12
9370,241
9380,17
9390,31
9400,232
9410,12
9420,15
9430,237
9440,28
9450,16
9460,219
9470,19
9480,27
9490,247
9500,25
9510,17
9520,216
9530,14
9540,18
9550,250
9560,23
9570,17
9580,210
9590,46
9600,12
9610,241
9620,33
9630,19
9640,224
9650,17
9660,25
9670,239
9680,28
9690,35
9700,218
9710,8
9720,19
9730,237
9740,27
9750,14
9760,223
9770,16
9780,21
9790,223
9800,25
9810,14
9820,212
9830,13
9840,28
9850,244
9860,24
9870,19
9880,212
9890,25
9900,30
9910,250
9920,22
9930,15
9940,209
9950,23
9960,20
9970,245
9980,36
9990,28
10000,221
10010,12
10020,15
10030,244
10040,27
10050,29
10060,213
10070,14
10080,8
10090,244
10100,45
10110,18
10120,221
10130,10
10140,19
10150,238
10160,27
10170,19
10180,213
10190,30
10200,34
10210,241
10220,28
10230,13
10240,210
10250,12
10260,28
10270,245
10280,33
10290,27
10300,208
10310,9
10320,23
10330,244
10340,32
10350,19
10360,214
10370,5
10380,14
10390,243
10400,24
10410,34
10420,215
10430,26
10440,26
10450,241
10460,21
10470,22
10480,223
10490,14
10500,14
10510,246
10520,19
10530,16
10540,219
10550,17
10560,22
10570,240
10580,36
10590,16
10600,223
10610,11
10620,21
10630,249
10640,25
10650,13
10660,216
10670,6
10680,13
10690,250
10700,44
10710,28
10720,211
10730,23
10740,18
10750,251
10760,25
10770,23
10780,215
10790,16
10800,18
10810,248
10820,31
10830,15
10840,228
10850,18
10860,9
10870,229
10880,31
10890,24
10900,209
10910,15
10920,30
10930,244
10940,24
10950,17
10960,213
10970,3
10980,21
10990,255
11000,27
11010,14
11020,230
11030,17
11040,14
11050,240
11060,38
11070,17
11080,215
11090,9
11100,11
11110,221
11120,45
11130,26
11140,220
11150,7
11160,11
11170,177
11180,53
11190,22
11200,230
11210,11
11220,16
11230,219
11240,51
11250,12
11260,201
11270,16
11280,24
11290,220
11300,46
11310,20
11320,210
11330,38
11340,13
11350,232
11360,52
11370,13
11380,210
11390,19
11400,12
11410,215
11420,74
11430,23
11440,211
11450,5
11460,12
11470,214
11480,71
11490,25
11500,187
11510,39
11520,13
11530,121
11540,150
11550,17
11560,117
11570,122
11580,11
11590,105
11600,165
11610,19
11620,106
11630,136
11640,32
11650,105
11660,159
11670,18
11680,106
11690,118
11700,17
11710,117
11720,168
11730,20
11740,119
11750,115
11760,12
11770,177
11780,70
11790,25
11800,224
11810,15
11820,15
11830,212
11840,62
11850,22
11860,221
11870,8
11880,11
11890,216
11900,64
11910,15
11920,214
11930,39
11940,17
11950,216
11960,56
11970,21
11980,215
11990,23
12000,24
12010,222
12020,61
12030,18
12040,222
12050,16
12060,13
12070,226
12080,58
12090,18
12100,223
12110,6
12120,19
12130,210
12140,67
12150,21
12160,211
12170,8
12180,19
12190,212
12200,53
12210,26
12220,215
12230,27
12240,21
12250,212
12260,51
12270,23
12280,146
12290,90
12300,15
12310,215
12320,48
12330,23
12340,111
12350,120
12360,36
12370,114
12380,160
12390,19
12400,108
12410,121
12420,14
12430,118
12440,160
12450,29
12460,112
12470,109
12480,22
12490,122
12500,161
12510,28
12520,113
12530,124
12540,14
12550,107
12560,159
12570,29
12580,120
12590,113
12600,22
12610,109
12620,163
12630,23
12640,116
12650,117
12660,17
12670,111
12680,165
12690,28
12700,111
12710,112
12720,27
12730,106
12740,161
12750,25
12760,111
12770,108
12780,36
12790,117
12800,155
12810,18
12820,112
12830,127
12840,17
12850,111
12860,166
12870,22
12880,115
12890,117
12900,14
12910,107
12920,161
12930,29
12940,118
12950,113
12960,22
12970,110
12980,155
12990,19
13000,123
13010,120
13020,9
13030,106
13040,165
13050,16
13060,13
13070,189
13080,26
13090,97
13100,171
13110,23
13120,51
13130,181
13140,20
13150,22
13160,257
13170,13
13180,14
13190,229
13200,16
13210,15
13220,266
13230,19
13240,3
13250,222
13260,15
13270,8
13280,257
13290,28
13300,11
13310,176
13320,21
13330,9
13340,254
13350,24
13360,10
13370,224
13380,13
13390,16
13400,259
13410,13
13420,7
13430,230
13440,29
13450,12
13460,257
13470,15
13480,6
13490,224
13500,17
13510,28
13520,257
13530,17
13540,6
13550,217
13560,12
13570,203
13580,66
13590,26
13600,220
13610,11
13620,14
13630,220
13640,50
13650,32
13660,220
13670,6
13680,9
13690,222
13700,53
13710,15
13720,197
13730,30
13740,15
13750,215
13760,45
13770,17
13780,209
13790,10
13800,38
13810,236
13820,73
13830,15
13840,231
13850,7
13860,13
13870,182
13880,58
13890,17
13900,214
13910,16
13920,13
13930,213
13940,58
13950,24
13960,216
13970,13
13980,22
13990,213
14000,49
14010,31
14020,221
14030,5
14040,13
14050,205
14060,51
14070,17
14080,216
14090,21
14100,18
14110,167
14120,112
14130,14
14140,122
14150,115
14160,21
14170,123
14180,154
14190,11
14200,98
14210,127
14220,15
14230,116
14240,165
14250,13
14260,110
14270,110
14280,20
14290,106
14300,175
14310,28
14320,114
14330,112
14340,10
14350,110
14360,160
14370,17
14380,124
14390,124
14400,17
14410,111
14420,165
14430,19
14440,120
14450,128
14460,21
14470,190
14480,50
14490,18
14500,214
14510,14
14520,29
14530,173
14540,54
14550,19
14560,207
14570,14
14580,14
14590,223
14600,67
14610,18
14620,213
14630,11
14640,15
14650,216
14660,67
14670,19
14680,182
14690,14
14700,9
14710,226
14720,217
14730,30
14740,245
14750,11
14760,12
14770,163
14780,115
14790,15
14800,185
14810,55
14820,18
14830,118
14840,159
14850,12
14860,117
14870,116
14880,19
14890,113
14900,182
14910,15
14920,105
14930,120
14940,15
14950,119
14960,170
14970,13
14980,108
14990,112
15000,21
15010,109
15020,173
15030,26
15040,119
15050,128
15060,9
15070,109
15080,162
15090,24
15100,116
15110,108
15120,17
15130,115
15140,158
15150,25
15160,110
15170,125
15180,12
15190,110
15200,149
15210,22
15220,105
15230,127
15240,26
15250,109
15260,158
15270,23
15280,107
15290,114
15300,12
15310,117
15320,164
15330,25
15340,125
15350,110
15360,21
15370,190
15380,66
15390,37
15400,213
15410,8
15420,13
15430,209
15440,59
15450,32
15460,221
15470,5
15480,19
15490,213
15500,65
15510,21
15520,213
15530,26
15540,24
15550,175
15560,56
15570,14
15580,209
15590,14
15600,35
15610,217
15620,59
15630,22
15640,227
15650,24
15660,19
15670,229
15680,59
15690,18
15700,211
15710,6
15720,13
15730,216
15740,65
15750,35
15760,209
15770,2
15780,29
15790,214
15800,48
15810,29
15820,221
15830,3
15840,26
15850,217
15860,48
15870,24
15880,212
15890,21
15900,29
15910,213
15920,46
15930,15
15940,129
15950,121
15960,29
15970,120
15980,158
15990,16
16000,113
16010,112
16020,12
16030,124
16040,160
16050,24
16060,114
16070,110
16080,14
16090,116
16100,161
16110,40
16120,110
16130,110
16140,9
16150,113
16160,159
16170,22
16180,133
16190,112
16200,20
16210,107
16220,157
16230,12
16240,134
16250,126
16260,15
16270,211
16280,63
16290,19
16300,219
16310,7
16320,22
16330,214
16340,51
16350,22
16360,218
16370,4
16380,26
16390,222
16400,54
16410,15
16420,221
16430,6
16440,10
16450,209
16460,61
16470,28
16480,218
16490,8
16500,11
16510,214
16520,52
16530,20
16540,241
16550,7
16560,12
16570,220
16580,52
16590,19
16600,217
16610,26
16620,13
16630,211
16640,49
16650,15
16660,219
16670,7
16680,20
16690,161
16700,132
16710,16
16720,117
16730,110
16740,12
16750,122
16760,163
16770,14
16780,91
16790,130
16800,22
16810,107
16820,163
16830,27
16840,118
16850,118
16860,12
16870,77
16880,163
16890,23
16900,119
16910,121
16920,10
16930,109
16940,170
16950,14
16960,105
16970,130
16980,18
16990,121
17000,162
17010,17
17020,104
17030,120
17040,31
17050,119
17060,158
17070,13
17080,106
17090,124
17100,20
17110,111
17120,173
17130,11
17140,111
17150,113
17160,19
17170,187
17180,62
17190,29
17200,220
17210,18
17220,10
17230,218
17240,57
17250,17
17260,224
17270,7
17280,15
17290,226
17300,61
17310,24
17320,208
17330,14
17340,32
17350,215
17360,50
17370,15
17380,212
17390,12
17400,36
17410,220
17420,61
17430,14
17440,210
17450,14
17460,16
17470,217
17480,74
17490,14
17500,212
17510,14
17520,17
17530,220
17540,60
17550,21
17560,213
17570,9
17580,14
17590,224
17600,50
17610,25
17620,218
17630,10
17640,18
17650,214
17660,53
17670,18
17680,210
17690,16
17700,18
17710,216
17720,54
17730,17
17740,117
17750,98
17760,28
17770,176
17780,95
17790,24
17800,109
17810,121
17820,17
17830,117
17840,168
17850,15
17860,110
17870,111
17880,13
17890,123
17900,159
17910,37
17920,111
17930,117
17940,20
17950,110
17960,156
17970,22
17980,127
17990,122
18000,19
18010,113
18020,162
18030,18
18040,110
18050,121
18060,34
18070,164
18080,60
18090,23
18100,214
18110,10
18120,29
18130,218
18140,52
18150,23
18160,209
18170,3
18180,20
18190,232
18200,70
18210,21
18220,220
18230,5
18240,15
18250,211
18260,58
18270,24
18280,196
18290,8
18300,25
18310,214
18320,54
18330,17
18340,222
18350,22
18360,18
18370,215
18380,54
18390,15
18400,207
18410,24
18420,27
18430,214
18440,54
18450,17
18460,207
18470,6
18480,34
18490,241
18500,54
18510,18
18520,215
18530,8
18540,10
18550,222
18560,68
18570,20
18580,210
18590,7
18600,20
18610,213
18620,67
18630,41
18640,213
18650,9
18660,18
18670,213
18680,53
18690,21
18700,194
18710,39
18720,20
18730,115
18740,161
18750,23
18760,105
18770,120
18780,21
18790,77
18800,155
18810,21
18820,60
18830,119
18840,17
18850,117
18860,152
18870,26
18880,109
18890,114
18900,18
18910,119
18920,171
18930,31
18940,113
18950,110
18960,21
18970,197
18980,52
18990,36
19000,218
19010,9
19020,19
19030,220
19040,53
19050,24
19060,229
19070,12
19080,9
19090,231
19100,50
19110,16
19120,217
19130,20
19140,22
19150,219
19160,47
19170,22
19180,225
19190,15
19200,23
19210,223
19220,58
19230,12
19240,226
19250,20
19260,14
19270,218
19280,66
19290,15
19300,217
19310,9
19320,11
19330,222
19340,57
19350,21
19360,225
19370,2
19380,16
19390,231
19400,55
19410,12
19420,227
19430,12
19440,23
19450,211
19460,46
19470,17
19480,220
19490,14
19500,21
19510,217
19520,49
19530,13
19540,220
19550,12
19560,18
19570,201
19580,80
19590,21
19600,114
19610,114
19620,14
19630,115
19640,163
19650,20
19660,116
19670,109
19680,14
19690,128
19700,158
19710,33
19720,114
19730,117
19740,14
19750,106
19760,162
19770,16
19780,120
19790,120
19800,18
19810,112
19820,157
19830,12
19840,117
19850,131
19860,20
19870,167
19880,68
19890,19
19900,211
19910,12
19920,18
19930,219
19940,57
19950,17
19960,217
19970,8
19980,19
19990,226
20000,74
20010,16
20020,213
20030,11
20040,11
20050,211
20060,76
20070,27
20080,220
20090,18
20100,12
20110,187
20120,51
20130,25
20140,222
20150,22
20160,14
20170,212
20180,57
20190,17
20200,218
20210,20
20220,20
20230,214
20240,59
20250,12
20260,216
20270,13
20280,18
20290,215
20300,78
20310,23
20320,109
20330,119
20340,10
20350,116
20360,162
20370,15
20380,112
20390,128
20400,21
20410,111
20420,160
20430,20
20440,113
20450,135
20460,27
20470,107
20480,154
20490,18
20500,120
20510,117
20520,23
20530,113
20540,157
20550,11
20560,108
20570,117
20580,27
20590,65
20600,179
20610,13
20620,106
20630,113
20640,27
20650,119
20660,159
20670,10
20680,110
20690,117
20700,23
20710,114
20720,160
20730,18
20740,109
20750,139
20760,13
20770,177
20780,49
20790,30
20800,227
20810,5
20820,16
20830,212
20840,61
20850,10
20860,226
20870,7
20880,22
20890,169
20900,61
20910,12
20920,213
20930,10
20940,29
20950,214
20960,55
20970,14
20980,215
20990,6
21000,32
21010,232
21020,55
21030,16
21040,222
21050,28
21060,10
21070,221
21080,58
21090,24
21100,221
21110,13
21120,16
21130,220
21140,47
21150,26
21160,222
21170,6
21180,23
21190,216
21200,52
21210,20
21220,219
21230,14
21240,18
21250,210
21260,54
21270,17
21280,213
21290,11
21300,24
21310,227
21320,63
21330,12
21340,219
21350,22
21360,15
21370,182
21380,98
21390,9
21400,112
21410,118
21420,23
21430,111
21440,158
21450,13
21460,126
21470,109
21480,14
21490,88
21500,156
21510,31
21520,117
21530,113
21540,17
21550,106
21560,158
21570,11
21580,117
21590,120
21600,25
21610,212
21620,68
21630,12
21640,215
21650,33
21660,22
21670,212
21680,48
21690,16
21700,212
21710,9
21720,22
21730,227
21740,56
21750,21
21760,219
21770,2
21780,14
21790,220
21800,57
21810,16
21820,229
21830,1
21840,16
21850,211
21860,49
21870,23
21880,221
21890,5
21900,11
21910,216
21920,62
21930,12
21940,227
21950,30
21960,13
21970,216
21980,48
21990,18
22000,214
22010,16
22020,25
22030,219
22040,48
22050,9
22060,217
22070,4
22080,22
22090,225
22100,65
22110,10
22120,215
22130,8
22140,19
22150,209
22160,68
22170,14
22180,221
22190,6
22200,22
22210,219
22220,63
22230,24
22240,231
22250,21
22260,9
22270,210
22280,55
22290,12
22300,231
22310,14
22320,14
22330,186
22340,50
22350,27
22360,221
22370,8
22380,21
22390,220
22400,51
22410,15
22420,219
22430,16
22440,17
22450,219
22460,56
22470,17
22480,218
22490,13
22500,13
22510,218
22520,63
22530,23
22540,221
22550,24
22560,10
22570,167
22580,56
22590,28
22600,230
22610,16
22620,10
22630,211
22640,55
22650,11
22660,228
22670,26
22680,15
22690,164
22700,53
22710,13
22720,216
22730,22
22740,27
22750,212
22760,55
22770,11
22780,225
22790,18
22800,19
22810,219
22820,71
22830,18
22840,218
22850,34
22860,15
22870,220
22880,67
22890,18
22900,217
22910,8
22920,15
22930,213
22940,57
22950,29
22960,217
22970,16
22980,16
22990,218
23000,54
23010,15
23020,216
23030,26
23040,23
23050,216
23060,50
23070,10
23080,217
23090,19
23100,31
23110,82
23120,159
23130,9
23140,107
23150,136
23160,21
23170,128
23180,169
23190,13
23200,109
23210,110
23220,16
23230,113
23240,179
23250,24
23260,109
23270,110
23280,19
23290,105
23300,164
23310,23
23320,116
23330,105
23340,26
23350,107
23360,164
23370,14
23380,122
23390,138
23400,26
23410,110
23420,170
23430,13
23440,111
23450,131
23460,26
23470,200
23480,53
23490,22
23500,214
23510,3
23520,20
23530,220
23540,48
23550,15
23560,218
23570,9
23580,28
23590,212
23600,56
23610,15
23620,216
23630,7
23640,13
23650,212
23660,51
23670,17
23680,231
23690,10
23700,12
23710,224
23720,40
23730,9
23740,231
23750,27
23760,16
23770,216
23780,52
23790,22
23800,216
23810,11
23820,27
23830,218
23840,40
23850,16
23860,213
23870,14
23880,16
23890,235
23900,57
23910,11
23920,214
23930,8
23940,15
23950,216
23960,64
23970,15
23980,214
23990,17
24000,20
24010,237
24020,40
24030,24
24040,229
24050,9
24060,13
24070,192
24080,72
24090,19
24100,115
24110,119
24120,14
24130,111
24140,158
24150,15
24160,110
24170,111
24180,31
24190,115
24200,150
24210,16
24220,120
24230,106
24240,16
24250,129
24260,147
24270,13
24280,113
24290,116
24300,27
24310,123
24320,157
24330,21
24340,113
24350,117
24360,14
24370,215
24380,43
24390,20
24400,231
24410,14
24420,11
24430,213
24440,52
24450,9
24460,219
24470,19
24480,21
24490,209
24500,55
24510,13
24520,215
24530,10
24540,23
24550,215
24560,46
24570,9
24580,216
24590,10
24600,29
24610,233
24620,58
24630,19
24640,167
24650,11
24660,14
24670,215
24680,60
24690,32
24700,210
24710,12
24720,11
24730,214
24740,54
24750,25
24760,224
24770,16
24780,10
24790,209
24800,57
24810,21
24820,222
24830,16
24840,13
24850,211
24860,58
24870,11
24880,187
24890,46
24900,22
24910,131
24920,161
24930,20
24940,123
24950,124
24960,13
24970,94
24980,162
24990,21
25000,117
25010,118
25020,16
25030,106
25040,165
25050,19
25060,123
25070,110
25080,10
25090,118
25100,164
25110,31
25120,122
25130,113
25140,20
25150,113
25160,153
25170,18
25180,110
25190,129
25200,19
25210,127
25220,158
25230,20
25240,112
25250,123
25260,32
25270,177
25280,55
25290,18
25300,213
25310,9
25320,21
25330,226
25340,54
25350,19
25360,212
25370,5
25380,14
25390,227
25400,60
25410,21
25420,222
25430,7
25440,11
25450,214
25460,57
25470,21
25480,228
25490,8
25500,16
25510,240
25520,56
25530,11
25540,226
25550,18
25560,12
25570,218
25580,55
25590,9
25600,187
25610,46
25620,28
25630,118
25640,165
25650,9
25660,85
25670,90
25680,18
25690,116
25700,164
25710,15
25720,113
25730,114
25740,12
25750,69
25760,167
25770,22
25780,111
25790,116
25800,35
25810,119
25820,164
25830,23
25840,121
25850,110
25860,12
25870,110
25880,159
25890,17
25900,119
25910,121
25920,25
25930,118
25940,159
25950,14
25960,113
25970,107
25980,25
25990,109
26000,158
26010,20
26020,117
26030,111
26040,13
26050,128
26060,164
26070,11
26080,120
26090,113
26100,11
26110,120
26120,168
26130,25
26140,113
26150,114
26160,13
26170,172
26180,59
26190,27
26200,239
26210,15
26220,9
26230,215
26240,61
26250,11
26260,217
26270,21
26280,15
26290,210
26300,72
26310,12
26320,213
26330,26
26340,28
26350,215
26360,60
26370,13
26380,223
26390,17
26400,20
26410,236
26420,63
26430,18
26440,217
26450,16
26460,16
26470,228
26480,65
26490,21
26500,213
26510,14
26520,17
26530,211
26540,59
26550,16
26560,225
26570,11
26580,18
26590,213
26600,50
26610,11
26620,216
26630,23
26640,33
26650,210
26660,50
26670,17
26680,219
26690,23
26700,21
26710,237
26720,53
26730,9
26740,217
26750,18
26760,12
26770,226
26780,66
26790,9
26800,108
26810,107
26820,24
26830,110
26840,159
26850,31
26860,108
26870,112
26880,23
26890,58
26900,156
26910,13
26920,122
26930,113
26940,28
26950,106
26960,159
26970,12
26980,125
26990,123
27000,28
27010,119
27020,158
27030,17
27040,113
27050,110
27060,27
27070,178
27080,58
27090,38
27100,221
27110,6
27120,14
27130,219
27140,57
27150,24
27160,211
27170,7
27180,22
27190,211
27200,62
27210,24
27220,215
27230,3
27240,23
27250,214
27260,53
27270,18
27280,224
27290,20
27300,15
27310,223
27320,56
27330,28
27340,227
27350,21
27360,17
27370,202
27380,63
27390,18
27400,224
27410,1
27420,20
27430,227
27440,52
27450,14
27460,214
27470,10
27480,10
27490,210
27500,76
27510,21
27520,156
27530,71
27540,18
27550,116
27560,158
27570,24
27580,113
27590,120
27600,20
27610,119
27620,155
27630,18
27640,127
27650,117
27660,23
27670,113
27680,154
27690,26
27700,109
27710,119
27720,17
27730,120
27740,156
27750,11
27760,115
27770,110
27780,23
27790,121
27800,164
27810,9
27820,109
27830,107
27840,16
27850,126
27860,164
27870,11
27880,116
27890,114
27900,17
27910,119
27920,159
27930,27
27940,125
27950,115
27960,11
27970,175
27980,52
27990,23
28000,237
28010,8
28020,21
28030,218
28040,51
28050,8
28060,221
28070,16
28080,15
28090,220
28100,63
28110,13
28120,217
28130,9
28140,19
