"Interval start","Filtered packets"
4070,2
4080,2
4090,7
4100,2
4110,4
4120,1
4130,2
4140,3
4150,4
4160,2
4170,4
4180,2
4190,3
4200,2
4210,2
4220,3
4230,2
4240,1
4250,4
4260,3
4270,15
4280,4
4290,5
4300,2
4310,1
4320,2
4330,4
4340,2
4350,2
4360,3
4370,3
4380,0
4390,5
4400,2
4410,2
4420,2
4430,8
4440,2
4450,4
4460,1
4470,3
4480,3
4490,1
4500,3
4510,4
4520,2
4530,1
4540,2
4550,3
4560,3
4570,1
4580,9
4590,6
4600,3
4610,2
4620,6
4630,3
4640,0
4650,3
4660,2
4670,2
4680,2
4690,5
4700,2
4710,0
4720,3
4730,4
4740,2
4750,1
4760,9
4770,2
4780,2
4790,3
4800,3
4810,6
4820,0
4830,3
4840,3
4850,4
4860,3
4870,2
4880,3
4890,5
4900,7
4910,5
4920,4
4930,2
4940,4
4950,3
4960,3
4970,0
4980,3
4990,3
5000,2
5010,2
5020,0
5030,0
5040,0
5050,1
5060,0
5070,1
5080,0
5090,3
5100,0
5110,2
5120,8
5130,15
5140,0
5150,2
5160,0
5170,1
5180,1
5190,6
5200,2
5210,5
5220,1
5230,4
5240,4
5250,0
5260,10
5270,2
5280,3
5290,2
5300,3
5310,3
5320,1
5330,2
5340,3
5350,4
5360,4
5370,3
5380,2
5390,5
5400,0
5410,11
5420,2
5430,4
5440,1
5450,4
5460,5
5470,1
5480,2
5490,6
5500,1
5510,2
5520,3
5530,4
5540,2
5550,0
5560,3
5570,8
5580,3
5590,4
5600,3
5610,5
5620,0
5630,4
5640,5
5650,3
5660,0
5670,4
5680,2
5690,4
5700,1
5710,3
5720,3
5730,7
5740,2
5750,7
5760,2
5770,1
5780,3
5790,8
5800,3
5810,1
5820,3
5830,4
5840,0
5850,3
5860,11
5870,2
5880,1
5890,4
5900,2
5910,2
5920,2
5930,2
5940,3
5950,2
5960,2
5970,4
5980,2
5990,1
6000,3
6010,3
6020,2
6030,8
6040,2
6050,3
6060,2
6070,2
6080,4
6090,6
6100,0
6110,3
6120,3
6130,2
6140,2
6150,3
6160,3
6170,2
6180,2
6190,4
6200,3
6210,5
6220,5
6230,2
6240,2
6250,3
6260,2
6270,5
6280,0
6290,3
6300,3
6310,4
6320,0
6330,3
6340,2
6350,3
6360,7
6370,7
6380,3
6390,5
6400,3
6410,1
6420,4
6430,1
6440,3
6450,2
6460,2
6470,1
6480,9
6490,4
6500,1
6510,2
6520,3
6530,3
6540,1
6550,4
6560,2
6570,2
6580,1
6590,4
6600,4
6610,7
6620,3
6630,3
6640,2
6650,3
6660,3
6670,3
6680,2
6690,4
6700,4
6710,3
6720,1
6730,3
6740,3
6750,17
6760,2
6770,5
6780,2
6790,3
6800,2
6810,3
6820,4
6830,0
6840,8
6850,3
6860,2
6870,1
6880,3
6890,3
6900,2
6910,2
6920,10
6930,4
6940,0
6950,4
6960,2
6970,6
6980,2
6990,13
7000,10
7010,3
7020,1
7030,5
7040,10
7050,4
7060,2
7070,4
7080,2
7090,1
7100,3
7110,3
7120,2
7130,2
7140,3
7150,7
7160,1
7170,2
7180,3
7190,9
7200,0
7210,9
7220,3
7230,2
7240,1
7250,5
7260,3
7270,1
7280,4
7290,3
7300,2
7310,1
7320,4
7330,5
7340,9
7350,3
7360,4
7370,3
7380,0
7390,7
7400,4
7410,2
7420,2
7430,4
7440,2
7450,4
7460,1
7470,6
7480,6
7490,5
7500,4
7510,3
7520,3
7530,1
7540,2
7550,6
7560,2
7570,3
7580,4
7590,2
7600,0
7610,7
7620,3
7630,4
7640,2
7650,9
7660,2
7670,2
7680,3
7690,3
7700,4
7710,0
7720,5
7730,3
7740,2
7750,2
7760,3
7770,3
7780,1
7790,14
7800,2
7810,3
7820,1
7830,2
7840,4
7850,2
7860,1
7870,3
7880,2
7890,2
7900,2
7910,3
7920,4
7930,0
7940,3
7950,9
7960,2
7970,1
7980,2
7990,4
8000,1
8010,2
8020,4
8030,2
8040,0
8050,4
8060,2
8070,3
8080,7
8090,8
8100,3
8110,4
8120,3
8130,3
8140,2
8150,2
8160,169
8170,3
8180,5
8190,1
8200,3
8210,3
8220,0
8230,5
8240,1
8250,17
8260,0
8270,3
8280,2
8290,4
8300,1
8310,2
8320,3
8330,2
8340,2
8350,5
8360,2
8370,2
8380,4
8390,12
8400,4
8410,2
8420,4
8430,3
8440,1
8450,4
8460,4
8470,3
8480,0
8490,4
8500,2
8510,2
8520,2
8530,10
8540,5
8550,2
8560,5
8570,3
8580,3
8590,3
8600,2
8610,4
8620,3
8630,2
8640,2
8650,3
8660,2
8670,7
8680,2
8690,8
8700,3
8710,3
8720,5
8730,2
8740,1
8750,4
8760,2
8770,3
8780,1
8790,2
8800,3
8810,2
8820,1
8830,4
8840,3
8850,7
8860,3
8870,3
8880,2
8890,2
8900,2
8910,4
8920,1
8930,2
8940,2
8950,1
8960,1
8970,1
8980,1
8990,4
9000,6
9010,1
9020,1
9030,1
9040,0
9050,1
9060,0
9070,1
9080,1
9090,0
9100,0
9110,0
9120,1
9130,4
9140,3
9150,7
9160,2
9170,2
9180,2
9190,3
9200,2
9210,4
9220,0
9230,2
9240,4
9250,3
9260,2
9270,3
9280,2
9290,6
9300,7
9310,5
9320,3
9330,2
9340,1
9350,7
9360,4
9370,1
9380,3
9390,2
9400,2
9410,1
9420,5
9430,4
9440,4
9450,2
9460,3
9470,3
9480,7
9490,4
9500,6
9510,2
9520,1
9530,3
9540,3
9550,2
9560,2
9570,3
9580,2
9590,6
9600,3
9610,3
9620,2
9630,1
9640,10
9650,5
9660,1
9670,4
9680,2
9690,2
9700,2
9710,3
9720,2
9730,3
9740,2
9750,2
9760,8
9770,2
9780,2
9790,15
9800,6
9810,1
9820,3
9830,3
9840,5
9850,1
9860,4
9870,4
9880,3
9890,7
9900,3
9910,3
9920,1
9930,6
9940,2
9950,11
9960,1
9970,4
9980,5
9990,0
10000,2
10010,4
10020,2
10030,1
10040,4
10050,2
10060,2
10070,2
10080,3
10090,5
10100,7
10110,3
10120,2
10130,3
10140,3
10150,4
10160,4
10170,1
10180,2
10190,8
10200,2
10210,4
10220,4
10230,2
10240,2
10250,4
10260,3
10270,3
10280,9
10290,1
10300,3
10310,4
10320,1
10330,4
10340,2
10350,2
10360,2
10370,4
10380,4
10390,5
10400,2
10410,3
10420,5
10430,6
10440,9
10450,3
10460,3
10470,1
10480,2
10490,5
10500,3
10510,1
10520,4
10530,3
10540,0
10550,6
10560,2
10570,3
10580,8
10590,2
10600,4
10610,1
10620,2
10630,4
10640,3
10650,2
10660,4
10670,5
10680,2
10690,2
10700,4
10710,5
10720,0
10730,6
10740,7
10750,6
10760,1
10770,4
10780,2
10790,4
10800,3
10810,5
10820,4
10830,2
10840,5
10850,5
10860,5
10870,7
10880,4
10890,4
10900,2
10910,2
10920,2
10930,4
10940,3
10950,2
10960,3
10970,3
10980,0
10990,3
11000,5
11010,2
11020,6
11030,6
11040,2
11050,4
11060,7
11070,3
11080,3
11090,1
11100,4
11110,3
11120,3
11130,1
11140,2
11150,5
11160,1
11170,4
11180,4
11190,9
11200,0
11210,3
11220,5
11230,3
11240,1
11250,5
11260,4
11270,2
11280,3
11290,4
11300,2
11310,0
11320,3
11330,20
11340,2
11350,2
11360,3
11370,3
11380,0
11390,4
11400,3
11410,3
11420,0
11430,3
11440,2
11450,4
11460,1
11470,4
11480,9
11490,0
11500,4
11510,2
11520,2
11530,2
11540,2
11550,2
11560,3
11570,1
11580,2
11590,4
11600,1
11610,2
11620,6
11630,5
11640,4
11650,6
11660,5
11670,2
11680,2
11690,4
11700,2
11710,1
11720,2
11730,4
11740,3
11750,3
11760,4
11770,4
11780,2
11790,2
11800,3
11810,9
11820,0
11830,4
11840,3
11850,2
11860,0
11870,3
11880,2
11890,3
11900,2
11910,2
11920,3
11930,5
11940,1
11950,6
11960,8
11970,0
11980,4
11990,3
12000,2
12010,3
12020,4
12030,3
12040,1
12050,4
12060,3
12070,4
12080,0
12090,5
12100,8
12110,2
12120,2
12130,3
12140,4
12150,0
12160,3
12170,4
12180,3
12190,3
12200,3
12210,2
12220,2
12230,10
12240,6
12250,4
12260,2
12270,3
12280,2
12290,6
12300,1
12310,5
12320,3
12330,1
12340,2
12350,5
12360,9
12370,0
12380,3
12390,2
12400,2
12410,2
12420,4
12430,4
12440,3
12450,1
12460,3
12470,4
12480,0
12490,10
12500,2
12510,2
12520,1
12530,7
12540,2
12550,3
12560,1
12570,4
12580,5
12590,1
12600,5
12610,4
12620,8
12630,2
12640,4
12650,4
12660,2
12670,3
12680,3
12690,3
12700,0
12710,3
12720,2
12730,3
12740,2
12750,15
12760,3
12770,1
12780,3
12790,4
12800,3
12810,0
12820,3
12830,7
12840,2
12850,2
12860,3
12870,3
12880,2
12890,3
12900,4
12910,4
12920,8
12930,3
12940,2
12950,6
12960,1
12970,4
12980,3
12990,1
13000,2
13010,3
13020,5
13030,2
13040,10
13050,2
13060,2
13070,1
13080,4
13090,4
13100,0
13110,3
13120,2
13130,5
13140,1
13150,4
13160,2
13170,2
13180,1
13190,4
13200,3
13210,8
13220,2
13230,3
13240,2
13250,2
13260,3
13270,3
13280,2
13290,1
13300,6
13310,4
13320,0
13330,5
13340,3
13350,8
13360,1
13370,3
13380,2
13390,3
13400,2
13410,2
13420,4
13430,4
13440,1
13450,4
13460,3
13470,1
13480,4
13490,11
13500,2
13510,2
13520,2
13530,4
13540,1
13550,3
13560,3
13570,3
13580,0
13590,4
13600,2
13610,2
13620,1
13630,4
13640,3
13650,7
13660,3
13670,4
13680,3
13690,3
13700,3
13710,3
13720,1
13730,4
13740,2
13750,4
13760,2
13770,2
13780,3
13790,3
13800,0
13810,9
13820,10
13830,2
13840,5
13850,5
13860,3
13870,2
13880,3
13890,2
13900,4
13910,2
13920,4
13930,5
13940,1
13950,1
13960,4
13970,8
13980,1
13990,4
14000,2
14010,6
14020,1
14030,2
14040,6
14050,2
14060,3
14070,3
14080,4
14090,1
14100,4
14110,4
14120,8
14130,0
14140,6
14150,5
14160,2
14170,2
14180,2
14190,3
14200,1
14210,4
14220,3
14230,3
14240,1
14250,3
14260,2
14270,4
14280,1
14290,4
14300,18
14310,0
14320,4
14330,3
14340,3
14350,0
14360,4
14370,2
14380,3
14390,3
14400,4
14410,4
14420,0
14430,4
14440,7
14450,4
14460,6
14470,4
14480,2
14490,3
14500,1
14510,4
14520,3
14530,1
14540,4
14550,3
14560,2
14570,2
14580,2
14590,4
14600,9
14610,2
14620,3
14630,3
14640,1
14650,5
14660,7
14670,3
14680,3
14690,3
14700,4
14710,3
14720,5
14730,9
14740,7
14750,3
14760,3
14770,5
14780,2
14790,1
14800,3
14810,5
14820,0
14830,7
14840,4
14850,2
14860,2
14870,3
14880,3
14890,4
14900,8
14910,2
14920,3
14930,2
14940,3
14950,4
14960,5
14970,0
14980,3
14990,4
15000,4
15010,1
15020,2
15030,2
15040,5
15050,9
15060,3
15070,4
15080,1
15090,3
15100,2
15110,4
15120,1
15130,3
15140,6
15150,1
15160,4
15170,5
15180,2
15190,1
15200,3
15210,2
15220,3
15230,8
15240,2
15250,4
15260,2
15270,2
15280,4
15290,4
15300,0
15310,4
15320,3
15330,2
15340,5
15350,3
15360,9
15370,2
15380,3
15390,4
15400,2
15410,1
15420,3
15430,3
15440,2
15450,2
15460,2
15470,4
15480,1
15490,3
15500,10
15510,3
15520,2
15530,5
15540,4
15550,3
15560,3
15570,3
15580,3
15590,1
15600,3
15610,3
15620,6
15630,1
15640,5
15650,12
15660,2
15670,4
15680,4
15690,4
15700,1
15710,3
15720,4
15730,4
15740,3
15750,2
15760,2
15770,4
15780,15
15790,5
15800,3
15810,0
15820,3
15830,3
15840,3
15850,1
15860,5
15870,2
15880,4
15890,2
15900,4
15910,4
15920,2
15930,2
15940,3
15950,10
15960,3
15970,3
15980,2
15990,3
16000,3
16010,1
16020,3
16030,3
16040,3
16050,0
16060,3
16070,4
16080,2
16090,2
16100,4
16110,8
16120,1
16130,2
16140,3
16150,4
16160,1
16170,3
16180,3
16190,5
16200,3
16210,3
16220,6
16230,1
16240,5
16250,12
16260,3
16270,3
16280,3
16290,3
16300,2
16310,1
16320,3
16330,3
16340,1
16350,3
16360,3
16370,3
16380,6
16390,4
16400,3
16410,4
16420,1
16430,2
16440,0
16450,2
16460,1
16470,0
16480,0
16490,2
16500,1
16510,1
16520,2
16530,0
16540,9
16550,2
16560,0
16570,1
16580,1
16590,0
16600,0
16610,3
16620,3
16630,6
16640,0
16650,5
16660,2
16670,3
16680,0
16690,5
16700,10
16710,2
16720,1
16730,4
16740,3
16750,2
16760,4
16770,2
16780,2
16790,5
16800,3
16810,4
16820,4
16830,3
16840,6
16850,3
16860,1
16870,4
16880,8
16890,2
16900,1
16910,4
16920,4
16930,1
16940,4
16950,3
16960,2
16970,1
16980,3
16990,7
17000,2
17010,1
17020,3
17030,3
17040,8
17050,2
17060,4
17070,3
17080,1
17090,6
17100,2
17110,3
17120,2
17130,4
17140,6
17150,5
17160,3
17170,5
17180,3
17190,0
17200,4
17210,7
17220,2
17230,2
17240,3
17250,4
17260,1
17270,2
17280,3
17290,6
17300,2
17310,4
17320,3
17330,2
17340,15
17350,4
17360,4
17370,1
17380,3
17390,4
17400,2
17410,1
17420,5
17430,2
17440,2
17450,4
17460,3
17470,4
17480,9
17490,4
17500,3
17510,3
17520,2
17530,5
17540,4
17550,4
17560,1
17570,3
17580,6
17590,6
17600,2
17610,0
17620,0
17630,4
17640,6
17650,4
17660,1
17670,1
17680,1
17690,2
17700,1
17710,1
17720,0
17730,0
17740,0
17750,2
17760,1
17770,2
17780,1
17790,9
17800,2
17810,2
17820,2
17830,4
17840,4
17850,0
17860,3
17870,4
17880,2
17890,4
17900,4
17910,3
17920,1
17930,3
17940,9
17950,4
17960,1
17970,2
17980,4
17990,4
18000,0
18010,4
18020,3
18030,2
18040,2
18050,4
18060,9
18070,1
18080,4
18090,2
18100,3
18110,2
18120,2
18130,4
18140,2
18150,2
18160,3
18170,3
18180,1
18190,6
18200,8
18210,3
18220,1
18230,2
18240,3
18250,2
18260,2
18270,4
18280,2
18290,1
18300,3
18310,3
18320,2
18330,1
18340,1
18350,14
18360,3
18370,3
18380,5
18390,2
18400,4
18410,2
18420,3
18430,4
18440,4
18450,1
18460,5
18470,4
18480,2
18490,12
18500,3
18510,4
18520,1
18530,5
18540,3
18550,3
18560,4
18570,6
18580,4
18590,2
18600,3
18610,4
18620,9
18630,1
18640,3
18650,5
18660,1
18670,4
18680,5
18690,2
18700,0
18710,4
18720,5
18730,3
18740,2
18750,15
18760,3
18770,3
18780,2
18790,7
18800,3
18810,0
18820,3
18830,4
18840,3
18850,1
18860,4
18870,7
18880,4
18890,5
18900,3
18910,7
18920,6
18930,3
18940,5
18950,4
18960,1
18970,4
18980,4
18990,0
19000,4
19010,3
19020,3
19030,2
19040,2
19050,8
19060,4
19070,4
19080,2
19090,7
19100,4
19110,3
19120,3
19130,4
19140,0
19150,4
19160,3
19170,3
19180,7
19190,5
19200,3
19210,1
19220,6
19230,3
19240,2
19250,4
19260,2
19270,4
19280,2
19290,3
19300,5
19310,5
19320,0
19330,10
19340,3
19350,2
19360,1
19370,2
19380,3
19390,6
19400,4
19410,3
19420,4
19430,0
19440,3
19450,4
19460,8
19470,1
19480,2
19490,4
19500,2
19510,2
19520,4
19530,3
19540,0
19550,5
19560,3
19570,5
19580,2
19590,8
19600,3
19610,2
19620,2
19630,4
19640,3
19650,0
19660,3
19670,2
19680,3
19690,5
19700,3
19710,9
19720,1
19730,3
19740,4
19750,3
19760,1
19770,3
19780,2
19790,6
19800,0
19810,5
19820,2
19830,3
19840,6
19850,10
19860,4
19870,1
19880,4
19890,2
19900,3
19910,2
19920,2
19930,4
19940,2
19950,2
19960,4
19970,3
19980,0
19990,7
20000,9
20010,3
20020,1
20030,3
20040,3
20050,2
20060,4
20070,4
20080,2
20090,2
20100,3
20110,3
20120,5
20130,16
20140,5
20150,3
20160,3
20170,3
20180,5
20190,5
20200,0
20210,4
20220,2
20230,3
20240,3
20250,2
20260,3
20270,2
20280,2
20290,7
20300,4
20310,5
20320,3
20330,2
20340,2
20350,3
20360,3
20370,4
20380,0
20390,5
20400,2
20410,4
20420,2
20430,2
20440,3
20450,7
20460,7
20470,6
20480,3
20490,0
20500,3
20510,2
20520,4
20530,1
20540,4
20550,2
20560,2
20570,2
20580,3
20590,5
20600,6
20610,2
20620,3
20630,4
20640,0
20650,4
20660,3
20670,2
20680,2
20690,6
20700,3
20710,2
20720,2
20730,0
20740,0
20750,13
20760,1
20770,1
20780,0
20790,1
20800,1
20810,1
20820,1
20830,2
20840,3
20850,0
20860,1
20870,2
20880,6
20890,2
20900,1
20910,3
20920,4
20930,3
20940,1
20950,3
20960,4
20970,2
20980,2
20990,5
21000,4
21010,1
21020,4
21030,5
21040,8
21050,8
21060,3
21070,2
21080,4
21090,4
21100,4
21110,5
21120,0
21130,4
21140,3
21150,2
21160,1
21170,3
21180,9
21190,2
21200,4
21210,3
21220,3
21230,0
21240,5
21250,4
21260,3
21270,1
21280,2
21290,4
21300,2
21310,3
21320,7
21330,6
21340,0
21350,8
21360,2
21370,4
21380,2
21390,2
21400,3
21410,2
21420,2
21430,5
21440,3
21450,0
21460,9
21470,2
21480,4
21490,1
21500,2
21510,6
21520,0
21530,4
21540,4
21550,3
21560,0
21570,3
21580,2
21590,4
21600,2
21610,14
21620,5
21630,1
21640,2
21650,8
21660,2
21670,1
21680,4
21690,2
21700,2
21710,2
21720,3
21730,4
21740,1
21750,8
21760,2
21770,1
21780,0
21790,4
21800,0
21810,0
21820,3
21830,0
21840,1
21850,1
21860,0
21870,1
21880,0
21890,1
21900,0
21910,1
21920,6
21930,1
21940,1
21950,8
21960,2
21970,4
21980,1
21990,3
22000,1
22010,1
22020,2
22030,1
22040,4
22050,1
22060,1
22070,2
22080,6
22090,1
22100,4
22110,0
22120,0
22130,2
22140,2
22150,4
22160,3
22170,2
22180,4
22190,5
22200,2
22210,5
22220,9
22230,2
22240,0
22250,7
22260,2
22270,4
22280,2
22290,3
22300,3
22310,1
22320,3
22330,4
22340,3
22350,7
22360,2
22370,4
22380,2
22390,3
22400,4
22410,2
22420,0
22430,3
22440,3
22450,3
22460,2
22470,6
22480,5
22490,3
22500,5
22510,8
22520,3
22530,1
22540,2
22550,7
22560,2
22570,2
22580,3
22590,4
22600,0
22610,5
22620,2
22630,3
22640,0
22650,3
22660,4
22670,4
22680,6
22690,7
22700,3
22710,0
22720,4
22730,6
22740,2
22750,3
22760,4
22770,2
22780,6
22790,2
22800,3
22810,4
22820,6
22830,6
22840,2
22850,9
22860,0
22870,5
22880,6
22890,3
22900,1
22910,5
22920,3
22930,1
22940,4
22950,9
22960,2
22970,1
22980,2
22990,6
23000,3
23010,1
23020,4
23030,3
23040,0
23050,4
23060,4
23070,2
23080,1
23090,4
23100,15
23110,4
23120,2
23130,3
23140,3
23150,4
23160,3
23170,4
23180,4
23190,1
23200,2
23210,3
23220,1
23230,4
23240,10
23250,2
23260,0
23270,4
23280,3
23290,3
23300,1
23310,3
23320,2
23330,2
23340,2
23350,4
23360,4
23370,0
23380,3
23390,3
23400,3
23410,2
23420,9
23430,3
23440,1
23450,8
23460,4
23470,2
23480,1
23490,3
23500,2
23510,4
23520,1
23530,4
23540,4
23550,0
23560,3
23570,3
23580,6
23590,1
23600,4
23610,2
23620,3
23630,1
23640,3
23650,3
23660,2
23670,2
23680,4
23690,4
23700,0
23710,8
23720,3
23730,3
23740,1
23750,7
23760,4
23770,1
23780,3
23790,4
23800,2
23810,0
23820,3
23830,3
23840,3
23850,2
23860,2
23870,8
23880,1
23890,2
23900,6
23910,3
23920,2
23930,4
23940,2
23950,3
23960,3
23970,2
23980,3
23990,2
24000,2
24010,12
24020,4
24030,0
24040,3
24050,3
24060,2
24070,3
24080,4
24090,3
24100,0
24110,4
24120,3
24130,3
24140,6
24150,2
24160,3
24170,2
24180,2
24190,4
24200,4
24210,1
24220,3
24230,4
24240,3
24250,1
24260,3
24270,2
24280,2
24290,3
24300,10
24310,7
24320,2
24330,3
24340,2
24350,6
24360,3
24370,3
24380,2
24390,3
24400,1
24410,5
24420,3
24430,1
24440,4
24450,2
24460,2
24470,3
24480,6
24490,4
24500,1
24510,1
24520,5
24530,3
24540,0
24550,4
24560,3
24570,2
24580,1
24590,5
24600,2
24610,6
24620,13
24630,3
24640,4
24650,3
24660,3
24670,3
24680,3
24690,2
24700,2
24710,4
24720,1
24730,3
24740,2
24750,5
24760,0
24770,8
24780,6
24790,2
24800,2
24810,5
24820,2
24830,3
24840,1
24850,4
24860,5
24870,0
24880,3
24890,4
24900,2
24910,5
24920,4
24930,6
24940,8
24950,13
24960,3
24970,4
24980,3
24990,6
25000,2
25010,4
25020,1
25030,3
25040,4
25050,1
25060,2
25070,5
25080,2
25090,1
25100,10
25110,4
25120,3
25130,5
25140,5
25150,5
25160,3
25170,1
25180,4
25190,5
25200,0
25210,9
25220,2
25230,3
25240,3
25250,10
25260,6
25270,2
25280,4
25290,4
25300,2
25310,1
25320,3
25330,3
25340,4
25350,2
25360,3
25370,6
25380,3
25390,9
25400,6
25410,2
25420,0
25430,4
25440,2
25450,3
25460,3
25470,3
25480,3
25490,4
25500,2
25510,18
25520,3
25530,2
25540,3
25550,4
25560,4
25570,3
25580,6
25590,4
25600,0
25610,3
25620,4
25630,4
25640,7
25650,2
25660,2
25670,3
25680,2
25690,3
25700,3
25710,1
25720,2
25730,4
25740,3
25750,1
25760,6
25770,2
25780,4
25790,3
25800,10
25810,7
25820,1
25830,3
25840,1
25850,8
25860,0
25870,4
25880,4
25890,4
25900,1
25910,6
25920,3
25930,8
25940,5
25950,3
25960,3
25970,2
25980,4
25990,2
26000,3
26010,3
26020,4
26030,4
26040,1
26050,18
26060,5
26070,2
26080,2
26090,4
26100,7
26110,5
26120,3
26130,5
26140,2
26150,1
26160,3
26170,3
26180,3
26190,2
26200,8
26210,6
26220,2
26230,4
26240,4
26250,4
26260,0
26270,4
26280,2
26290,5
26300,4
26310,2
26320,3
26330,9
26340,3
26350,4
26360,4
26370,0
26380,8
26390,4
26400,2
26410,4
26420,5
26430,4
26440,4
26450,3
26460,3
26470,13
26480,1
26490,3
26500,2
26510,4
26520,3
26530,4
26540,6
26550,3
26560,4
26570,2
26580,7
26590,1
26600,5
26610,3
26620,2
26630,2
26640,11
26650,4
26660,3
26670,3
26680,5
26690,9
26700,3
26710,7
26720,5
26730,2
26740,1
26750,4
26760,2
26770,3
26780,2
26790,3
26800,9
26810,4
26820,3
26830,3
26840,3
26850,1
26860,2
26870,5
26880,1
26890,3
26900,5
26910,2
26920,1
26930,4
26940,6
26950,5
26960,0
26970,5
26980,5
26990,4
27000,1
27010,8
27020,4
27030,0
27040,4
27050,4
27060,2
27070,2
27080,2
27090,10
27100,3
27110,5
27120,2
27130,4
27140,3
27150,4
27160,2
27170,3
27180,0
27190,4
27200,5
27210,1
27220,1
27230,5
27240,9
27250,0
27260,5
27270,2
27280,4
27290,3
27300,4
27310,8
27320,2
27330,8
27340,4
27350,4
27360,2
27370,6
27380,9
27390,2
27400,5
27410,3
27420,3
27430,4
27440,3
27450,2
27460,2
27470,1
27480,2
27490,6
27500,3
27510,3
27520,17
27530,4
27540,1
27550,4
27560,2
27570,2
27580,1
27590,3
27600,4
27610,4
27620,5
27630,4
27640,4
27650,2
27660,4
27670,3
27680,3
27690,5
27700,3
27710,6
27720,2
27730,2
27740,6
27750,3
27760,0
27770,5
27780,2
27790,3
27800,2
27810,2
27820,4
27830,4
27840,4
27850,2
27860,4
27870,1
27880,3
27890,4
27900,7
27910,0
27920,4
27930,4
27940,5
27950,3
27960,3
27970,4
27980,0
27990,6
28000,2
28010,3
28020,7
28030,5
28040,2
28050,3
28060,1
28070,4
28080,3
28090,1
28100,3
28110,3
28120,4
28130,4
