"Interval start","All Packets"
145.5,0
146,0
146.5,0
147,0
147.5,0
148,0
148.5,0
149,0
149.5,0
150,0
150.5,0
151,1
151.5,0
152,0
152.5,1
153,0
153.5,0
154,0
154.5,0
155,0
155.5,0
156,0
156.5,0
157,2
157.5,0
158,2
158.5,0
159,3
159.5,0
160,1
160.5,0
161,0
161.5,0
162,0
162.5,0
163,0
163.5,0
164,0
164.5,0
165,0
165.5,0
166,0
166.5,0
167,0
167.5,0
168,0
168.5,0
169,0
169.5,0
170,0
170.5,0
171,0
171.5,0
172,0
172.5,1
173,0
173.5,0
174,0
174.5,0
175,0
175.5,0
176,0
176.5,0
177,0
177.5,0
178,0
178.5,0
179,0
179.5,0
180,0
180.5,0
181,0
181.5,1
182,0
182.5,1
183,0
183.5,0
184,0
184.5,0
185,0
185.5,0
186,0
186.5,0
187,0
187.5,0
188,0
188.5,0
189,0
189.5,0
190,0
190.5,0
191,0
191.5,0
192,0
192.5,0
193,0
193.5,0
194,0
194.5,0
195,0
195.5,0
196,0
196.5,0
197,0
197.5,0
198,0
198.5,0
199,0
199.5,0
200,0
200.5,0
201,0
201.5,0
202,0
202.5,0
203,0
203.5,0
204,0
204.5,0
205,0
205.5,0
206,0
206.5,0
207,0
207.5,0
208,0
208.5,0
209,0
209.5,0
210,0
210.5,1
211,0
211.5,0
212,1
212.5,0
213,0
213.5,0
214,0
214.5,0
215,0
215.5,0
216,0
216.5,0
217,0
217.5,0
218,0
218.5,0
219,0
219.5,0
220,0
220.5,1
221,0
221.5,2
222,0
222.5,3
223,0
223.5,1
224,0
224.5,0
225,0
225.5,0
226,0
226.5,0
227,0
227.5,0
228,0
228.5,0
229,0
229.5,0
230,0
230.5,0
231,0
231.5,0
232,0
232.5,0
233,0
233.5,0
234,0
234.5,0
235,0
235.5,0
236,0
236.5,0
237,0
237.5,0
238,0
238.5,0
239,0
239.5,0
240,0
240.5,1
241,0
241.5,0
242,2
242.5,0
243,0
243.5,0
244,0
244.5,0
245,0
245.5,0
246,0
246.5,0
247,0
247.5,0
248,0
248.5,0
249,0
249.5,0
250,0
250.5,1
251,0
251.5,0
252,0
252.5,0
253,0
253.5,0
254,0
254.5,0
255,0
255.5,0
256,0
256.5,0
257,0
257.5,0
258,0
258.5,0
259,0
259.5,0
260,0
260.5,0
261,0
261.5,0
262,0
262.5,0
263,0
263.5,0
264,0
264.5,2
265,0
265.5,2
266,0
266.5,0
267,0
267.5,0
268,0
268.5,0
269,0
269.5,0
270,0
270.5,1
271,0
271.5,0
272,0
272.5,1
273,0
273.5,0
274,0
274.5,0
275,0
275.5,0
276,0
276.5,0
277,0
277.5,0
278,0
278.5,0
279,0
279.5,0
280,0
280.5,1
281,0
281.5,0
282,0
282.5,0
283,0
283.5,0
284,0
284.5,0
285,2
285.5,0
286,3
286.5,0
287,1
287.5,0
288,0
288.5,0
289,0
289.5,0
290,0
290.5,0
291,0
291.5,0
292,0
292.5,0
293,0
293.5,0
294,0
294.5,0
295,0
295.5,0
296,0
296.5,0
297,0
297.5,0
298,0
298.5,0
299,0
299.5,0
300,0
300.5,1
301,0
301.5,0
302,0
302.5,1
303,0
303.5,0
304,0
304.5,0
305,0
305.5,0
306,0
306.5,0
307,0
307.5,0
308,0
308.5,0
309,0
309.5,0
310,0
310.5,1
311,0
311.5,0
312,0
312.5,0
313,0
313.5,0
314,0
314.5,0
315,0
315.5,0
316,0
316.5,0
317,0
317.5,0
318,0
318.5,0
319,0
319.5,0
320,0
320.5,0
321,0
321.5,0
322,0
322.5,0
323,0
323.5,0
324,0
324.5,0
325,0
325.5,0
326,0
326.5,2
327,0
327.5,2
328,0
328.5,0
329,0
329.5,0
330,0
330.5,0
331,0
331.5,0
332,0
332.5,1
333,2
333.5,0
334,0
334.5,0
335,0
335.5,0
336,0
336.5,0
337,0
337.5,0
338,0
338.5,0
339,0
339.5,0
340,0
340.5,0
341,0
341.5,0
342,0
342.5,1
343,0
343.5,0
344,0
344.5,0
345,0
345.5,0
346,0
346.5,0
347,0
347.5,0
348,2
348.5,0
349,3
349.5,0
350,1
350.5,0
351,0
351.5,0
352,0
352.5,0
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,0
356.5,0
357,0
357.5,0
358,0
358.5,0
359,0
359.5,0
360,0
360.5,0
361,0
361.5,0
362,0
362.5,1
363,0
363.5,2
364,0
364.5,0
365,0
365.5,0
366,0
366.5,0
367,0
367.5,0
368,0
368.5,0
369,0
369.5,0
370,0
370.5,0
371,0
371.5,0
372,0
372.5,1
373,0
373.5,0
374,0
374.5,0
375,0
375.5,0
376,0
376.5,0
377,0
377.5,0
378,0
378.5,0
379,0
379.5,0
380,0
380.5,0
381,0
381.5,0
382,0
382.5,0
383,0
383.5,0
384,0
384.5,0
385,0
385.5,0
386,0
386.5,0
387,0
387.5,0
388,0
388.5,0
389,2
389.5,0
390,2
390.5,0
391,0
391.5,0
392,0
392.5,1
393,0
393.5,1
394,0
394.5,0
395,0
395.5,0
396,0
396.5,0
397,0
397.5,0
398,0
398.5,0
399,0
399.5,0
400,0
400.5,0
401,0
401.5,0
402,0
402.5,1
403,0
403.5,0
404,0
404.5,0
405,0
405.5,0
406,0
406.5,0
407,0
407.5,0
408,0
408.5,0
409,0
409.5,0
410,0
410.5,0
411,0
411.5,2
412,0
412.5,3
413,0
413.5,1
414,0
414.5,0
415,0
415.5,0
416,0
416.5,0
417,0
417.5,0
418,0
418.5,0
419,0
419.5,0
420,0
420.5,0
421,0
421.5,0
422,0
422.5,1
423,0
423.5,0
424,2
424.5,0
425,0
425.5,0
426,0
426.5,0
427,0
427.5,0
428,0
428.5,0
429,0
429.5,0
430,0
430.5,0
431,0
431.5,0
432,0
432.5,1
433,0
433.5,0
434,0
434.5,0
435,0
435.5,0
436,0
436.5,0
437,0
437.5,0
438,0
438.5,0
439,0
439.5,0
440,0
440.5,0
441,0
441.5,0
442,0
442.5,0
443,0
443.5,0
444,0
444.5,0
445,0
445.5,0
446,0
446.5,0
447,0
447.5,0
448,0
448.5,0
449,0
449.5,0
450,0
450.5,0
451,0
451.5,0
452,0
452.5,0
453,0
453.5,0
454,0
454.5,1
455,0
455.5,1
456,1
456.5,0
457,0
457.5,0
458,0
458.5,0
459,0
459.5,0
460,0
460.5,0
461,0
461.5,0
462,0
462.5,0
463,0
463.5,0
464,0
464.5,0
465,0
465.5,1
466,0
466.5,0
467,0
467.5,0
468,0
468.5,0
469,0
469.5,0
470,0
470.5,0
471,0
471.5,0
472,0
472.5,0
473,0
473.5,0
474,0
474.5,2
475,0
475.5,3
476,0
476.5,1
477,0
477.5,0
478,0
478.5,0
479,0
479.5,0
480,0
480.5,0
481,0
481.5,0
482,0
482.5,0
483,0
483.5,0
484,0
484.5,1
485,0
485.5,1
486,0
486.5,0
487,0
487.5,0
488,0
488.5,0
489,0
489.5,0
490,0
490.5,0
491,0
491.5,0
492,0
492.5,0
493,0
493.5,0
494,0
494.5,0
495,0
495.5,1
496,0
496.5,0
497,0
497.5,0
498,0
498.5,0
499,0
499.5,0
500,0
500.5,0
501,0
501.5,0
502,0
502.5,0
503,0
503.5,0
504,0
504.5,0
505,0
505.5,0
506,0
506.5,0
507,0
507.5,0
508,0
508.5,0
509,0
509.5,0
510,0
510.5,0
511,0
511.5,0
512,3
512.5,0
513,2
513.5,0
514,0
514.5,0
515,1
515.5,1
516,0
516.5,0
517,0
517.5,0
518,0
518.5,0
519,0
519.5,0
520,0
520.5,0
521,0
521.5,0
522,0
522.5,0
523,0
523.5,0
524,0
524.5,0
525,0
525.5,1
526,0
526.5,0
527,0
527.5,0
528,0
528.5,0
529,0
529.5,0
530,0
530.5,0
531,0
531.5,0
532,0
532.5,0
533,0
533.5,0
534,0
534.5,0
535,0
535.5,0
536,0
536.5,0
537,0
537.5,0
538,2
538.5,0
539,3
539.5,0
540,1
540.5,0
541,0
541.5,0
542,0
542.5,0
543,0
543.5,0
544,0
544.5,0
545,1
545.5,1
546,0
546.5,0
547,0
547.5,0
548,0
548.5,0
549,0
549.5,0
550,0
550.5,0
551,0
551.5,0
552,0
552.5,0
553,0
553.5,0
554,0
554.5,0
555,0
555.5,1
556,0
556.5,0
557,0
557.5,0
558,0
558.5,0
559,0
559.5,0
560,0
560.5,0
561,0
561.5,0
562,0
562.5,0
563,0
563.5,0
564,0
564.5,0
565,0
565.5,0
566,0
566.5,0
567,0
567.5,0
568,0
568.5,0
569,0
569.5,0
570,0
570.5,0
571,0
571.5,0
572,0
572.5,0
573,0
573.5,0
574,2
574.5,0
575,2
575.5,1
576,0
576.5,0
577,0
577.5,0
578,0
578.5,0
579,0
579.5,0
580,0
580.5,0
581,0
581.5,1
582,0
582.5,0
583,0
583.5,0
584,0
584.5,0
585,0
585.5,0
586,0
586.5,0
587,0
587.5,0
588,0
588.5,0
589,0
589.5,0
590,0
590.5,0
591,0
591.5,1
592,0
592.5,0
593,0
593.5,0
594,0
594.5,0
595,0
595.5,0
596,0
596.5,0
597,0
597.5,0
598,0
598.5,0
599,0
599.5,0
600,0
600.5,0
601,2
601.5,0
602,2
602.5,1
603,0
603.5,1
604,0
604.5,0
605,0
605.5,0
606,1
606.5,0
607,0
607.5,0
608,0
608.5,0
609,0
609.5,0
610,0
610.5,0
611,0
611.5,1
612,0
612.5,0
613,0
613.5,0
614,0
614.5,0
615,0
615.5,0
616,0
616.5,0
617,0
617.5,0
618,0
618.5,0
619,0
619.5,0
620,0
620.5,0
621,0
621.5,1
622,0
622.5,0
623,0
623.5,0
624,0
624.5,0
625,0
625.5,0
626,0
626.5,0
627,0
627.5,0
628,0
628.5,0
629,0
629.5,0
630,0
630.5,0
631,0
631.5,0
632,0
632.5,0
633,0
633.5,0
634,0
634.5,0
635,0
635.5,0
636,2
636.5,1
637,0
637.5,1
638,0
638.5,0
639,2
639.5,0
640,2
640.5,0
641,2
641.5,1
642,2
642.5,0
643,1
643.5,0
644,2
644.5,0
645,2
645.5,0
646,2
646.5,0
647,0
647.5,2
648,0
648.5,2
649,0
649.5,2
650,0
650.5,2
651,0
651.5,3
652,0
652.5,2
653,0
653.5,2
654,0
654.5,2
655,0
655.5,2
656,0
656.5,2
657,0
657.5,0
658,2
658.5,0
659,2
659.5,0
660,2
660.5,0
661,2
661.5,0
662,2
662.5,0
663,2
663.5,0
664,2
664.5,2
665,2
665.5,3
666,2
666.5,2
667,0
667.5,2
668,0
668.5,2
669,0
669.5,2
670,0
670.5,2
671,0
671.5,3
672,0
672.5,2
673,0
673.5,2
674,0
674.5,2
675,0
675.5,2
676,0
676.5,2
677,0
677.5,0
678,2
678.5,0
679,2
679.5,0
680,2
680.5,0
681,2
681.5,1
682,2
682.5,1
683,2
683.5,0
684,2
684.5,0
685,2
685.5,0
686,2
686.5,0
687,2
687.5,0
688,0
688.5,2
689,0
689.5,2
690,0
690.5,2
691,0
691.5,2
692,0
692.5,2
693,0
693.5,2
694,0
694.5,2
695,0
695.5,2
696,0
696.5,3
697,0
697.5,2
698,2
698.5,0
699,4
699.5,0
700,2
700.5,0
701,2
701.5,0
702,2
702.5,0
703,2
703.5,0
704,2
704.5,0
705,2
705.5,1
706,2
706.5,0
707,2
707.5,0
708,0
708.5,2
709,0
709.5,2
710,0
710.5,2
711,0
711.5,2
712,0
712.5,2
713,0
713.5,2
714,0
714.5,2
715,0
715.5,3
716,0
716.5,2
717,0
717.5,2
718,0
718.5,0
719,2
719.5,0
720,2
720.5,0
721,2
721.5,0
722,2
722.5,0
723,3
723.5,0
724,2
724.5,0
725,2
725.5,0
726,2
726.5,0
727,3
727.5,1
728,2
728.5,1
729,3
729.5,2
730,1
730.5,2
731,0
731.5,2
732,0
732.5,2
733,0
733.5,2
734,0
734.5,2
735,0
735.5,3
736,0
736.5,2
737,0
737.5,2
738,0
738.5,0
739,2
739.5,0
740,2
740.5,0
741,2
741.5,0
742,2
742.5,0
743,2
743.5,0
744,2
744.5,0
745,2
745.5,1
746,2
746.5,0
747,2
747.5,0
748,2
748.5,0
749,0
749.5,2
750,0
750.5,2
751,0
751.5,2
752,0
752.5,2
753,0
753.5,2
754,0
754.5,2
755,0
755.5,2
756,0
756.5,2
757,0
757.5,3
758,0
758.5,1
759,1
759.5,0
760,2
760.5,0
761,3
761.5,0
762,2
762.5,0
763,2
763.5,0
764,2
764.5,0
765,2
765.5,1
766,2
766.5,0
767,0
767.5,2
768,0
768.5,2
769,0
769.5,2
770,0
770.5,2
771,0
771.5,2
772,0
772.5,2
773,0
773.5,2
774,0
774.5,2
775,0
775.5,3
776,0
776.5,0
777,2
777.5,0
778,2
778.5,0
779,2
779.5,0
780,2
780.5,0
781,2
781.5,0
782,2
782.5,0
783,2
783.5,0
784,2
784.5,0
785,2
785.5,0
786,2
786.5,0
787,2
787.5,2
788,0
788.5,2
789,0
789.5,2
790,0
790.5,2
791,2
791.5,2
792,3
792.5,2
793,1
793.5,2
794,0
794.5,2
795,0
795.5,2
796,0
796.5,2
797,0
797.5,2
798,0
798.5,0
799,2
799.5,0
800,2
800.5,0
801,2
801.5,1
802,2
802.5,0
803,2
803.5,0
804,2
804.5,0
805,2
805.5,0
806,2
806.5,0
807,2
807.5,0
808,2
808.5,0
809,0
809.5,2
810,0
810.5,2
811,0
811.5,3
812,0
812.5,2
813,0
813.5,2
814,0
814.5,2
815,0
815.5,2
816,0
816.5,2
817,0
817.5,2
818,1
818.5,2
819,0
819.5,0
820,2
820.5,0
821,4
821.5,0
822,4
822.5,0
823,2
823.5,0
824,2
824.5,0
825,2
825.5,0
826,1
826.5,0
827,2
827.5,0
828,2
828.5,0
829,2
829.5,0
830,0
830.5,2
831,0
831.5,2
832,0
832.5,2
833,0
833.5,2
834,0
834.5,2
835,0
835.5,2
836,0
836.5,2
837,0
837.5,2
838,0
838.5,3
839,0
839.5,2
840,0
840.5,0
841,2
841.5,0
842,2
842.5,0
843,2
843.5,0
844,2
844.5,0
845,2
845.5,0
846,2
846.5,0
847,2
847.5,0
848,3
848.5,1
849,2
849.5,0
850,2
850.5,0
851,0
851.5,2
852,0
852.5,2
853,0
853.5,2
854,2
854.5,2
855,3
855.5,2
856,1
856.5,2
857,0
857.5,2
858,0
858.5,2
859,0
859.5,2
860,0
860.5,0
861,2
861.5,0
862,2
862.5,0
863,2
863.5,0
864,2
864.5,0
865,2
865.5,0
866,2
866.5,0
867,2
867.5,0
868,2
868.5,1
869,2
869.5,0
870,2
870.5,0
871,0
871.5,2
872,0
872.5,2
873,0
873.5,2
874,0
874.5,2
875,0
875.5,2
876,0
876.5,2
877,0
877.5,2
878,0
878.5,4
879,0
879.5,2
880,0
880.5,0
881,2
881.5,0
882,2
882.5,0
883,4
883.5,0
884,4
884.5,0
885,2
885.5,0
886,2
886.5,0
887,0
887.5,2
888,0
888.5,2
889,0
889.5,2
890,0
890.5,2
891,0
891.5,2
892,0
892.5,2
893,0
893.5,2
894,0
894.5,2
895,0
895.5,2
896,0
896.5,0
897,2
897.5,0
898,2
898.5,1
899,2
899.5,0
900,2
900.5,0
901,2
901.5,0
902,2
902.5,0
903,2
903.5,0
904,2
904.5,0
905,2
905.5,0
906,0
906.5,2
907,0
907.5,2
908,0
908.5,3
909,2
909.5,2
910,0
910.5,2
911,0
911.5,2
912,0
912.5,2
913,0
913.5,2
914,0
914.5,2
915,0
915.5,0
916,2
916.5,0
917,4
917.5,0
918,2
918.5,3
919,2
919.5,1
920,2
920.5,0
921,2
921.5,0
922,2
922.5,0
923,2
923.5,0
924,2
924.5,0
925,2
925.5,0
926,0
926.5,2
927,0
927.5,2
928,0
928.5,2
929,0
929.5,3
930,0
930.5,2
931,0
931.5,2
932,0
932.5,2
933,0
933.5,2
934,0
934.5,2
935,0
935.5,2
936,0
936.5,0
937,2
937.5,0
938,2
938.5,0
939,4
939.5,1
940,2
940.5,0
941,2
941.5,0
942,2
942.5,0
943,2
943.5,0
944,2
944.5,0
945,2
945.5,2
946,2
946.5,2
947,0
947.5,2
948,0
948.5,2
949,0
949.5,2
950,0
950.5,2
951,0
951.5,2
952,0
952.5,2
953,0
953.5,2
954,0
954.5,2
955,0
955.5,2
956,0
956.5,2
957,0
957.5,0
958,2
958.5,0
959,2
959.5,1
960,2
960.5,0
961,2
961.5,0
962,2
962.5,0
963,2
963.5,0
964,3
964.5,0
965,2
965.5,0
966,2
966.5,0
967,0
967.5,2
968,0
968.5,2
969,0
969.5,4
970,0
970.5,2
971,0
971.5,2
972,0
972.5,2
973,0
973.5,2
974,0
974.5,2
975,0
975.5,2
976,0
976.5,0
977,2
977.5,0
978,2
978.5,0
979,2
979.5,0
980,2
980.5,2
981,2
981.5,3
982,2
982.5,1
983,2
983.5,0
984,2
984.5,0
985,2
985.5,0
986,2
986.5,0
987,0
987.5,2
988,0
988.5,2
989,0
989.5,3
990,0
990.5,2
991,0
991.5,2
992,0
992.5,2
993,0
993.5,2
994,0
994.5,2
995,0
995.5,2
996,0
996.5,2
997,0
997.5,0
998,2
998.5,0
999,2
999.5,3
1000,2
1000.5,0
1001,2
1001.5,0
1002,2
1002.5,0
1003,0
1003.5,2
1004,0
1004.5,2
1005,0
1005.5,2
1006,0
1006.5,2
1007,0
1007.5,2
1008,0
1008.5,1
1009,0
1009.5,1
1010,0
1010.5,2
1011,0
1011.5,2
1012,0
1012.5,2
1013,0
1013.5,0
1014,2
1014.5,0
1015,2
1015.5,0
1016,2
1016.5,0
1017,2
1017.5,0
1018,2
1018.5,0
1019,2
1019.5,1
1020,2
1020.5,1
1021,2
1021.5,0
1022,2
1022.5,0
1023,2
1023.5,0
1024,0
1024.5,2
1025,0
1025.5,2
1026,0
1026.5,2
1027,0
1027.5,2
1028,0
1028.5,2
1029,0
1029.5,3
1030,1
1030.5,2
1031,0
1031.5,2
1032,0
1032.5,2
1033,0
1033.5,2
1034,0
1034.5,0
1035,2
1035.5,0
1036,2
1036.5,0
1037,2
1037.5,0
1038,2
1038.5,0
1039,2
1039.5,0
1040,2
1040.5,0
1041,2
1041.5,0
1042,2
1042.5,0
1043,4
1043.5,0
1044,5
1044.5,0
1045,1
1045.5,2
1046,0
1046.5,2
1047,0
1047.5,2
1048,0
1048.5,2
1049,0
1049.5,3
1050,0
1050.5,2
1051,0
1051.5,2
1052,0
1052.5,2
1053,0
1053.5,2
1054,0
1054.5,2
1055,0
1055.5,0
1056,2
1056.5,0
1057,2
1057.5,0
1058,2
1058.5,0
1059,2
1059.5,1
1060,3
1060.5,0
1061,2
1061.5,0
1062,2
1062.5,0
1063,2
1063.5,0
1064,2
1064.5,0
1065,0
1065.5,2
1066,0
1066.5,2
1067,0
1067.5,2
1068,0
1068.5,4
1069,0
1069.5,4
1070,0
1070.5,2
1071,0
1071.5,2
1072,0
1072.5,2
1073,0
1073.5,2
1074,0
1074.5,2
1075,0
1075.5,0
1076,2
1076.5,0
1077,2
1077.5,0
1078,2
1078.5,0
1079,2
1079.5,0
1080,2
1080.5,0
1081,2
1081.5,1
1082,2
1082.5,0
1083,2
1083.5,0
1084,2
1084.5,0
1085,2
1085.5,0
1086,0
1086.5,2
1087,0
1087.5,2
1088,0
1088.5,2
1089,0
1089.5,2
1090,0
1090.5,3
1091,0
1091.5,3
1092,0
1092.5,2
1093,0
1093.5,2
1094,0
1094.5,2
1095,0
1095.5,1
1096,1
1096.5,0
1097,2
1097.5,0
1098,2
1098.5,0
1099,2
1099.5,0
1100,2
1100.5,0
1101,2
1101.5,0
1102,2
1102.5,0
1103,2
1103.5,0
1104,2
1104.5,0
1105,2
1105.5,0
1106,0
1106.5,4
1107,0
1107.5,5
1108,0
1108.5,3
1109,0
1109.5,2
1110,0
1110.5,2
1111,0
1111.5,3
1112,0
1112.5,2
1113,0
1113.5,2
1114,0
1114.5,2
1115,0
1115.5,2
1116,0
1116.5,0
1117,2
1117.5,0
1118,2
1118.5,0
1119,2
1119.5,0
1120,2
1120.5,0
1121,3
1121.5,1
1122,2
1122.5,0
1123,0
1123.5,2
1124,0
1124.5,2
1125,0
1125.5,2
1126,0
1126.5,2
1127,0
1127.5,2
1128,0
1128.5,2
1129,0
1129.5,2
1130,0
1130.5,4
1131,0
1131.5,4
1132,0
1132.5,2
1133,0
1133.5,0
1134,2
1134.5,0
1135,2
1135.5,0
1136,2
1136.5,0
1137,2
1137.5,0
1138,2
1138.5,0
1139,2
1139.5,0
1140,2
1140.5,0
1141,2
1141.5,1
1142,2
1142.5,0
1143,2
1143.5,0
1144,0
1144.5,2
1145,0
1145.5,2
1146,0
1146.5,2
1147,0
1147.5,2
1148,0
1148.5,2
1149,0
1149.5,2
1150,0
1150.5,2
1151,2
1151.5,3
1152,0
1152.5,2
1153,0
1153.5,2
1154,0
1154.5,0
1155,4
1155.5,0
1156,4
1156.5,0
1157,4
1157.5,0
1158,4
1158.5,0
1159,4
1159.5,0
1160,4
1160.5,0
1161,4
1161.5,0
1162,4
1162.5,0
1163,5
1163.5,0
1164,0
1164.5,3
1165,0
1165.5,3
1166,0
1166.5,3
1167,0
1167.5,3
1168,0
1168.5,3
1169,0
1169.5,3
1170,2
1170.5,3
1171,3
1171.5,4
1172,1
1172.5,2
1173,0
1173.5,0
1174,2
1174.5,0
1175,2
1175.5,0
1176,2
1176.5,0
1177,2
1177.5,0
1178,2
1178.5,0
1179,2
1179.5,0
1180,2
1180.5,0
1181,2
1181.5,2
1182,2
1182.5,0
1183,2
1183.5,1
1184,0
1184.5,2
1185,0
1185.5,2
1186,0
1186.5,2
1187,0
1187.5,2
1188,0
1188.5,2
1189,0
1189.5,2
1190,0
1190.5,2
1191,0
1191.5,1
1192,0
1192.5,1
1193,2
1193.5,0
1194,4
1194.5,0
1195,2
1195.5,0
1196,2
1196.5,0
1197,2
1197.5,0
1198,2
1198.5,0
1199,2
1199.5,0
1200,2
1200.5,0
1201,2
1201.5,0
1202,2
1202.5,0
1203,2
1203.5,1
1204,0
1204.5,2
1205,0
1205.5,2
1206,0
1206.5,2
1207,0
1207.5,2
1208,0
1208.5,2
1209,0
1209.5,2
1210,0
1210.5,2
1211,0
1211.5,3
1212,0
1212.5,2
1213,0
1213.5,3
1214,0
1214.5,0
1215,2
1215.5,0
1216,2
1216.5,0
1217,2
1217.5,0
1218,2
1218.5,0
1219,2
1219.5,0
1220,2
1220.5,0
1221,2
1221.5,0
1222,2
1222.5,0
1223,2
1223.5,0
1224,2
1224.5,0
1225,0
1225.5,2
1226,0
1226.5,2
1227,0
1227.5,2
1228,0
1228.5,2
1229,0
1229.5,2
1230,0
1230.5,2
1231,0
1231.5,2
1232,0
1232.5,2
1233,0
1233.5,5
1234,0
1234.5,4
1235,0
1235.5,3
1236,2
1236.5,1
1237,2
1237.5,0
1238,2
1238.5,0
1239,0
1239.5,0
1240,0
1240.5,0
1241,0
1241.5,0
1242,2
1242.5,0
1243,0
1243.5,1
1244,0
1244.5,0
1245,0
1245.5,0
1246,0
1246.5,0
1247,0
1247.5,0
1248,0
1248.5,0
1249,0
1249.5,0
1250,0
1250.5,0
1251,0
1251.5,0
1252,0
1252.5,0
1253,0
1253.5,0
1254,0
1254.5,0
1255,0
1255.5,0
1256,0
1256.5,0
1257,0
1257.5,0
1258,0
1258.5,0
1259,0
1259.5,0
1260,0
1260.5,0
1261,0
1261.5,0
1262,0
1262.5,0
1263,0
1263.5,1
1264,0
1264.5,0
1265,0
1265.5,0
1266,0
1266.5,0
1267,0
1267.5,0
1268,0
1268.5,0
1269,0
1269.5,0
1270,0
1270.5,0
1271,0
1271.5,0
1272,0
1272.5,2
1273,0
1273.5,1
1274,0
1274.5,0
1275,0
1275.5,0
1276,0
1276.5,0
1277,0
1277.5,0
1278,0
1278.5,0
1279,0
1279.5,0
1280,0
1280.5,0
1281,0
1281.5,0
1282,0
1282.5,0
1283,0
1283.5,0
1284,0
1284.5,0
1285,0
1285.5,0
1286,0
1286.5,0
1287,0
1287.5,0
1288,0
1288.5,0
1289,0
1289.5,0
1290,0
1290.5,0
1291,0
1291.5,0
1292,0
1292.5,0
1293,0
1293.5,0
1294,0
1294.5,0
1295,0
1295.5,0
1296,0
1296.5,0
1297,0
1297.5,2
1298,0
1298.5,4
1299,0
1299.5,1
1300,0
1300.5,0
1301,0
1301.5,0
1302,0
1302.5,1
1303,0
1303.5,0
1304,0
1304.5,0
1305,0
1305.5,0
1306,0
1306.5,0
1307,0
1307.5,0
1308,0
1308.5,1
1309,0
1309.5,0
1310,0
1310.5,0
1311,0
1311.5,0
1312,0
1312.5,0
1313,0
1313.5,0
1314,0
1314.5,0
1315,0
1315.5,0
1316,2
1316.5,0
1317,2
1317.5,0
1318,0
1318.5,0
1319,0
1319.5,0
1320,0
1320.5,0
1321,0
1321.5,0
1322,0
1322.5,0
1323,0
1323.5,0
1324,0
1324.5,0
1325,0
1325.5,0
1326,0
1326.5,0
1327,0
1327.5,0
1328,0
1328.5,1
1329,0
1329.5,0
1330,0
1330.5,0
