"Interval start","Filtered packets"
12440,0
12450,1
12460,7
12470,0
12480,8
12490,4
12500,1
12510,0
12520,3
12530,1
12540,2
12550,10
12560,1
12570,0
12580,8
12590,1
12600,1
12610,10
12620,1
12630,1
12640,6
12650,1
12660,1
12670,11
12680,1
12690,1
12700,4
12710,3
12720,1
12730,9
12740,2
12750,1
12760,3
12770,0
12780,1
12790,4
12800,8
12810,1
12820,3
12830,4
12840,1
12850,2
12860,9
12870,0
12880,3
12890,5
12900,0
12910,4
12920,9
12930,0
12940,3
12950,5
12960,0
12970,3
12980,1
12990,8
13000,4
13010,1
13020,0
13030,3
13040,1
13050,8
13060,3
13070,3
13080,2
13090,3
13100,1
13110,9
13120,2
13130,1
13140,5
13150,2
13160,1
13170,1
13180,11
13190,1
13200,5
13210,2
13220,1
13230,1
13240,8
13250,4
13260,5
13270,0
13280,3
13290,1
13300,8
13310,2
13320,1
13330,1
13340,3
13350,1
13360,3
13370,9
13380,3
13390,3
13400,2
13410,1
13420,1
13430,10
13440,1
13450,5
13460,3
13470,0
13480,1
13490,11
13500,0
13510,5
13520,3
13530,0
13540,2
13550,9
13560,2
13570,1
13580,3
13590,0
13600,1
13610,3
13620,8
13630,5
13640,3
13650,0
13660,1
13670,3
13680,9
13690,2
13700,5
13710,1
13720,0
13730,3
13740,7
13750,2
13760,8
13770,1
13780,0
13790,4
13800,1
13810,8
13820,4
13830,1
13840,0
13850,3
13860,1
13870,8
13880,8
13890,1
13900,1
13910,3
13920,1
13930,6
13940,9
13950,1
13960,0
13970,3
13980,1
13990,0
14000,15
14010,1
14020,1
14030,3
14040,1
14050,0
14060,11
14070,5
14080,0
14090,4
14100,1
14110,0
14120,9
14130,3
14140,0
14150,3
14160,1
14170,0
14180,2
14190,13
14200,1
14210,2
14220,2
14230,1
14240,0
14250,15
14260,1
14270,0
14280,4
14290,0
14300,2
14310,14
14320,1
14330,1
14340,3
14350,1
14360,1
14370,2
14380,9
14390,0
14400,4
14410,0
14420,1
14430,3
14440,12
14450,1
14460,4
14470,0
14480,1
14490,3
14500,12
14510,2
14520,3
14530,0
14540,1
14550,3
14560,4
14570,9
14580,4
14590,0
14600,1
14610,3
14620,4
14630,9
14640,3
14650,1
14660,0
14670,3
14680,1
14690,8
14700,4
14710,1
14720,0
14730,3
14740,1
14750,5
14760,11
14770,1
14780,0
14790,3
14800,1
14810,5
14820,11
14830,1
14840,0
14850,3
14860,1
14870,4
14880,11
14890,1
14900,0
14910,3
14920,1
14930,0
14940,4
14950,9
14960,0
14970,3
14980,2
14990,4
15000,3
15010,9
15020,1
15030,2
15040,1
15050,1
15060,7
15070,9
15080,1
15090,2
15100,1
15110,2
15120,6
15130,1
15140,9
15150,3
15160,1
15170,1
15180,2
15190,1
15200,9
15210,2
15220,2
15230,0
15240,5
15250,2
15260,9
15270,1
15280,2
15290,1
15300,5
15310,2
15320,3
15330,7
15340,3
15350,1
15360,1
15370,7
15380,1
15390,15
15400,3
15410,1
15420,1
15430,6
15440,1
15450,11
15460,6
15470,1
15480,1
15490,2
15500,1
15510,3
15520,14
15530,1
15540,1
15550,7
15560,1
15570,1
15580,10
15590,1
15600,0
15610,7
15620,0
15630,1
15640,11
15650,0
15660,1
15670,4
15680,4
15690,1
15700,6
15710,6
15720,1
15730,3
15740,0
15750,1
15760,4
15770,8
15780,1
15790,3
15800,4
15810,1
15820,3
15830,8
15840,1
15850,4
15860,4
15870,1
15880,3
15890,2
15900,7
15910,3
15920,4
15930,1
15940,4
15950,0
15960,9
15970,3
15980,0
15990,1
16000,4
16010,0
16020,9
16030,3
16040,0
16050,5
16060,3
16070,0
16080,2
16090,10
16100,1
16110,4
16120,3
16130,1
16140,0
16150,11
16160,1
16170,4
16180,3
16190,1
16200,0
16210,9
16220,3
16230,4
16240,1
16250,4
16260,0
16270,4
16280,9
16290,0
16300,1
16310,4
16320,0
16330,1
16340,11
16350,0
16360,5
16370,4
16380,0
16390,1
16400,12
16410,0
16420,5
16430,3
16440,0
16450,1
16460,6
16470,6
16480,5
16490,4
16500,0
16510,1
16520,3
16530,8
16540,1
16550,4
16560,0
16570,0
16580,3
16590,9
16600,4
16610,4
16620,1
16630,1
16640,3
16650,7
16660,2
16670,8
16680,1
16690,0
16700,3
16710,1
16720,9
16730,6
16740,1
16750,1
16760,3
16770,1
16780,10
16790,2
16800,1
16810,1
16820,2
16830,1
16840,7
16850,8
16860,1
16870,1
16880,2
16890,1
16900,1
16910,14
16920,0
16930,1
16940,3
16950,0
16960,1
16970,12
16980,4
16990,1
17000,3
17010,1
17020,1
17030,10
17040,6
17050,1
17060,3
17070,0
17080,1
17090,4
17100,8
17110,1
17120,3
17130,0
17140,1
17150,3
17160,12
17170,1
17180,4
17190,0
17200,1
17210,1
17220,12
17230,3
17240,1
17250,2
17260,1
17270,1
17280,5
17290,11
17300,1
17310,3
17320,1
17330,1
17340,3
17350,9
17360,1
17370,2
17380,1
17390,1
17400,3
17410,13
17420,1
17430,2
17440,1
17450,1
17460,3
17470,5
17480,9
17490,2
17500,2
17510,1
17520,2
17530,4
17540,9
17550,3
17560,1
17570,1
17580,3
17590,2
17600,11
17610,3
17620,0
17630,1
17640,3
17650,0
17660,1
17670,11
17680,0
17690,1
17700,4
17710,0
17720,5
17730,11
17740,1
17750,1
17760,3
17770,0
17780,5
17790,12
17800,0
17810,1
17820,3
17830,1
17840,5
17850,6
17860,6
17870,1
17880,3
17890,0
17900,0
17910,4
17920,9
17930,0
17940,3
17950,1
17960,2
17970,5
17980,9
17990,0
18000,3
18010,1
18020,0
18030,7
18040,3
18050,6
18060,3
18070,1
18080,1
18090,7
18100,2
18110,8
18120,3
18130,1
18140,0
18150,3
18160,1
18170,8
18180,3
18190,1
18200,0
18210,5
18220,4
18230,2
18240,7
18250,2
18260,1
18270,4
18280,4
18290,1
18300,8
18310,3
18320,1
18330,0
18340,8
18350,0
18360,10
18370,2
18380,1
18390,1
18400,6
18410,1
18420,4
18430,8
18440,1
18450,1
18460,3
18470,1
18480,1
18490,10
18500,1
18510,1
18520,8
18530,0
18540,1
18550,11
18560,0
18570,1
18580,7
18590,0
18600,1
18610,10
18620,2
18630,1
18640,3
18650,4
18660,1
18670,3
18680,8
18690,1
18700,4
18710,0
18720,0
18730,3
18740,9
18750,0
18760,4
18770,5
18780,0
18790,4
18800,7
18810,2
18820,3
18830,5
18840,0
18850,2
18860,1
18870,9
18880,2
18890,5
18900,1
18910,3
18920,1
18930,9
18940,2
18950,1
18960,1
18970,2
18980,1
18990,7
19000,4
19010,1
19020,5
19030,2
19040,1
19050,1
19060,11
19070,1
19080,5
19090,2
19100,2
19110,1
19120,8
19130,3
19140,5
19150,0
19160,3
19170,1
19180,8
19190,4
19200,5
19210,1
19220,2
19230,1
19240,1
19250,11
19260,1
19270,1
19280,2
19290,1
19300,2
19310,10
19320,1
19330,5
19340,2
19350,1
19360,1
19370,11
19380,1
19390,5
19400,3
19410,1
19420,1
19430,3
19440,8
19450,5
19460,4
19470,0
19480,1
19490,4
19500,8
19510,1
19520,3
19530,0
19540,1
19550,3
19560,8
19570,5
19580,3
19590,0
19600,1
19610,3
19620,0
19630,9
19640,8
19650,0
19660,1
19670,3
19680,0
19690,11
19700,7
19710,0
19720,2
19730,3
19740,0
19750,9
19760,3
19770,0
19780,1
19790,4
19800,0
19810,0
19820,15
19830,2
19840,0
19850,4
19860,1
19870,0
19880,15
19890,1
19900,1
19910,3
19920,0
19930,1
19940,10
19950,5
19960,1
19970,3
19980,1
19990,1
20000,3
20010,13
20020,1
20030,3
20040,1
20050,1
20060,3
20070,9
20080,1
20090,2
20100,1
20110,2
20120,0
20130,15
20140,1
20150,0
20160,3
20170,1
20180,0
20190,8
20200,9
20210,0
20220,3
20230,1
20240,0
20250,4
20260,13
20270,0
20280,3
20290,0
20300,1
20310,2
20320,9
20330,1
20340,2
20350,1
20360,1
20370,2
20380,7
20390,7
20400,3
20410,1
20420,1
20430,2
20440,5
20450,10
20460,2
20470,1
20480,1
20490,2
20500,6
20510,9
20520,3
20530,1
20540,1
20550,2
20560,1
20570,11
20580,4
20590,1
20600,1
20610,2
20620,1
20630,1
20640,11
20650,0
20660,1
20670,3
20680,0
20690,5
20700,12
20710,0
20720,1
20730,4
20740,0
20750,5
20760,6
20770,6
20780,1
20790,4
20800,0
20810,5
20820,3
20830,10
20840,1
20850,3
20860,0
20870,0
20880,3
20890,9
20900,0
20910,4
20920,1
20930,0
20940,7
20950,1
20960,8
20970,3
20980,1
20990,0
21000,8
21010,1
21020,8
21030,4
21040,1
21050,0
21060,7
21070,1
21080,8
21090,3
21100,2
21110,0
21120,0
21130,4
21140,1
21150,8
21160,3
21170,1
21180,5
21190,3
21200,1
21210,8
21220,3
21230,1
21240,0
21250,7
21260,1
21270,8
21280,3
21290,1
21300,0
21310,18
21320,20
21330,20
21340,29
21350,22
21360,18
21370,26
21380,19
21390,22
21400,28
21410,21
21420,19
21430,23
21440,19
21450,21
21460,29
21470,21
21480,19
21490,26
21500,17
21510,21
21520,21
21530,28
21540,19
21550,25
21560,20
21570,21
21580,22
21590,26
21600,21
21610,24
21620,22
21630,22
21640,21
21650,28
21660,19
21670,22
21680,18
21690,20
21700,23
21710,24
21720,23
21730,21
21740,24
21750,19
21760,23
21770,20
21780,27
21790,21
21800,24
21810,19
21820,24
21830,38
21840,45
21850,22
21860,22
21870,19
21880,23
21890,18
21900,23
21910,20
21920,0
21930,1
21940,4
21950,0
21960,0
21970,11
21980,1
21990,4
22000,4
22010,1
22020,0
22030,12
22040,1
22050,4
22060,4
22070,1
22080,0
22090,2
22100,9
22110,5
22120,0
22130,3
22140,1
22150,0
22160,11
22170,5
22180,0
22190,3
22200,1
22210,0
22220,11
22230,1
22240,0
22250,4
22260,1
22270,0
22280,3
22290,9
22300,4
22310,3
22320,1
22330,0
22340,3
22350,9
22360,5
22370,2
22380,1
22390,1
22400,3
22410,9
22420,5
22430,3
22440,1
22450,1
22460,3
22470,1
22480,10
22490,2
22500,1
22510,1
22520,3
22530,1
22540,13
22550,2
22560,0
22570,1
22580,4
22590,0
22600,9
22610,7
22620,0
22630,1
22640,4
22650,0
22660,3
22670,14
22680,0
22690,0
22700,4
22710,1
22720,0
22730,15
22740,1
22750,0
22760,4
22770,1
22780,0
22790,11
22800,2
22810,0
22820,4
22830,1
22840,0
22850,9
22860,7
22870,0
22880,4
22890,1
22900,0
22910,3
22920,135
22930,135
22940,137
22950,133
22960,121
22970,134
22980,145
22990,135
23000,136
23010,133
23020,133
23030,135
23040,135
23050,139
23060,134
23070,135
23080,133
23090,136
23100,139
23110,144
23120,133
23130,136
23140,121
23150,132
23160,134
23170,141
23180,135
23190,136
23200,135
23210,135
23220,135
23230,135
23240,139
23250,135
23260,133
23270,135
23280,132
23290,137
23300,143
23310,137
23320,131
23330,119
23340,134
23350,137
23360,141
23370,136
23380,135
23390,132
23400,135
23410,134
23420,136
23430,141
23440,134
23450,135
23460,136
23470,134
23480,133
23490,144
23500,132
23510,123
23520,14
23530,4
23540,1
23550,11
23560,0
23570,1
23580,4
23590,0
23600,5
23610,6
23620,6
23630,1
23640,4
23650,0
23660,5
23670,3
23680,8
23690,1
23700,3
23710,0
23720,1
23730,4
23740,8
23750,0
23760,4
23770,1
23780,4
23790,4
23800,7
23810,2
23820,4
23830,1
23840,4
23850,4
23860,1
23870,8
23880,2
23890,1
23900,1
23910,7
23920,1
23930,9
23940,2
23950,1
23960,1
23970,3
23980,1
23990,7
24000,4
24010,1
24020,1
24030,6
24040,1
24050,3
24060,11
24070,1
24080,1
24090,7
24100,1
24110,1
24120,10
24130,0
24140,1
24150,5
24160,2
24170,1
24180,9
24190,3
24200,1
24210,1
24220,6
24230,1
24240,2
24250,10
24260,1
24270,1
24280,2
24290,1
24300,1
24310,10
24320,1
24330,1
24340,7
24350,1
24360,1
24370,9
24380,3
24390,1
24400,6
24410,2
24420,1
24430,2
24440,9
24450,1
24460,6
24470,1
24480,1
24490,3
24500,8
24510,1
24520,4
24530,210
24540,265
24550,265
24560,265
24570,259
24580,263
24590,250
24600,269
24610,242
24620,260
24630,279
24640,271
24650,258
24660,267
24670,270
24680,258
24690,258
24700,263
24710,268
24720,276
24730,271
24740,269
24750,268
24760,273
24770,253
24780,260
24790,248
24800,273
24810,263
24820,273
24830,275
24840,268
24850,272
24860,261
24870,257
24880,259
24890,253
24900,253
24910,262
24920,271
24930,261
24940,275
24950,263
24960,251
24970,238
24980,246
24990,257
25000,266
25010,268
25020,263
25030,258
25040,268
25050,263
25060,266
25070,260
25080,255
25090,251
25100,268
25110,255
25120,243
25130,10
25140,6
25150,1
25160,2
25170,1
25180,1
25190,4
25200,8
25210,3
25220,4
25230,0
25240,1
25250,3
25260,9
25270,5
25280,4
25290,0
25300,1
25310,3
25320,8
25330,1
25340,3
25350,0
25360,1
25370,4
25380,2
25390,11
25400,3
25410,0
25420,1
25430,4
25440,0
25450,13
25460,4
25470,0
25480,1
25490,3
25500,0
25510,11
25520,6
25530,0
25540,1
25550,3
25560,0
25570,6
25580,6
25590,1
25600,0
25610,3
25620,1
25630,0
25640,16
25650,1
25660,0
25670,3
25680,1
25690,0
25700,15
25710,1
25720,0
25730,4
25740,1
25750,0
25760,15
25770,2
25780,0
25790,3
25800,1
25810,0
25820,5
25830,11
25840,0
25850,3
25860,1
25870,0
25880,4
25890,9
25900,0
25910,3
25920,1
25930,0
25940,3
25950,13
25960,1
25970,2
25980,1
25990,1
26000,3
26010,5
26020,9
26030,2
26040,1
26050,1
26060,2
26070,5
26080,9
26090,1
26100,2
26110,1
26120,0
26130,3
26140,19
26150,22
26160,21
26170,21
26180,19
26190,24
26200,21
26210,30
26220,20
26230,21
26240,19
26250,22
26260,23
26270,28
26280,22
26290,20
26300,19
26310,23
26320,22
26330,27
26340,24
26350,20
26360,19
26370,23
26380,22
26390,22
26400,28
26410,21
26420,18
26430,23
26440,19
26450,20
26460,30
26470,21
26480,18
26490,24
26500,19
26510,20
26520,31
26530,19
26540,20
26550,22
26560,21
26570,22
26580,23
26590,27
26600,20
26610,23
26620,19
26630,22
26640,21
26650,29
26660,19
26670,23
26680,19
26690,21
26700,20
26710,29
26720,19
26730,22
26740,9
26750,5
26760,3
26770,1
26780,11
26790,3
26800,1
26810,5
26820,3
26830,1
26840,9
26850,2
26860,1
26870,1
26880,7
26890,0
26900,8
26910,5
26920,0
26930,1
26940,3
26950,0
26960,1
26970,12
26980,0
26990,0
27000,7
27010,1
27020,1
27030,13
27040,1
27050,0
27060,7
27070,1
27080,1
27090,9
27100,3
27110,6
27120,5
27130,4
27140,0
27150,1
27160,12
27170,6
27180,1
27190,7
27200,0
27210,1
27220,11
27230,0
27240,7
27250,3
27260,0
27270,1
27280,5
27290,6
27300,1
27310,8
27320,0
27330,1
27340,3
27350,8
27360,0
27370,7
27380,1
27390,0
27400,4
27410,9
27420,0
27430,7
27440,2
27450,0
27460,3
27470,7
27480,2
27490,3
27500,1
27510,0
27520,4
27530,1
27540,8
27550,3
27560,5
27570,0
27580,4
27590,1
27600,8
27610,2
27620,5
27630,1
27640,3
27650,1
27660,7
27670,5
27680,5
27690,1
27700,3
27710,1
27720,0
27730,11
27740,0
27750,81
27760,135
27770,134
27780,135
27790,143
27800,134
27810,133
27820,137
27830,134
27840,130
27850,142
27860,136
27870,136
27880,135
27890,133
27900,134
27910,135
27920,141
27930,136
27940,135
27950,132
27960,135
27970,135
27980,141
27990,137
28000,134
28010,135
28020,133
28030,133
28040,138
28050,137
28060,137
28070,133
28080,135
28090,137
28100,133
28110,143
28120,136
28130,135
