"Interval start","Filtered packets"
15060,0
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,40
20760,59
20820,51
20880,45
20940,69
21000,49
21060,56
21120,51
21180,53
21240,64
21300,49
21360,64
21420,82
21480,46
21540,61
21600,55
21660,64
21720,46
21780,64
21840,67
21900,60
21960,56
22020,51
22080,45
22140,62
22200,37
22260,54
22320,60
22380,53
22440,68
22500,53
22560,53
22620,53
22680,44
22740,55
22800,53
22860,64
22920,64
22980,51
23040,66
23100,51
23160,54
23220,54
23280,45
23340,64
23400,59
23460,57
23520,47
23580,55
23640,54
23700,67
23760,50
23820,54
23880,37
23940,58
24000,57
24060,56
24120,53
24180,41
24240,51
24300,50
24360,40
24420,49
24480,58
24540,51
24600,59
24660,53
24720,48
24780,47
24840,59
24900,49
24960,57
25020,57
25080,50
25140,56
25200,41
25260,68
25320,57
25380,45
25440,70
25500,54
25560,51
25620,53
25680,42
25740,68
25800,53
25860,47
25920,57
25980,51
26040,61
26100,48
26160,60
26220,49
26280,45
26340,55
26400,47
26460,61
26520,79
26580,46
26640,65
26700,38
26760,60
26820,53
26880,49
26940,60
27000,41
27060,47
27120,43
27180,34
27240,59
27300,41
27360,62
27420,51
27480,45
27540,57
27600,55
27660,59
27720,59
27780,54
27840,60
27900,49
27960,57
28020,48
28080,61
28140,53
28200,45
28260,60
28320,47
28380,51
28440,59
28500,46
28560,52
28620,64
28680,47
28740,56
28800,51
28860,61
28920,44
28980,48
29040,52
29100,69
29160,45
29220,53
29280,48
29340,53
29400,53
29460,55
29520,58
29580,47
29640,73
29700,49
29760,58
29820,49
29880,49
29940,60
30000,51
30060,57
30120,62
30180,50
30240,62
30300,43
30360,54
30420,55
30480,46
30540,57
30600,41
30660,66
30720,57
30780,46
30840,51
30900,50
30960,56
31020,47
31080,50
31140,55
31200,45
31260,55
31320,51
31380,56
31440,62
31500,45
31560,56
31620,53
31680,47
31740,69
31800,45
31860,59
31920,47
31980,44
32040,62
32100,39
32160,45
32220,53
32280,52
32340,62
32400,49
32460,49
32520,47
32580,57
32640,57
32700,61
32760,47
32820,59
32880,49
32940,65
33000,43
33060,47
33120,50
33180,45
33240,72
33300,45
33360,55
33420,44
33480,27
33540,62
33600,62
33660,60
33720,61
33780,42
33840,64
33900,49
33960,58
34020,49
34080,43
34140,55
34200,40
34260,68
34320,55
34380,47
34440,59
34500,57
34560,52
34620,49
34680,38
34740,50
34800,44
34860,65
34920,47
34980,45
35040,67
35100,55
35160,50
35220,43
35280,51
35340,60
35400,56
35460,50
35520,45
35580,47
35640,65
35700,56
35760,57
35820,53
35880,49
35940,55
36000,59
36060,67
36120,42
36180,55
36240,79
36300,66
36360,48
36420,49
36480,44
36540,53
36600,66
36660,53
36720,47
36780,50
36840,65
36900,57
36960,51
37020,52
37080,49
37140,61
37200,49
37260,61
37320,54
37380,47
37440,69
37500,54
37560,49
37620,41
37680,47
37740,56
37800,42
37860,38
37920,31
37980,62
38040,41
38100,30
38160,26
38220,37
38280,40
38340,36
38400,47
38460,53
38520,33
38580,43
38640,47
38700,49
38760,45
38820,77
38880,41
38940,42
39000,44
39060,41
39120,51
39180,49
39240,59
39300,49
39360,49
39420,56
39480,56
39540,46
39600,47
39660,45
39720,55
39780,53
39840,51
39900,63
39960,41
40020,55
40080,46
40140,57
40200,53
40260,45
40320,49
40380,51
40440,67
40500,40
40560,49
40620,51
40680,50
40740,60
40800,61
40860,46
40920,64
40980,51
41040,51
41100,54
41160,49
41220,62
41280,47
41340,55
41400,47
41460,45
41520,51
41580,39
41640,51
41700,47
41760,51
41820,55
41880,39
41940,55
42000,46
42060,39
42120,33
42180,87
42240,41
42300,49
42360,32
42420,35
42480,38
42540,39
42600,42
42660,44
42720,59
42780,55
42840,62
42900,50
42960,51
43020,59
43080,45
43140,43
43200,50
43260,57
43320,48
43380,51
43440,58
43500,56
43560,41
43620,44
43680,42
43740,46
43800,56
43860,46
43920,46
43980,45
44040,64
44100,49
44160,45
44220,65
44280,44
44340,55
44400,53
44460,45
44520,57
44580,49
44640,63
44700,51
44760,54
44820,55
44880,50
44940,47
45000,48
45060,55
45120,47
45180,49
45240,57
45300,46
45360,55
45420,48
45480,53
45540,55
45600,46
45660,47
45720,81
45780,105
45840,122
45900,106
45960,114
46020,104
46080,107
46140,114
46200,103
46260,105
46320,72
46380,53
46440,55
46500,50
46560,56
46620,48
46680,51
46740,53
46800,47
46860,64
46920,50
46980,56
47040,55
47100,54
47160,50
47220,56
47280,41
47340,372
47400,392
47460,478
47520,487
47580,483
47640,499
47700,478
47760,469
47820,499
47880,480
47940,168
48000,108
48060,50
48120,59
48180,43
48240,59
48300,40
48360,51
48420,58
48480,45
48540,61
48600,38
48660,59
48720,53
48780,55
48840,58
48900,177
48960,717
49020,823
49080,1127
49140,1122
49200,1137
49260,1133
49320,1123
49380,1142
49440,1124
49500,935
49560,458
49620,350
49680,55
49740,53
49800,45
49860,54
49920,43
49980,55
50040,57
50100,39
50160,51
50220,48
50280,59
50340,50
50400,53
50460,69
50520,40
50580,70
50640,362
50700,691
50760,715
50820,721
50880,691
50940,716
51000,708
51060,694
51120,735
51180,712
51240,435
51300,57
51360,41
51420,49
51480,35
51540,47
51600,43
51660,52
51720,60
51780,52
51840,64
51900,49
51960,55
52020,56
52080,50
52140,62
52200,43
52260,87
52320,120
52380,129
52440,164
52500,134
52560,121
52620,125
52680,145
52740,145
52800,127
52860,84
52920,53
52980,57
53040,61
53100,50
53160,59
53220,55
53280,51
53340,55
53400,51
53460,59
53520,43
53580,62
53640,67
53700,51
53760,51
53820,51
53880,346
53940,482
54000,457
54060,453
54120,446
54180,471
54240,473
54300,454
54360,447
54420,448
54480,189
54540,46
54600,54
54660,45
54720,52
54780,52
54840,54
54900,51
54960,63
55020,47
55080,47
55140,56
55200,49
55260,59
55320,63
55380,47
55440,62
55500,539
55560,671
55620,710
55680,711
55740,697
55800,687
55860,693
55920,702
55980,686
56040,707
56100,178
56160,42
56220,55
56280,44
56340,57
56400,42
56460,57
56520,40
56580,58
56640,64
56700,54
56760,64
56820,62
56880,56
56940,53
57000,45
57060,60
57120,44
57180,43
57240,59
57300,47
57360,52
57420,46
57480,51
57540,46
57600,55
57660,60
57720,43
57780,56
57840,51
57900,58
57960,53
58020,34
58080,24
58140,41
58200,36
58260,45
58320,54
58380,43
58440,53
58500,49
58560,55
58620,47
58680,52
58740,51
58800,57
58860,47
58920,66
58980,51
59040,48
59100,53
59160,51
59220,55
59280,52
59340,45
59400,59
59460,49
59520,51
59580,52
59640,45
59700,57
59760,47
59820,56
59880,51
59940,49
60000,61
60060,47
60120,50
60180,48
60240,43
60300,40
60360,43
60420,54
60480,46
60540,58
60600,49
60660,44
60720,61
60780,45
60840,61
60900,47
60960,47
61020,46
61080,30
61140,65
61200,49
61260,47
61320,55
61380,41
61440,58
61500,52
61560,40
61620,49
61680,46
61740,52
61800,56
61860,37
61920,53
61980,41
62040,56
62100,47
62160,54
62220,50
62280,47
62340,69
62400,45
62460,54
62520,51
62580,53
62640,60
62700,50
62760,41
62820,57
62880,46
62940,65
63000,48
63060,53
63120,50
63180,49
63240,56
63300,51
63360,50
63420,56
63480,51
63540,49
63600,47
63660,49
63720,41
63780,53
63840,51
63900,35
63960,49
64020,50
64080,51
64140,56
64200,51
64260,47
64320,55
64380,49
64440,56
64500,43
64560,54
64620,69
64680,54
64740,68
64800,169
64860,53
64920,53
64980,49
65040,51
65100,54
65160,49
65220,49
65280,46
65340,47
65400,80
65460,52
65520,45
65580,41
65640,47
65700,43
65760,37
65820,43
65880,45
65940,49
66000,60
66060,54
66120,57
66180,55
66240,47
66300,53
66360,45
66420,51
66480,49
66540,53
66600,59
66660,52
66720,48
66780,43
66840,54
66900,49
66960,64
67020,53
67080,40
67140,57
67200,49
67260,55
67320,51
67380,45
67440,49
67500,49
67560,50
67620,52
67680,43
67740,57
67800,55
67860,57
67920,45
67980,43
68040,51
68100,47
68160,58
68220,56
68280,49
68340,56
68400,57
68460,58
68520,48
68580,47
68640,51
68700,52
68760,53
68820,44
68880,52
68940,47
69000,64
69060,68
69120,49
69180,59
69240,38
69300,59
69360,58
69420,42
69480,50
69540,46
69600,58
69660,55
69720,52
69780,58
69840,48
69900,52
69960,49
70020,50
70080,45
70140,53
70200,61
70260,51
70320,51
70380,46
70440,44
70500,59
70560,47
70620,49
70680,56
70740,43
70800,57
70860,59
70920,48
70980,51
71040,31
71100,51
71160,62
71220,51
71280,40
71340,55
71400,51
71460,64
71520,55
71580,47
71640,43
71700,45
71760,52
71820,55
71880,50
71940,56
72000,57
72060,58
72120,49
72180,56
72240,45
72300,62
72360,55
72420,45
72480,53
72540,41
72600,61
72660,62
72720,46
72780,53
72840,49
72900,35
72960,40
73020,41
73080,49
73140,46
73200,55
73260,53
73320,52
73380,70
73440,41
73500,53
73560,50
73620,45
73680,55
73740,39
73800,67
73860,47
73920,57
73980,51
74040,41
74100,51
74160,44
74220,52
74280,38
74340,53
74400,51
74460,56
74520,51
74580,55
74640,43
74700,51
74760,58
74820,41
74880,44
74940,41
75000,59
75060,56
75120,50
75180,53
75240,35
75300,56
75360,64
75420,60
75480,50
75540,46
75600,60
75660,50
75720,52
75780,51
75840,43
75900,52
75960,54
76020,51
76080,48
76140,42
76200,59
76260,53
76320,54
76380,49
76440,41
76500,58
76560,54
76620,49
76680,45
76740,41
76800,55
76860,61
76920,50
76980,59
77040,48
77100,51
77160,46
77220,48
77280,51
77340,52
77400,57
77460,53
77520,52
77580,47
77640,53
77700,49
77760,54
77820,41
77880,38
77940,35
78000,43
78060,61
78120,43
78180,47
78240,44
78300,59
78360,52
78420,45
78480,48
78540,53
78600,55
78660,57
78720,48
78780,56
78840,52
78900,47
78960,57
79020,39
79080,68
79140,54
79200,56
79260,59
79320,45
79380,43
79440,61
79500,52
79560,50
79620,49
79680,52
79740,50
79800,87
79860,45
79920,48
79980,51
80040,43
80100,57
80160,50
80220,50
80280,43
80340,51
80400,57
80460,54
80520,55
80580,49
80640,51
80700,54
80760,47
80820,49
80880,45
80940,61
81000,70
81060,47
81120,52
81180,46
81240,58
81300,45
81360,54
81420,49
81480,47
81540,45
81600,60
81660,65
81720,62
81780,50
81840,39
81900,47
81960,56
82020,45
82080,41
82140,59
82200,50
82260,58
82320,43
82380,46
82440,37
82500,43
82560,56
82620,37
82680,56
82740,52
82800,49
82860,60
82920,37
82980,49
83040,46
83100,54
83160,53
83220,45
83280,51
83340,43
83400,75
83460,45
83520,37
83580,34
83640,42
83700,57
83760,55
83820,47
83880,47
83940,50
84000,73
84060,47
84120,57
84180,54
84240,52
84300,51
84360,54
84420,45
84480,47
84540,48
84600,51
84660,61
84720,48
84780,59
84840,52
84900,52
84960,37
85020,49
85080,47
85140,38
85200,62
85260,53
85320,43
85380,55
85440,53
85500,45
85560,41
85620,48
85680,39
85740,48
85800,63
85860,59
85920,67
85980,51
86040,55
86100,81
86160,55
86220,65
86280,54
86340,35
