"Interval start","All Packets"
17520,498
17580,525
17640,516
17700,476
17760,521
17820,526
17880,523
17940,524
18000,516
18060,538
18120,520
18180,516
18240,532
18300,532
18360,514
18420,534
18480,517
18540,519
18600,525
18660,523
18720,493
18780,513
18840,527
18900,528
18960,531
19020,525
19080,514
19140,529
19200,531
19260,531
19320,534
19380,538
19440,532
19500,520
19560,524
19620,527
19680,511
19740,519
19800,523
19860,531
19920,526
19980,514
20040,533
20100,507
20160,519
20220,487
20280,521
20340,531
20400,510
20460,516
20520,519
20580,508
20640,534
20700,522
20760,534
20820,522
20880,513
20940,541
21000,516
21060,524
21120,525
21180,519
21240,533
21300,526
21360,529
21420,559
21480,510
21540,529
21600,530
21660,541
21720,518
21780,530
21840,535
21900,538
21960,522
22020,526
22080,511
22140,534
22200,503
22260,521
22320,533
22380,520
22440,545
22500,521
22560,534
22620,520
22680,517
22740,521
22800,528
22860,532
22920,539
22980,517
23040,541
23100,519
23160,519
23220,528
23280,513
23340,528
23400,533
23460,534
23520,521
23580,522
23640,529
23700,534
23760,517
23820,529
23880,503
23940,526
24000,529
24060,526
24120,524
24180,507
24240,519
24300,526
24360,515
24420,513
24480,482
24540,519
24600,532
24660,522
24720,513
24780,520
24840,526
24900,525
24960,523
25020,533
25080,515
25140,522
25200,514
25260,545
25320,525
25380,518
25440,538
25500,510
25560,523
25620,519
25680,489
25740,536
25800,487
25860,515
25920,522
25980,526
26040,528
26100,515
26160,542
26220,513
26280,518
26340,524
26400,511
26460,537
26520,547
26580,518
26640,511
26700,505
26760,534
26820,505
26880,522
26940,525
27000,507
27060,531
27120,510
27180,506
27240,526
27300,509
27360,537
27420,517
27480,519
27540,523
27600,527
27660,528
27720,523
27780,477
27840,507
27900,515
27960,539
28020,514
28080,517
28140,518
28200,511
28260,536
28320,513
28380,524
28440,526
28500,514
28560,526
28620,529
28680,513
28740,530
28800,519
28860,546
28920,508
28980,521
29040,520
29100,545
29160,511
29220,519
29280,523
29340,519
29400,522
29460,531
29520,523
29580,513
29640,549
29700,516
29760,540
29820,515
29880,525
29940,525
30000,518
30060,533
30120,533
30180,524
30240,528
30300,512
30360,528
30420,521
30480,511
30540,531
30600,506
30660,553
30720,523
30780,519
30840,518
30900,525
30960,521
31020,513
31080,525
31140,521
31200,518
31260,522
31320,523
31380,522
31440,539
31500,514
31560,530
31620,525
31680,513
31740,535
31800,518
31860,528
31920,520
31980,509
32040,537
32100,506
32160,489
32220,525
32280,518
32340,529
32400,523
32460,526
32520,511
32580,531
32640,525
32700,537
32760,512
32820,533
32880,504
32940,491
33000,508
33060,514
33120,522
33180,511
33240,498
33300,472
33360,528
33420,518
33480,496
33540,528
33600,537
33660,527
33720,537
33780,506
33840,539
33900,517
33960,532
34020,515
34080,487
34140,530
34200,505
34260,546
34320,530
34380,514
34440,533
34500,526
34560,525
34620,515
34680,512
34740,514
34800,510
34860,542
34920,515
34980,510
35040,541
35100,523
35160,530
35220,509
35280,517
35340,534
35400,522
35460,525
35520,512
35580,515
35640,541
35700,524
35760,524
35820,525
35880,514
35940,521
36000,533
36060,542
36120,515
36180,521
36240,546
36300,544
36360,514
36420,522
36480,509
36540,519
36600,540
36660,519
36720,493
36780,516
36840,540
36900,525
36960,487
37020,525
37080,515
37140,537
37200,516
37260,537
37320,521
37380,513
37440,543
37500,522
37560,503
37620,511
37680,512
37740,528
37800,463
37860,521
37920,497
37980,536
38040,458
38100,505
38160,492
38220,503
38280,513
38340,505
38400,514
38460,527
38520,499
38580,478
38640,515
38700,517
38760,527
38820,1194
38880,1655
38940,1728
39000,1715
39060,1672
39120,1722
39180,1657
39240,1674
39300,1734
39360,1683
39420,1076
39480,523
39540,503
39600,520
39660,492
39720,522
39780,526
39840,518
39900,538
39960,507
40020,521
40080,507
40140,524
40200,527
40260,512
40320,514
40380,528
40440,5175
40500,7602
40560,8753
40620,8839
40680,8843
40740,9100
40800,9070
40860,8736
40920,8978
40980,9025
41040,3741
41100,1068
41160,522
41220,529
41280,520
41340,523
41400,521
41460,520
41520,517
41580,510
41640,521
41700,518
41760,525
41820,522
41880,513
41940,522
42000,1682
42060,4981
42120,500
42180,7501
42240,912
42300,2942
42360,5358
42420,546
42480,7928
42540,749
42600,1491
42660,804
42720,529
42780,523
42840,539
42900,513
42960,497
43020,531
43080,508
43140,460
43200,518
43260,544
43320,505
43380,528
43440,530
43500,527
43560,517
43620,512
43680,517
43740,516
43800,532
43860,516
43920,519
43980,495
44040,533
44100,527
44160,522
44220,542
44280,512
44340,524
44400,528
44460,518
44520,479
44580,528
44640,534
44700,530
44760,522
44820,524
44880,527
44940,515
45000,525
45060,535
45120,523
45180,513
45240,528
45300,524
45360,524
45420,517
45480,529
45540,524
45600,517
45660,526
45720,550
45780,576
45840,601
45900,577
45960,590
46020,580
46080,577
46140,540
46200,571
46260,576
46320,547
46380,522
46440,525
46500,493
46560,526
46620,525
46680,520
46740,521
46800,523
46860,544
46920,526
46980,526
47040,533
47100,524
47160,445
47220,488
47280,509
47340,848
47400,865
47460,1015
47520,1022
47580,1009
47640,1029
47700,1020
47760,1004
47820,1031
47880,1016
47940,696
48000,639
48060,521
48120,527
48180,522
48240,530
48300,510
48360,526
48420,528
48480,514
48540,539
48600,509
48660,540
48720,530
48780,498
48840,537
48900,639
48960,1185
49020,1320
49080,1653
49140,1658
49200,1665
49260,1675
49320,1651
49380,1670
49440,1661
49500,1463
49560,1003
49620,864
49680,525
49740,530
49800,515
49860,524
49920,523
49980,521
50040,534
50100,510
50160,519
50220,526
50280,529
50340,498
50400,521
50460,556
50520,508
50580,548
50640,866
50700,1228
50760,1242
50820,1249
50880,1228
50940,1244
51000,1245
51060,1228
51120,1240
51180,1207
51240,901
51300,507
51360,467
51420,490
51480,482
51540,501
51600,519
51660,521
51720,524
51780,530
51840,536
51900,521
51960,536
52020,526
52080,503
52140,531
52200,519
52260,565
52320,588
52380,606
52440,636
52500,612
52560,590
52620,594
52680,625
52740,584
52800,580
52860,504
52920,488
52980,532
53040,482
53100,521
53160,535
53220,523
53280,492
53340,524
53400,527
53460,528
53520,500
53580,537
53640,539
53700,501
53760,520
53820,521
53880,822
53940,951
54000,936
54060,931
54120,909
54180,947
54240,947
54300,907
54360,915
54420,917
54480,666
54540,515
54600,526
54660,523
54720,521
54780,526
54840,524
54900,523
54960,548
55020,516
55080,523
55140,525
55200,545
55260,529
55320,531
55380,525
55440,534
55500,1012
55560,1097
55620,1178
55680,1188
55740,1165
55800,1155
55860,1179
55920,1172
55980,1155
56040,1188
56100,648
56160,520
56220,524
56280,512
56340,485
56400,510
56460,536
56520,509
56580,527
56640,544
56700,525
56760,543
56820,538
56880,474
56940,522
57000,515
57060,539
57120,512
57180,519
57240,530
57300,496
57360,540
57420,628
57480,620
57540,629
57600,638
57660,632
57720,628
57780,646
57840,638
57900,651
57960,626
58020,502
58080,503
58140,510
58200,513
58260,516
58320,531
58380,512
58440,531
58500,519
58560,533
58620,523
58680,520
58740,501
58800,535
58860,519
58920,542
58980,870
59040,1344
59100,1353
59160,1347
59220,1359
59280,1344
59340,1351
59400,1356
59460,1356
59520,1354
59580,1000
59640,516
59700,535
59760,516
59820,531
59880,520
59940,525
60000,530
60060,525
60120,519
60180,517
60240,523
60300,461
60360,519
60420,532
60480,514
60540,510
60600,2147
60660,2705
60720,2710
60780,2690
60840,2712
60900,2696
60960,2669
61020,2679
61080,2675
61140,2731
61200,1061
61260,533
61320,523
61380,509
61440,535
61500,522
61560,516
61620,519
61680,521
61740,514
61800,526
61860,473
61920,523
61980,518
62040,527
62100,518
62160,540
62220,508
62280,522
62340,539
62400,512
62460,533
62520,521
62580,531
62640,533
62700,528
62760,510
62820,527
62880,522
62940,535
63000,518
63060,537
63120,518
63180,528
63240,527
63300,531
63360,519
63420,533
63480,520
63540,525
63600,516
63660,520
63720,519
63780,524
63840,529
63900,502
63960,525
64020,527
64080,518
64140,524
64200,527
64260,520
64320,532
64380,518
64440,527
64500,498
64560,522
64620,541
64680,530
64740,520
64800,830
64860,533
64920,522
64980,528
65040,519
65100,524
65160,524
65220,517
65280,522
65340,516
65400,551
65460,530
65520,513
65580,518
65640,490
65700,469
65760,521
65820,511
65880,505
65940,519
66000,538
66060,524
66120,526
66180,533
66240,515
66300,526
66360,521
66420,518
66480,525
66540,522
66600,530
66660,538
66720,516
66780,518
66840,524
66900,531
66960,533
67020,523
67080,517
67140,526
67200,528
67260,525
67320,522
67380,519
67440,518
67500,526
67560,527
67620,522
67680,519
67740,502
67800,534
67860,527
67920,513
67980,469
68040,491
68100,496
68160,527
68220,532
68280,518
68340,525
68400,537
68460,511
68520,524
68580,516
68640,519
68700,531
68760,521
68820,521
68880,522
68940,517
69000,544
69060,543
69120,524
69180,529
69240,514
69300,531
69360,535
69420,519
69480,518
69540,522
69600,527
69660,535
69720,522
69780,529
69840,524
69900,522
69960,518
70020,526
70080,493
70140,531
70200,532
70260,537
70320,519
70380,516
70440,520
70500,531
70560,523
70620,559
70680,647
70740,625
70800,643
70860,652
70920,631
70980,641
71040,614
71100,637
71160,662
71220,592
71280,509
71340,529
71400,520
71460,543
71520,526
71580,524
71640,511
71700,516
71760,529
71820,524
71880,527
71940,526
72000,509
72060,544
72120,517
72180,535
72240,945
72300,1387
72360,1362
72420,1357
72480,1386
72540,1364
72600,1389
72660,1397
72720,1295
72780,1330
72840,941
72900,459
72960,524
73020,510
73080,504
73140,513
73200,476
73260,480
73320,523
73380,516
73440,466
73500,523
73560,526
73620,514
73680,533
73740,508
73800,545
73860,2188
73920,2768
73980,2808
74040,2770
74100,2801
74160,2801
74220,2806
74280,2799
74340,2804
74400,2816
74460,1091
74520,520
74580,532
74640,488
74700,529
74760,536
74820,517
74880,514
74940,509
75000,496
75060,527
75120,518
75180,502
75240,502
75300,527
75360,541
75420,529
75480,502
75540,522
75600,481
75660,536
75720,522
75780,527
75840,484
75900,530
75960,522
76020,519
76080,524
76140,485
76200,538
76260,525
76320,531
76380,518
76440,517
76500,532
76560,531
76620,527
76680,513
76740,518
76800,525
76860,532
76920,508
76980,483
77040,525
77100,522
77160,520
77220,516
77280,529
77340,521
77400,527
77460,541
77520,520
77580,516
77640,529
77700,520
77760,480
77820,511
77880,513
77940,504
78000,513
78060,540
78120,492
78180,523
78240,513
78300,529
78360,526
78420,514
78480,526
78540,497
78600,528
78660,536
78720,492
78780,533
78840,519
78900,518
78960,534
79020,508
79080,545
79140,524
79200,535
79260,537
79320,523
79380,512
79440,530
79500,531
79560,506
79620,524
79680,521
79740,520
79800,539
79860,516
79920,525
79980,519
80040,479
80100,487
80160,528
80220,528
80280,512
80340,521
80400,536
80460,525
80520,507
80580,520
80640,529
80700,524
80760,516
80820,526
80880,513
80940,530
81000,549
81060,526
81120,528
81180,515
81240,534
81300,516
81360,483
81420,517
81480,516
81540,490
81600,532
81660,544
81720,530
81780,527
81840,507
81900,506
81960,539
82020,514
82080,510
82140,534
82200,519
82260,528
82320,519
82380,515
82440,512
82500,515
82560,532
82620,506
82680,535
82740,520
82800,521
82860,546
82920,505
82980,527
83040,515
83100,526
83160,522
83220,514
83280,525
83340,512
83400,555
83460,517
83520,506
83580,511
83640,509
83700,529
83760,503
83820,517
83880,524
83940,471
84000,555
84060,520
84120,527
84180,532
84240,520
84300,528
84360,523
84420,513
84480,523
84540,517
84600,522
84660,547
84720,494
84780,529
84840,515
84900,523
84960,515
85020,517
85080,515
85140,514
85200,533
85260,531
85320,512
85380,525
85440,533
85500,516
85560,497
85620,525
85680,504
85740,517
85800,543
85860,540
85920,537
85980,527
86040,494
86100,558
86160,525
86220,534
86280,532
86340,295
