"Interval start","All Packets"
835.5,0
836,0
836.5,2
837,0
837.5,0
838,2
838.5,0
839,0
839.5,0
840,0
840.5,0
841,0
841.5,0
842,0
842.5,1
843,0
843.5,0
844,0
844.5,0
845,0
845.5,0
846,0
846.5,0
847,0
847.5,0
848,0
848.5,0
849,2
849.5,0
850,0
850.5,0
851,0
851.5,0
852,0
852.5,1
853,1
853.5,0
854,0
854.5,4
855,5
855.5,4
856,1
856.5,0
857,0
857.5,0
858,0
858.5,0
859,0
859.5,0
860,0
860.5,0
861,0
861.5,0
862,0
862.5,1
863,0
863.5,0
864,0
864.5,0
865,0
865.5,0
866,0
866.5,0
867,0
867.5,0
868,0
868.5,0
869,2
869.5,0
870,2
870.5,0
871,0
871.5,0
872,0
872.5,1
873,0
873.5,0
874,0
874.5,0
875,2
875.5,0
876,0
876.5,0
877,0
877.5,2
878,0
878.5,0
879,0
879.5,0
880,1
880.5,0
881,0
881.5,0
882,0
882.5,1
883,0
883.5,0
884,0
884.5,0
885,0
885.5,0
886,0
886.5,0
887,0
887.5,0
888,0
888.5,0
889,0
889.5,0
890,0
890.5,0
891,0
891.5,0
892,0
892.5,3
893,0
893.5,0
894,3
894.5,0
895,0
895.5,0
896,0
896.5,0
897,3
897.5,0
898,2
898.5,0
899,0
899.5,0
900,3
900.5,0
901,0
901.5,0
902,0
902.5,3
903,3
903.5,0
904,0
904.5,0
905,0
905.5,0
906,3
906.5,0
907,1
907.5,0
908,0
908.5,0
909,2
909.5,0
910,0
910.5,0
911,0
911.5,0
912,0
912.5,1
913,0
913.5,0
914,0
914.5,0
915,5
915.5,0
916,0
916.5,0
917,0
917.5,0
918,0
918.5,0
919,0
919.5,0
920,0
920.5,0
921,0
921.5,0
922,0
922.5,1
923,1
923.5,1
924,0
924.5,0
925,0
925.5,0
926,0
926.5,0
927,0
927.5,0
928,0
928.5,0
929,0
929.5,0
930,0
930.5,2
931,0
931.5,0
932,0
932.5,1
933,0
933.5,0
934,1
934.5,0
935,0
935.5,0
936,0
936.5,0
937,6
937.5,0
938,0
938.5,0
939,0
939.5,0
940,0
940.5,2
941,0
941.5,0
942,0
942.5,1
943,0
943.5,0
944,0
944.5,0
945,0
945.5,0
946,0
946.5,0
947,0
947.5,0
948,0
948.5,0
949,1
949.5,0
950,0
950.5,0
951,0
951.5,0
952,0
952.5,1
953,0
953.5,0
954,0
954.5,0
955,0
955.5,0
956,0
956.5,0
957,0
957.5,0
958,0
958.5,0
959,0
959.5,0
960,0
960.5,0
961,1
961.5,0
962,0
962.5,2
963,0
963.5,0
964,0
964.5,0
965,0
965.5,0
966,3
966.5,0
967,0
967.5,0
968,0
968.5,0
969,5
969.5,0
970,0
970.5,0
971,0
971.5,0
972,3
972.5,1
973,0
973.5,0
974,0
974.5,0
975,7
975.5,5
976,1
976.5,0
977,0
977.5,0
978,3
978.5,0
979,0
979.5,0
980,0
980.5,2
981,0
981.5,0
982,0
982.5,1
983,0
983.5,0
984,0
984.5,0
985,0
985.5,0
986,0
986.5,0
987,0
987.5,0
988,1
988.5,0
989,0
989.5,0
990,0
990.5,0
991,2
991.5,0
992,0
992.5,1
993,0
993.5,0
994,0
994.5,2
995,1
995.5,0
996,1
996.5,0
997,0
997.5,0
998,0
998.5,0
999,0
999.5,0
1000,0
1000.5,0
1001,0
1001.5,0
1002,0
1002.5,1
1003,0
1003.5,2
1004,2
1004.5,0
1005,0
1005.5,0
1006,0
1006.5,0
1007,0
1007.5,0
1008,0
1008.5,0
1009,0
1009.5,0
1010,0
1010.5,0
1011,0
1011.5,0
1012,0
1012.5,1
1013,0
1013.5,0
1014,0
1014.5,0
1015,3
1015.5,0
1016,0
1016.5,0
1017,0
1017.5,0
1018,0
1018.5,0
1019,0
1019.5,0
1020,0
1020.5,0
1021,0
1021.5,0
1022,0
1022.5,1
1023,0
1023.5,0
1024,0
1024.5,0
1025,0
1025.5,0
1026,0
1026.5,0
1027,8
1027.5,4
1028,0
1028.5,0
1029,0
1029.5,0
1030,0
1030.5,0
1031,0
1031.5,0
1032,0
1032.5,1
1033,0
1033.5,0
1034,0
1034.5,0
1035,4
1035.5,5
1036,1
1036.5,0
1037,0
1037.5,0
1038,0
1038.5,3
1039,6
1039.5,0
1040,0
1040.5,0
1041,0
1041.5,3
1042,1
1042.5,1
1043,0
1043.5,0
1044,0
1044.5,3
1045,0
1045.5,0
1046,0
1046.5,0
1047,0
1047.5,3
1048,0
1048.5,0
1049,0
1049.5,0
1050,0
1050.5,3
1051,0
1051.5,2
1052,0
1052.5,1
1053,0
1053.5,0
1054,0
1054.5,0
1055,0
1055.5,0
1056,0
1056.5,0
1057,0
1057.5,0
1058,0
1058.5,0
1059,0
1059.5,0
1060,0
1060.5,0
1061,0
1061.5,0
1062,0
1062.5,1
1063,0
1063.5,0
1064,0
1064.5,0
1065,0
1065.5,0
1066,0
1066.5,0
1067,0
1067.5,2
1068,0
1068.5,0
1069,1
1069.5,0
1070,0
1070.5,0
1071,0
1071.5,2
1072,0
1072.5,1
1073,0
1073.5,0
1074,0
1074.5,0
1075,0
1075.5,0
1076,0
1076.5,0
1077,0
1077.5,0
1078,0
1078.5,0
1079,0
1079.5,0
1080,0
1080.5,0
1081,0
1081.5,0
1082,0
1082.5,1
1083,0
1083.5,0
1084,0
1084.5,0
1085,0
1085.5,0
1086,0
1086.5,0
1087,0
1087.5,0
1088,0
1088.5,0
1089,2
1089.5,0
1090,0
1090.5,0
1091,0
1091.5,2
1092,2
1092.5,1
1093,0
1093.5,0
1094,0
1094.5,1
1095,4
1095.5,5
1096,1
1096.5,1
1097,0
1097.5,0
1098,2
1098.5,0
1099,0
1099.5,0
1100,0
1100.5,0
1101,4
1101.5,0
1102,0
1102.5,0
1103,0
1103.5,0
1104,0
1104.5,1
1105,0
1105.5,0
1106,0
1106.5,0
1107,0
1107.5,0
1108,0
1108.5,0
1109,0
1109.5,0
1110,0
1110.5,3
1111,0
1111.5,0
1112,0
1112.5,2
1113,0
1113.5,3
1114,0
1114.5,1
1115,0
1115.5,0
1116,0
1116.5,3
1117,0
1117.5,0
1118,0
1118.5,0
1119,0
1119.5,3
1120,0
1120.5,0
1121,0
1121.5,0
1122,0
1122.5,3
1123,0
1123.5,1
1124,0
1124.5,1
1125,0
1125.5,0
1126,0
1126.5,0
1127,0
1127.5,0
1128,0
1128.5,0
1129,2
1129.5,1
1130,0
1130.5,2
1131,2
1131.5,0
1132,0
1132.5,0
1133,0
1133.5,0
1134,0
1134.5,1
1135,0
1135.5,1
1136,1
1136.5,0
1137,2
1137.5,0
1138,0
1138.5,0
1139,0
1139.5,0
1140,0
1140.5,0
1141,6
1141.5,0
1142,0
1142.5,0
1143,0
1143.5,0
1144,0
1144.5,1
1145,0
1145.5,0
1146,0
1146.5,0
1147,0
1147.5,0
1148,0
1148.5,0
1149,2
1149.5,0
1150,0
1150.5,1
1151,0
1151.5,0
1152,0
1152.5,0
1153,0
1153.5,0
1154,0
1154.5,1
1155,4
1155.5,5
1156,1
1156.5,0
1157,0
1157.5,0
1158,0
1158.5,0
1159,0
1159.5,0
1160,0
1160.5,0
1161,0
1161.5,0
1162,0
1162.5,0
1163,4
1163.5,0
1164,0
1164.5,1
1165,0
1165.5,0
1166,0
1166.5,0
1167,0
1167.5,2
1168,0
1168.5,5
1169,0
1169.5,0
1170,0
1170.5,0
1171,0
1171.5,0
1172,0
1172.5,0
1173,2
1173.5,2
1174,0
1174.5,1
1175,0
1175.5,0
1176,0
1176.5,0
1177,0
1177.5,1
1178,0
1178.5,0
1179,0
1179.5,2
1180,0
1180.5,0
1181,0
1181.5,0
1182,0
1182.5,3
1183,0
1183.5,0
1184,0
1184.5,1
1185,0
1185.5,3
1186,0
1186.5,0
1187,0
1187.5,0
1188,0
1188.5,4
1189,1
1189.5,0
1190,0
1190.5,0
1191,0
1191.5,5
1192,0
1192.5,2
1193,0
1193.5,2
1194,0
1194.5,4
1195,0
1195.5,0
1196,0
1196.5,0
1197,0
1197.5,0
1198,0
1198.5,0
1199,0
1199.5,0
1200,0
1200.5,0
1201,0
1201.5,0
1202,0
1202.5,0
1203,0
1203.5,2
1204,0
1204.5,2
1205,0
1205.5,0
1206,0
1206.5,0
1207,0
1207.5,0
1208,0
1208.5,0
1209,2
1209.5,2
1210,0
1210.5,0
1211,0
1211.5,0
1212,0
1212.5,0
1213,1
1213.5,0
1214,0
1214.5,0
1215,8
1215.5,6
1216,4
1216.5,0
1217,0
1217.5,0
1218,0
1218.5,0
1219,0
1219.5,0
1220,0
1220.5,0
1221,0
1221.5,0
1222,0
1222.5,1
1223,4
1223.5,0
1224,0
1224.5,0
1225,0
1225.5,0
1226,0
1226.5,0
1227,0
1227.5,0
1228,0
1228.5,0
1229,0
1229.5,0
1230,0
1230.5,0
1231,0
1231.5,1
1232,0
1232.5,1
1233,0
1233.5,2
1234,0
1234.5,0
1235,0
1235.5,0
1236,0
1236.5,0
1237,0
1237.5,0
1238,0
1238.5,0
1239,2
1239.5,2
1240,0
1240.5,0
1241,0
1241.5,0
1242,0
1242.5,1
1243,6
1243.5,0
1244,2
1244.5,0
1245,0
1245.5,2
1246,0
1246.5,0
1247,0
1247.5,0
1248,0
1248.5,0
1249,1
1249.5,0
1250,0
1250.5,0
1251,2
1251.5,0
1252,0
1252.5,1
1253,0
1253.5,0
1254,0
1254.5,3
1255,0
1255.5,0
1256,0
1256.5,0
1257,2
1257.5,3
1258,0
1258.5,1
1259,0
1259.5,0
1260,0
1260.5,3
1261,0
1261.5,0
1262,0
1262.5,1
1263,0
1263.5,3
1264,0
1264.5,0
1265,0
1265.5,0
1266,0
1266.5,3
1267,0
1267.5,0
1268,0
1268.5,0
1269,2
1269.5,0
1270,0
1270.5,0
1271,0
1271.5,0
1272,0
1272.5,1
1273,0
1273.5,0
1274,0
1274.5,1
1275,4
1275.5,5
1276,3
1276.5,0
1277,0
1277.5,0
1278,0
1278.5,0
1279,0
1279.5,0
1280,0
1280.5,0
1281,0
1281.5,0
1282,2
1282.5,1
1283,0
1283.5,6
1284,0
1284.5,0
1285,0
1285.5,1
1286,0
1286.5,2
1287,0
1287.5,0
1288,0
1288.5,0
1289,0
1289.5,0
1290,0
1290.5,0
1291,0
1291.5,0
1292,0
1292.5,1
1293,0
1293.5,0
1294,2
1294.5,0
1295,0
1295.5,0
1296,0
1296.5,0
1297,0
1297.5,0
1298,0
1298.5,0
1299,0
1299.5,0
1300,0
1300.5,0
1301,0
1301.5,0
1302,0
1302.5,1
1303,0
1303.5,0
1304,0
1304.5,0
1305,0
1305.5,0
1306,0
1306.5,0
1307,0
1307.5,0
1308,0
1308.5,0
1309,0
1309.5,0
1310,0
1310.5,0
1311,0
1311.5,0
1312,2
1312.5,2
1313,0
1313.5,0
1314,0
1314.5,0
1315,0
1315.5,0
1316,0
1316.5,0
1317,0
1317.5,0
1318,2
1318.5,0
1319,0
1319.5,2
1320,0
1320.5,0
1321,0
1321.5,0
1322,0
1322.5,1
1323,0
1323.5,0
1324,0
1324.5,0
1325,0
1325.5,0
1326,0
1326.5,3
1327,8
1327.5,4
1328,0
1328.5,0
1329,2
1329.5,3
1330,0
1330.5,0
