"Interval start","Filtered packets"
4640,0
4650,213
4660,0
4670,6
4680,213
4690,0
4700,0
4710,213
4720,6
4730,0
4740,213
4750,0
4760,0
4770,219
4780,0
4790,7
4800,236
4810,0
4820,0
4830,219
4840,0
4850,0
4860,213
4870,0
4880,6
4890,213
4900,0
4910,0
4920,213
4930,6
4940,0
4950,233
4960,0
4970,10
4980,195
4990,0
5000,0
5010,213
5020,0
5030,6
5040,213
5050,0
5060,0
5070,213
5080,1
5090,5
5100,213
5110,19
5120,10
5130,213
5140,6
5150,0
5160,213
5170,0
5180,0
5190,219
5200,0
5210,0
5220,213
5230,0
5240,16
5250,213
5260,17
5270,3
5280,213
5290,0
5300,6
5310,213
5320,0
5330,0
5340,213
5350,6
5360,0
5370,213
5380,0
5390,0
5400,229
5410,16
5420,3
5430,213
5440,0
5450,6
5460,213
5470,1
5480,2
5490,217
5500,1
5510,0
5520,219
5530,0
5540,0
5550,213
5560,10
5570,6
5580,213
5590,0
5600,0
5610,163
5620,6
5630,0
5640,163
5650,0
5660,0
5670,219
5680,10
5690,0
5700,233
5710,0
5720,0
5730,219
5740,0
5750,0
5760,213
5770,0
5780,6
5790,213
5800,0
5810,0
5820,213
5830,33
5840,3
5850,213
5860,0
5870,0
5880,213
5890,6
5900,0
5910,213
5920,0
5930,0
5940,219
5950,0
5960,26
5970,216
5980,0
5990,6
6000,178
6010,0
6020,0
6030,190
6040,6
6050,0
6060,213
6070,0
6080,10
6090,213
6100,6
6110,0
6120,229
6130,3
6140,0
6150,179
6160,0
6170,0
6180,213
6190,0
6200,6
6210,213
6220,10
6230,0
6240,213
6250,6
6260,0
6270,213
6280,0
6290,0
6300,236
6310,3
6320,0
6330,213
6340,0
6350,0
6360,219
6370,11
6380,2
6390,217
6400,1
6410,0
6420,219
6430,10
6440,9
6450,190
6460,0
6470,6
6480,213
6490,0
6500,0
6510,213
6520,10
6530,6
6540,213
6550,0
6560,0
6570,213
6580,6
6590,19
6600,213
6610,0
6620,0
6630,219
6640,0
6650,10
6660,213
6670,0
6680,6
6690,208
6700,0
6710,0
6720,163
6730,6
6740,0
6750,180
6760,19
6770,0
6780,223
6790,6
6800,0
6810,207
6820,0
6830,0
6840,207
6850,0
6860,0
6870,207
6880,0
6890,25
6900,163
6910,10
6920,0
6930,175
6940,0
6950,6
6960,201
6970,0
6980,0
6990,175
7000,6
7010,0
7020,181
7030,0
7040,20
7050,201
7060,0
7070,0
7080,168
7090,0
7100,6
7110,189
7120,0
7130,0
7140,163
7150,6
7160,0
7170,182
7180,0
7190,0
7200,163
7210,16
7220,0
7230,165
7240,0
7250,0
7260,169
7270,1
7280,2
7290,186
7300,1
7310,0
7320,188
7330,6
7340,20
7350,163
7360,10
7370,0
7380,169
7390,0
7400,0
7410,178
7420,0
7430,32
7440,180
7450,0
7460,0
7470,172
7480,6
7490,10
7500,163
7510,20
7520,0
7530,195
7540,6
7550,0
7560,163
7570,0
7580,0
7590,195
7600,0
7610,0
7620,213
7630,30
7640,6
7650,213
7660,0
7670,0
7680,213
7690,6
7700,0
7710,213
7720,0
7730,0
7740,213
7750,6
7760,10
7770,213
7780,0
7790,14
7800,225
7810,0
7820,0
7830,213
7840,0
7850,6
7860,164
7870,0
7880,0
7890,196
7900,6
7910,10
7920,200
7930,0
7940,0
7950,206
7960,0
7970,20
7980,168
7990,0
8000,0
8010,219
8020,0
8030,0
8040,213
8050,0
8060,6
8070,213
8080,10
8090,0
8100,213
8110,6
8120,0
8130,213
8140,16
8150,4
8160,219
8170,1
8180,2
8190,217
8200,1
8210,0
8220,213
8230,13
8240,3
8250,213
8260,0
8270,0
8280,219
8290,11
8300,9
8310,183
8320,0
8330,0
8340,204
8350,0
8360,0
8370,167
8380,0
8390,6
8400,182
8410,10
8420,0
8430,178
8440,6
8450,0
8460,193
8470,20
8480,0
8490,190
8500,0
8510,0
8520,205
8530,0
8540,6
8550,192
8560,0
8570,0
8580,180
8590,0
8600,25
8610,163
8620,0
8630,0
8640,171
8650,6
8660,0
8670,182
8680,0
8690,10
8700,177
8710,0
8720,0
8730,183
8740,0
8750,6
8760,201
8770,19
8780,0
8790,171
8800,0
8810,6
8820,204
8830,0
8840,0
8850,201
8860,16
8870,0
8880,210
8890,0
8900,0
8910,207
8920,0
8930,0
8940,182
8950,0
8960,6
8970,195
8980,0
8990,0
9000,163
9010,6
9020,0
9030,185
9040,0
9050,0
9060,177
9070,7
9080,2
9090,209
9100,1
9110,19
9120,187
9130,6
9140,0
9150,213
9160,0
9170,0
9180,176
9190,0
9200,10
9210,163
9220,0
9230,0
9240,199
9250,0
9260,0
9270,193
9280,0
9290,6
9300,199
9310,0
9320,0
9330,208
9340,6
9350,0
9360,180
9370,7
9380,3
9390,217
9400,9
9410,0
9420,188
9430,0
9440,0
9450,212
9460,0
9470,0
9480,169
9490,0
9500,6
9510,183
9520,0
9530,19
9540,222
9550,7
9560,0
9570,213
9580,0
9590,0
9600,219
9610,0
9620,0
9630,186
9640,0
9650,6
9660,213
9670,10
9680,0
9690,198
9700,0
9710,6
9720,213
9730,0
9740,0
9750,194
9760,6
9770,0
9780,210
9790,0
9800,10
9810,174
9820,0
9830,14
9840,198
9850,0
9860,0
9870,181
9880,0
9890,0
9900,163
9910,0
9920,6
9930,181
9940,0
9950,10
9960,185
9970,7
9980,2
9990,203
10000,21
10010,0
10020,163
10030,0
10040,6
10050,180
10060,0
10070,0
10080,186
10090,6
10100,0
10110,210
10120,0
10130,0
10140,219
10150,0
10160,19
10170,171
10180,0
10190,6
10200,167
10210,0
10220,0
10230,168
10240,6
10250,0
10260,213
10270,10
10280,0
10290,163
10300,26
10310,0
10320,178
10330,0
10340,0
10350,180
10360,0
10370,0
10380,182
10390,0
10400,6
10410,163
10420,0
10430,0
10440,202
10450,10
10460,6
10470,163
10480,0
10490,0
10500,187
10510,6
10520,0
10530,198
10540,0
10550,0
10560,223
10570,15
10580,10
10590,213
10600,0
10610,6
10620,213
10630,0
10640,0
10650,213
10660,6
10670,0
10680,213
10690,20
10700,10
10710,213
10720,6
10730,0
10740,213
10750,0
10760,0
10770,219
10780,0
10790,0
10800,180
10810,0
10820,18
10830,181
10840,0
10850,0
10860,163
10870,1
10880,8
10890,173
10900,1
10910,0
10920,163
10930,0
10940,6
10950,232
10960,0
10970,0
10980,213
10990,6
11000,0
11010,223
11020,0
11030,0
11040,197
11050,6
11060,0
11070,194
11080,0
11090,0
11100,176
11110,20
11120,0
11130,201
11140,0
11150,6
11160,179
11170,6
11180,0
11190,189
11200,6
11210,0
11220,163
11230,0
11240,0
11250,169
11260,20
11270,0
11280,211
11290,0
11300,0
11310,203
11320,0
11330,0
11340,196
11350,0
11360,6
11370,170
11380,0
11390,0
11400,203
11410,6
11420,0
11430,177
11440,19
11450,0
11460,187
11470,0
11480,0
11490,192
11500,0
11510,10
11520,211
11530,0
11540,0
11550,195
11560,0
11570,6
11580,180
11590,9
11600,0
11610,163
11620,6
11630,0
11640,171
11650,0
11660,0
11670,202
11680,0
11690,10
11700,213
11710,11
11720,9
11730,219
11740,0
11750,0
11760,213
11770,1
11780,8
11790,187
11800,1
11810,0
11820,213
11830,0
11840,16
11850,233
11860,0
11870,0
11880,188
11890,0
11900,6
11910,200
11920,0
11930,0
11940,188
11950,6
11960,0
11970,202
11980,22
11990,0
12000,169
12010,0
12020,0
12030,213
12040,0
12050,6
12060,208
12070,0
12080,0
12090,163
12100,13
12110,13
12120,193
12130,0
12140,10
12150,212
12160,6
12170,0
12180,213
12190,0
12200,0
12210,219
12220,0
12230,0
12240,213
12250,0
12260,6
12270,195
12280,16
12290,0
12300,213
12310,0
12320,6
12330,182
12340,0
12350,0
12360,185
12370,6
12380,0
12390,213
12400,0
12410,0
12420,219
12430,0
12440,33
12450,236
12460,0
12470,6
12480,187
12490,6
12500,0
12510,213
12520,0
12530,6
12540,213
12550,0
12560,0
12570,213
12580,6
12590,30
12600,176
12610,0
12620,0
12630,211
12640,0
12650,0
12660,189
12670,1
12680,2
12690,213
12700,1
12710,0
12720,174
12730,20
12740,0
12750,169
12760,0
12770,0
12780,209
12790,0
12800,6
12810,166
12820,0
12830,0
12840,183
12850,10
12860,6
12870,212
12880,0
12890,7
12900,197
12910,6
12920,0
12930,163
12940,0
12950,0
12960,198
12970,0
12980,0
12990,188
13000,0
13010,6
13020,212
13030,10
13040,0
13050,163
13060,17
13070,9
13080,213
13090,0
13100,0
13110,213
13120,6
13130,0
13140,213
13150,0
13160,0
13170,219
13180,0
13190,12
13200,231
13210,0
13220,19
13230,213
13240,0
13250,0
13260,213
13270,6
13280,0
13290,213
13300,0
13310,0
13320,219
13330,0
13340,0
13350,213
13360,0
13370,29
13380,219
13390,0
13400,0
13410,213
13420,0
13430,6
13440,213
13450,0
13460,0
13470,213
13480,6
13490,0
13500,213
13510,10
13520,20
13530,213
13540,6
13550,0
13560,213
13570,1
13580,2
13590,217
13600,7
13610,0
13620,213
13630,0
13640,0
13650,229
13660,0
13670,20
13680,213
13690,0
13700,0
13710,219
13720,0
13730,0
13740,213
13750,0
13760,6
13770,213
13780,0
13790,10
13800,222
13810,16
13820,0
13830,213
13840,0
13850,0
13860,219
13870,0
13880,0
13890,192
13900,0
13910,6
13920,232
13930,0
13940,0
13950,213
13960,4
13970,12
13980,213
13990,0
14000,0
14010,203
14020,6
14030,0
14040,226
14050,6
14060,0
14070,185
14080,0
14090,0
14100,170
14110,0
14120,0
14130,179
14140,0
14150,0
14160,202
14170,0
14180,6
14190,193
14200,20
14210,0
14220,196
14230,6
14240,0
14250,175
14260,10
14270,0
14280,176
14290,0
14300,0
14310,204
14320,0
14330,6
14340,169
14350,0
14360,11
14370,172
14380,0
14390,6
14400,210
14410,0
14420,10
14430,194
14440,6
14450,0
14460,213
14470,1
14480,2
14490,190
14500,1
14510,26
14520,170
14530,0
14540,0
14550,174
14560,7
14570,0
14580,213
14590,0
14600,0
14610,177
14620,0
14630,0
14640,213
14650,0
14660,19
14670,219
14680,0
14690,0
14700,213
14710,0
14720,16
14730,176
14740,0
14750,0
14760,213
14770,6
14780,0
14790,233
14800,0
14810,0
14820,219
14830,0
14840,0
14850,213
14860,0
14870,6
14880,213
14890,7
14900,3
14910,213
14920,20
14930,6
14940,213
14950,0
14960,0
14970,213
14980,6
14990,0
15000,213
15010,0
15020,0
15030,219
15040,0
15050,0
15060,223
15070,0
15080,10
15090,229
15100,0
15110,0
15120,182
15130,0
15140,6
15150,183
15160,0
15170,0
15180,213
15190,6
15200,10
15210,213
15220,0
15230,0
15240,205
15250,20
15260,0
15270,163
15280,0
15290,6
15300,201
15310,0
15320,0
15330,220
15340,0
15350,6
15360,167
15370,1
15380,2
15390,187
15400,1
15410,6
15420,176
15430,6
15440,0
15450,190
15460,0
15470,6
15480,167
15490,0
15500,10
15510,170
15520,6
15530,0
15540,163
15550,0
15560,0
15570,219
15580,14
15590,6
15600,213
15610,0
15620,6
15630,213
15640,0
15650,0
15660,220
15670,9
15680,0
15690,213
15700,0
15710,0
15720,233
15730,35
15740,0
15750,213
15760,0
15770,0
15780,219
15790,0
15800,10
15810,213
15820,0
15830,0
15840,219
15850,0
15860,0
15870,213
15880,0
15890,6
15900,229
15910,3
15920,0
15930,213
15940,6
15950,0
15960,223
15970,0
15980,0
15990,219
16000,0
16010,0
16020,213
16030,0
16040,6
16050,232
16060,0
16070,0
16080,213
16090,10
16100,6
16110,213
16120,0
16130,0
16140,213
16150,6
16160,0
16170,213
16180,0
16190,0
16200,219
16210,0
16220,14
16230,219
16240,0
16250,6
16260,223
16270,1
16280,2
16290,217
16300,1
16310,0
16320,219
16330,0
16340,0
16350,170
16360,0
16370,6
16380,170
16390,0
16400,20
16410,213
16420,6
16430,0
16440,223
16450,0
16460,0
16470,182
16480,6
16490,0
16500,164
16510,0
16520,0
16530,169
16540,0
16550,0
16560,190
16570,15
16580,15
16590,170
16600,0
16610,0
16620,166
16630,6
16640,0
16650,163
16660,0
16670,0
16680,169
16690,0
16700,20
16710,163
16720,0
16730,0
16740,229
16750,0
16760,0
16770,213
16780,0
16790,6
16800,190
16810,0
16820,0
16830,213
16840,6
16850,0
16860,195
16870,19
16880,10
16890,219
16900,0
16910,0
16920,175
16930,0
16940,6
16950,191
16960,0
16970,0
16980,185
16990,2
17000,4
17010,174
17020,6
17030,0
17040,199
17050,6
17060,0
17070,201
17080,0
17090,0
17100,181
17110,0
17120,0
17130,163
17140,0
17150,16
17160,173
17170,1
17180,11
17190,204
17200,1
17210,0
17220,219
17230,0
17240,0
17250,213
17260,0
17270,6
17280,213
17290,0
17300,0
17310,240
17320,3
17330,6
17340,204
17350,0
17360,0
17370,194
17380,6
17390,0
17400,213
17410,0
17420,0
17430,197
17440,12
17450,0
17460,194
17470,0
17480,2
17490,217
17500,0
17510,0
17520,171
17530,0
17540,6
17550,213
17560,0
17570,0
17580,213
17590,6
17600,0
17610,232
17620,10
17630,0
17640,219
17650,0
17660,0
17670,185
17680,0
17690,6
17700,190
17710,0
17720,0
17730,163
17740,6
17750,0
17760,164
17770,18
17780,10
17790,163
17800,6
17810,0
17820,163
17830,0
17840,0
17850,197
17860,0
17870,0
17880,168
17890,0
17900,6
17910,180
17920,12
17930,0
17940,178
17950,0
17960,6
17970,213
17980,0
17990,0
18000,213
18010,6
18020,0
18030,164
18040,0
18050,0
18060,196
18070,17
18080,9
18090,217
18100,1
18110,0
18120,213
18130,6
18140,0
18150,213
18160,0
18170,0
18180,219
18190,0
18200,0
18210,183
18220,11
18230,24
18240,213
18250,0
18260,0
18270,171
18280,6
18290,0
18300,213
18310,0
18320,0
18330,197
18340,0
18350,0
18360,217
18370,0
18380,0
18390,229
18400,0
18410,0
18420,213
18430,0
18440,6
18450,213
18460,0
18470,0
18480,213
18490,22
18500,3
18510,213
18520,0
18530,0
18540,233
18550,9
18560,0
18570,213
18580,0
18590,0
18600,191
18610,0
18620,0
18630,206
18640,12
18650,6
18660,198
18670,0
18680,0
18690,196
18700,10
18710,6
18720,191
18730,0
18740,0
18750,192
18760,6
18770,0
18780,206
18790,0
18800,0
18810,207
18820,0
18830,0
18840,192
18850,10
18860,6
18870,167
18880,0
18890,0
18900,183
18910,6
18920,0
18930,183
18940,0
18950,0
18960,215
18970,7
18980,2
18990,167
19000,1
19010,0
19020,173
19030,6
19040,0
19050,213
19060,0
19070,0
19080,219
19090,0
19100,0
19110,213
19120,16
19130,3
19140,219
19150,0
19160,0
19170,213
19180,7
19190,9
19200,190
19210,0
19220,0
19230,193
19240,6
19250,11
19260,176
19270,0
19280,0
19290,176
19300,0
19310,0
19320,165
19330,0
19340,16
19350,170
19360,0
19370,0
19380,170
19390,0
19400,6
19410,163
19420,20
19430,0
19440,163
19450,6
19460,0
19470,204
19480,0
19490,0
19500,188
19510,0
19520,0
19530,211
19540,0
19550,6
19560,213
19570,19
19580,0
19590,163
19600,0
19610,6
19620,169
19630,0
19640,10
19650,209
19660,6
19670,0
19680,205
19690,0
19700,0
19710,219
19720,0
19730,19
19740,213
19750,0
19760,6
19770,213
19780,0
19790,0
19800,218
19810,0
19820,6
19830,213
19840,0
19850,0
19860,213
19870,7
19880,16
19890,223
19900,1
19910,0
19920,213
19930,0
19940,6
19950,213
19960,10
19970,0
19980,213
19990,6
20000,0
20010,213
20020,0
20030,0
20040,239
20050,0
20060,0
20070,213
20080,0
20090,6
20100,163
20110,10
20120,0
20130,213
20140,0
20150,6
20160,220
20170,12
20180,0
20190,165
20200,6
20210,0
20220,194
20230,0
20240,0
20250,219
20260,0
20270,0
20280,213
20290,10
20300,6
20310,213
20320,10
20330,9
20340,213
20350,0
20360,6
20370,213
20380,0
20390,0
20400,199
20410,6
20420,0
20430,213
20440,10
20450,0
20460,219
20470,20
20480,0
20490,213
20500,0
20510,6
20520,213
20530,0
20540,0
20550,213
20560,6
20570,0
20580,213
20590,10
20600,20
20610,213
20620,6
20630,0
20640,213
20650,0
20660,0
20670,219
20680,0
20690,0
20700,213
20710,0
20720,25
20730,213
20740,0
20750,0
20760,223
20770,1
20780,8
20790,217
20800,1
20810,0
20820,213
20830,0
20840,6
20850,163
20860,0
20870,15
20880,191
20890,10
20900,6
20910,213
20920,0
20930,0
20940,213
20950,6
20960,0
20970,193
20980,0
20990,0
21000,199
21010,20
21020,0
21030,169
21040,10
21050,6
21060,163
21070,0
21080,0
21090,197
21100,6
21110,0
21120,191
21130,0
21140,19
21150,195
21160,6
21170,0
21180,223
21190,0
21200,0
21210,219
21220,0
21230,0
21240,213
21250,0
21260,6
21270,233
21280,0
21290,0
21300,213
21310,6
21320,0
21330,213
21340,0
21350,10
21360,213
21370,6
21380,0
21390,213
21400,19
21410,0
21420,219
21430,0
21440,0
21450,213
21460,0
21470,6
21480,213
21490,10
21500,0
21510,213
21520,6
21530,0
21540,213
21550,0
21560,8
21570,225
21580,6
21590,0
21600,213
21610,0
21620,0
21630,169
21640,7
21650,3
21660,193
21670,1
21680,2
21690,223
21700,1
21710,19
21720,213
21730,0
21740,0
21750,219
21760,0
21770,0
21780,172
21790,10
21800,6
21810,208
21820,0
21830,17
21840,216
21850,6
21860,0
21870,177
21880,0
21890,0
21900,194
21910,6
21920,0
21930,218
21940,0
21950,0
21960,183
21970,5
21980,0
21990,170
22000,0
22010,6
22020,184
22030,0
22040,0
22050,197
22060,16
22070,0
22080,190
22090,0
22100,0
22110,184
22120,20
22130,0
22140,213
22150,0
22160,0
22170,188
22180,10
22190,0
22200,213
22210,0
22220,6
22230,213
22240,0
22250,0
22260,163
22270,26
22280,0
22290,213
22300,0
22310,0
22320,173
22330,0
22340,10
22350,190
22360,0
22370,0
22380,198
22390,0
22400,0
22410,186
22420,0
22430,6
22440,163
22450,0
22460,0
22470,194
22480,6
22490,0
22500,205
22510,0
22520,0
22530,197
22540,0
22550,0
22560,191
22570,1
22580,18
22590,210
22600,7
22610,0
22620,220
22630,3
22640,0
22650,219
22660,0
22670,0
22680,185
22690,0
22700,6
22710,213
22720,0
22730,0
22740,185
22750,19
22760,6
22770,213
22780,10
22790,0
22800,213
22810,6
22820,0
22830,182
22840,0
22850,0
22860,200
22870,0
22880,0
22890,163
22900,20
22910,10
22920,180
22930,0
22940,0
22950,198
22960,0
22970,6
22980,172
22990,0
23000,0
23010,206
23020,6
23030,0
23040,221
23050,10
23060,0
23070,207
23080,0
23090,0
23100,176
23110,0
23120,6
23130,188
23140,0
23150,0
23160,184
23170,0
23180,6
23190,211
23200,0
23210,0
23220,185
23230,6
23240,0
23250,186
23260,0
23270,0
23280,195
23290,0
23300,0
23310,213
23320,0
23330,6
23340,232
23350,0
23360,0
23370,223
23380,0
23390,6
23400,213
23410,0
23420,0
23430,213
23440,6
23450,0
23460,213
23470,21
23480,2
23490,217
23500,11
23510,6
23520,213
23530,0
23540,0
23550,213
23560,6
23570,0
23580,213
23590,0
23600,13
23610,219
23620,10
23630,0
23640,232
23650,0
23660,6
23670,213
23680,0
23690,0
23700,182
23710,6
23720,0
23730,194
23740,0
23750,10
23760,195
23770,16
23780,0
23790,188
23800,0
23810,0
23820,169
23830,0
23840,0
23850,188
23860,0
23870,6
23880,213
23890,0
23900,0
23910,182
23920,6
23930,10
23940,199
23950,0
23960,17
23970,205
23980,6
23990,0
24000,206
24010,0
24020,0
24030,169
24040,0
24050,0
24060,189
24070,0
24080,6
24090,211
24100,19
24110,0
24120,174
24130,6
24140,0
24150,196
24160,0
24170,0
24180,168
24190,6
24200,0
24210,163
24220,0
24230,0
24240,185
24250,13
24260,0
24270,185
24280,0
24290,6
24300,171
24310,0
24320,0
24330,189
24340,6
24350,0
24360,176
24370,1
24380,2
24390,174
24400,29
24410,7
24420,163
24430,0
24440,0
24450,187
24460,6
24470,0
24480,163
24490,0
24500,0
24510,199
24520,0
24530,10
24540,183
24550,16
24560,4
24570,175
24580,0
24590,0
24600,163
24610,0
24620,6
24630,163
24640,0
24650,0
24660,184
24670,16
24680,0
24690,233
24700,0
24710,0
24720,213
24730,6
24740,0
24750,213
24760,0
24770,0
24780,219
24790,0
24800,0
24810,213
24820,0
24830,16
24840,213
24850,20
24860,0
24870,213
24880,6
24890,0
24900,213
24910,0
24920,0
24930,219
24940,0
24950,0
24960,213
24970,0
24980,6
24990,213
25000,20
25010,10
25020,213
25030,0
25040,6
25050,213
25060,0
25070,0
25080,213
25090,6
25100,0
25110,213
25120,6
25130,13
25140,223
25150,6
25160,0
25170,204
25180,0
25190,0
25200,174
25210,0
25220,0
25230,191
25240,0
25250,6
25260,213
25270,8
25280,5
25290,227
25300,10
25310,0
25320,219
25330,0
25340,0
25350,170
25360,0
25370,6
25380,198
25390,0
25400,10
25410,172
25420,6
25430,0
25440,205
25450,19
25460,0
25470,180
25480,0
25490,0
25500,187
25510,0
25520,10
25530,214
25540,0
25550,0
25560,170
25570,0
25580,6
25590,224
25600,0
25610,0
25620,163
25630,6
25640,0
25650,193
25660,0
25670,0
25680,183
25690,10
25700,0
25710,186
25720,0
25730,20
25740,204
25750,0
25760,0
25770,184
25780,0
25790,6
25800,207
25810,0
25820,0
25830,173
25840,6
25850,0
25860,195
25870,0
25880,0
25890,238
25900,0
25910,0
25920,169
25930,0
25940,6
25950,195
25960,10
25970,0
25980,170
25990,0
26000,6
26010,191
26020,20
26030,0
26040,208
26050,6
26060,0
26070,213
26080,0
26090,0
26100,198
26110,0
26120,0
26130,196
26140,7
26150,12
26160,169
26170,1
26180,2
26190,175
26200,1
26210,0
26220,199
26230,0
26240,0
26250,170
26260,0
26270,29
26280,207
26290,0
26300,0
26310,163
26320,0
26330,6
26340,164
26350,0
26360,0
26370,200
26380,6
26390,10
26400,173
26410,20
26420,0
26430,184
26440,0
26450,0
26460,179
26470,0
26480,6
26490,170
26500,0
26510,0
26520,200
26530,10
26540,26
26550,192
26560,0
26570,0
26580,191
26590,6
26600,0
26610,180
26620,0
26630,0
26640,198
26650,4
26660,6
26670,192
26680,0
26690,6
26700,169
26710,0
26720,19
26730,191
26740,0
26750,6
26760,182
26770,0
26780,0
26790,191
26800,6
26810,0
26820,204
26830,3
26840,0
26850,178
26860,0
26870,0
26880,232
26890,0
26900,19
26910,213
26920,0
26930,0
26940,213
26950,10
26960,6
26970,196
26980,0
26990,0
27000,213
27010,6
27020,14
27030,217
27040,0
27050,0
27060,176
27070,1
27080,12
27090,183
27100,1
27110,0
27120,170
27130,6
27140,0
27150,227
27160,0
27170,0
27180,190
27190,0
27200,0
27210,171
27220,0
27230,16
27240,163
27250,0
27260,0
27270,191
27280,6
27290,0
27300,163
27310,20
27320,0
27330,194
27340,6
27350,0
27360,215
27370,3
27380,0
27390,193
27400,0
27410,0
27420,213
27430,0
27440,6
27450,213
27460,0
27470,0
27480,198
27490,11
27500,1
27510,213
27520,0
27530,0
27540,223
27550,6
27560,0
27570,170
27580,0
27590,0
27600,183
27610,0
27620,0
27630,193
27640,11
27650,15
27660,185
27670,10
27680,0
27690,180
27700,6
27710,0
27720,190
27730,0
27740,0
27750,172
27760,0
27770,0
27780,192
27790,0
27800,20
27810,193
27820,0
27830,10
27840,201
27850,0
27860,6
27870,163
27880,0
27890,0
27900,177
27910,6
27920,0
27930,200
27940,0
27950,19
27960,183
27970,7
27980,2
27990,202
28000,1
28010,0
28020,163
28030,6
28040,0
28050,186
28060,0
28070,0
28080,181
28090,0
28100,0
28110,189
28120,19
28130,10
