"Interval start","Filtered packets"
530,2
531,0
532,0
533,0
534,0
535,2
536,0
537,2
538,2
539,0
540,4
541,4
542,0
543,0
544,0
545,1
546,0
547,0
548,0
549,5
550,0
551,0
552,0
553,0
554,0
555,2
556,0
557,2
558,10
559,0
560,0
561,1
562,9
563,2
564,0
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,2
576,0
577,0
578,0
579,4
580,0
581,0
582,10
583,0
584,0
585,1
586,0
587,0
588,0
589,2
590,2
591,0
592,0
593,2
594,0
595,2
596,1
597,1
598,0
599,2
600,1
601,1
602,0
603,0
604,4
605,0
606,0
607,0
608,0
609,0
610,4
611,1
612,0
613,0
614,0
615,0
616,0
617,0
618,4
619,0
620,0
621,3
622,9
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,1
632,2
633,4
634,2
635,0
636,0
637,0
638,2
639,0
640,0
641,2
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,2
651,1
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,6
661,2
662,0
663,0
664,0
665,0
666,0
667,4
668,2
669,0
670,5
671,1
672,0
673,0
674,2
675,2
676,0
677,0
678,0
679,0
680,4
681,3
682,9
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,1
692,0
693,0
694,0
695,0
696,2
697,0
698,0
699,0
700,0
701,6
702,0
703,0
704,2
705,0
706,0
707,2
708,0
709,0
710,4
711,1
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,2
722,1
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,4
731,4
732,0
733,1
734,0
735,0
736,0
737,0
738,0
739,0
740,2
741,5
742,9
743,2
744,0
745,0
746,2
747,0
748,0
749,0
750,0
751,0
752,0
753,1
754,0
755,0
756,0
757,0
758,0
759,6
760,0
761,2
762,6
763,2
764,0
765,0
766,0
767,0
768,0
769,0
770,2
771,0
772,0
773,1
774,0
775,0
776,2
777,0
778,0
779,0
780,0
781,0
782,2
783,2
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,4
792,0
793,3
794,2
795,1
796,0
797,0
798,0
799,0
800,0
801,4
802,0
803,2
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,1
814,0
815,0
816,2
817,0
818,0
819,4
820,0
821,0
822,2
823,2
824,0
825,0
826,0
827,0
828,1
829,0
830,3
831,0
832,0
833,1
834,0
835,0
836,0
837,0
838,3
839,2
840,1
841,5
842,0
843,2
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,6
853,1
854,1
855,1
856,0
857,4
858,2
859,0
860,0
861,1
862,9
863,0
864,10
865,1
866,4
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,2
876,6
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,0
887,0
888,2
889,0
890,2
891,0
892,0
893,0
894,2
895,2
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,4
914,0
915,2
916,0
917,0
918,0
919,0
920,4
921,3
922,7
923,0
924,6
925,1
926,0
927,0
928,0
929,0
930,2
931,0
932,2
933,0
934,0
935,2
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,7
944,0
945,1
946,0
947,0
948,0
949,0
950,2
951,2
952,0
953,0
954,0
955,2
956,0
957,0
958,0
959,0
960,2
961,0
962,0
963,0
964,0
965,1
966,2
967,0
968,6
969,0
970,0
971,0
972,0
973,0
974,0
975,2
976,0
977,0
978,0
979,1
980,1
981,3
982,7
983,4
984,4
985,0
986,1
987,1
988,0
989,0
990,1
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,2
1000,2
1001,0
1002,0
1003,0
1004,4
1005,2
1006,0
1007,0
1008,0
1009,0
1010,3
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,2
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,7
1036,0
1037,0
1038,0
1039,0
1040,2
1041,5
1042,7
1043,0
1044,0
1045,4
1046,0
1047,8
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,3
1060,2
1061,0
1062,0
1063,0
1064,2
1065,0
1066,0
1067,0
1068,0
1069,0
1070,9
1071,2
1072,0
1073,0
1074,0
1075,0
1076,0
1077,2
1078,0
1079,0
1080,2
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,4
1095,1
1096,1
1097,0
1098,0
1099,0
1100,0
1101,3
1102,7
1103,0
1104,0
1105,0
1106,1
1107,6
1108,0
1109,0
1110,4
1111,0
1112,0
1113,2
1114,0
1115,0
1116,2
1117,0
1118,0
1119,2
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,2
1137,0
1138,0
1139,0
1140,0
1141,4
1142,0
1143,0
1144,2
1145,0
1146,1
1147,0
1148,0
1149,0
1150,2
1151,0
1152,0
1153,0
1154,0
1155,4
1156,2
1157,0
1158,4
1159,0
1160,0
1161,3
1162,7
1163,0
1164,0
1165,0
1166,1
1167,4
1168,0
1169,0
1170,0
1171,0
1172,6
1173,4
1174,0
1175,0
1176,2
1177,0
1178,0
1179,0
1180,2
1181,0
1182,0
1183,0
1184,0
1185,0
1186,3
1187,0
1188,0
1189,0
1190,2
1191,0
1192,0
1193,0
1194,0
1195,0
1196,3
1197,1
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,5
1217,1
1218,0
1219,0
1220,0
1221,2
1222,10
1223,0
1224,0
1225,0
1226,0
1227,1
1228,0
1229,0
1230,4
1231,0
1232,0
1233,0
1234,0
1235,0
1236,4
1237,2
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,8
1246,0
1247,1
1248,0
1249,0
1250,2
1251,0
1252,2
1253,0
1254,0
1255,0
1256,0
1257,2
1258,2
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,6
1275,2
1276,0
1277,2
1278,0
1279,0
1280,0
1281,2
1282,8
1283,0
1284,0
1285,0
1286,0
1287,1
1288,2
1289,0
1290,4
1291,0
1292,0
1293,0
1294,2
1295,4
1296,2
1297,2
1298,0
1299,2
1300,2
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,6
1308,0
1309,0
1310,2
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,2
1318,0
1319,0
1320,0
1321,2
1322,0
1323,1
1324,3
1325,0
1326,0
1327,2
1328,0
1329,0
1330,2
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,0
1338,0
1339,4
1340,4
1341,2
1342,8
1343,0
1344,2
1345,0
1346,0
1347,0
1348,1
1349,1
1350,4
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,0
1358,7
1359,0
1360,0
1361,0
1362,0
1363,6
1364,2
1365,0
1366,0
1367,2
1368,0
1369,2
1370,2
1371,0
1372,0
1373,0
1374,1
1375,0
1376,6
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,6
1384,2
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,2
1400,0
1401,2
1402,8
1403,0
1404,2
1405,2
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,2
1413,4
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1425,0
1426,4
1427,0
1428,0
1429,0
1430,2
1431,0
1432,0
1433,0
1434,1
1435,2
1436,1
1437,1
1438,0
1439,4
1440,0
1441,6
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,2
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,2
1458,4
1459,0
1460,0
1461,2
1462,8
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,0
1471,0
1472,2
1473,4
1474,0
1475,0
1476,0
1477,2
1478,8
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,0
1489,4
1490,2
1491,0
1492,0
1493,0
1494,0
1495,0
1496,5
1497,3
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,2
1509,0
1510,0
1511,0
1512,0
1513,0
1514,2
1515,0
1516,0
1517,2
1518,0
1519,5
1520,0
1521,2
1522,8
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,4
1534,0
1535,0
1536,0
1537,2
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,4
1547,5
1548,0
1549,0
1550,2
1551,0
1552,0
1553,6
1554,0
1555,0
1556,0
1557,2
1558,0
1559,0
1560,0
1561,1
1562,1
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,5
1580,6
1581,2
1582,10
1583,2
1584,0
1585,0
1586,0
1587,0
1588,0
1589,2
1590,0
1591,0
1592,1
1593,0
1594,0
1595,4
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,2
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,4
1610,2
1611,0
1612,1
1613,0
1614,0
1615,0
1616,4
1617,0
1618,0
1619,2
1620,0
1621,0
1622,2
1623,1
1624,0
1625,2
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,4
1641,2
1642,10
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,2
1656,4
1657,4
1658,0
1659,0
1660,0
1661,2
1662,2
1663,0
1664,0
1665,6
1666,0
1667,0
1668,0
1669,0
1670,2
1671,0
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,4
1680,0
1681,1
1682,7
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,2
1692,1
1693,0
1694,0
1695,0
1696,0
1697,2
1698,0
1699,0
1700,0
1701,2
1702,10
1703,0
1704,0
1705,0
1706,0
1707,0
1708,5
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,4
1717,0
1718,2
1719,0
1720,0
1721,4
1722,2
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,6
1730,2
1731,4
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,4
1742,2
1743,4
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,2
1762,10
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,4
1779,0
1780,0
1781,0
1782,2
1783,0
1784,6
1785,0
1786,0
1787,0
1788,0
1789,0
1790,2
1791,1
1792,3
1793,0
1794,0
1795,2
1796,0
1797,2
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,4
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,2
1816,0
1817,0
1818,0
1819,1
1820,2
1821,2
1822,8
1823,0
1824,0
1825,1
1826,2
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,2
1836,0
1837,0
1838,0
1839,0
1840,0
1841,4
1842,0
1843,0
1844,0
1845,1
1846,0
1847,0
1848,8
1849,0
1850,2
1851,0
1852,0
1853,0
1854,0
1855,2
1856,0
1857,2
1858,0
1859,0
1860,0
1861,0
1862,1
1863,2
1864,1
1865,2
1866,0
1867,0
1868,0
1869,4
1870,0
1871,0
1872,0
1873,0
1874,0
1875,4
1876,0
1877,0
1878,0
1879,0
1880,0
1881,2
1882,8
1883,0
1884,0
1885,1
1886,7
1887,1
1888,0
1889,0
1890,4
1891,0
1892,0
1893,2
1894,0
1895,2
1896,0
1897,0
1898,0
1899,2
1900,0
1901,4
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,2
1911,0
1912,0
1913,5
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,2
1930,0
1931,0
1932,2
1933,2
1934,0
1935,4
1936,0
1937,0
1938,0
1939,0
1940,0
1941,2
1942,8
1943,0
1944,0
1945,1
1946,0
1947,4
1948,0
1949,0
1950,0
1951,0
1952,1
1953,1
1954,0
1955,2
1956,4
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,4
1964,0
1965,3
1966,0
1967,0
1968,0
1969,0
1970,2
1971,2
1972,0
1973,4
1974,0
1975,2
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,6
1993,0
1994,0
1995,2
1996,4
1997,0
1998,0
1999,0
2000,0
2001,2
2002,10
2003,0
2004,0
2005,1
2006,0
2007,0
2008,2
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,2
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,4
2025,1
2026,0
2027,0
2028,0
2029,0
2030,2
2031,0
2032,0
2033,0
2034,4
2035,2
2036,0
2037,0
2038,2
2039,4
2040,0
2041,4
2042,1
2043,1
2044,2
2045,0
2046,0
2047,0
2048,2
2049,0
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,0
2057,0
2058,0
2059,4
2060,4
2061,1
2062,9
2063,2
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,2
2075,0
2076,0
2077,0
2078,0
2079,0
2080,2
2081,0
2082,0
2083,2
2084,4
2085,0
2086,0
2087,0
2088,0
2089,0
2090,2
2091,0
2092,0
2093,1
2094,6
2095,5
2096,0
2097,2
2098,0
2099,0
2100,0
2101,0
2102,0
2103,2
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,3
2114,0
2115,0
2116,0
2117,0
2118,0
2119,2
2120,0
2121,1
2122,13
2123,2
2124,0
2125,0
2126,0
2127,0
2128,0
2129,2
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,2
2144,0
2145,0
2146,4
2147,0
2148,0
2149,2
2150,2
2151,0
2152,0
2153,1
2154,0
2155,2
2156,4
2157,0
2158,4
2159,0
2160,0
2161,0
2162,0
2163,2
2164,1
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,0
2180,0
2181,1
2182,9
2183,0
2184,0
2185,6
2186,2
2187,0
2188,0
2189,0
2190,0
2191,2
2192,0
2193,0
2194,0
2195,1
2196,6
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,2
2206,0
2207,4
2208,0
2209,0
2210,2
2211,0
2212,0
2213,0
2214,0
2215,1
2216,4
2217,0
2218,0
2219,0
2220,0
2221,2
2222,0
2223,0
2224,0
2225,2
2226,0
2227,2
2228,0
2229,2
2230,0
2231,0
2232,0
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,6
2243,3
2244,0
2245,2
2246,0
2247,0
2248,0
2249,9
2250,0
2251,0
2252,0
2253,0
2254,0
2255,7
2256,0
2257,2
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,2
2265,2
2266,0
2267,4
2268,0
2269,0
2270,2
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,4
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,2
2286,0
2287,0
2288,0
2289,0
2290,0
2291,2
2292,0
2293,0
2294,0
2295,0
2296,0
2297,2
2298,6
2299,0
2300,0
2301,1
2302,9
2303,3
2304,0
2305,0
2306,0
2307,4
2308,0
2309,0
2310,0
2311,2
2312,4
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,4
2330,2
2331,2
2332,0
2333,2
2334,0
2335,0
2336,0
2337,4
2338,0
2339,2
2340,0
2341,6
2342,1
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,2
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,2
2362,9
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,2
2370,0
2371,2
2372,0
2373,0
2374,0
2375,4
2376,2
2377,0
2378,0
2379,0
2380,0
2381,1
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,4
2390,0
2391,2
2392,0
2393,2
2394,0
2395,0
2396,0
2397,2
2398,8
2399,0
2400,6
2401,0
2402,0
2403,1
2404,0
2405,2
2406,0
2407,0
2408,0
2409,0
2410,0
2411,2
2412,0
2413,2
2414,0
2415,0
2416,0
2417,2
2418,0
2419,0
2420,0
2421,3
2422,7
2423,1
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,2
2434,0
2435,0
2436,0
2437,0
2438,2
2439,2
2440,0
2441,2
2442,0
2443,1
2444,0
2445,0
2446,0
2447,2
2448,0
2449,0
2450,6
2451,0
2452,0
2453,2
2454,0
2455,0
2456,0
2457,0
2458,0
2459,5
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,2
2469,2
2470,0
2471,0
2472,0
2473,2
2474,1
2475,1
2476,0
2477,0
2478,0
2479,0
2480,2
2481,3
2482,7
2483,1
2484,0
2485,0
2486,2
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,2
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,10
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,2
2511,0
2512,4
2513,2
2514,0
2515,0
2516,2
2517,0
2518,0
2519,5
2520,0
2521,0
2522,2
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,2
2534,0
2535,2
2536,0
2537,0
2538,0
2539,0
2540,0
2541,3
2542,7
2543,0
2544,0
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,2
2554,6
2555,2
2556,0
2557,0
2558,0
2559,2
2560,0
2561,0
2562,0
2563,0
2564,0
2565,5
2566,0
2567,0
2568,2
2569,0
2570,2
2571,0
2572,1
2573,3
2574,0
2575,2
2576,0
2577,0
2578,0
2579,0
2580,4
2581,0
2582,0
2583,0
2584,0
2585,2
2586,1
2587,0
2588,0
2589,2
2590,0
2591,0
2592,0
2593,0
2594,0
2595,4
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,10
2603,0
2604,6
2605,1
2606,0
2607,0
2608,0
2609,0
2610,4
2611,0
2612,0
2613,0
2614,0
2615,2
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,3
2626,0
2627,0
2628,4
2629,0
2630,2
2631,2
2632,0
2633,4
2634,0
2635,2
2636,0
2637,0
2638,0
2639,2
2640,6
2641,4
2642,0
2643,0
2644,0
2645,1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,2
2656,0
2657,0
2658,2
2659,0
2660,0
2661,5
2662,7
2663,0
2664,0
2665,0
2666,0
2667,2
2668,1
2669,0
2670,0
2671,0
2672,0
2673,6
2674,2
2675,0
2676,0
2677,0
2678,2
2679,0
2680,0
2681,4
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,0
2690,2
2691,4
2692,0
2693,0
2694,0
2695,4
2696,0
2697,4
2698,2
2699,0
2700,0
2701,4
2702,0
2703,2
2704,0
2705,0
2706,6
2707,0
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,2
2719,0
2720,0
2721,3
2722,7
2723,0
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,4
2732,0
2733,4
2734,0
2735,0
2736,0
2737,0
2738,2
2739,2
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,1
2749,0
2750,2
2751,0
2752,0
2753,0
2754,0
2755,5
2756,3
2757,0
2758,2
2759,2
2760,0
2761,2
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,3
2770,7
2771,0
2772,0
2773,0
2774,0
2775,2
2776,0
2777,0
2778,0
2779,2
2780,0
2781,1
2782,7
2783,2
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,4
2793,4
2794,0
2795,0
2796,0
2797,0
2798,0
2799,2
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,2
2807,0
2808,6
2809,1
2810,2
2811,0
2812,2
2813,0
2814,0
2815,0
2816,4
2817,0
2818,4
2819,2
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,1
2830,0
2831,0
2832,2
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,2
2840,0
2841,3
2842,7
2843,0
2844,0
2845,2
2846,0
2847,0
2848,0
2849,1
2850,5
2851,2
2852,0
2853,4
2854,0
2855,0
2856,0
2857,0
2858,0
2859,2
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,2
2871,0
2872,0
2873,1
2874,0
2875,0
2876,0
2877,0
2878,4
2879,2
2880,1
2881,1
2882,2
2883,9
2884,0
2885,0
2886,0
2887,2
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,2
2902,10
2903,4
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,5
2914,0
2915,0
2916,0
2917,2
2918,0
2919,0
2920,0
2921,0
2922,0
2923,4
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,2
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,4
2939,0
2940,0
2941,4
2942,0
2943,6
2944,0
2945,2
2946,2
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,3
2954,0
2955,0
2956,0
2957,0
2958,0
2959,2
2960,0
2961,3
2962,7
2963,4
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,1
2974,4
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,2
2984,0
2985,0
2986,0
2987,0
2988,0
2989,2
2990,0
2991,0
2992,0
2993,1
