"Interval start","All Packets"
16980,542
17040,551
17100,539
17160,535
17220,533
17280,548
17340,536
17400,555
17460,547
17520,540
17580,541
17640,529
17700,520
17760,553
17820,538
17880,560
17940,557
18000,543
18060,505
18120,534
18180,568
18240,512
18300,554
18360,533
18420,525
18480,570
18540,537
18600,563
18660,538
18720,544
18780,453
18840,535
18900,562
18960,533
19020,557
19080,543
19140,550
19200,562
19260,539
19320,538
19380,553
19440,531
19500,532
19560,548
19620,537
19680,564
19740,538
19800,547
19860,497
19920,536
19980,559
20040,563
20100,519
20160,538
20220,534
20280,562
20340,543
20400,560
20460,543
20520,529
20580,503
20640,542
20700,563
20760,501
20820,532
20880,487
20940,533
21000,585
21060,547
21120,537
21180,544
21240,523
21300,567
21360,534
21420,540
21480,519
21540,529
21600,565
21660,519
21720,547
21780,537
21840,525
21900,558
21960,525
22020,522
22080,545
22140,537
22200,580
22260,531
22320,506
22380,542
22440,540
22500,562
22560,507
22620,541
22680,483
22740,548
22800,579
22860,545
22920,547
22980,545
23040,535
23100,524
23160,550
23220,551
23280,532
23340,571
23400,561
23460,518
23520,530
23580,534
23640,534
23700,543
23760,533
23820,528
23880,541
23940,541
24000,559
24060,530
24120,519
24180,538
24240,534
24300,558
24360,537
24420,523
24480,523
24540,519
24600,517
24660,543
24720,544
24780,535
24840,526
24900,581
24960,525
25020,539
25080,558
25140,543
25200,559
25260,504
25320,537
25380,551
25440,539
25500,567
25560,527
25620,495
25680,540
25740,497
25800,572
25860,538
25920,536
25980,540
26040,549
26100,551
26160,525
26220,534
26280,548
26340,556
26400,570
26460,557
26520,539
26580,531
26640,552
26700,555
26760,528
26820,544
26880,485
26940,553
27000,545
27060,528
27120,532
27180,537
27240,552
27300,570
27360,525
27420,537
27480,544
27540,549
27600,556
27660,544
27720,529
27780,533
27840,547
27900,562
27960,506
28020,535
28080,537
28140,546
28200,563
28260,550
28320,529
28380,553
28440,536
28500,540
28560,561
28620,500
28680,530
28740,537
28800,529
28860,495
28920,534
28980,551
29040,551
29100,543
29160,546
29220,539
29280,557
29340,509
29400,560
29460,529
29520,537
29580,552
29640,527
29700,549
29760,561
29820,538
29880,548
29940,533
30000,561
30060,539
30120,552
30180,537
30240,541
30300,550
30360,543
30420,561
30480,553
30540,523
30600,540
30660,505
30720,533
30780,566
30840,560
30900,534
30960,561
31020,540
31080,550
31140,558
31200,522
31260,541
31320,512
31380,511
31440,542
31500,573
31560,507
31620,503
31680,531
31740,549
31800,562
31860,527
31920,549
31980,532
32040,552
32100,548
32160,523
32220,543
32280,542
32340,550
32400,549
32460,527
32520,558
32580,529
32640,551
32700,538
32760,525
32820,549
32880,542
32940,555
33000,546
33060,530
33120,556
33180,548
33240,553
33300,541
33360,558
33420,530
33480,534
33540,575
33600,517
33660,544
33720,533
33780,519
33840,560
33900,542
33960,548
34020,537
34080,535
34140,561
34200,526
34260,509
34320,547
34380,491
34440,562
34500,516
34560,546
34620,529
34680,534
34740,549
34800,556
34860,525
34920,541
34980,547
35040,554
35100,556
35160,544
35220,525
35280,549
35340,550
35400,555
35460,539
35520,543
35580,535
35640,499
35700,558
35760,536
35820,545
35880,544
35940,528
36000,522
36060,517
36120,557
36180,548
36240,545
36300,532
36360,537
36420,553
36480,509
36540,545
36600,559
36660,532
36720,543
36780,552
36840,544
36900,557
36960,541
37020,527
37080,555
37140,563
37200,563
37260,537
37320,485
37380,538
37440,561
37500,550
37560,541
37620,555
37680,535
37740,565
37800,569
37860,547
37920,556
37980,530
38040,531
38100,536
38160,542
38220,546
38280,538
38340,556
38400,549
38460,526
38520,524
38580,520
38640,538
38700,546
38760,552
38820,585
38880,547
38940,517
39000,554
39060,536
39120,553
39180,528
39240,549
39300,543
39360,542
39420,557
39480,531
39540,514
39600,551
39660,519
39720,525
39780,600
39840,549
39900,538
39960,546
40020,560
40080,546
40140,534
40200,544
40260,534
40320,559
40380,547
40440,534
40500,542
40560,503
40620,513
40680,534
40740,542
40800,555
40860,508
40920,545
40980,524
41040,557
41100,539
41160,553
41220,540
41280,527
41340,559
41400,543
41460,502
41520,549
41580,538
41640,549
41700,539
41760,534
41820,543
41880,549
41940,560
42000,535
42060,536
42120,520
42180,537
42240,541
42300,547
42360,483
42420,535
42480,543
42540,554
42600,548
42660,543
42720,528
42780,541
42840,533
42900,551
42960,548
43020,544
43080,546
43140,553
43200,547
43260,509
43320,553
43380,554
43440,560
43500,540
43560,543
43620,545
43680,557
43740,528
43800,538
43860,530
43920,547
43980,552
44040,550
44100,554
44160,522
44220,545
44280,523
44340,577
44400,551
44460,546
44520,529
44580,550
44640,543
44700,539
44760,545
44820,517
44880,560
44940,546
45000,535
45060,523
45120,536
45180,553
45240,537
45300,539
45360,540
45420,540
45480,557
45540,525
45600,518
45660,520
45720,541
45780,546
45840,532
45900,544
45960,487
46020,498
46080,558
46140,538
46200,562
46260,536
46320,522
46380,553
46440,542
46500,540
46560,539
46620,537
46680,492
46740,536
46800,554
46860,536
46920,550
46980,544
47040,530
47100,552
47160,538
47220,562
47280,566
47340,533
47400,544
47460,491
47520,550
47580,562
47640,554
47700,592
47760,613
47820,558
47880,551
47940,554
48000,567
48060,525
48120,527
48180,245
