"Interval start","Filtered packets"
47400,49
47460,59
47520,67
47580,74
47640,59
47700,82
47760,113
47820,75
47880,56
47940,66
48000,73
48060,46
48120,67
48180,27
