"Interval start","Filtered packets"
3840,9
3850,1
3860,1
3870,4
3880,4
3890,1
3900,11
3910,1
3920,1
3930,3
3940,4
3950,1
3960,11
3970,1
3980,1
3990,16
4000,0
4010,1
4020,5
4030,7
4040,1
4050,4
4060,0
4070,5
4080,3
4090,9
4100,0
4110,4
4120,1
4130,4
4140,3
4150,10
4160,0
4170,4
4180,1
4190,4
4200,4
4210,3
4220,6
4230,3
4240,1
4250,4
4260,3
4270,2
4280,8
4290,15
4300,1
4310,0
4320,3
4330,2
4340,9
4350,2
4360,1
4370,1
4380,7
4390,2
4400,3
4410,8
4420,2
4430,1
4440,6
4450,2
4460,1
4470,10
4480,1
4490,1
4500,7
4510,2
4520,1
4530,10
4540,1
4550,1
4560,2
4570,2
4580,1
4590,15
4600,9
4610,1
4620,5
4630,3
4640,1
4650,1
4660,11
4670,1
4680,1
4690,7
4700,1
4710,1
4720,11
4730,1
4740,1
4750,8
4760,1
4770,1
4780,8
4790,4
4800,1
4810,3
4820,1
4830,1
4840,2
4850,9
4860,1
4870,8
4880,1
4890,13
4900,2
4910,9
4920,0
4930,8
4940,0
4950,1
4960,3
4970,6
4980,3
4990,7
5000,2
5010,2
5020,3
5030,0
5040,9
5050,3
5060,4
5070,1
5080,4
5090,0
5100,9
5110,5
5120,5
5130,1
5140,3
5150,6
5160,7
5170,5
5180,5
5190,13
5200,3
5210,0
5220,1
5230,11
5240,5
5250,1
5260,3
5270,0
5280,0
5290,11
5300,4
5310,2
5320,4
5330,1
5340,0
5350,10
5360,4
5370,0
5380,3
5390,1
5400,0
5410,3
5420,10
5430,5
5440,2
5450,1
5460,2
5470,2
5480,10
5490,17
5500,2
5510,1
5520,1
5530,3
5540,10
5550,5
5560,1
5570,2
5580,2
5590,0
5600,4
5610,9
5620,1
5630,3
5640,1
5650,0
5660,4
5670,13
5680,0
5690,4
5700,1
5710,0
5720,5
5730,9
5740,4
5750,3
5760,1
5770,0
5780,5
5790,13
5800,12
5810,3
5820,1
5830,0
5840,5
5850,1
5860,12
5870,3
5880,1
5890,0
5900,4
5910,1
5920,9
5930,3
5940,1
5950,1
5960,4
5970,1
5980,5
5990,10
6000,1
6010,1
6020,4
6030,1
6040,3
6050,12
6060,1
6070,1
6080,4
6090,13
6100,1
6110,14
6120,1
6130,1
6140,3
6150,0
6160,1
6170,4
6180,8
6190,1
6200,5
6210,0
6220,1
6230,7
6240,8
6250,1
6260,4
6270,0
6280,1
6290,8
6300,8
6310,1
6320,4
6330,0
6340,1
6350,6
6360,2
6370,9
6380,4
6390,12
6400,1
6410,3
6420,1
6430,9
6440,5
6450,0
6460,1
6470,1
6480,6
6490,9
6500,1
6510,4
6520,0
6530,1
6540,8
6550,2
6560,8
6570,4
6580,0
6590,1
6600,7
6610,0
6620,9
6630,3
6640,0
6650,2
6660,7
6670,0
6680,10
6690,16
6700,0
6710,1
6720,4
6730,0
6740,4
6750,9
6760,1
6770,1
6780,3
6790,4
6800,2
6810,12
6820,0
6830,1
6840,3
6850,5
6860,1
6870,11
6880,1
6890,0
6900,3
6910,5
6920,1
6930,6
6940,7
6950,0
6960,3
6970,1
6980,1
6990,16
7000,9
7010,0
7020,3
7030,5
7040,1
7050,4
7060,9
7070,0
7080,3
7090,0
7100,6
7110,2
7120,7
7130,3
7140,2
7150,1
7160,6
7170,3
7180,1
7190,21
7200,2
7210,1
7220,6
7230,2
7240,1
7250,9
7260,2
7270,1
7280,2
7290,3
7300,1
7310,9
7320,3
7330,1
7340,6
7350,3
7360,1
7370,1
7380,9
7390,2
7400,4
7410,2
7420,3
7430,1
7440,8
7450,3
7460,2
7470,5
7480,2
7490,13
7500,10
7510,2
7520,2
7530,1
7540,3
7550,1
7560,1
7570,10
7580,2
7590,5
7600,2
7610,1
7620,1
7630,10
7640,2
7650,5
7660,3
7670,1
7680,1
7690,10
7700,2
7710,5
7720,3
7730,1
7740,1
7750,4
7760,8
7770,1
7780,3
7790,13
7800,1
7810,2
7820,9
7830,1
7840,8
7850,0
7860,1
7870,3
7880,9
7890,2
7900,7
7910,0
7920,1
7930,4
7940,3
7950,7
7960,7
7970,0
7980,1
7990,4
8000,1
8010,9
8020,8
8030,0
8040,1
8050,4
8060,1
8070,9
8080,4
8090,12
8100,1
8110,3
8120,1
8130,3
8140,9
8150,4
8160,1
8170,2
8180,2
8190,0
8200,11
8210,5
8220,0
8230,3
8240,2
8250,0
8260,12
8270,5
8280,0
8290,4
8300,2
8310,0
8320,10
8330,3
8340,0
8350,3
8360,2
8370,0
8380,4
8390,25
8400,0
8410,1
8420,3
8430,0
8440,1
8450,12
8460,4
8470,1
8480,4
8490,0
8500,1
8510,9
8520,7
8530,1
8540,4
8550,0
8560,1
8570,4
8580,12
8590,1
8600,4
8610,0
8620,1
8630,4
8640,8
8650,1
8660,4
8670,0
8680,0
8690,16
8700,13
8710,0
8720,4
8730,1
8740,1
8750,3
8760,3
8770,10
8780,4
8790,1
8800,0
8810,4
8820,1
8830,12
8840,5
8850,1
8860,0
8870,3
8880,1
8890,8
8900,4
8910,1
8920,0
8930,3
8940,1
8950,4
8960,12
8970,1
8980,10
8990,35
9000,7
9010,4
9020,11
9030,5
9040,3
9050,2
9060,1
9070,3
9080,13
9090,1
9100,7
9110,2
9120,1
9130,1
9140,4
9150,9
9160,1
9170,2
9180,1
9190,1
9200,7
9210,9
9220,1
9230,2
9240,0
9250,1
9260,9
9270,8
9280,1
9290,15
9300,0
9310,1
9320,8
9330,3
9340,7
9350,2
9360,1
9370,1
9380,5
9390,3
9400,9
9410,1
9420,3
9430,1
9440,1
9450,3
9460,9
9470,2
9480,2
9490,1
9500,0
9510,9
9520,2
9530,8
9540,3
9550,0
9560,1
9570,9
9580,0
9590,21
9600,3
9610,0
9620,0
9630,8
9640,1
9650,8
9660,3
9670,1
9680,0
9690,5
9700,1
9710,2
9720,10
9730,1
9740,0
9750,8
9760,2
9770,0
9780,12
9790,1
9800,0
9810,4
9820,5
9830,0
9840,12
9850,1
9860,0
9870,5
9880,5
9890,12
9900,6
9910,7
9920,0
9930,4
9940,1
9950,0
9960,4
9970,8
9980,1
9990,4
10000,5
10010,1
10020,3
10030,9
10040,1
10050,4
10060,5
10070,1
10080,2
10090,4
10100,7
10110,3
10120,3
10130,3
10140,2
10150,1
10160,9
10170,4
10180,1
10190,17
10200,3
10210,1
10220,8
10230,4
10240,0
10250,1
10260,4
10270,0
10280,7
10290,7
10300,0
10310,5
10320,2
10330,1
10340,0
10350,10
10360,3
10370,4
10380,1
10390,3
10400,0
10410,10
10420,3
10430,16
10440,1
10450,3
10460,0
10470,10
10480,3
10490,0
10500,1
10510,3
10520,0
10530,2
10540,12
10550,0
10560,5
10570,3
10580,0
10590,2
10600,11
10610,1
10620,4
10630,3
10640,1
10650,1
10660,11
10670,1
10680,4
10690,4
10700,1
10710,2
10720,3
10730,21
10740,4
10750,3
10760,1
10770,1
10780,3
10790,9
10800,0
10810,3
10820,1
10830,2
10840,2
10850,9
10860,1
10870,7
10880,1
10890,2
10900,2
10910,5
10920,5
10930,6
10940,1
10950,2
10960,3
10970,1
10980,9
10990,6
11000,1
11010,2
11020,2
11030,13
11040,9
11050,2
11060,0
11070,2
11080,3
11090,0
11100,7
11110,9
11120,0
11130,2
11140,3
11150,0
11160,1
11170,11
11180,4
11190,2
11200,4
11210,0
11220,1
11230,9
11240,6
11250,2
11260,1
11270,3
11280,1
11290,9
11300,2
11310,2
11320,1
11330,15
11340,1
11350,1
11360,14
11370,2
11380,1
11390,3
11400,1
11410,0
11420,15
11430,1
11440,1
11450,3
11460,0
11470,1
11480,13
11490,3
11500,1
11510,3
11520,0
11530,1
11540,3
11550,14
11560,1
11570,3
11580,1
11590,0
11600,4
11610,10
11620,0
11630,16
11640,1
11650,0
11660,3
11670,14
11680,0
11690,4
11700,1
11710,0
11720,4
11730,8
11740,6
11750,3
11760,1
11770,0
11780,3
11790,4
11800,11
11810,3
11820,1
11830,1
11840,3
11850,2
11860,9
11870,3
11880,1
11890,1
11900,3
11910,2
11920,7
11930,21
11940,1
11950,1
11960,2
11970,2
11980,5
11990,11
12000,1
12010,1
12020,3
12030,2
12040,5
12050,11
12060,1
12070,1
12080,2
12090,1
12100,1
12110,5
12120,7
12130,1
12140,2
12150,1
12160,3
12170,6
12180,8
12190,1
12200,1
12210,3
12220,1
12230,17
12240,10
12250,1
12260,1
12270,3
12280,1
12290,6
12300,8
12310,3
12320,1
12330,4
12340,1
12350,5
12360,2
12370,9
12380,1
12390,4
12400,0
12410,2
12420,3
12430,8
12440,1
12450,4
12460,0
12470,5
12480,4
12490,8
12500,1
12510,5
12520,0
12530,13
12540,8
12550,0
12560,9
12570,5
12580,0
12590,1
12600,8
12610,0
12620,8
12630,4
12640,1
12650,0
12660,4
12670,1
12680,8
12690,4
12700,1
12710,0
12720,7
12730,1
12740,1
12750,12
12760,1
12770,0
12780,8
12790,1
12800,0
12810,12
12820,1
12830,12
12840,4
12850,4
12860,1
12870,11
12880,1
12890,1
12900,2
12910,5
12920,1
12930,4
12940,9
12950,1
12960,3
12970,1
12980,1
12990,3
13000,9
13010,1
13020,2
13030,5
13040,1
13050,4
13060,9
13070,1
13080,2
13090,5
13100,1
13110,4
13120,3
13130,19
13140,2
13150,3
13160,3
13170,1
13180,4
13190,9
13200,0
13210,2
13220,1
13230,2
13240,2
13250,9
13260,1
13270,3
13280,5
13290,2
13300,2
13310,4
13320,7
13330,2
13340,5
13350,2
13360,2
13370,1
13380,9
13390,3
13400,5
13410,2
13420,2
13430,13
13440,9
13450,3
13460,1
13470,2
13480,2
13490,1
13500,7
13510,5
13520,5
13530,2
13540,2
13550,1
13560,1
13570,10
13580,1
13590,6
13600,3
13610,1
13620,1
13630,10
13640,1
13650,6
13660,2
13670,1
13680,0
13690,11
13700,0
13710,6
13720,3
13730,12
13740,1
13750,4
13760,8
13770,2
13780,3
13790,0
13800,1
13810,16
13820,8
13830,6
13840,15
13850,0
13860,1
13870,4
13880,8
13890,2
13900,7
13910,0
13920,1
13930,2
13940,3
13950,7
13960,8
13970,1
13980,1
13990,3
14000,1
14010,9
14020,3
14030,1
14040,0
14050,4
14060,1
14070,9
14080,7
14090,1
14100,0
14110,3
14120,1
14130,3
14140,25
14150,1
14160,0
14170,2
14180,3
14190,1
14200,11
14210,6
14220,0
14230,1
14240,4
14250,1
14260,9
14270,3
14280,0
14290,1
14300,3
14310,1
14320,4
14330,13
14340,0
14350,1
14360,3
14370,1
14380,2
14390,15
14400,0
14410,0
14420,3
14430,3
14440,12
14450,15
14460,1
14470,0
14480,3
14490,2
14500,0
14510,12
14520,5
14530,0
14540,3
14550,3
14560,0
14570,4
14580,9
14590,0
14600,3
14610,2
14620,0
14630,4
14640,13
14650,0
14660,3
14670,2
14680,1
14690,3
14700,11
14710,3
14720,3
14730,2
14740,13
14750,2
14760,5
14770,9
14780,2
14790,1
14800,1
14810,3
14820,0
14830,9
14840,4
14850,1
14860,1
14870,3
14880,4
14890,7
14900,6
14910,1
14920,1
14930,4
14940,0
14950,5
14960,12
14970,1
14980,1
14990,3
15000,0
15010,5
15020,11
15030,1
15040,13
15050,1
15060,2
15070,5
15080,9
15090,3
15100,1
15110,1
15120,2
15130,1
15140,1
15150,12
15160,1
15170,2
15180,2
15190,5
15200,1
15210,11
15220,1
15230,1
15240,3
15250,1
15260,4
15270,12
15280,0
15290,1
15300,3
15310,0
15320,5
15330,7
15340,18
15350,1
15360,3
15370,1
15380,1
15390,4
15400,8
15410,1
15420,3
15430,0
15440,5
15450,4
15460,8
15470,1
15480,4
15490,0
15500,5
15510,4
15520,6
15530,3
15540,4
15550,0
15560,3
15570,6
15580,0
15590,9
15600,4
15610,0
15620,1
15630,4
15640,12
15650,9
15660,4
15670,0
15680,1
15690,8
15700,0
15710,7
15720,4
15730,2
15740,0
15750,9
15760,1
15770,0
15780,11
15790,1
15800,0
15810,9
15820,1
15830,0
15840,11
15850,1
15860,0
15870,6
15880,3
15890,0
15900,11
15910,1
15920,0
15930,1
15940,15
15950,0
15960,1
15970,11
15980,0
15990,2
16000,8
16010,0
16020,1
16030,12
16040,0
16050,2
16060,8
16070,0
16080,1
16090,11
16100,0
16110,2
16120,7
16130,0
16140,1
16150,6
16160,6
16170,2
16180,3
16190,0
16200,1
16210,3
16220,8
16230,1
16240,19
16250,1
16260,0
16270,4
16280,9
16290,1
16300,4
16310,5
16320,0
16330,3
16340,7
16350,3
16360,3
16370,5
16380,0
16390,3
16400,1
16410,9
16420,4
16430,1
16440,0
16450,2
16460,1
16470,10
16480,8
16490,5
16500,1
16510,3
16520,1
16530,10
16540,18
16550,7
16560,1
16570,3
16580,1
16590,2
16600,10
16610,1
16620,5
16630,2
16640,1
16650,2
16660,11
16670,1
16680,5
16690,2
16700,0
16710,2
16720,11
16730,0
16740,1
16750,4
16760,0
16770,2
16780,5
16790,6
16800,5
16810,3
16820,0
16830,2
16840,15
16850,8
16860,5
16870,4
16880,0
16890,2
16900,1
16910,10
16920,3
16930,2
16940,3
16950,1
16960,1
16970,5
16980,6
16990,13
17000,3
17010,1
17020,1
17030,4
17040,8
17050,5
17060,2
17070,2
17080,0
17090,4
17100,9
17110,4
17120,4
17130,1
17140,0
17150,3
17160,8
17170,6
17180,3
17190,2
17200,0
17210,3
17220,1
17230,12
17240,4
17250,2
17260,0
17270,3
17280,1
17290,20
17300,3
17310,2
17320,1
17330,2
17340,1
17350,9
17360,6
17370,2
17380,1
17390,3
17400,1
17410,1
17420,15
17430,2
17440,1
17450,3
17460,1
17470,1
17480,14
17490,2
17500,1
17510,3
17520,0
17530,2
17540,11
17550,1
17560,1
17570,4
17580,0
17590,13
17600,9
17610,7
17620,1
17630,3
17640,6
17650,1
17660,3
17670,14
17680,0
17690,3
17700,1
17710,6
17720,4
17730,14
17740,0
17750,3
17760,2
17770,6
17780,4
17790,8
17800,2
17810,4
17820,1
17830,0
17840,4
17850,6
17860,8
17870,4
17880,1
17890,12
17900,0
17910,9
17920,9
17930,1
17940,3
17950,1
17960,0
17970,4
17980,11
17990,2
18000,2
18010,1
18020,1
18030,4
18040,5
18050,9
18060,3
18070,1
18080,1
18090,4
18100,1
18110,9
18120,2
18130,1
18140,1
18150,4
18160,5
18170,7
18180,4
18190,13
18200,1
18210,4
18220,5
18230,1
18240,10
18250,0
18260,1
18270,4
18280,2
18290,3
18300,12
18310,0
18320,1
18330,4
18340,0
18350,1
18360,10
18370,2
18380,1
18390,4
18400,0
18410,5
18420,4
18430,8
18440,1
18450,4
18460,0
18470,5
18480,3
18490,21
18500,0
18510,4
18520,1
18530,4
18540,3
18550,9
18560,1
18570,4
18580,1
18590,4
18600,3
18610,0
18620,9
18630,3
18640,1
18650,1
18660,3
18670,1
18680,9
18690,3
18700,1
18710,1
18720,7
18730,1
18740,9
18750,3
18760,1
18770,1
18780,6
18790,13
18800,1
18810,11
18820,1
18830,2
18840,6
18850,0
18860,1
18870,12
18880,0
18890,1
18900,2
18910,1
18920,1
18930,10
18940,3
18950,1
18960,5
18970,2
18980,0
18990,2
19000,11
19010,0
19020,1
19030,8
19040,0
19050,1
19060,12
19070,0
19080,1
19090,19
19100,0
19110,1
19120,11
19130,1
19140,0
19150,3
19160,1
19170,2
19180,3
19190,9
19200,0
19210,7
19220,1
19230,1
19240,4
19250,9
19260,0
19270,7
19280,1
19290,1
19300,3
19310,9
19320,0
19330,5
19340,2
19350,2
19360,2
19370,1
19380,9
19390,15
19400,5
19410,2
19420,3
19430,1
19440,9
19450,2
19460,0
19470,2
19480,3
19490,0
19500,9
19510,3
19520,4
19530,2
19540,4
19550,0
19560,1
19570,11
19580,4
19590,1
19600,4
19610,1
19620,0
19630,11
19640,3
19650,3
19660,4
19670,1
19680,0
19690,23
19700,1
19710,1
19720,4
19730,1
19740,0
19750,3
19760,9
19770,5
19780,3
19790,1
19800,0
19810,2
19820,10
19830,6
19840,0
19850,4
19860,1
19870,0
19880,12
19890,5
19900,1
19910,3
19920,1
19930,0
19940,5
19950,7
19960,1
19970,3
19980,1
19990,12
20000,4
20010,13
20020,1
20030,3
20040,1
20050,0
20060,4
20070,9
20080,5
20090,3
20100,1
20110,0
20120,3
20130,3
20140,11
20150,3
20160,1
20170,0
20180,4
20190,0
20200,14
20210,2
20220,1
20230,1
20240,3
20250,1
20260,10
20270,3
20280,1
20290,13
20300,3
20310,1
20320,8
20330,9
20340,1
20350,1
20360,2
20370,1
20380,4
20390,13
20400,0
20410,1
20420,3
20430,0
20440,2
20450,28
20460,0
20470,1
20480,3
20490,0
20500,2
20510,10
20520,2
20530,0
20540,3
20550,1
20560,1
20570,7
20580,9
20590,0
20600,4
20610,1
20620,1
20630,8
20640,9
20650,0
20660,4
20670,1
20680,1
20690,5
20700,10
20710,2
20720,1
20730,4
20740,1
20750,14
20760,13
20770,8
20780,0
20790,4
20800,2
20810,0
20820,4
20830,15
20840,0
20850,3
20860,1
20870,0
20880,6
20890,13
20900,3
20910,2
20920,2
20930,1
20940,7
20950,1
20960,9
20970,2
20980,2
20990,1
21000,7
21010,1
21020,9
21030,3
21040,2
21050,14
21060,2
21070,1
21080,9
21090,3
21100,2
21110,1
21120,2
21130,4
21140,1
21150,11
21160,1
21170,1
21180,4
21190,4
21200,1
21210,11
21220,1
21230,1
21240,3
21250,5
21260,0
21270,11
21280,2
21290,0
21300,4
21310,1
21320,0
21330,3
21340,10
21350,12
21360,2
21370,5
21380,1
21390,2
21400,10
21410,1
21420,3
21430,1
21440,5
21450,2
21460,10
21470,1
21480,3
21490,1
21500,4
21510,4
21520,1
21530,9
21540,4
21550,0
21560,5
21570,3
21580,1
21590,9
21600,4
21610,0
21620,1
21630,3
21640,1
21650,22
21660,3
21670,0
21680,5
21690,2
21700,2
21710,1
21720,8
21730,4
21740,0
21750,5
21760,4
21770,0
21780,9
21790,4
21800,2
21810,9
21820,5
21830,0
21840,9
21850,3
21860,0
21870,8
21880,4
21890,0
21900,3
21910,9
21920,0
21930,11
21940,5
21950,12
21960,1
21970,11
21980,0
21990,6
22000,4
22010,0
22020,1
22030,11
22040,0
22050,3
22060,13
22070,0
22080,0
22090,5
22100,7
22110,0
22120,14
22130,1
22140,0
22150,3
22160,9
22170,0
22180,5
22190,1
22200,0
22210,4
22220,9
22230,0
22240,9
22250,13
22260,0
22270,3
22280,3
22290,6
22300,9
22310,1
22320,0
22330,4
22340,0
22350,9
22360,6
22370,3
22380,1
22390,3
22400,1
22410,9
22420,4
22430,1
22440,0
22450,3
22460,0
22470,4
22480,10
22490,4
22500,1
22510,3
22520,0
22530,1
22540,13
22550,16
22560,1
22570,3
22580,0
22590,1
22600,13
22610,4
22620,1
22630,3
22640,0
22650,1
22660,7
22670,6
22680,0
22690,1
22700,4
22710,0
22720,2
22730,15
22740,0
22750,1
22760,4
22770,0
22780,3
22790,11
22800,4
22810,1
22820,4
22830,0
22840,2
22850,18
22860,10
22870,1
22880,4
22890,0
22900,2
22910,3
22920,12
22930,0
22940,3
22950,1
22960,1
22970,4
22980,9
22990,0
23000,3
23010,1
23020,1
23030,4
23040,7
23050,6
23060,3
23070,1
23080,1
23090,4
23100,1
23110,12
23120,3
23130,1
23140,1
23150,16
23160,1
23170,12
23180,3
23190,1
23200,1
23210,3
23220,1
23230,6
23240,5
23250,1
23260,1
23270,3
23280,1
23290,4
23300,11
23310,1
23320,2
23330,2
23340,2
23350,5
23360,11
23370,1
23380,12
23390,23
23400,7
23410,1
23420,13
23430,3
23440,2
23450,15
23460,1
23470,1
23480,2
23490,9
23500,2
23510,2
23520,0
23530,1
23540,8
23550,8
23560,2
23570,4
23580,0
23590,1
23600,7
23610,6
23620,4
23630,3
23640,0
23650,1
23660,6
23670,2
23680,9
23690,1
23700,3
23710,0
23720,3
23730,5
23740,10
23750,13
23760,3
23770,0
23780,1
23790,4
23800,9
23810,1
23820,4
23830,0
23840,1
23850,7
23860,1
23870,9
23880,4
23890,0
23900,0
23910,7
23920,2
23930,8
23940,4
23950,1
23960,0
23970,7
23980,2
23990,8
24000,3
24010,13
24020,0
24030,3
24040,2
24050,0
24060,11
24070,1
24080,0
24090,5
24100,4
24110,0
24120,11
24130,1
24140,0
24150,4
24160,6
24170,0
24180,12
24190,1
24200,0
24210,4
24220,6
24230,0
24240,4
24250,7
24260,1
24270,3
24280,6
24290,1
24300,2
24310,21
24320,1
24330,3
24340,2
24350,2
24360,2
24370,9
24380,1
24390,2
24400,6
24410,2
24420,2
24430,3
24440,7
24450,2
24460,2
24470,5
24480,2
24490,0
24500,9
24510,3
24520,1
24530,5
24540,3
24550,0
24560,9
24570,3
24580,1
24590,1
24600,4
24610,12
24620,7
24630,5
24640,1
24650,5
24660,1
24670,3
24680,1
24690,10
24700,3
24710,5
24720,1
24730,2
24740,1
24750,9
24760,3
24770,1
24780,5
24790,2
24800,1
24810,9
24820,4
24830,1
24840,0
24850,3
24860,1
24870,1
24880,12
24890,0
24900,5
24910,15
24920,0
24930,1
24940,12
24950,1
24960,5
24970,3
24980,0
24990,1
25000,13
25010,0
25020,5
25030,3
25040,0
25050,1
25060,6
25070,6
25080,1
25090,7
25100,1
25110,0
25120,4
25130,9
25140,0
25150,4
25160,1
25170,0
25180,4
25190,9
25200,0
25210,19
25220,1
25230,1
25240,4
25250,3
25260,6
25270,7
25280,1
25290,0
25300,4
25310,1
25320,8
25330,8
25340,1
25350,0
25360,4
25370,1
25380,8
25390,4
25400,1
25410,0
25420,4
25430,1
25440,6
25450,7
25460,3
25470,0
25480,5
25490,1
25500,0
25510,24
25520,5
25530,0
25540,5
25550,1
25560,0
25570,11
25580,5
25590,1
25600,3
25610,1
25620,1
25630,11
25640,1
25650,1
25660,4
25670,1
25680,1
25690,0
25700,14
25710,1
25720,2
25730,2
25740,1
25750,1
25760,12
25770,3
25780,2
25790,2
25800,2
25810,13
25820,11
25830,5
25840,2
25850,2
25860,1
25870,1
25880,5
25890,11
25900,1
25910,3
25920,1
25930,1
25940,3
25950,9
25960,2
25970,2
25980,1
25990,1
26000,3
26010,13
26020,2
26030,2
26040,1
26050,1
26060,3
26070,10
26080,4
26090,3
26100,0
26110,13
26120,4
26130,0
26140,14
26150,3
26160,0
26170,1
26180,3
26190,0
26200,10
26210,4
26220,0
26230,1
26240,4
26250,0
26260,12
26270,5
26280,0
26290,1
26300,3
26310,1
26320,5
26330,11
26340,1
26350,0
26360,4
26370,1
26380,5
26390,11
26400,1
26410,12
26420,4
26430,1
26440,3
26450,11
26460,3
26470,0
26480,3
26490,1
26500,1
26510,4
26520,9
26530,0
26540,3
26550,1
26560,2
26570,6
26580,9
26590,1
26600,2
26610,1
26620,2
26630,7
26640,9
26650,1
26660,2
26670,1
26680,2
26690,7
26700,1
26710,21
26720,0
26730,3
26740,2
26750,1
26760,3
26770,9
26780,1
26790,3
26800,2
26810,2
26820,5
26830,9
26840,0
26850,3
26860,2
26870,1
26880,7
26890,1
26900,8
26910,2
26920,2
26930,1
26940,7
26950,1
26960,9
26970,2
26980,3
26990,1
27000,2
27010,13
27020,9
27030,3
27040,2
27050,1
27060,7
27070,1
27080,3
27090,8
27100,2
27110,1
27120,6
27130,1
27140,0
27150,11
27160,1
27170,1
27180,3
27190,4
27200,2
27210,11
27220,1
27230,1
27240,3
27250,4
27260,1
27270,10
27280,3
27290,1
27300,3
27310,12
27320,1
27330,15
27340,9
27350,1
27360,3
27370,4
27380,1
27390,3
27400,10
27410,0
27420,3
27430,6
27440,0
27450,4
27460,8
27470,2
27480,3
27490,1
27500,4
27510,4
27520,2
27530,8
27540,4
27550,1
27560,0
27570,4
27580,2
27590,8
27600,4
27610,1
27620,4
27630,15
27640,2
27650,6
27660,6
27670,1
27680,4
27690,3
27700,2
27710,0
27720,9
27730,4
27740,4
27750,1
27760,5
27770,0
27780,9
27790,3
27800,0
27810,1
27820,4
27830,0
27840,9
27850,4
27860,2
27870,3
27880,4
27890,0
27900,1
27910,11
27920,0
27930,17
27940,5
27950,0
27960,1
27970,12
27980,0
27990,4
28000,5
28010,1
28020,0
28030,11
28040,1
28050,4
28060,5
28070,1
28080,0
28090,6
28100,7
28110,0
28120,5
28130,1
