"Interval start","Filtered packets"
145.5,0
146,0
146.5,0
147,0
147.5,0
148,0
148.5,0
149,0
149.5,0
150,1
150.5,0
151,0
151.5,0
152,0
152.5,0
153,0
153.5,0
154,0
154.5,0
155,0
155.5,0
156,0
156.5,0
157,0
157.5,0
158,0
158.5,0
159,0
159.5,0
160,1
160.5,0
161,0
161.5,1
162,0
162.5,0
163,0
163.5,0
164,1
164.5,0
165,0
165.5,0
166,0
166.5,0
167,0
167.5,0
168,0
168.5,0
169,0
169.5,0
170,1
170.5,0
171,0
171.5,4
172,0
172.5,0
173,0
173.5,0
174,1
174.5,1
175,0
175.5,0
176,1
176.5,0
177,0
177.5,0
178,0
178.5,0
179,0
179.5,0
180,1
180.5,1
181,0
181.5,0
182,0
182.5,0
183,0
183.5,1
184,0
184.5,0
185,1
185.5,0
186,0
186.5,0
187,1
187.5,0
188,0
188.5,0
189,0
189.5,0
190,1
190.5,0
191,0
191.5,0
192,0
192.5,0
193,0
193.5,0
194,0
194.5,0
195,0
195.5,0
196,0
196.5,0
197,0
197.5,0
198,0
198.5,0
199,0
199.5,0
200,1
200.5,2
201,0
201.5,0
202,0
202.5,0
203,0
203.5,0
204,0
204.5,0
205,1
205.5,0
206,3
206.5,0
207,1
207.5,0
208,0
208.5,0
209,0
209.5,0
210,1
210.5,0
211,0
211.5,0
212,2
212.5,0
213,0
213.5,1
214,0
214.5,0
215,1
215.5,0
216,0
216.5,0
217,0
217.5,0
218,1
218.5,0
219,0
219.5,0
220,1
220.5,1
221,0
221.5,1
222,0
222.5,0
223,1
223.5,0
224,0
224.5,0
225,0
225.5,0
226,0
226.5,0
227,0
227.5,0
228,0
228.5,0
229,0
229.5,0
230,1
230.5,0
231,1
231.5,0
232,0
232.5,0
233,0
233.5,0
234,0
234.5,0
235,0
235.5,0
236,1
236.5,0
237,0
237.5,2
238,0
238.5,0
239,0
239.5,1
240,1
240.5,0
241,1
241.5,1
242,0
242.5,0
243,0
243.5,1
244,0
244.5,0
245,0
245.5,0
246,0
246.5,1
247,1
247.5,0
248,0
248.5,0
249,0
249.5,1
250,1
250.5,0
251,1
251.5,0
252,0
252.5,0
253,0
253.5,0
254,0
254.5,0
255,0
255.5,0
256,0
256.5,0
257,0
257.5,1
258,0
258.5,0
259,1
259.5,0
260,1
260.5,0
261,1
261.5,0
262,5
262.5,1
263,0
263.5,0
264,0
264.5,0
265,0
265.5,0
266,1
266.5,0
267,0
267.5,0
268,0
268.5,0
269,2
269.5,0
270,0
270.5,1
271,0
271.5,0
272,0
272.5,0
273,0
273.5,1
274,1
274.5,0
275,0
275.5,0
276,0
276.5,0
277,0
277.5,1
278,0
278.5,0
279,0
279.5,1
280,1
280.5,1
281,0
281.5,0
282,0
282.5,0
283,0
283.5,0
284,0
284.5,0
285,0
285.5,1
286,0
286.5,0
287,1
287.5,0
288,0
288.5,0
289,0
289.5,0
290,0
290.5,2
291,0
291.5,0
292,0
292.5,0
293,0
293.5,1
294,0
294.5,0
295,1
295.5,0
296,1
296.5,0
297,0
297.5,0
298,0
298.5,0
299,0
299.5,0
300,0
300.5,2
301,0
301.5,0
302,0
302.5,0
303,0
303.5,0
304,0
304.5,0
305,0
305.5,0
306,0
306.5,0
307,0
307.5,0
308,0
308.5,0
309,0
309.5,1
310,0
310.5,1
311,0
311.5,0
312,0
312.5,0
313,0
313.5,1
314,0
314.5,0
315,0
315.5,1
316,0
316.5,0
317,0
317.5,0
318,0
318.5,0
319,0
319.5,0
320,0
320.5,2
321,0
321.5,1
322,0
322.5,0
323,0
323.5,1
324,0
324.5,0
325,0
325.5,0
326,1
326.5,0
327,0
327.5,0
328,0
328.5,0
329,0
329.5,0
330,0
330.5,2
331,2
331.5,0
332,0
332.5,0
333,0
333.5,0
334,0
334.5,0
335,0
335.5,0
336,1
336.5,0
337,0
337.5,0
338,1
338.5,0
339,0
339.5,0
340,0
340.5,1
341,1
341.5,0
342,0
342.5,0
343,0
343.5,0
344,0
344.5,0
345,0
345.5,0
346,0
346.5,0
347,0
347.5,0
348,0
348.5,0
349,0
349.5,1
350,1
350.5,1
351,1
351.5,0
352,0
352.5,2
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,1
356.5,1
357,1
357.5,0
358,1
358.5,0
359,0
359.5,0
360,0
360.5,1
361,1
361.5,0
362,0
362.5,0
363,0
363.5,0
364,0
364.5,1
365,0
365.5,0
366,1
366.5,0
367,0
367.5,0
368,0
368.5,0
369,0
369.5,0
370,0
370.5,0
371,1
371.5,0
372,0
372.5,1
373,0
373.5,0
374,1
374.5,0
375,0
375.5,0
376,0
376.5,0
377,0
377.5,0
378,0
378.5,0
379,0
379.5,0
380,0
380.5,1
381,3
381.5,0
382,0
382.5,0
383,0
383.5,0
384,0
384.5,0
385,0
385.5,0
386,1
386.5,0
387,0
387.5,1
388,0
388.5,1
389,0
389.5,0
390,0
390.5,0
391,0
391.5,0
392,0
392.5,7
393,0
393.5,0
394,0
394.5,1
395,1
395.5,0
396,0
396.5,0
397,0
397.5,0
398,0
398.5,0
399,0
399.5,0
400,0
400.5,3
401,0
401.5,0
402,0
402.5,1
403,0
403.5,0
404,0
404.5,0
405,0
405.5,0
406,0
406.5,0
407,0
407.5,0
408,0
408.5,1
409,0
409.5,0
410,1
410.5,2
411,0
411.5,0
412,0
412.5,0
413,0
413.5,0
414,0
414.5,0
415,0
415.5,0
416,1
416.5,0
417,0
417.5,0
418,0
418.5,1
419,0
419.5,0
420,0
420.5,2
421,1
421.5,0
422,0
422.5,0
423,0
423.5,0
424,0
424.5,1
425,0
425.5,0
426,0
426.5,0
427,0
427.5,0
428,0
428.5,1
429,0
429.5,0
430,0
430.5,1
431,1
431.5,0
432,0
432.5,0
433,0
433.5,0
434,0
434.5,0
435,0
435.5,0
436,0
436.5,1
437,0
437.5,3
438,0
438.5,1
439,0
439.5,0
440,0
440.5,0
441,2
441.5,0
442,0
442.5,0
443,0
443.5,0
444,0
444.5,2
445,0
445.5,0
446,1
446.5,1
447,0
447.5,0
448,0
448.5,0
449,0
449.5,0
450,0
450.5,0
451,1
451.5,0
452,0
452.5,0
453,0
453.5,0
454,0
454.5,0
455,0
455.5,0
456,0
456.5,0
457,1
457.5,0
458,0
458.5,0
459,0
459.5,0
460,0
460.5,1
461,2
461.5,0
462,0
462.5,0
463,0
463.5,0
464,0
464.5,1
465,0
465.5,0
466,0
466.5,1
467,0
467.5,0
468,0
468.5,0
469,0
469.5,0
470,0
470.5,1
471,1
471.5,0
472,0
472.5,1
473,0
473.5,0
474,0
474.5,1
475,0
475.5,0
476,1
476.5,0
477,0
477.5,2
478,0
478.5,0
479,0
479.5,0
480,0
480.5,1
481,2
481.5,0
482,0
482.5,1
483,0
483.5,0
484,0
484.5,0
485,0
485.5,0
486,0
486.5,0
487,0
487.5,0
488,0
488.5,0
489,0
489.5,0
490,0
490.5,0
491,1
491.5,0
492,0
492.5,0
493,0
493.5,0
494,0
494.5,0
495,0
495.5,0
496,0
496.5,1
497,0
497.5,0
498,0
498.5,0
499,1
499.5,1
500,0
500.5,1
501,2
501.5,0
502,1
502.5,1
503,0
503.5,0
504,0
504.5,0
505,0
505.5,0
506,1
506.5,0
507,0
507.5,0
508,0
508.5,1
509,0
509.5,0
510,0
510.5,1
511,1
511.5,0
512,0
512.5,0
513,0
513.5,0
514,0
514.5,2
515,4
515.5,0
516,0
516.5,0
517,0
517.5,1
518,0
518.5,0
519,0
519.5,1
520,0
520.5,1
521,1
521.5,0
522,0
522.5,0
523,0
523.5,0
524,0
524.5,0
525,0
525.5,0
526,0
526.5,0
527,0
527.5,0
528,0
528.5,0
529,0
529.5,0
530,0
530.5,1
531,1
531.5,0
532,0
532.5,0
533,0
533.5,1
534,0
534.5,0
535,0
535.5,0
536,1
536.5,0
537,0
537.5,0
538,1
538.5,0
539,0
539.5,1
540,0
540.5,1
541,1
541.5,0
542,0
542.5,0
543,0
543.5,0
544,0
544.5,0
545,0
545.5,1
546,0
546.5,0
547,0
547.5,1
548,0
548.5,0
549,0
549.5,0
550,1
550.5,0
551,1
551.5,0
552,1
552.5,0
553,0
553.5,1
554,0
554.5,0
555,1
555.5,0
556,0
556.5,0
557,0
557.5,0
558,0
558.5,1
559,0
559.5,0
560,0
560.5,1
561,1
561.5,0
562,0
562.5,0
563,0
563.5,0
564,0
564.5,0
565,0
565.5,0
566,1
566.5,0
567,0
567.5,0
568,0
568.5,0
569,0
569.5,1
570,0
570.5,0
571,1
571.5,0
572,0
572.5,0
573,0
573.5,1
574,0
574.5,0
575,0
575.5,1
576,0
576.5,0
577,0
577.5,0
578,0
578.5,0
579,0
579.5,0
580,0
580.5,1
581,1
581.5,1
582,0
582.5,0
583,1
583.5,0
584,0
584.5,0
585,0
585.5,0
586,0
586.5,0
587,0
587.5,0
588,0
588.5,0
589,0
589.5,1
590,0
590.5,1
591,2
591.5,0
592,0
592.5,0
593,0
593.5,0
594,0
594.5,0
595,0
595.5,0
596,0
596.5,0
597,0
597.5,0
598,0
598.5,0
599,0
599.5,0
600,0
600.5,0
601,2
601.5,0
602,0
602.5,0
603,0
603.5,0
604,0
604.5,0
605,0
605.5,1
606,0
606.5,0
607,0
607.5,0
608,0
608.5,0
609,0
609.5,1
610,0
610.5,0
611,1
611.5,1
612,0
612.5,0
613,0
613.5,0
614,0
614.5,0
615,0
615.5,0
616,1
616.5,0
617,0
617.5,1
618,0
618.5,0
619,1
619.5,0
620,0
620.5,0
621,2
621.5,0
622,0
622.5,0
623,0
623.5,0
624,0
624.5,0
625,0
625.5,1
626,0
626.5,0
627,1
627.5,0
628,0
628.5,0
629,0
629.5,0
630,0
630.5,0
631,1
631.5,0
632,0
632.5,0
633,2
633.5,0
634,0
634.5,0
635,0
635.5,0
636,0
636.5,0
637,0
637.5,0
638,0
638.5,0
639,0
639.5,0
640,0
640.5,0
641,2
641.5,3
642,0
642.5,0
643,0
643.5,0
644,0
644.5,0
645,0
645.5,1
646,0
646.5,0
647,0
647.5,1
648,0
648.5,0
649,0
649.5,0
650,0
650.5,1
651,0
651.5,0
652,1
652.5,0
653,0
653.5,1
654,0
654.5,0
655,2
655.5,1
656,1
656.5,0
657,0
657.5,0
658,0
658.5,0
659,0
659.5,0
660,0
660.5,1
661,0
661.5,1
662,1
662.5,0
663,1
663.5,0
664,0
664.5,0
665,0
665.5,0
666,0
666.5,0
667,0
667.5,0
668,0
668.5,0
669,0
669.5,0
670,0
670.5,0
671,0
671.5,0
672,0
672.5,1
673,0
673.5,0
674,0
674.5,0
675,0
675.5,0
676,0
676.5,0
677,0
677.5,1
678,0
678.5,0
679,0
679.5,0
680,0
680.5,1
681,1
681.5,1
682,1
682.5,0
683,0
683.5,1
684,1
684.5,0
685,0
685.5,0
686,1
686.5,0
687,0
687.5,0
688,0
688.5,0
689,0
689.5,1
690,0
690.5,0
691,0
691.5,1
692,0
692.5,1
693,0
693.5,0
694,0
694.5,1
695,0
695.5,0
696,0
696.5,0
697,0
697.5,0
698,0
698.5,0
699,0
699.5,0
700,0
700.5,2
701,0
701.5,2
702,1
702.5,0
703,0
703.5,0
704,0
704.5,0
705,0
705.5,0
706,0
706.5,0
707,0
707.5,0
708,0
708.5,0
709,0
709.5,0
710,0
710.5,1
711,0
711.5,1
712,0
712.5,0
713,0
713.5,0
714,0
714.5,0
715,0
715.5,0
716,0
716.5,1
717,0
717.5,0
718,0
718.5,0
719,0
719.5,0
720,0
720.5,1
721,1
721.5,1
722,0
722.5,0
723,0
723.5,0
724,0
724.5,0
725,0
725.5,0
726,0
726.5,0
727,1
727.5,0
728,0
728.5,0
729,1
729.5,0
730,0
730.5,0
731,0
731.5,1
732,0
732.5,0
733,0
733.5,1
734,0
734.5,0
735,1
735.5,0
736,0
736.5,0
737,0
737.5,3
738,0
738.5,0
739,0
739.5,0
740,0
740.5,0
741,2
741.5,1
742,0
742.5,0
743,1
743.5,0
744,0
744.5,0
745,0
745.5,0
746,1
746.5,0
747,0
747.5,0
748,0
748.5,0
749,0
749.5,0
750,0
750.5,0
751,0
751.5,1
752,0
752.5,0
753,0
753.5,0
754,0
754.5,0
755,0
755.5,0
756,0
756.5,0
757,1
757.5,0
758,0
758.5,1
759,0
759.5,0
760,0
760.5,0
761,1
761.5,1
762,0
762.5,1
763,0
763.5,0
764,0
764.5,1
765,0
765.5,0
766,0
766.5,0
767,0
767.5,0
768,0
768.5,0
769,0
769.5,0
770,0
770.5,2
771,0
771.5,1
772,1
772.5,0
773,0
773.5,0
774,0
774.5,0
775,0
775.5,0
776,0
776.5,0
777,0
777.5,0
778,0
778.5,1
779,0
779.5,0
780,1
780.5,0
781,1
781.5,1
782,0
782.5,0
783,0
783.5,0
784,0
784.5,0
785,0
785.5,0
786,1
786.5,0
787,0
787.5,0
788,0
788.5,0
789,0
789.5,0
790,0
790.5,0
791,0
791.5,1
792,0
792.5,0
793,0
793.5,0
794,0
794.5,1
795,0
795.5,0
796,0
796.5,0
797,0
797.5,0
798,0
798.5,1
799,0
799.5,0
800,0
800.5,2
801,0
801.5,1
802,0
802.5,0
803,0
803.5,0
804,0
804.5,0
805,0
805.5,0
806,1
806.5,1
807,0
807.5,0
808,0
808.5,1
809,0
809.5,0
810,0
810.5,0
811,0
811.5,1
812,0
812.5,0
813,0
813.5,0
814,0
814.5,1
815,0
815.5,0
816,1
816.5,0
817,0
817.5,0
818,0
818.5,0
819,0
819.5,0
820,0
820.5,1
821,0
821.5,1
822,0
822.5,0
823,0
823.5,0
824,1
824.5,0
825,1
825.5,0
826,0
826.5,0
827,0
827.5,0
828,0
828.5,0
829,0
829.5,0
830,0
830.5,1
831,0
831.5,1
832,0
832.5,0
833,0
833.5,0
834,0
834.5,1
835,0
835.5,0
836,1
836.5,1
837,0
837.5,0
838,0
838.5,0
839,0
839.5,0
840,0
840.5,1
841,0
841.5,1
842,0
842.5,2
843,0
843.5,0
844,1
844.5,0
845,0
845.5,0
846,1
846.5,0
847,0
847.5,0
848,0
848.5,0
849,0
849.5,0
850,0
850.5,1
851,6
851.5,1
852,1
852.5,1
853,0
853.5,0
854,1
854.5,0
855,0
855.5,0
856,0
856.5,0
857,0
857.5,0
858,0
858.5,0
859,0
859.5,0
860,0
860.5,0
861,1
861.5,1
862,0
862.5,0
863,0
863.5,0
864,0
864.5,0
865,0
865.5,0
866,1
866.5,1
867,0
867.5,0
868,0
868.5,0
869,0
869.5,0
870,0
870.5,0
871,1
871.5,1
872,0
872.5,1
873,0
873.5,0
874,0
874.5,0
875,0
875.5,0
876,0
876.5,0
877,0
877.5,0
878,0
878.5,0
879,0
879.5,0
880,0
880.5,0
881,2
881.5,1
882,0
882.5,0
883,1
883.5,0
884,0
884.5,0
885,0
885.5,0
886,0
886.5,0
887,0
887.5,0
888,0
888.5,0
889,1
889.5,0
890,0
890.5,1
891,2
891.5,2
892,0
892.5,0
893,0
893.5,0
894,0
894.5,0
895,0
895.5,0
896,1
896.5,0
897,0
897.5,0
898,0
898.5,0
899,1
899.5,0
900,0
900.5,0
901,1
901.5,1
902,0
902.5,0
903,1
903.5,1
904,0
904.5,0
905,1
905.5,0
906,0
906.5,0
907,0
907.5,0
908,0
908.5,0
909,1
909.5,0
910,0
910.5,0
911,1
911.5,1
912,0
912.5,0
913,0
913.5,0
914,0
914.5,0
915,0
915.5,0
916,0
916.5,0
917,1
917.5,0
918,0
918.5,0
919,1
919.5,0
920,0
920.5,0
921,1
921.5,1
922,0
922.5,0
923,0
923.5,0
924,0
924.5,0
925,2
925.5,1
926,0
926.5,1
927,0
927.5,0
928,0
928.5,0
929,0
929.5,0
930,0
930.5,0
931,0
931.5,1
932,0
932.5,0
933,0
933.5,0
934,0
934.5,0
935,0
935.5,0
936,0
936.5,0
937,0
937.5,0
938,0
938.5,0
939,0
939.5,0
940,0
940.5,1
941,1
941.5,1
942,0
942.5,0
943,0
943.5,0
944,0
944.5,0
945,1
945.5,0
946,0
946.5,0
947,1
947.5,0
948,1
948.5,8
949,8
949.5,9
950,8
950.5,9
951,8
951.5,10
952,10
952.5,8
953,8
953.5,9
954,9
954.5,8
955,10
955.5,8
956,8
956.5,7
957,8
957.5,8
958,8
958.5,9
959,8
959.5,7
960,9
960.5,9
961,8
961.5,7
962,8
962.5,9
963,8
963.5,8
964,8
964.5,8
965,8
965.5,9
966,9
966.5,8
967,7
967.5,9
968,8
968.5,8
969,9
969.5,8
970,8
970.5,9
971,8
971.5,9
972,8
972.5,10
973,9
973.5,9
974,8
974.5,8
975,8
975.5,9
976,9
976.5,8
977,12
977.5,9
978,11
978.5,7
979,8
979.5,8
980,9
980.5,10
981,9
981.5,8
982,9
982.5,10
983,8
983.5,9
984,9
984.5,8
985,8
985.5,9
986,10
986.5,8
987,9
987.5,9
988,9
988.5,8
989,8
989.5,9
990,8
990.5,8
991,8
991.5,9
992,8
992.5,10
993,9
993.5,9
994,10
994.5,8
995,9
995.5,10
996,9
996.5,9
997,8
997.5,8
998,10
998.5,8
999,9
999.5,8
1000,9
1000.5,9
1001,10
1001.5,9
1002,10
1002.5,10
1003,10
1003.5,10
1004,8
1004.5,8
1005,8
1005.5,8
1006,8
1006.5,7
1007,8
1007.5,8
1008,8
1008.5,8
1009,8
1009.5,8
1010,8
1010.5,9
1011,9
1011.5,10
1012,8
1012.5,10
1013,8
1013.5,9
1014,7
1014.5,9
1015,8
1015.5,8
1016,8
1016.5,10
1017,8
1017.5,8
1018,9
1018.5,8
1019,8
1019.5,9
1020,9
1020.5,8
1021,10
1021.5,8
1022,10
1022.5,10
1023,9
1023.5,9
1024,8
1024.5,9
1025,8
1025.5,9
1026,8
1026.5,9
1027,8
1027.5,9
1028,8
1028.5,9
1029,8
1029.5,9
1030,8
1030.5,9
1031,8
1031.5,8
1032,10
1032.5,9
1033,8
1033.5,9
1034,7
1034.5,8
1035,9
1035.5,8
1036,8
1036.5,8
1037,8
1037.5,11
1038,9
1038.5,9
1039,9
1039.5,7
1040,9
1040.5,9
1041,9
1041.5,9
1042,8
1042.5,10
1043,9
1043.5,9
1044,8
1044.5,8
1045,9
1045.5,8
1046,9
1046.5,9
1047,9
1047.5,9
1048,9
1048.5,8
1049,9
1049.5,9
1050,8
1050.5,9
1051,8
1051.5,8
1052,8
1052.5,9
1053,8
1053.5,8
1054,9
1054.5,9
1055,8
1055.5,9
1056,8
1056.5,8
1057,9
1057.5,11
1058,8
1058.5,9
1059,9
1059.5,8
1060,9
1060.5,8
1061,9
1061.5,8
1062,8
1062.5,9
1063,8
1063.5,8
1064,8
1064.5,9
1065,9
1065.5,8
1066,7
1066.5,10
1067,9
1067.5,8
1068,10
1068.5,5
1069,8
1069.5,7
1070,9
1070.5,10
1071,8
1071.5,9
1072,9
1072.5,9
1073,8
1073.5,9
1074,9
1074.5,10
1075,9
1075.5,8
1076,10
1076.5,8
1077,8
1077.5,9
1078,8
1078.5,7
1079,9
1079.5,8
1080,8
1080.5,9
1081,8
1081.5,8
1082,8
1082.5,9
1083,9
1083.5,8
1084,8
1084.5,8
1085,8
1085.5,8
1086,9
1086.5,7
1087,8
1087.5,8
1088,8
1088.5,8
1089,8
1089.5,8
1090,8
1090.5,9
1091,8
1091.5,8
1092,8
1092.5,9
1093,8
1093.5,8
1094,8
1094.5,10
1095,8
1095.5,8
1096,9
1096.5,9
1097,8
1097.5,8
1098,8
1098.5,8
1099,8
1099.5,9
1100,8
1100.5,10
1101,8
1101.5,8
1102,8
1102.5,10
1103,8
1103.5,9
1104,8
1104.5,7
1105,9
1105.5,9
1106,11
1106.5,8
1107,9
1107.5,9
1108,8
1108.5,8
1109,9
1109.5,8
1110,9
1110.5,14
1111,9
1111.5,9
1112,8
1112.5,11
1113,8
1113.5,8
1114,9
1114.5,8
1115,8
1115.5,9
1116,8
1116.5,9
1117,9
1117.5,8
1118,8
1118.5,8
1119,9
1119.5,8
1120,8
1120.5,9
1121,9
1121.5,9
1122,8
1122.5,9
1123,9
1123.5,8
1124,8
1124.5,9
1125,9
1125.5,8
1126,9
1126.5,8
1127,10
1127.5,8
1128,9
1128.5,9
1129,8
1129.5,9
1130,8
1130.5,10
1131,11
1131.5,8
1132,8
1132.5,9
1133,10
1133.5,10
1134,9
1134.5,8
1135,9
1135.5,8
1136,9
1136.5,8
1137,9
1137.5,8
1138,8
1138.5,8
1139,9
1139.5,9
1140,8
1140.5,9
1141,10
1141.5,9
1142,8
1142.5,9
1143,8
1143.5,9
1144,9
1144.5,8
1145,8
1145.5,8
1146,8
1146.5,9
1147,9
1147.5,8
1148,8
1148.5,9
1149,8
1149.5,8
1150,8
1150.5,8
1151,8
1151.5,9
1152,9
1152.5,9
1153,8
1153.5,11
1154,7
1154.5,9
1155,8
1155.5,8
1156,8
1156.5,9
1157,8
1157.5,9
1158,8
1158.5,9
1159,7
1159.5,9
1160,8
1160.5,8
1161,9
1161.5,9
1162,9
1162.5,10
1163,9
1163.5,9
1164,9
1164.5,8
1165,9
1165.5,8
1166,9
1166.5,8
1167,9
1167.5,8
1168,8
1168.5,9
1169,9
1169.5,9
1170,8
1170.5,8
1171,8
1171.5,9
1172,9
1172.5,8
1173,10
1173.5,9
1174,8
1174.5,9
1175,10
1175.5,9
1176,9
1176.5,8
1177,9
1177.5,9
1178,10
1178.5,9
1179,9
1179.5,8
1180,8
1180.5,8
1181,9
1181.5,8
1182,9
1182.5,9
1183,10
1183.5,8
1184,8
1184.5,9
1185,9
1185.5,7
1186,9
1186.5,8
1187,9
1187.5,9
1188,8
1188.5,4
1189,8
1189.5,9
1190,9
1190.5,9
1191,9
1191.5,8
1192,9
1192.5,8
1193,10
1193.5,8
1194,8
1194.5,8
1195,8
1195.5,8
1196,10
1196.5,9
1197,9
1197.5,8
1198,9
1198.5,9
1199,9
1199.5,9
1200,9
1200.5,9
1201,8
1201.5,9
1202,8
1202.5,8
1203,9
1203.5,9
1204,8
1204.5,9
1205,8
1205.5,9
1206,8
1206.5,8
1207,9
1207.5,8
1208,8
1208.5,9
1209,8
1209.5,9
1210,8
1210.5,9
1211,9
1211.5,9
1212,8
1212.5,9
1213,10
1213.5,8
1214,9
1214.5,8
1215,9
1215.5,9
1216,8
1216.5,8
1217,8
1217.5,8
1218,9
1218.5,8
1219,8
1219.5,8
1220,9
1220.5,9
1221,9
1221.5,9
1222,8
1222.5,9
1223,9
1223.5,9
1224,9
1224.5,9
1225,9
1225.5,9
1226,10
1226.5,8
1227,9
1227.5,9
1228,9
1228.5,9
1229,8
1229.5,9
1230,9
1230.5,8
1231,9
1231.5,8
1232,8
1232.5,8
1233,8
1233.5,9
1234,8
1234.5,8
1235,8
1235.5,8
1236,8
1236.5,8
1237,9
1237.5,8
1238,8
1238.5,8
1239,9
1239.5,8
1240,8
1240.5,8
1241,9
1241.5,10
1242,9
1242.5,9
1243,9
1243.5,9
1244,8
1244.5,7
1245,9
1245.5,8
1246,8
1246.5,8
1247,8
1247.5,8
1248,8
1248.5,8
1249,8
1249.5,9
1250,9
1250.5,8
1251,8
1251.5,8
1252,8
1252.5,8
1253,9
1253.5,10
1254,7
1254.5,8
1255,9
1255.5,8
1256,10
1256.5,8
1257,9
1257.5,8
1258,9
1258.5,8
1259,9
1259.5,8
1260,8
1260.5,9
1261,8
1261.5,10
1262,8
1262.5,9
1263,9
1263.5,8
1264,9
1264.5,8
1265,8
1265.5,8
1266,8
1266.5,14
1267,8
1267.5,8
1268,10
1268.5,9
1269,8
1269.5,8
1270,9
1270.5,10
1271,9
1271.5,8
1272,8
1272.5,8
1273,9
1273.5,9
1274,9
1274.5,9
1275,8
1275.5,8
1276,8
1276.5,9
1277,8
1277.5,9
1278,8
1278.5,8
1279,9
1279.5,8
1280,8
1280.5,9
1281,9
1281.5,8
1282,10
1282.5,8
1283,9
1283.5,8
1284,9
1284.5,8
1285,9
1285.5,8
1286,9
1286.5,8
1287,8
1287.5,9
1288,9
1288.5,8
1289,9
1289.5,8
1290,9
1290.5,9
1291,9
1291.5,10
1292,8
1292.5,8
1293,9
1293.5,8
1294,8
1294.5,8
1295,8
1295.5,9
1296,9
1296.5,8
1297,8
1297.5,8
1298,9
1298.5,9
1299,8
1299.5,8
1300,7
1300.5,8
1301,8
1301.5,8
1302,10
1302.5,8
1303,8
1303.5,8
1304,9
1304.5,8
1305,8
1305.5,8
1306,8
1306.5,8
1307,9
1307.5,7
1308,9
1308.5,7
1309,0
1309.5,0
1310,1
1310.5,1
1311,6
1311.5,8
1312,9
1312.5,8
1313,8
1313.5,9
1314,9
1314.5,8
1315,8
1315.5,8
1316,10
1316.5,8
1317,8
1317.5,8
1318,8
1318.5,8
1319,8
1319.5,8
1320,8
1320.5,9
1321,8
1321.5,8
1322,10
1322.5,9
1323,8
1323.5,9
1324,10
1324.5,8
1325,9
1325.5,9
1326,8
1326.5,9
1327,8
1327.5,9
1328,9
1328.5,8
1329,9
1329.5,9
1330,8
1330.5,8
