"Interval start","Filtered packets"
8610,7
8620,206
8630,0
8640,7
8650,241
8660,0
8670,14
8680,206
8690,0
8700,7
8710,241
8720,0
8730,7
8740,206
8750,0
8760,7
8770,241
8780,0
8790,7
8800,206
8810,0
8820,7
8830,241
8840,0
8850,15
8860,206
8870,0
8880,7
8890,233
8900,8
8910,7
8920,156
8930,0
8940,7
8950,233
8960,8
8970,7
8980,206
8990,0
9000,15
9010,233
9020,8
9030,7
9040,206
9050,0
9060,7
9070,193
9080,2
9090,11
9100,207
9110,0
9120,7
9130,233
9140,8
9150,14
9160,170
9170,0
9180,7
9190,233
9200,8
9210,7
9220,164
9230,0
9240,7
9250,233
9260,8
9270,7
9280,206
9290,0
9300,14
9310,233
9320,8
9330,7
9340,206
9350,0
9360,7
9370,233
9380,8
9390,7
9400,206
9410,0
9420,7
9430,233
9440,8
9450,7
9460,206
9470,0
9480,15
9490,233
9500,8
9510,7
9520,206
9530,0
9540,7
9550,233
9560,8
9570,7
9580,206
9590,0
9600,7
9610,233
9620,8
9630,7
9640,213
9650,0
9660,7
9670,233
9680,8
9690,7
9700,206
9710,0
9720,7
9730,233
9740,8
9750,7
9760,206
9770,0
9780,7
9790,208
9800,9
9810,7
9820,206
9830,0
9840,7
9850,233
9860,8
9870,7
9880,206
9890,0
9900,7
9910,233
9920,8
9930,7
9940,206
9950,7
9960,7
9970,234
9980,10
9990,11
10000,207
10010,0
10020,7
10030,233
10040,8
10050,7
10060,206
10070,0
10080,7
10090,233
10100,15
10110,7
10120,206
10130,0
10140,7
10150,233
10160,8
10170,7
10180,206
10190,0
10200,7
10210,233
10220,8
10230,7
10240,206
10250,0
10260,7
10270,233
10280,15
10290,7
10300,206
10310,0
10320,7
10330,233
10340,8
10350,7
10360,206
10370,0
10380,7
10390,233
10400,8
10410,7
10420,206
10430,0
10440,14
10450,233
10460,8
10470,7
10480,206
10490,0
10500,7
10510,233
10520,8
10530,7
10540,206
10550,0
10560,7
10570,233
10580,15
10590,7
10600,206
10610,0
10620,7
10630,233
10640,8
10650,7
10660,206
10670,0
10680,7
10690,233
10700,8
10710,7
10720,206
10730,0
10740,14
10750,233
10760,8
10770,7
10780,206
10790,0
10800,7
10810,233
10820,8
10830,7
10840,206
10850,0
10860,7
10870,210
10880,10
10890,11
10900,207
10910,0
10920,7
10930,233
10940,8
10950,7
10960,206
10970,0
10980,7
10990,233
11000,8
11010,7
11020,214
11030,0
11040,7
11050,229
11060,12
11070,7
11080,206
11090,0
11100,7
11110,207
11120,34
11130,7
11140,206
11150,0
11160,7
11170,157
11180,34
11190,15
11200,206
11210,0
11220,7
11230,206
11240,35
11250,7
11260,197
11270,0
11280,7
11290,206
11300,35
11310,7
11320,206
11330,7
11340,7
11350,207
11360,34
11370,7
11380,206
11390,0
11400,7
11410,206
11420,35
11430,7
11440,206
11450,0
11460,7
11470,206
11480,42
11490,7
11500,170
11510,36
11520,7
11530,102
11540,139
11550,7
11560,102
11570,104
11580,7
11590,102
11600,139
11610,7
11620,102
11630,104
11640,15
11650,102
11660,139
11670,7
11680,102
11690,104
11700,7
11710,102
11720,139
11730,7
11740,102
11750,104
11760,7
11770,173
11780,37
11790,11
11800,207
11810,7
11820,7
11830,206
11840,35
11850,7
11860,206
11870,0
11880,7
11890,206
11900,35
11910,7
11920,206
11930,0
11940,7
11950,206
11960,42
11970,7
11980,206
11990,0
12000,7
12010,206
12020,35
12030,7
12040,206
12050,0
12060,7
12070,206
12080,35
12090,7
12100,213
12110,0
12120,7
12130,206
12140,35
12150,7
12160,206
12170,0
12180,7
12190,206
12200,35
12210,7
12220,206
12230,7
12240,7
12250,206
12260,35
12270,7
12280,136
12290,70
12300,7
12310,206
12320,35
12330,7
12340,102
12350,104
12360,15
12370,102
12380,139
12390,7
12400,102
12410,104
12420,7
12430,102
12440,139
12450,7
12460,102
12470,104
12480,8
12490,109
12500,139
12510,7
12520,102
12530,104
12540,7
12550,102
12560,139
12570,7
12580,102
12590,104
12600,7
12610,102
12620,146
12630,7
12640,102
12650,104
12660,7
12670,102
12680,142
12690,11
12700,103
12710,104
12720,7
12730,102
12740,139
12750,15
12760,102
12770,104
12780,7
12790,102
12800,139
12810,7
12820,102
12830,104
12840,7
12850,102
12860,139
12870,7
12880,102
12890,104
12900,7
12910,102
12920,146
12930,7
12940,102
12950,104
12960,7
12970,102
12980,139
12990,7
13000,102
13010,104
13020,7
13030,102
13040,147
13050,7
13060,0
13070,179
13080,7
13090,84
13100,157
13110,7
13120,44
13130,162
13140,7
13150,1
13160,240
13170,7
13180,0
13190,206
13200,7
13210,7
13220,241
13230,7
13240,0
13250,206
13260,7
13270,0
13280,241
13290,7
13300,0
13310,162
13320,7
13330,0
13340,241
13350,14
13360,0
13370,206
13380,7
13390,0
13400,241
13410,7
13420,0
13430,206
13440,7
13450,0
13460,241
13470,7
13480,0
13490,213
13500,7
13510,0
13520,241
13530,7
13540,0
13550,206
13560,7
13570,191
13580,37
13590,11
13600,207
13610,0
13620,7
13630,206
13640,35
13650,15
13660,206
13670,0
13680,7
13690,206
13700,35
13710,7
13720,186
13730,0
13740,7
13750,206
13760,35
13770,7
13780,206
13790,0
13800,7
13810,206
13820,43
13830,7
13840,206
13850,0
13860,7
13870,156
13880,35
13890,7
13900,206
13910,0
13920,7
13930,206
13940,35
13950,7
13960,206
13970,7
13980,7
13990,206
14000,35
14010,7
14020,206
14030,0
14040,7
14050,191
14060,35
14070,7
14080,206
14090,0
14100,7
14110,154
14120,95
14130,7
14140,102
14150,104
14160,7
14170,102
14180,139
14190,7
14200,88
14210,104
14220,7
14230,102
14240,139
14250,7
14260,102
14270,104
14280,7
14290,102
14300,146
14310,7
14320,102
14330,104
14340,7
14350,102
14360,139
14370,7
14380,102
14390,104
14400,7
14410,102
14420,139
14430,7
14440,102
14450,104
14460,14
14470,176
14480,37
14490,11
14500,207
14510,0
14520,7
14530,156
14540,35
14550,7
14560,206
14570,0
14580,7
14590,206
14600,42
14610,7
14620,206
14630,0
14640,7
14650,206
14660,35
14670,7
14680,176
14690,0
14700,7
14710,206
14720,35
14730,15
14740,206
14750,0
14760,7
14770,138
14780,103
14790,7
14800,176
14810,30
14820,7
14830,102
14840,139
14850,7
14860,102
14870,104
14880,7
14890,102
14900,147
14910,7
14920,102
14930,104
14940,7
14950,102
14960,139
14970,7
14980,102
14990,104
15000,7
15010,102
15020,139
15030,7
15040,102
15050,112
15060,7
15070,102
15080,139
15090,7
15100,102
15110,104
15120,7
15130,102
15140,139
15150,7
15160,102
15170,104
15180,7
15190,102
15200,139
15210,7
15220,102
15230,111
15240,7
15250,102
15260,139
15270,7
15280,102
15290,104
15300,7
15310,102
15320,139
15330,7
15340,102
15350,104
15360,15
15370,180
15380,37
15390,11
15400,207
15410,0
15420,7
15430,206
15440,35
15450,7
15460,206
15470,0
15480,7
15490,206
15500,43
15510,7
15520,206
15530,0
15540,7
15550,171
15560,35
15570,7
15580,206
15590,0
15600,7
15610,206
15620,35
15630,7
15640,206
15650,7
15660,7
15670,206
15680,35
15690,7
15700,206
15710,0
15720,7
15730,206
15740,35
15750,7
15760,206
15770,0
15780,14
15790,206
15800,35
15810,7
15820,206
15830,0
15840,7
15850,206
15860,35
15870,7
15880,206
15890,0
15900,7
15910,206
15920,35
15930,7
15940,106
15950,107
15960,7
15970,102
15980,139
15990,7
16000,102
16010,104
16020,7
16030,102
16040,139
16050,7
16060,102
16070,104
16080,7
16090,102
16100,139
16110,15
16120,102
16130,104
16140,7
16150,102
16160,139
16170,7
16180,102
16190,104
16200,7
16210,102
16220,139
16230,7
16240,102
16250,111
16260,7
16270,198
16280,37
16290,11
16300,207
16310,0
16320,7
16330,206
16340,35
16350,7
16360,206
16370,0
16380,15
16390,206
16400,35
16410,7
16420,206
16430,0
16440,7
16450,206
16460,35
16470,7
16480,206
16490,0
16500,7
16510,206
16520,35
16530,7
16540,213
16550,0
16560,7
16570,206
16580,35
16590,7
16600,206
16610,0
16620,7
16630,206
16640,35
16650,7
16660,206
16670,0
16680,7
16690,138
16700,110
16710,7
16720,102
16730,104
16740,7
16750,102
16760,139
16770,7
16780,81
16790,104
16800,7
16810,102
16820,139
16830,7
16840,102
16850,104
16860,7
16870,64
16880,146
16890,7
16900,102
16910,104
16920,7
16930,102
16940,139
16950,7
16960,102
16970,104
16980,7
16990,102
17000,139
17010,7
17020,102
17030,104
17040,15
17050,102
17060,139
17070,7
17080,102
17090,104
17100,7
17110,102
17120,139
17130,7
17140,102
17150,104
17160,7
17170,179
17180,37
17190,11
17200,207
17210,7
17220,7
17230,206
17240,35
17250,7
17260,206
17270,0
17280,7
17290,206
17300,35
17310,7
17320,206
17330,0
17340,14
17350,206
17360,35
17370,7
17380,206
17390,0
17400,7
17410,206
17420,35
17430,7
17440,206
17450,0
17460,7
17470,206
17480,43
17490,7
17500,206
17510,0
17520,7
17530,206
17540,35
17550,7
17560,206
17570,0
17580,7
17590,206
17600,35
17610,7
17620,206
17630,0
17640,15
17650,206
17660,35
17670,7
17680,206
17690,0
17700,7
17710,206
17720,35
17730,7
17740,114
17750,92
17760,7
17770,166
17780,75
17790,15
17800,102
17810,104
17820,7
17830,102
17840,139
17850,7
17860,102
17870,104
17880,7
17890,102
17900,139
17910,7
17920,102
17930,104
17940,15
17950,102
17960,139
17970,7
17980,102
17990,104
18000,7
18010,102
18020,139
18030,7
18040,102
18050,104
18060,15
18070,157
18080,37
18090,11
18100,207
18110,0
18120,7
18130,206
18140,35
18150,7
18160,206
18170,0
18180,7
18190,206
18200,42
18210,7
18220,206
18230,0
18240,7
18250,206
18260,35
18270,7
18280,193
18290,0
18300,7
18310,206
18320,35
18330,7
18340,206
18350,7
18360,7
18370,206
18380,35
18390,7
18400,206
18410,0
18420,7
18430,206
18440,35
18450,7
18460,206
18470,0
18480,15
18490,206
18500,35
18510,7
18520,206
18530,0
18540,7
18550,206
18560,35
18570,7
18580,206
18590,0
18600,7
18610,206
18620,42
18630,7
18640,206
18650,0
18660,7
18670,206
18680,35
18690,7
18700,176
18710,30
18720,7
18730,102
18740,139
18750,14
18760,102
18770,104
18780,7
18790,59
18800,139
18810,7
18820,52
18830,104
18840,7
18850,102
18860,139
18870,7
18880,102
18890,104
18900,7
18910,102
18920,146
18930,7
18940,102
18950,104
18960,7
18970,189
18980,37
18990,11
19000,207
19010,0
19020,7
19030,206
19040,35
19050,15
19060,206
19070,0
19080,7
19090,206
19100,35
19110,7
19120,206
19130,0
19140,7
19150,206
19160,35
19170,7
19180,213
19190,0
19200,7
19210,206
19220,35
19230,7
19240,206
19250,0
19260,7
19270,206
19280,35
19290,7
19300,206
19310,0
19320,7
19330,214
19340,35
19350,7
19360,206
19370,0
19380,7
19390,206
19400,35
19410,7
19420,206
19430,0
19440,7
19450,206
19460,43
19470,7
19480,206
19490,0
19500,7
19510,206
19520,35
19530,7
19540,206
19550,0
19560,7
19570,178
19580,63
19590,14
19600,102
19610,104
19620,7
19630,102
19640,139
19650,7
19660,102
19670,104
19680,7
19690,102
19700,139
19710,15
19720,102
19730,104
19740,7
19750,102
19760,139
19770,7
19780,102
19790,104
19800,7
19810,102
19820,139
19830,7
19840,110
19850,104
19860,7
19870,160
19880,37
19890,11
19900,207
19910,0
19920,7
19930,206
19940,35
19950,7
19960,206
19970,0
19980,7
19990,206
20000,42
20010,7
20020,206
20030,0
20040,7
20050,206
20060,35
20070,7
20080,206
20090,0
20100,7
20110,184
20120,35
20130,15
20140,206
20150,0
20160,7
20170,206
20180,35
20190,7
20200,206
20210,0
20220,7
20230,206
20240,35
20250,7
20260,206
20270,0
20280,7
20290,181
20300,60
20310,14
20320,102
20330,104
20340,7
20350,102
20360,139
20370,7
20380,102
20390,104
20400,7
20410,102
20420,139
20430,7
20440,102
20450,104
20460,15
20470,102
20480,139
20490,7
20500,102
20510,104
20520,7
20530,102
20540,139
20550,7
20560,102
20570,104
20580,7
20590,61
20600,146
20610,7
20620,102
20630,104
20640,7
20650,102
20660,139
20670,7
20680,102
20690,104
20700,7
20710,102
20720,139
20730,7
20740,102
20750,111
20760,7
20770,168
20780,37
20790,10
20800,208
20810,0
20820,7
20830,206
20840,35
20850,7
20860,206
20870,0
20880,15
20890,165
20900,35
20910,7
20920,206
20930,0
20940,7
20950,206
20960,35
20970,7
20980,206
20990,0
21000,7
21010,206
21020,35
21030,7
21040,214
21050,0
21060,7
21070,206
21080,35
21090,7
21100,206
21110,0
21120,7
21130,206
21140,35
21150,7
21160,206
21170,0
21180,15
21190,206
21200,35
21210,7
21220,206
21230,0
21240,7
21250,206
21260,35
21270,7
21280,206
21290,0
21300,7
21310,206
21320,42
21330,7
21340,206
21350,0
21360,7
21370,166
21380,75
21390,7
21400,102
21410,104
21420,7
21430,102
21440,139
21450,7
21460,110
21470,104
21480,7
21490,80
21500,139
21510,7
21520,102
21530,104
21540,7
21550,102
21560,139
21570,7
21580,102
21590,104
21600,7
21610,207
21620,36
21630,7
21640,206
21650,0
21660,7
21670,207
21680,37
21690,11
21700,207
21710,0
21720,7
21730,206
21740,35
21750,15
21760,206
21770,0
21780,7
21790,206
21800,35
21810,7
21820,206
21830,0
21840,7
21850,206
21860,35
21870,7
21880,206
21890,0
21900,7
21910,206
21920,43
21930,7
21940,206
21950,0
21960,7
21970,206
21980,35
21990,7
22000,206
22010,0
22020,7
22030,206
22040,35
22050,7
22060,206
22070,0
22080,15
22090,206
22100,35
22110,7
22120,206
22130,0
22140,7
22150,206
22160,35
22170,7
22180,206
22190,0
22200,7
22210,206
22220,42
22230,7
22240,206
22250,0
22260,7
22270,206
22280,35
22290,7
22300,206
22310,0
22320,7
22330,166
22340,35
22350,15
22360,206
22370,0
22380,7
22390,206
22400,35
22410,7
22420,206
22430,0
22440,7
22450,206
22460,35
22470,7
22480,206
22490,0
22500,7
22510,213
22520,35
22530,7
22540,206
22550,0
22560,7
22570,157
22580,37
22590,11
22600,207
22610,0
22620,7
22630,206
22640,35
22650,7
22660,206
22670,5
22680,9
22690,156
22700,35
22710,7
22720,206
22730,0
22740,7
22750,206
22760,35
22770,7
22780,206
22790,0
22800,7
22810,206
22820,42
22830,7
22840,206
22850,0
22860,7
22870,206
22880,35
22890,7
22900,206
22910,0
22920,7
22930,206
22940,35
22950,15
22960,206
22970,0
22980,7
22990,206
23000,35
23010,7
23020,206
23030,0
23040,7
23050,206
23060,35
23070,7
23080,206
23090,0
23100,14
23110,71
23120,139
23130,7
23140,102
23150,104
23160,7
23170,102
23180,139
23190,7
23200,102
23210,104
23220,7
23230,102
23240,147
23250,7
23260,102
23270,104
23280,7
23290,102
23300,139
23310,7
23320,102
23330,104
23340,7
23350,102
23360,139
23370,7
23380,102
23390,104
23400,7
23410,102
23420,146
23430,7
23440,102
23450,104
23460,7
23470,195
23480,37
23490,11
23500,207
23510,0
23520,7
23530,206
23540,35
23550,7
23560,206
23570,0
23580,15
23590,206
23600,35
23610,7
23620,206
23630,0
23640,7
23650,206
23660,35
23670,7
23680,206
23690,0
23700,7
23710,214
23720,35
23730,7
23740,206
23750,0
23760,7
23770,206
23780,35
23790,7
23800,206
23810,0
23820,7
23830,206
23840,35
23850,7
23860,206
23870,8
23880,7
23890,206
23900,35
23910,7
23920,206
23930,0
23940,7
23950,206
23960,35
23970,7
23980,206
23990,0
24000,7
24010,213
24020,35
24030,7
24040,206
24050,0
24060,7
24070,174
24080,67
24090,7
24100,102
24110,104
24120,7
24130,102
24140,146
24150,7
24160,102
24170,104
24180,7
24190,102
24200,139
24210,7
24220,102
24230,104
24240,7
24250,102
24260,139
24270,7
24280,102
24290,104
24300,15
24310,102
24320,139
24330,7
24340,102
24350,104
24360,7
24370,205
24380,37
24390,11
24400,207
24410,0
24420,7
24430,206
24440,35
24450,7
24460,206
24470,0
24480,14
24490,206
24500,35
24510,7
24520,206
24530,0
24540,7
24550,206
24560,35
24570,7
24580,206
24590,0
24600,7
24610,206
24620,41
24630,7
24640,156
24650,0
24660,7
24670,206
24680,35
24690,7
24700,206
24710,0
24720,7
24730,206
24740,35
24750,7
24760,206
24770,7
24780,7
24790,206
24800,35
24810,7
24820,206
24830,0
24840,7
24850,206
24860,35
24870,7
24880,172
24890,34
24900,7
24910,102
24920,139
24930,7
24940,109
24950,104
24960,7
24970,81
24980,139
24990,7
25000,102
25010,104
25020,7
25030,102
25040,139
25050,7
25060,102
25070,104
25080,7
25090,102
25100,146
25110,7
25120,102
25130,104
25140,7
25150,102
25160,139
25170,7
25180,102
25190,104
25200,7
25210,102
25220,139
25230,7
25240,102
25250,111
25260,7
25270,163
25280,37
25290,11
25300,207
25310,0
25320,7
25330,206
25340,35
25350,7
25360,206
25370,0
25380,7
25390,213
25400,35
25410,7
25420,206
25430,0
25440,7
25450,206
25460,35
25470,7
25480,206
25490,0
25500,7
25510,213
25520,35
25530,7
25540,206
25550,0
25560,7
25570,206
25580,35
25590,7
25600,166
25610,40
25620,7
25630,102
25640,146
25650,7
25660,70
25670,86
25680,7
25690,102
25700,139
25710,7
25720,102
25730,104
25740,7
25750,62
25760,139
25770,7
25780,102
25790,104
25800,15
25810,102
25820,139
25830,7
25840,102
25850,104
25860,7
25870,102
25880,139
25890,7
25900,102
25910,104
25920,14
25930,102
25940,139
25950,7
25960,102
25970,104
25980,7
25990,102
26000,139
26010,7
26020,102
26030,104
26040,7
26050,109
26060,139
26070,7
26080,102
26090,104
26100,7
26110,102
26120,139
26130,7
26140,102
26150,104
26160,7
26170,165
26180,37
26190,12
26200,213
26210,0
26220,7
26230,206
26240,35
26250,7
26260,206
26270,0
26280,7
26290,206
26300,35
26310,7
26320,206
26330,8
26340,7
26350,206
26360,35
26370,7
26380,206
26390,0
26400,7
26410,206
26420,35
26430,7
26440,206
26450,0
26460,7
26470,214
26480,35
26490,7
26500,206
26510,0
26520,7
26530,206
26540,35
26550,7
26560,206
26570,0
26580,7
26590,206
26600,35
26610,7
26620,206
26630,0
26640,15
26650,206
26660,35
26670,7
26680,206
26690,0
26700,7
26710,206
26720,35
26730,7
26740,206
26750,0
26760,7
26770,206
26780,35
26790,7
26800,94
26810,104
26820,7
26830,102
26840,139
26850,7
26860,102
26870,104
26880,7
26890,52
26900,139
26910,7
26920,102
26930,104
26940,7
26950,102
26960,139
26970,7
26980,102
26990,104
27000,7
27010,102
27020,139
27030,7
27040,102
27050,104
27060,7
27070,161
27080,37
27090,19
27100,207
27110,0
27120,7
27130,206
27140,35
27150,7
27160,206
27170,0
27180,7
27190,206
27200,35
27210,7
27220,206
27230,0
27240,14
27250,206
27260,35
27270,7
27280,206
27290,0
27300,7
27310,206
27320,35
27330,7
27340,206
27350,0
27360,7
27370,192
27380,42
27390,7
27400,206
27410,0
27420,7
27430,206
27440,35
27450,7
27460,206
27470,0
27480,7
27490,188
27500,53
27510,7
27520,149
27530,64
27540,7
27550,102
27560,139
27570,7
27580,102
27590,104
27600,7
27610,102
27620,139
27630,7
27640,102
27650,104
27660,7
27670,102
27680,139
27690,14
27700,102
27710,104
27720,7
27730,102
27740,139
27750,7
27760,102
27770,104
27780,7
27790,102
27800,139
27810,7
27820,102
27830,104
27840,7
27850,102
27860,139
27870,7
27880,102
27890,104
27900,7
27910,102
27920,139
27930,7
27940,102
27950,104
27960,7
27970,157
27980,37
27990,11
28000,207
28010,0
28020,14
28030,206
28040,35
28050,7
28060,206
28070,0
28080,7
28090,206
28100,35
28110,7
28120,206
28130,0
