"Interval start","Filtered packets"
15060,754
15120,754
15180,811
15240,772
15300,863
15360,778
15420,792
15480,773
15540,754
15600,811
15660,754
15720,792
15780,791
15840,754
15900,811
15960,754
16020,754
16080,811
16140,754
16200,810
16260,779
16320,810
16380,754
16440,799
16500,766
16560,773
16620,754
16680,870
16740,791
16800,792
16860,806
16920,811
16980,754
17040,773
17100,754
17160,894
17220,773
17280,862
17340,773
17400,754
17460,792
17520,773
17580,792
17640,773
17700,772
17760,792
17820,773
17880,754
17940,754
18000,773
18060,816
18120,825
18180,792
18240,791
18300,806
18360,844
18420,773
18480,792
18540,773
18600,772
18660,811
18720,754
18780,773
18840,792
18900,754
18960,835
19020,754
19080,870
19140,773
19200,810
19260,773
19320,792
19380,754
19440,773
19500,792
19560,806
19620,829
19680,754
19740,839
19800,778
19860,830
19920,811
19980,754
20040,870
20100,773
20160,772
20220,792
20280,773
20340,792
20400,773
20460,754
20520,792
20580,791
20640,792
20700,773
20760,778
20820,754
20880,773
20940,792
21000,773
21060,772
21120,792
21180,825
21240,844
21300,754
21360,773
21420,792
21480,791
21540,754
21600,811
21660,778
21720,792
21780,773
21840,754
21900,811
21960,806
22020,772
22080,773
22140,806
22200,792
22260,773
22320,792
22380,773
22440,810
22500,754
22560,797
22620,792
22680,773
22740,754
22800,792
22860,825
22920,792
22980,772
23040,773
23100,792
23160,773
23220,792
23280,754
23340,811
23400,772
23460,849
23520,792
23580,754
23640,811
23700,754
23760,792
23820,773
23880,772
23940,811
24000,754
24060,792
24120,773
24180,754
24240,773
24300,824
24360,779
24420,810
24480,806
24540,773
24600,792
24660,877
24720,792
24780,772
24840,773
24900,792
24960,773
25020,792
25080,754
25140,773
25200,810
25260,779
25320,810
25380,773
25440,754
25500,811
25560,754
25620,811
25680,858
25740,810
25800,773
25860,806
25920,811
25980,754
26040,792
26100,773
26160,816
26220,773
26280,786
26340,797
26400,754
26460,805
26520,760
26580,754
26640,811
26700,772
26760,754
26820,889
26880,754
26940,857
27000,760
27060,849
27120,844
27180,754
27240,791
27300,792
27360,754
27420,773
27480,792
27540,773
27600,792
27660,772
27720,805
27780,760
27840,754
27900,811
27960,778
28020,773
28080,792
28140,754
28200,829
28260,754
28320,792
28380,825
28440,754
28500,811
28560,754
28620,791
28680,844
28740,773
28800,754
28860,816
28920,773
28980,844
29040,773
29100,754
29160,810
29220,773
29280,792
29340,773
29400,754
29460,792
29520,773
29580,862
29640,754
29700,773
29760,816
29820,754
29880,773
29940,896
30000,773
30060,862
30120,773
30180,754
30240,792
30300,773
30360,792
30420,773
30480,772
30540,863
30600,754
30660,778
30720,811
30780,754
30840,811
30900,754
30960,754
31020,829
31080,806
31140,805
31200,760
31260,825
31320,792
31380,766
31440,817
31500,754
31560,830
31620,811
31680,754
31740,811
31800,754
31860,792
31920,773
31980,772
32040,792
32100,773
32160,792
32220,754
32280,773
32340,792
32400,772
32460,849
32520,754
32580,754
32640,811
32700,754
32760,792
32820,773
32880,824
32940,811
33000,754
33060,754
33120,941
33180,754
33240,792
33300,791
33360,760
33420,829
33480,754
33540,851
33600,766
33660,825
33720,792
33780,754
33840,791
33900,792
33960,754
34020,863
34080,806
34140,773
34200,792
34260,849
34320,772
34380,792
34440,773
34500,792
34560,773
34620,754
34680,792
34740,791
34800,792
34860,754
34920,773
34980,792
35040,754
35100,811
35160,778
35220,773
35280,862
35340,773
35400,754
35460,792
35520,825
35580,792
35640,754
35700,791
35760,792
35820,825
35880,792
35940,773
36000,754
36060,829
36120,760
36180,792
36240,791
36300,792
36360,772
36420,792
36480,754
36540,773
36600,792
36660,772
36720,773
36780,754
36840,773
36900,754
36960,835
37020,754
37080,792
37140,791
37200,870
37260,773
37320,754
37380,845
37440,754
37500,792
37560,773
37620,772
37680,792
37740,773
37800,844
37860,796
37920,806
37980,792
38040,772
38100,792
38160,772
38220,810
38280,754
38340,824
38400,796
38460,774
38520,791
38580,824
38640,754
38700,889
38760,778
38820,863
38880,806
38940,792
39000,773
39060,754
39120,795
39180,791
39240,780
39300,785
39360,754
39420,811
39480,754
39540,792
39600,791
39660,850
39720,824
39780,773
39840,792
39900,769
39960,796
40020,806
40080,773
40140,810
40200,754
40260,811
40320,754
40380,773
40440,792
40500,791
40560,798
40620,772
40680,773
40740,792
40800,772
40860,792
40920,806
40980,772
41040,810
41100,754
41160,862
41220,754
41280,773
41340,792
41400,806
41460,835
41520,754
41580,824
41640,811
41700,754
41760,811
41820,754
41880,792
41940,773
42000,772
42060,792
42120,773
42180,792
42240,773
42300,792
42360,807
42420,754
42480,792
42540,816
42600,844
42660,769
42720,792
42780,754
42840,773
42900,792
42960,791
43020,806
43080,792
43140,773
43200,792
43260,849
43320,844
43380,754
43440,773
43500,810
43560,824
43620,792
43680,754
43740,811
43800,754
43860,772
43920,811
43980,806
44040,773
44100,792
44160,778
44220,811
44280,754
44340,902
44400,792
44460,816
44520,792
44580,754
44640,773
44700,792
44760,773
44820,772
44880,811
44940,754
45000,774
45060,814
45120,754
45180,792
45240,773
45300,754
45360,810
45420,773
45480,754
45540,773
45600,792
45660,773
45720,754
45780,810
45840,825
45900,754
45960,835
46020,754
46080,792
46140,773
46200,844
46260,773
46320,772
46380,811
46440,806
46500,811
46560,754
46620,754
46680,811
46740,772
46800,805
46860,784
46920,754
46980,811
47040,754
47100,811
47160,754
47220,844
47280,843
47340,754
47400,863
47460,806
47520,811
47580,853
47640,754
47700,829
47760,760
47820,791
47880,792
47940,798
48000,806
48060,792
48120,773
48180,772
48240,811
48300,754
48360,792
48420,773
48480,754
48540,871
48600,805
48660,854
48720,838
48780,790
48840,792
48900,802
48960,792
49020,754
49080,780
49140,766
49200,772
49260,786
49320,760
49380,754
49440,792
49500,798
49560,778
49620,811
49680,754
49740,867
49800,791
49860,792
49920,834
49980,754
50040,792
50100,754
50160,779
50220,810
50280,754
50340,792
50400,754
50460,778
50520,821
50580,754
50640,798
50700,817
50760,772
50820,794
50880,754
50940,833
51000,870
51060,779
51120,754
51180,862
51240,754
51300,830
51360,778
51420,754
51480,792
51540,754
51600,792
51660,772
51720,754
51780,792
51840,824
51900,823
51960,754
52020,767
52080,843
52140,754
52200,792
52260,808
52320,824
52380,856
52440,779
52500,836
52560,784
52620,754
52680,810
52740,779
52800,792
52860,754
52920,863
52980,804
53040,779
53100,811
53160,830
53220,801
53280,810
53340,773
53400,792
53460,754
53520,829
53580,754
53640,754
53700,810
53760,773
53820,754
53880,792
53940,754
54000,792
54060,799
54120,754
54180,810
54240,754
54300,792
54360,754
54420,773
54480,792
54540,754
54600,797
54660,844
54720,773
54780,792
54840,754
54900,792
54960,803
55020,754
55080,792
55140,772
55200,792
55260,754
55320,870
55380,776
55440,825
55500,792
55560,772
55620,792
55680,754
55740,754
55800,792
55860,855
55920,754
55980,792
56040,772
56100,754
56160,792
56220,754
56280,754
56340,792
56400,772
56460,754
56520,792
56580,754
56640,754
56700,754
56760,798
56820,772
56880,772
56940,792
57000,754
57060,754
57120,792
57180,754
57240,810
57300,754
57360,754
57420,792
57480,754
57540,792
57600,772
57660,798
57720,772
57780,754
57840,792
57900,754
57960,754
58020,792
58080,772
58140,792
58200,754
58260,754
58320,792
58380,754
58440,772
58500,792
58560,778
58620,792
58680,754
58740,792
58800,754
58860,786
58920,760
58980,772
59040,792
59100,754
59160,754
59220,870
59280,754
59340,810
59400,754
59460,804
59520,766
59580,754
59640,792
59700,754
59760,754
59820,810
59880,754
59940,786
60000,760
60060,754
60120,792
60180,754
60240,828
60300,754
60360,822
60420,792
60480,754
60540,754
60600,792
60660,779
60720,811
60780,797
60840,754
60900,811
60960,754
61020,811
61080,754
61140,773
61200,810
61260,812
61320,829
61380,754
61440,825
61500,844
61560,754
61620,811
61680,754
61740,791
61800,792
61860,773
61920,792
61980,773
62040,792
62100,754
62160,797
62220,844
62280,772
62340,773
62400,792
62460,754
62520,811
62580,754
62640,805
62700,830
62760,773
62820,792
62880,825
62940,792
63000,754
63060,849
63120,792
63180,825
63240,772
63300,811
63360,754
63420,754
63480,811
63540,754
63600,811
63660,772
63720,792
63780,773
63840,754
63900,811
63960,778
64020,754
64080,811
64140,772
64200,754
64260,811
64320,754
64380,915
64440,754
64500,792
64560,791
64620,754
64680,792
64740,773
64800,792
64860,797
64920,792
64980,754
65040,791
65100,792
65160,825
65220,792
65280,825
65340,754
65400,792
65460,791
65520,774
65580,791
65640,754
65700,792
65760,797
65820,768
65880,778
65940,773
66000,862
66060,754
66120,811
66180,754
66240,811
66300,754
66360,773
66420,810
66480,754
66540,811
66600,806
66660,797
66720,792
66780,754
66840,773
66900,792
66960,791
67020,754
67080,792
67140,773
67200,754
67260,811
67320,772
67380,780
67440,785
67500,806
67560,835
67620,754
67680,838
67740,779
67800,858
67860,809
67920,773
67980,754
68040,811
68100,754
68160,754
68220,811
68280,772
68340,792
68400,773
68460,778
68520,809
68580,756
68640,792
68700,773
68760,772
68820,863
68880,806
68940,781
69000,836
69060,754
69120,811
69180,772
69240,811
69300,754
69360,816
69420,773
69480,754
69540,811
69600,754
69660,792
69720,791
69780,792
69840,773
69900,806
69960,792
70020,773
70080,844
70140,772
70200,773
70260,868
70320,806
70380,773
70440,792
70500,773
70560,754
70620,792
70680,791
70740,792
70800,767
70860,760
70920,792
70980,773
71040,792
71100,785
71160,804
71220,772
71280,773
71340,792
71400,773
71460,792
71520,806
71580,791
71640,792
71700,773
71760,754
71820,863
71880,754
71940,792
72000,791
72060,798
72120,824
72180,811
72240,754
72300,792
72360,773
72420,792
72480,773
72540,772
72600,792
72660,773
72720,786
72780,831
72840,754
72900,811
72960,778
73020,792
73080,779
73140,908
73200,773
73260,806
73320,792
73380,773
73440,792
73500,773
73560,772
73620,792
73680,825
73740,786
73800,779
73860,778
73920,792
73980,773
74040,792
74100,772
74160,773
74220,792
74280,806
74340,773
74400,792
74460,843
74520,754
74580,792
74640,773
74700,754
74760,887
74820,754
74880,774
74940,791
75000,772
75060,792
75120,773
75180,792
75240,767
75300,760
75360,772
75420,773
75480,792
75540,773
75600,792
75660,849
75720,754
75780,792
75840,773
75900,792
75960,772
76020,863
76080,754
76140,754
76200,863
76260,754
76320,843
76380,792
76440,754
76500,811
76560,778
76620,792
76680,773
76740,832
76800,837
76860,772
76920,792
76980,773
77040,754
77100,811
77160,806
77220,792
77280,843
77340,792
77400,773
77460,830
77520,792
77580,773
77640,792
77700,773
77760,792
77820,772
77880,818
77940,754
78000,870
78060,773
78120,792
78180,772
78240,784
78300,780
78360,779
78420,810
78480,825
78540,792
78600,754
78660,825
78720,792
78780,773
78840,804
78900,760
78960,825
79020,792
79080,773
79140,754
79200,810
79260,779
79320,772
79380,811
79440,754
79500,792
79560,773
79620,754
79680,811
79740,772
79800,792
79860,773
79920,754
79980,792
80040,773
80100,792
80160,797
80220,792
80280,791
80340,806
80400,792
80460,773
80520,792
80580,754
80640,773
80700,810
80760,773
80820,792
80880,773
80940,754
81000,844
81060,849
81120,792
81180,773
81240,772
81300,754
81360,773
81420,870
81480,773
81540,754
81600,811
81660,772
81720,806
81780,863
81840,754
81900,811
81960,830
82020,773
82080,844
82140,773
82200,810
82260,754
82320,863
82380,754
82440,773
82500,792
82560,754
82620,829
82680,754
82740,773
82800,792
82860,830
82920,825
82980,792
83040,773
83100,780
83160,849
83220,760
83280,792
83340,773
83400,792
83460,754
83520,791
83580,792
83640,773
83700,754
83760,835
83820,754
83880,754
83940,811
84000,754
84060,811
84120,824
84180,754
84240,811
84300,806
84360,799
84420,766
84480,785
84540,850
84600,754
84660,791
84720,798
84780,806
84840,811
84900,754
84960,791
85020,791
85080,768
85140,797
85200,754
85260,792
85320,773
85380,754
85440,829
85500,754
85560,868
85620,773
85680,754
85740,863
85800,754
85860,773
85920,792
85980,791
86040,792
86100,773
86160,446
