"Interval start","Filtered packets"
24540,31
24600,20
24660,47
24720,16
24780,23
24840,27
24900,18
24960,39
25020,15
25080,33
25140,22
25200,17
25260,38
25320,17
25380,22
25440,35
25500,23
25560,46
25620,17
25680,40
25740,15
25800,24
25860,30
25920,24
25980,26
26040,19
26100,45
26160,14
26220,38
26280,15
26340,24
26400,36
26460,15
26520,36
26580,16
26640,24
26700,30
26760,16
26820,23
26880,30
26940,22
27000,50
27060,23
27120,30
27180,24
27240,13
27300,25
27360,20
27420,15
27480,35
27540,29
27600,32
27660,24
27720,16
27780,37
27840,16
27900,30
27960,24
28020,15
28080,40
28140,17
28200,19
28260,38
28320,14
28380,29
28440,25
28500,50
28560,24
28620,16
28680,39
28740,15
28800,33
28860,22
28920,18
28980,43
29040,15
29100,32
29160,24
29220,15
29280,32
29340,25
29400,33
29460,23
29520,31
29580,21
29640,18
29700,38
29760,15
29820,32
29880,24
29940,16
30000,62
30060,15
30120,15
30180,38
30240,15
30300,36
30360,16
30420,15
30480,48
30540,14
30600,32
30660,23
30720,16
30780,32
30840,13
30900,21
30960,24
31020,15
31080,25
31140,23
31200,25
31260,32
31320,14
31380,22
31440,33
31500,15
31560,48
31620,14
31680,20
31740,36
31800,27
31860,31
31920,16
31980,30
32040,32
32100,24
32160,31
32220,20
32280,21
32340,30
32400,21
32460,32
32520,17
32580,22
32640,28
32700,16
32760,37
32820,16
32880,49
32940,32
33000,25
33060,48
33120,15
33180,38
33240,20
33300,22
33360,31
33420,33
33480,28
33540,18
33600,40
33660,15
33720,39
33780,15
33840,44
33900,17
33960,17
34020,39
34080,18
34140,36
34200,22
34260,24
34320,32
34380,16
34440,59
34500,17
34560,25
34620,29
34680,18
34740,39
34800,18
34860,29
34920,31
34980,14
35040,25
35100,31
35160,24
35220,25
35280,18
35340,40
35400,18
35460,41
35520,15
35580,24
35640,31
35700,17
35760,39
35820,17
35880,27
35940,50
36000,20
36060,39
36120,16
36180,23
36240,33
36300,33
36360,31
36420,14
36480,27
36540,33
36600,27
36660,31
36720,16
36780,25
36840,24
36900,23
36960,33
37020,22
37080,36
37140,16
37200,27
37260,31
37320,24
37380,16
37440,51
37500,23
37560,30
37620,24
37680,17
37740,31
37800,32
37860,32
37920,26
37980,31
38040,15
38100,27
38160,27
38220,15
38280,43
38340,15
38400,33
38460,21
38520,16
38580,35
38640,9
38700,25
38760,13
38820,15
38880,59
38940,17
39000,29
39060,30
39120,23
39180,31
39240,15
39300,33
39360,32
39420,14
39480,25
39540,30
39600,18
39660,39
39720,17
39780,22
39840,32
39900,18
39960,23
40020,31
40080,24
40140,34
40200,17
40260,22
40320,31
40380,22
40440,49
40500,15
40560,57
40620,18
40680,21
40740,29
40800,33
40860,31
40920,18
40980,21
41040,32
41100,25
41160,32
41220,24
41280,16
41340,39
41400,17
41460,18
41520,41
41580,14
41640,39
41700,25
41760,66
41820,25
41880,21
41940,41
42000,17
42060,39
42120,18
42180,15
42240,37
42300,14
42360,39
42420,40
42480,24
42540,18
42600,19
42660,39
42720,15
42780,37
42840,21
42900,17
42960,37
43020,16
43080,14
43140,38
43200,17
43260,36
43320,8
43380,54
43440,15
43500,25
43560,27
43620,15
43680,46
43740,17
43800,15
43860,40
43920,15
43980,30
44040,23
44100,31
44160,17
44220,37
44280,20
44340,24
44400,36
44460,20
44520,23
44580,8
44640,23
44700,29
44760,20
44820,16
44880,57
44940,15
45000,19
45060,44
45120,18
45180,44
45240,16
45300,20
45360,37
45420,15
45480,26
45540,32
45600,16
45660,23
45720,33
45780,21
45840,20
45900,31
45960,27
46020,16
46080,10
46140,19
46200,27
46260,24
46320,32
46380,24
46440,51
46500,15
46560,41
46620,14
46680,30
46740,17
46800,15
46860,42
46920,16
46980,23
47040,33
47100,25
47160,14
47220,29
47280,21
47340,32
47400,25
47460,33
47520,20
47580,15
47640,32
47700,24
47760,31
47820,23
47880,51
47940,16
48000,28
48060,33
48120,17
48180,31
48240,32
48300,23
48360,31
48420,14
48480,41
48540,14
48600,24
48660,33
48720,25
48780,28
48840,20
48900,28
48960,31
49020,22
49080,19
49140,29
49200,23
49260,34
49320,15
49380,23
49440,52
49500,23
49560,31
49620,31
49680,32
49740,25
49800,20
49860,29
49920,25
49980,32
50040,16
50100,25
50160,32
50220,22
50280,15
50340,33
50400,24
50460,16
50520,33
50580,316
50640,35
50700,31
50760,32
50820,22
50880,19
50940,51
51000,24
51060,33
51120,29
51180,16
51240,32
51300,23
51360,29
51420,22
51480,16
51540,31
51600,50
51660,30
51720,17
51780,24
51840,30
51900,66
51960,9
52020,10
52080,37
52140,12
52200,20
52260,28
52320,14
52380,39
52440,14
52500,36
52560,13
52620,27
52680,33
52740,15
52800,18
52860,59
52920,17
52980,23
53040,31
53100,23
53160,18
53220,32
53280,24
53340,15
53400,42
53460,13
53520,18
53580,41
53640,18
53700,35
53760,18
53820,22
53880,36
53940,14
54000,40
54060,17
54120,29
54180,37
54240,15
54300,40
54360,16
54420,29
54480,26
54540,14
54600,49
54660,24
54720,16
54780,33
54840,24
54900,16
54960,33
55020,24
55080,32
55140,23
55200,17
55260,29
55320,23
55380,29
55440,23
55500,31
55560,16
55620,45
55680,17
55740,29
55800,30
55860,20
55920,33
55980,90
56040,83
56100,111
56160,77
56220,83
56280,92
56340,76
56400,89
56460,74
56520,89
56580,14
56640,24
56700,31
56760,15
56820,43
56880,16
56940,24
57000,25
57060,8
57120,20
57180,15
57240,48
57300,16
57360,32
57420,24
57480,35
57540,147
57600,421
57660,427
57720,427
57780,418
57840,426
57900,422
57960,430
58020,410
58080,417
58140,310
58200,24
58260,15
58320,33
58380,23
58440,17
58500,40
58560,12
58620,11
58680,69
58740,17
58800,20
58860,48
58920,20
58980,40
59040,14
59100,24
59160,517
59220,1030
59280,1043
59340,1037
59400,1036
59460,1041
59520,1034
59580,1045
59640,1027
59700,1051
59760,539
59820,23
59880,32
59940,14
60000,39
60060,16
60120,61
60180,22
60240,14
60300,47
60360,16
60420,31
60480,22
60540,16
60600,35
60660,25
60720,31
60780,28
60840,30
60900,18
60960,25
61020,29
61080,15
61140,40
61200,15
61260,16
61320,40
61380,17
61440,45
61500,91
61560,74
61620,95
61680,72
61740,81
61800,105
61860,92
61920,88
61980,72
62040,62
62100,33
62160,25
62220,26
62280,8
62340,31
62400,17
62460,16
62520,38
62580,17
62640,22
62700,32
62760,19
62820,25
62880,31
62940,16
63000,40
63060,224
63120,424
63180,430
63240,412
63300,425
63360,450
63420,431
63480,427
63540,414
63600,442
63660,213
63720,21
63780,32
63840,24
63900,31
63960,24
64020,15
64080,27
64140,24
64200,18
64260,39
64320,15
64380,32
64440,23
64500,33
64560,24
64620,17
64680,778
64740,1060
64800,1078
64860,1067
64920,1050
64980,1047
65040,1079
65100,1053
65160,1039
65220,1105
65280,308
65340,32
65400,16
65460,22
65520,28
65580,21
65640,35
65700,15
65760,37
65820,18
65880,38
65940,15
66000,16
66060,40
66120,17
66180,41
66240,16
66300,46
66360,16
66420,14
66480,40
66540,14
66600,43
66660,18
66720,51
66780,22
66840,16
66900,35
66960,24
67020,33
67080,26
67140,34
67200,14
67260,25
67320,31
67380,23
67440,15
67500,42
67560,15
67620,33
67680,23
67740,29
67800,34
67860,14
67920,31
67980,25
68040,15
68100,34
68160,22
68220,50
68280,24
68340,15
68400,36
68460,15
68520,31
68580,26
68640,15
68700,41
68760,8
68820,26
68880,22
68940,17
69000,42
69060,14
69120,29
69180,26
69240,15
69300,50
69360,14
69420,35
69480,22
69540,30
69600,18
69660,24
69720,48
69780,20
69840,23
69900,33
69960,23
70020,49
70080,8
70140,19
70200,33
70260,16
70320,39
70380,17
70440,37
70500,19
70560,15
70620,39
70680,17
70740,23
70800,32
70860,32
70920,10
70980,61
71040,23
71100,35
71160,23
71220,16
71280,42
71340,16
71400,16
71460,40
71520,14
71580,41
71640,15
71700,20
71760,43
71820,15
71880,28
71940,18
72000,15
72060,34
72120,17
72180,33
72240,14
72300,28
72360,18
72420,9
72480,3
72540,7
72600,4
72660,4
72720,49
72780,10
72840,33
72900,17
72960,16
73020,31
73080,20
73140,13
73200,34
73260,16
73320,34
73380,15
73440,17
73500,34
73560,17
73620,33
73680,14
73740,19
73800,31
73860,15
73920,27
73980,23
74040,25
74100,30
74160,10
74220,19
74280,34
74340,8
74400,56
74460,21
74520,14
74580,36
74640,15
74700,33
74760,18
74820,26
74880,24
74940,28
75000,15
75060,26
75120,27
75180,15
75240,35
75300,32
75360,15
75420,16
75480,65
75540,26
75600,34
75660,21
75720,42
75780,11
75840,21
75900,12
75960,60
76020,18
76080,38
76140,17
76200,24
76260,26
76320,24
76380,27
76440,15
76500,23
76560,28
76620,23
76680,22
76740,7
76800,20
76860,27
76920,24
76980,26
77040,17
77100,24
77160,29
77220,25
77280,18
77340,26
77400,24
77460,27
77520,16
77580,30
77640,42
77700,21
77760,15
77820,33
77880,15
77940,26
78000,21
78060,42
78120,20
78180,16
78240,20
78300,21
78360,10
78420,43
78480,17
78540,21
78600,10
78660,24
78720,21
78780,80
78840,26
78900,5
78960,33
79020,18
79080,61
79140,12
79200,20
79260,62
79320,17
79380,34
79440,16
79500,33
79560,19
79620,16
79680,43
79740,50
79800,16
79860,40
79920,22
79980,99
80040,80
80100,80
80160,89
80220,71
80280,89
80340,69
80400,84
80460,90
80520,72
80580,439
80640,450
80700,452
80760,460
80820,443
80880,492
80940,443
81000,453
81060,460
81120,443
81180,974
81240,1189
81300,1200
81360,1199
81420,1192
81480,1183
81540,1192
81600,1188
81660,1204
81720,1201
81780,272
81840,39
81900,16
81960,16
82020,37
82080,14
82140,40
82200,19
82260,15
82320,47
82380,18
82440,56
82500,22
82560,17
82620,31
82680,11
82740,32
82800,17
82860,15
82920,38
82980,15
83040,37
83100,14
83160,32
83220,24
83280,16
83340,35
83400,25
83460,30
83520,24
83580,16
83640,36
83700,24
83760,18
83820,44
83880,16
83940,50
84000,24
84060,15
84120,31
84180,24
84240,33
84300,25
84360,14
84420,32
84480,25
84540,33
84600,25
84660,15
84720,40
84780,14
84840,42
84900,15
84960,15
85020,38
85080,17
85140,38
85200,16
85260,15
85320,46
85380,15
85440,26
85500,49
85560,22
85620,32
85680,17
85740,38
85800,15
85860,24
85920,31
85980,23
86040,36
86100,22
86160,31
86220,14
86280,26
86340,27
