"Interval start","Filtered packets"
466,3
467,2
468,0
469,3
470,0
471,0
472,3
473,2
474,1
475,3
476,1
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,1
485,0
486,0
487,0
488,0
489,0
490,2
491,4
492,0
493,0
494,1
495,0
496,8
497,2
498,0
499,0
500,2
501,0
502,0
503,3
504,2
505,0
506,0
507,2
508,0
509,2
510,2
511,0
512,0
513,0
514,1
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,1
525,0
526,0
527,0
528,0
529,0
530,7
531,0
532,0
533,0
534,1
535,3
536,0
537,0
538,3
539,4
540,0
541,3
542,0
543,0
544,4
545,2
546,0
547,3
548,0
549,0
550,2
551,4
552,0
553,0
554,1
555,0
556,8
557,3
558,0
559,0
560,0
561,0
562,0
563,2
564,1
565,2
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,1
575,0
576,0
577,2
578,0
579,0
580,0
581,0
582,0
583,2
584,2
585,2
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,2
594,3
595,0
596,0
597,0
598,0
599,0
600,2
601,0
602,0
603,0
604,1
605,0
606,0
607,3
608,0
609,2
610,5
611,1
612,0
613,9
614,1
615,0
616,11
617,2
618,0
619,3
620,2
621,0
622,1
623,0
624,0
625,0
626,2
627,0
628,0
629,2
630,0
631,0
632,7
633,0
634,0
635,0
636,0
637,0
638,1
639,0
640,0
641,0
642,1
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,3
651,0
652,1
653,0
654,0
655,0
656,2
657,0
658,0
659,2
660,0
661,0
662,1
663,0
664,0
665,1
666,0
667,0
668,0
669,0
670,2
671,0
672,1
673,4
674,0
675,0
676,8
677,2
678,0
679,3
680,0
681,0
682,4
683,0
684,0
685,3
686,2
687,0
688,3
689,2
690,2
691,3
692,4
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,2
706,0
707,0
708,0
709,0
710,0
711,0
712,1
713,0
714,0
715,0
716,0
717,0
718,0
719,1
720,0
721,0
722,3
723,0
724,4
725,0
726,0
727,0
728,10
729,4
730,3
731,1
732,1
733,5
734,6
735,0
736,8
737,2
738,0
739,0
740,0
741,0
742,0
743,1
744,0
745,0
746,3
747,0
748,0
749,0
750,2
751,3
752,0
753,2
754,3
755,0
756,1
757,3
758,0
759,2
760,3
761,2
762,0
763,3
764,0
765,0
766,1
767,2
768,0
769,0
770,0
771,0
772,0
773,1
774,0
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,1
787,0
788,0
789,0
790,2
791,2
792,0
793,0
794,0
795,4
796,9
797,4
798,0
799,0
800,1
801,0
802,2
803,2
804,0
805,0
806,1
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,3
817,0
818,0
819,0
820,0
821,0
822,0
823,3
824,0
825,0
826,4
827,1
828,0
829,5
830,0
831,0
832,3
833,2
834,0
835,3
836,7
837,0
838,2
839,2
840,0
841,0
842,0
843,0
844,1
845,0
846,0
847,0
848,0
849,0
850,2
851,0
852,0
853,0
854,2
855,0
856,10
857,4
858,0
859,0
860,0
861,0
862,0
863,0
864,1
865,0
866,0
867,0
868,0
869,0
870,2
871,2
872,0
873,0
874,1
875,0
876,2
877,0
878,0
879,2
880,0
881,1
882,0
883,0
884,1
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,3
895,3
896,0
897,0
898,3
899,2
900,0
901,3
902,0
903,1
904,5
905,0
906,0
907,3
908,1
909,0
910,2
911,0
912,0
913,0
914,1
915,0
916,5
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,2
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,2
933,0
934,1
935,1
936,0
937,0
938,6
939,0
940,0
941,0
942,2
943,0
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,0
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,0
964,2
965,0
966,0
967,3
968,0
969,0
970,5
971,0
972,0
973,3
974,1
975,0
976,9
977,4
978,0
979,3
980,0
981,2
982,0
983,0
984,1
985,0
986,0
987,0
988,0
989,1
990,0
991,0
992,2
993,0
994,1
995,1
996,2
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,4
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,0
1016,3
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,11
1029,1
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,6
1037,4
1038,0
1039,3
1040,6
1041,0
1042,3
1043,1
1044,1
1045,3
1046,0
1047,0
1048,3
1049,0
1050,0
1051,3
1052,0
1053,2
1054,1
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1
1065,0
1066,0
1067,0
1068,2
1069,0
1070,1
1071,0
1072,0
1073,2
1074,1
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,2
1091,0
1092,1
1093,3
1094,1
1095,0
1096,7
1097,5
1098,0
1099,2
1100,0
1101,0
1102,4
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,0
1111,3
1112,0
1113,2
1114,3
1115,0
1116,1
1117,0
1118,3
1119,0
1120,0
1121,3
1122,0
1123,0
1124,4
1125,0
1126,1
1127,0
1128,0
1129,0
1130,3
1131,2
1132,2
1133,0
1134,0
1135,0
1136,1
1137,2
1138,2
1139,0
1140,0
1141,0
1142,6
1143,0
1144,0
1145,0
1146,1
1147,0
1148,0
1149,0
1150,2
1151,1
1152,0
1153,0
1154,0
1155,0
1156,7
1157,4
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,4
1165,0
1166,1
1167,0
1168,0
1169,2
1170,5
1171,0
1172,0
1173,0
1174,2
1175,2
1176,1
1177,0
1178,1
1179,0
1180,2
1181,0
1182,0
1183,0
1184,3
1185,0
1186,1
1187,3
1188,0
1189,0
1190,5
1191,0
1192,0
1193,5
1194,2
1195,2
1196,4
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,3
1206,1
1207,0
1208,0
1209,0
1210,2
1211,2
1212,0
1213,0
1214,1
1215,0
1216,11
1217,7
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,5
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,1
1233,0
1234,1
1235,2
1236,0
1237,0
1238,0
1239,0
1240,2
1241,2
1242,0
1243,0
1244,7
1245,2
1246,0
1247,2
1248,0
1249,0
1250,1
1251,0
1252,2
1253,0
1254,1
1255,0
1256,3
1257,0
1258,2
1259,3
1260,1
1261,0
1262,3
1263,0
1264,1
1265,3
1266,0
1267,0
1268,3
1269,0
1270,2
1271,0
1272,0
1273,0
1274,1
1275,1
1276,6
1277,6
1278,0
1279,0
1280,0
1281,0
1282,0
1283,2
1284,1
1285,6
1286,0
1287,3
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,1
1295,2
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,2
1314,2
1315,0
1316,0
1317,0
1318,0
1319,2
1320,0
1321,2
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,11
1329,4
1330,2
1331,3
1332,0
1333,0
1334,4
1335,0
1336,6
1337,7
1338,0
1339,0
1340,3
1341,1
1342,0
1343,1
1344,0
1345,0
1346,6
1347,4
1348,0
1349,2
1350,0
1351,0
1352,0
1353,1
1354,2
1355,2
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,2
1383,1
1384,2
1385,3
1386,0
1387,0
1388,0
1389,0
1390,2
1391,2
1392,0
1393,1
1394,0
1395,1
1396,3
1397,7
1398,0
1399,0
1400,3
1401,0
1402,0
1403,4
1404,0
1405,0
1406,3
1407,4
1408,0
1409,3
1410,0
1411,0
1412,3
1413,1
1414,0
1415,0
1416,2
1417,0
1418,0
1419,0
1420,0
1421,2
1422,1
1423,1
1424,0
1425,0
1426,0
1427,2
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,4
1448,6
1449,1
1450,2
1451,0
1452,0
1453,1
1454,0
1455,0
1456,5
1457,7
1458,0
1459,1
1460,0
1461,0
1462,0
1463,2
1464,0
1465,0
1466,0
1467,4
1468,0
1469,1
1470,0
1471,0
1472,3
1473,0
1474,0
1475,3
1476,1
1477,2
1478,3
1479,1
1480,1
1481,4
1482,0
1483,0
1484,3
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,2
1495,0
1496,0
1497,0
1498,0
1499,3
1500,0
1501,0
1502,0
1503,1
1504,0
1505,2
1506,0
1507,0
1508,0
1509,3
1510,2
1511,0
1512,0
1513,0
1514,0
1515,0
1516,5
1517,5
1518,0
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,5
1530,1
1531,0
1532,0
1533,0
1534,0
1535,2
1536,0
1537,0
1538,2
1539,1
1540,0
1541,2
1542,0
1543,0
1544,3
1545,0
1546,0
1547,3
1548,0
1549,1
1550,10
1551,0
1552,1
1553,5
1554,0
1555,0
1556,3
1557,1
1558,0
1559,1
1560,0
1561,0
1562,2
1563,0
1564,0
1565,0
1566,0
1567,0
1568,2
1569,1
1570,2
1571,2
1572,0
1573,2
1574,0
1575,0
1576,3
1577,10
1578,1
1579,1
1580,2
1581,0
1582,0
1583,0
1584,1
1585,0
1586,1
1587,0
1588,0
1589,4
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,2
1606,1
1607,0
1608,0
1609,2
1610,0
1611,1
1612,0
1613,0
1614,2
1615,0
1616,4
1617,0
1618,0
1619,3
1620,0
1621,0
1622,3
1623,0
1624,0
1625,3
1626,1
1627,0
1628,14
1629,3
1630,2
1631,0
1632,0
1633,0
1634,0
1635,2
1636,2
1637,9
1638,1
1639,0
1640,0
1641,0
1642,0
1643,2
1644,0
1645,0
1646,1
1647,0
1648,0
1649,4
1650,0
1651,0
1652,0
1653,6
1654,2
1655,0
1656,1
1657,0
1658,0
1659,2
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,2
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,4
1682,2
1683,0
1684,0
1685,0
1686,1
1687,0
1688,5
1689,0
1690,0
1691,3
1692,1
1693,2
1694,3
1695,1
1696,3
1697,10
1698,0
1699,2
1700,3
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,4
1712,0
1713,0
1714,0
1715,1
1716,0
1717,0
1718,2
1719,3
1720,0
1721,0
1722,0
1723,0
1724,2
1725,1
1726,0
1727,0
1728,2
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,2
1750,2
1751,0
1752,0
1753,0
1754,0
1755,3
1756,3
1757,7
1758,0
1759,0
1760,3
1761,4
1762,0
1763,3
1764,0
1765,1
1766,3
1767,0
1768,0
1769,3
1770,0
1771,4
1772,5
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,6
1784,0
1785,1
1786,0
1787,0
1788,0
1789,0
1790,0
1791,2
1792,0
1793,2
1794,2
1795,1
1796,0
1797,2
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,0
1813,0
1814,0
1815,1
1816,3
1817,7
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,2
1825,1
1826,0
1827,4
1828,0
1829,0
1830,0
1831,4
1832,3
1833,2
1834,0
1835,3
1836,0
1837,1
1838,3
1839,0
1840,0
1841,3
1842,0
1843,0
1844,3
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,0
1862,0
1863,2
1864,0
1865,0
1866,0
1867,1
1868,0
1869,2
1870,2
1871,4
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,6
1886,0
1887,1
1888,2
1889,0
1890,0
1891,0
1892,0
1893,4
1894,0
1895,0
1896,1
1897,2
1898,0
1899,0
1900,2
1901,0
1902,0
1903,0
1904,3
1905,0
1906,3
1907,4
1908,1
1909,0
1910,3
1911,0
1912,0
1913,3
1914,0
1915,0
1916,3
1917,1
1918,2
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,8
1929,4
1930,2
1931,0
1932,1
1933,0
1934,0
1935,1
1936,5
1937,7
1938,0
1939,0
1940,0
1941,0
1942,3
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,2
1952,1
1953,4
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,4
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,2
1970,0
1971,0
1972,3
1973,0
1974,0
1975,0
1976,3
1977,0
1978,2
1979,3
1980,0
1981,0
1982,4
1983,0
1984,0
1985,3
1986,0
1987,6
1988,0
1989,4
1990,2
1991,0
1992,1
1993,0
1994,0
1995,0
1996,3
1997,7
1998,0
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,2
2009,0
2010,0
2011,0
2012,1
2013,4
2014,2
2015,0
2016,1
2017,0
2018,0
2019,2
2020,0
2021,0
2022,2
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,1
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,1
2043,2
2044,0
2045,0
2046,0
2047,0
2048,0
2049,5
2050,2
2051,0
2052,4
2053,0
2054,0
2055,5
2056,3
2057,7
2058,3
2059,0
2060,0
2061,3
2062,1
2063,1
2064,0
2065,0
2066,2
2067,0
2068,0
2069,0
2070,1
2071,0
2072,0
2073,1
2074,0
2075,4
2076,0
2077,2
2078,0
2079,0
2080,1
2081,0
2082,0
2083,3
2084,0
2085,0
2086,2
2087,0
2088,0
2089,6
2090,0
2091,0
2092,2
2093,1
2094,2
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,2
2111,0
2112,0
2113,1
2114,0
2115,0
2116,3
2117,7
2118,0
2119,0
2120,0
2121,3
2122,2
2123,1
2124,4
2125,0
2126,0
2127,3
2128,2
2129,0
2130,3
2131,0
2132,0
2133,4
2134,0
2135,4
2136,0
2137,0
2138,0
2139,0
2140,2
2141,0
2142,0
2143,5
2144,2
2145,0
2146,0
2147,0
2148,0
2149,0
2150,1
2151,1
2152,2
2153,1
2154,0
2155,0
2156,0
2157,0
2158,2
2159,0
2160,0
2161,0
2162,0
2163,1
2164,2
2165,2
2166,0
2167,0
2168,0
2169,0
2170,2
2171,0
2172,0
2173,1
2174,0
2175,0
2176,3
2177,7
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,6
2192,1
2193,3
2194,0
2195,6
2196,3
2197,0
2198,0
2199,3
2200,0
2201,2
2202,4
2203,2
2204,2
2205,6
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,2
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,8
2229,4
2230,2
2231,2
2232,2
2233,0
2234,0
2235,0
2236,3
2237,9
2238,0
2239,0
2240,0
2241,0
2242,1
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,2
2257,4
2258,0
2259,0
2260,3
2261,0
2262,1
2263,0
2264,0
2265,3
2266,2
2267,2
2268,3
2269,0
2270,0
2271,3
2272,1
2273,2
2274,3
2275,0
2276,0
2277,3
2278,0
2279,0
2280,2
2281,2
2282,1
2283,0
2284,0
2285,1
2286,0
2287,1
2288,0
2289,2
2290,0
2291,0
2292,0
2293,6
2294,0
2295,1
2296,3
2297,9
2298,0
2299,0
2300,0
2301,0
2302,0
2303,2
2304,0
2305,1
2306,0
2307,0
2308,0
2309,2
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,4
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,2
2330,0
2331,0
2332,0
2333,2
2334,0
2335,1
2336,0
2337,3
2338,1
2339,3
2340,3
2341,1
2342,0
2343,3
2344,0
2345,3
2346,3
2347,0
2348,0
2349,3
2350,2
2351,0
2352,0
2353,0
2354,0
2355,1
2356,3
2357,11
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,0
2368,1
2369,4
2370,0
2371,0
2372,0
2373,0
2374,0
2375,3
2376,0
2377,0
2378,4
2379,0
2380,0
2381,2
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,0
2389,15
2390,0
2391,0
2392,2
2393,0
2394,4
2395,8
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,0
2409,3
2410,2
2411,0
2412,5
2413,0
2414,0
2415,4
2416,0
2417,11
2418,5
2419,0
2420,0
2421,3
2422,1
2423,1
2424,0
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,2
2440,1
2441,4
2442,0
2443,1
2444,0
2445,0
2446,0
2447,0
2448,2
2449,1
2450,1
2451,0
2452,0
2453,2
2454,3
2455,2
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,2
2471,1
2472,0
2473,1
2474,0
2475,0
2476,1
2477,10
2478,2
2479,0
2480,0
2481,3
2482,0
2483,1
2484,5
2485,0
2486,0
2487,3
2488,0
2489,0
2490,5
2491,0
2492,0
2493,4
2494,0
2495,0
2496,0
2497,6
2498,0
2499,0
2500,0
2501,4
2502,0
2503,2
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,2
2519,0
2520,0
2521,2
2522,0
2523,1
2524,0
2525,0
2526,0
2527,2
2528,8
2529,4
2530,3
2531,0
2532,0
2533,1
2534,0
2535,0
2536,0
2537,9
2538,2
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,2
2552,1
2553,3
2554,0
2555,0
2556,5
2557,1
2558,0
2559,3
2560,0
2561,0
2562,8
2563,0
2564,0
2565,3
2566,0
2567,2
2568,0
2569,0
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,2
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,2
2591,0
2592,1
2593,0
2594,4
2595,0
2596,0
2597,10
2598,0
2599,8
2600,2
2601,0
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,2
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,1
2623,0
2624,4
2625,3
2626,0
2627,0
2628,3
2629,0
2630,2
2631,3
2632,3
2633,0
2634,3
2635,0
2636,2
2637,3
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,2
2645,0
2646,0
2647,0
2648,2
2649,0
2650,2
2651,0
2652,1
2653,0
2654,0
2655,0
2656,0
2657,9
2658,1
2659,0
2660,3
2661,0
2662,0
2663,0
2664,0
2665,1
2666,0
2667,2
2668,0
2669,0
2670,1
2671,0
2672,0
2673,2
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,0
2684,0
2685,4
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,0
2694,2
2695,0
2696,0
2697,3
2698,0
2699,0
2700,4
2701,8
2702,0
2703,5
2704,0
2705,0
2706,3
2707,4
2708,0
2709,5
2710,3
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,9
2718,1
2719,1
2720,2
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,3
2741,0
2742,0
2743,0
2744,0
2745,6
2746,1
2747,0
2748,0
2749,0
2750,2
2751,4
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,1
2761,0
2762,1
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,3
2770,4
2771,0
2772,4
2773,1
2774,0
2775,3
2776,0
2777,9
2778,5
2779,0
2780,0
2781,3
2782,1
2783,2
2784,2
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,1
2803,6
2804,2
2805,0
2806,0
2807,0
2808,4
2809,0
2810,0
2811,2
2812,1
2813,0
2814,2
2815,0
2816,0
2817,0
2818,0
2819,0
2820,2
2821,0
2822,1
2823,0
2824,0
2825,0
2826,0
2827,1
2828,8
2829,4
2830,2
2831,0
2832,1
2833,2
2834,0
2835,0
2836,0
2837,9
2838,1
2839,0
2840,0
2841,4
2842,2
2843,0
2844,3
2845,0
2846,0
2847,3
2848,0
2849,0
2850,3
2851,2
2852,1
2853,3
2854,1
2855,0
2856,0
2857,2
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,4
2869,0
2870,0
2871,0
2872,3
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,1
2883,0
2884,0
2885,0
2886,0
2887,2
2888,0
2889,0
2890,2
2891,0
2892,1
2893,2
2894,0
2895,0
2896,2
2897,9
2898,1
2899,0
2900,0
2901,0
2902,1
2903,0
2904,0
2905,0
2906,7
2907,0
2908,1
2909,0
2910,0
2911,0
2912,0
2913,0
2914,3
2915,0
2916,1
2917,3
2918,0
2919,0
2920,3
2921,0
2922,0
2923,7
2924,0
2925,0
2926,4
2927,0
2928,0
2929,4
2930,0
2931,2
2932,0
2933,0
2934,2
2935,1
2936,1
2937,0
2938,0
2939,2
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,1
2957,9
2958,1
2959,2
2960,0
2961,2
2962,1
2963,0
2964,0
2965,0
2966,1
2967,2
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,4
2987,0
2988,0
2989,4
2990,0
2991,4
2992,3
2993,0
