"Interval start","Filtered packets"
15060,22
15120,21
15180,16
15240,20
15300,21
15360,28
15420,26
15480,22
15540,21
15600,19
15660,22
15720,17
15780,20
15840,15
15900,19
15960,17
16020,20
16080,21
16140,20
16200,21
16260,18
16320,21
16380,21
16440,22
16500,17
16560,20
16620,22
16680,20
16740,18
16800,20
16860,20
16920,17
16980,20
17040,15
17100,16
17160,19
17220,20
17280,22
17340,17
17400,21
17460,22
17520,20
17580,20
17640,16
17700,22
17760,21
17820,22
17880,16
17940,20
18000,20
18060,22
18120,16
18180,15
18240,19
18300,20
18360,21
18420,18
18480,21
18540,20
18600,21
18660,17
18720,21
18780,21
18840,19
18900,17
18960,16
19020,21
19080,21
19140,21
19200,21
19260,17
19320,21
19380,14
19440,22
19500,16
19560,20
19620,21
19680,23
19740,17
19800,21
19860,21
19920,20
19980,22
20040,17
20100,19
20160,21
20220,21
20280,16
20340,20
20400,22
20460,21
20520,19
20580,10
20640,20
20700,22
20760,22
20820,17
20880,17
20940,20
21000,22
21060,21
21120,17
21180,21
21240,20
21300,109
21360,134
21420,132
21480,132
21540,133
21600,138
21660,126
21720,130
21780,153
21840,149
21900,48
21960,21
22020,22
22080,19
22140,20
22200,17
22260,20
22320,20
22380,22
22440,18
22500,21
22560,21
22620,22
22680,20
22740,17
22800,16
22860,15
22920,795
22980,817
23040,812
23100,805
23160,816
23220,812
23280,799
23340,815
23400,815
23460,802
23520,31
23580,22
23640,21
23700,16
23760,22
23820,22
23880,21
23940,15
24000,16
24060,22
24120,19
24180,21
24240,17
24300,21
24360,22
24420,20
24480,227
24540,1567
24600,1579
24660,1584
24720,1610
24780,1592
24840,1570
24900,1585
24960,1526
25020,1578
25080,1282
25140,15
25200,19
25260,22
25320,17
25380,21
25440,21
25500,21
25560,16
25620,21
25680,21
25740,21
25800,20
25860,17
25920,20
25980,21
26040,19
26100,47
26160,136
26220,133
26280,133
26340,130
26400,129
26460,132
26520,135
26580,134
26640,132
26700,104
26760,24
26820,17
26880,21
26940,16
27000,23
27060,27
27120,28
27180,20
27240,22
27300,21
27360,21
27420,19
27480,11
27540,21
27600,20
27660,22
27720,361
27780,816
27840,812
27900,813
27960,817
28020,811
28080,819
28140,816
28200,817
28260,813
28320,473
28380,21
28440,20
28500,17
28560,19
28620,14
28680,21
28740,19
28800,19
28860,18
28920,19
28980,21
29040,21
29100,17
29160,19
29220,21
29280,20
29340,967
29400,1566
29460,1522
29520,1608
29580,1573
29640,1591
29700,1572
29760,1580
29820,1577
29880,1587
29940,626
30000,22
30060,22
30120,21
30180,17
30240,19
30300,22
30360,22
30420,17
30480,20
30540,21
30600,20
30660,22
30720,17
30780,14
30840,14
30900,20
30960,90
31020,131
31080,136
31140,135
31200,135
31260,130
31320,134
31380,135
31440,137
31500,136
31560,61
31620,20
31680,21
31740,21
31800,17
31860,22
31920,15
31980,18
32040,16
32100,24
32160,28
32220,20
32280,21
32340,18
32400,21
32460,22
32520,19
32580,595
32640,823
32700,809
32760,816
32820,817
32880,816
32940,819
33000,814
33060,806
33120,823
33180,229
33240,21
33300,21
33360,20
33420,17
33480,20
33540,21
33600,22
33660,20
33720,17
33780,19
33840,21
33900,21
33960,17
34020,21
34080,21
34140,21
34200,1480
34260,1545
34320,1586
34380,1568
34440,1536
34500,1612
34560,1585
34620,1577
34680,1573
34740,1625
34800,117
34860,22
34920,21
34980,18
35040,16
35100,21
35160,20
35220,21
35280,15
35340,15
35400,21
35460,20
35520,22
35580,17
35640,22
35700,21
35760,22
35820,20
35880,16
35940,21
36000,21
36060,20
36120,17
36180,41
36240,36
36300,22
36360,17
36420,15
36480,18
36540,21
36600,20
36660,17
36720,17
36780,21
36840,20
36900,21
36960,17
37020,20
37080,21
37140,22
37200,18
37260,21
37320,20
37380,21
37440,20
37500,17
37560,77
37620,127
37680,132
37740,130
37800,135
37860,134
37920,135
37980,136
38040,130
38100,141
38160,87
38220,27
38280,16
38340,20
38400,22
38460,20
38520,17
38580,21
38640,19
38700,19
38760,20
38820,331
38880,559
38940,595
39000,592
39060,566
39120,587
39180,1128
39240,1350
39300,1391
39360,1378
39420,1077
39480,808
39540,812
39600,821
39660,802
39720,805
39780,267
39840,20
39900,17
39960,15
40020,19
40080,20
40140,18
40200,21
40260,20
40320,20
40380,22
40440,1936
40500,3060
40560,3603
40620,3642
40680,3710
40740,3825
40800,5172
40860,5165
40920,5221
40980,5341
41040,3146
41100,1867
41160,1596
41220,1580
41280,1568
41340,1591
41400,175
41460,20
41520,17
41580,25
41640,27
41700,22
41760,22
41820,18
41880,21
41940,20
42000,415
42060,1600
42120,22
42180,2719
42240,20
42300,840
42360,1891
42420,27
42480,2935
42540,21
42600,338
42660,152
42720,23
42780,21
42840,21
42900,17
42960,22
43020,23
43080,23
43140,22
43200,17
43260,22
43320,22
43380,19
43440,13
43500,22
43560,21
43620,21
43680,17
43740,21
43800,22
43860,21
43920,22
43980,17
44040,20
44100,21
44160,22
44220,19
44280,21
44340,20
44400,20
44460,18
44520,14
44580,20
44640,20
44700,23
44760,21
44820,18
44880,22
44940,21
45000,22
45060,19
45120,21
45180,23
45240,22
45300,21
45360,18
45420,22
45480,21
45540,22
45600,18
45660,14
45720,22
45780,22
45840,19
45900,22
45960,21
46020,22
46080,21
46140,18
46200,21
46260,22
46320,22
46380,18
46440,21
46500,22
46560,19
46620,22
46680,18
46740,21
46800,14
46860,23
46920,22
46980,17
47040,19
47100,22
47160,22
47220,18
47280,21
47340,22
47400,34
47460,88
47520,77
47580,79
47640,81
47700,84
47760,76
47820,83
47880,82
47940,75
48000,70
48060,22
48120,21
48180,22
48240,22
48300,17
48360,21
48420,23
48480,22
48540,19
48600,18
48660,23
48720,22
48780,22
48840,18
48900,22
48960,21
49020,42
49080,77
49140,72
49200,81
49260,86
49320,81
49380,77
49440,81
49500,79
49560,82
49620,63
49680,23
49740,22
49800,23
49860,21
49920,17
49980,21
50040,19
50100,22
50160,17
50220,21
50280,17
50340,22
50400,21
50460,18
50520,17
50580,43
50640,69
50700,80
50760,76
50820,81
50880,83
50940,81
51000,78
51060,85
51120,82
51180,82
51240,54
51300,18
51360,21
51420,20
51480,20
51540,24
51600,28
51660,20
51720,22
51780,18
51840,23
51900,23
51960,22
52020,23
52080,19
52140,22
52200,22
52260,21
52320,17
52380,23
52440,23
52500,19
52560,22
52620,16
52680,17
52740,22
52800,22
52860,19
52920,18
52980,21
53040,22
53100,22
53160,17
53220,21
53280,22
53340,22
53400,22
53460,18
53520,22
53580,21
53640,23
53700,18
53760,14
53820,23
53880,22
53940,18
54000,23
54060,21
54120,22
54180,21
54240,19
54300,22
54360,21
54420,20
54480,20
54540,18
54600,23
54660,21
54720,20
54780,22
54840,17
54900,17
54960,20
55020,22
55080,18
55140,22
55200,22
55260,21
55320,17
55380,22
55440,23
55500,22
55560,21
55620,17
55680,22
55740,21
55800,23
55860,18
55920,21
55980,22
56040,14
56100,17
56160,21
56220,22
56280,21
56340,23
56400,17
56460,18
56520,22
56580,22
56640,23
56700,18
56760,22
56820,22
56880,21
56940,22
57000,19
57060,22
57120,19
57180,15
57240,18
57300,22
57360,22
57420,21
57480,19
57540,22
57600,20
57660,20
57720,22
57780,17
57840,22
57900,22
57960,22
58020,17
58080,28
58140,28
58200,22
58260,10
58320,22
58380,20
58440,20
58500,19
58560,23
58620,18
58680,21
58740,22
58800,22
58860,17
58920,22
58980,22
59040,21
59100,22
59160,19
59220,22
59280,21
59340,110
59400,132
59460,134
59520,138
59580,133
59640,134
59700,136
59760,136
59820,136
59880,136
59940,37
60000,22
60060,22
60120,20
60180,24
60240,29
60300,28
60360,21
60420,18
60480,9
60540,22
60600,21
60660,22
60720,21
60780,18
60840,23
60900,22
60960,770
61020,824
61080,828
61140,824
61200,817
61260,818
61320,821
61380,823
61440,821
61500,823
61560,69
61620,21
61680,15
61740,20
61800,19
61860,29
61920,27
61980,24
62040,28
62100,18
62160,21
62220,22
62280,21
62340,19
62400,18
62460,20
62520,23
62580,1701
62640,2041
62700,2054
62760,2058
62820,2047
62880,2068
62940,2061
63000,2065
63060,2044
63120,2061
63180,377
63240,22
63300,23
63360,22
63420,18
63480,22
63540,22
63600,22
63660,22
63720,19
63780,22
63840,22
63900,12
63960,17
64020,23
64080,20
64140,21
64200,116
64260,132
64320,134
64380,132
64440,135
64500,134
64560,131
64620,137
64680,135
64740,135
64800,39
64860,23
64920,22
64980,23
65040,21
65100,17
65160,21
65220,21
65280,22
65340,18
65400,58
65460,21
65520,21
65580,18
65640,22
65700,20
65760,34
65820,828
65880,820
65940,825
66000,820
66060,821
66120,818
66180,824
66240,821
66300,822
66360,806
66420,20
66480,18
66540,22
66600,22
66660,21
66720,17
66780,21
66840,21
66900,17
66960,18
67020,21
67080,22
67140,22
67200,22
67260,17
67320,22
67380,469
67440,2078
67500,2051
67560,2046
67620,2055
67680,2037
67740,2050
67800,2056
67860,2064
67920,2073
67980,1579
68040,12
68100,22
68160,22
68220,21
68280,18
68340,18
68400,21
68460,22
68520,22
68580,18
68640,21
68700,22
68760,21
68820,22
68880,19
68940,23
69000,23
69060,22
69120,17
69180,23
69240,14
69300,23
69360,22
69420,18
69480,21
69540,21
69600,20
69660,19
69720,23
69780,22
69840,21
69900,17
69960,22
70020,22
70080,20
70140,21
70200,18
70260,21
70320,19
70380,17
70440,15
70500,17
70560,21
70620,21
70680,22
70740,21
70800,19
70860,22
70920,22
70980,21
71040,18
71100,22
71160,21
71220,23
71280,18
71340,20
71400,22
71460,22
71520,22
71580,18
71640,21
71700,16
71760,21
71820,18
71880,22
71940,23
72000,22
72060,17
72120,21
72180,22
72240,21
72300,18
72360,22
72420,19
72480,22
72540,22
72600,23
72660,18
72720,21
72780,23
72840,23
72900,22
72960,9
73020,22
73080,23
73140,22
73200,18
73260,21
73320,21
73380,21
73440,17
73500,21
73560,21
73620,22
73680,23
73740,18
73800,22
73860,22
73920,20
73980,18
74040,22
74100,21
74160,17
74220,16
74280,21
74340,19
74400,21
74460,22
74520,22
74580,18
74640,21
74700,21
74760,23
74820,18
74880,23
74940,21
75000,22
75060,17
75120,22
75180,22
75240,20
75300,22
75360,18
75420,14
75480,21
75540,21
75600,18
75660,21
75720,21
75780,22
75840,21
75900,18
75960,21
76020,21
76080,22
76140,17
76200,23
76260,23
76320,17
76380,21
76440,18
76500,21
76560,22
76620,21
76680,15
76740,18
76800,21
76860,22
76920,21
76980,18
77040,23
77100,22
77160,20
77220,17
77280,22
77340,22
77400,21
77460,22
77520,17
77580,22
77640,21
77700,22
77760,18
77820,23
77880,21
77940,26
78000,27
78060,18
78120,22
78180,22
78240,20
78300,19
78360,17
78420,22
78480,23
78540,22
78600,18
78660,22
78720,22
78780,23
78840,20
78900,18
78960,22
79020,22
79080,15
79140,19
79200,22
79260,21
79320,20
79380,18
79440,22
79500,22
79560,21
79620,21
79680,18
79740,21
79800,59
79860,22
79920,18
79980,21
80040,22
80100,23
80160,23
80220,13
80280,16
80340,23
80400,22
80460,22
80520,18
80580,22
80640,21
80700,21
80760,18
80820,22
80880,21
80940,22
81000,22
81060,18
81120,22
81180,22
81240,22
81300,18
81360,23
81420,15
81480,20
81540,18
81600,21
81660,22
81720,21
81780,23
81840,17
81900,22
81960,21
82020,22
82080,18
82140,21
82200,20
82260,17
82320,20
82380,22
82440,23
82500,29
82560,21
82620,16
82680,16
82740,21
82800,23
82860,22
82920,17
82980,23
83040,22
83100,23
83160,22
83220,18
83280,20
83340,22
83400,21
83460,19
83520,28
83580,29
83640,26
83700,19
83760,23
83820,21
83880,16
83940,21
84000,19
84060,22
84120,23
84180,21
84240,17
84300,17
84360,22
84420,21
84480,22
84540,22
84600,18
84660,22
84720,22
84780,23
84840,16
84900,22
84960,22
85020,21
85080,17
85140,14
85200,22
85260,21
85320,20
85380,19
85440,23
85500,28
85560,28
85620,18
85680,20
85740,22
85800,23
85860,18
85920,21
85980,22
86040,22
86100,21
86160,19
86220,19
86280,20
86340,13
