"Interval start","Filtered packets"
29700,22
29760,20
29820,23
29880,22
29940,20
30000,29
30060,21
30120,22
30180,18
30240,24
30300,24
30360,21
30420,28
30480,19
30540,24
30600,30
30660,18
30720,19
30780,26
30840,29
30900,22
30960,22
31020,21
31080,26
31140,20
31200,28
31260,17
31320,19
31380,24
31440,24
31500,25
31560,23
31620,20
31680,18
31740,25
31800,26
31860,19
31920,19
31980,23
32040,21
32100,34
32160,19
32220,26
32280,20
32340,29
32400,16
32460,15
32520,21
32580,14
32640,28
32700,15
32760,15
32820,23
32880,13
32940,25
33000,18
33060,14
33120,23
33180,16
33240,24
33300,17
33360,22
33420,14
33480,17
33540,32
33600,19
33660,22
33720,16
33780,14
33840,25
33900,16
33960,22
34020,14
34080,14
34140,28
34200,16
34260,15
34320,21
34380,15
34440,18
34500,28
34560,18
34620,12
34680,5
34740,9
34800,20
34860,15
34920,17
34980,18
35040,22
35100,30
35160,14
35220,17
35280,21
35340,19
35400,24
35460,13
35520,22
35580,15
35640,18
35700,24
35760,15
35820,14
35880,17
35940,11
36000,10
36060,9
36120,14
36180,23
36240,18
36300,23
36360,17
36420,14
36480,19
36540,22
36600,29
36660,15
36720,18
36780,20
36840,19
36900,23
36960,14
37020,16
37080,20
37140,20
37200,24
37260,14
37320,16
37380,25
37440,18
37500,23
37560,16
37620,21
37680,16
37740,20
37800,22
37860,17
37920,26
37980,7
38040,5
38100,23
38160,13
38220,27
38280,13
38340,22
38400,21
38460,13
38520,25
38580,15
38640,22
38700,17
38760,24
38820,40
38880,19
38940,20
39000,18
39060,16
39120,23
39180,15
39240,22
39300,17
39360,15
39420,23
39480,13
39540,6
39600,20
39660,14
39720,6
39780,32
39840,36
39900,21
39960,23
40020,18
40080,21
40140,18
40200,16
40260,20
40320,17
40380,19
40440,15
40500,16
40560,18
40620,18
40680,14
40740,15
40800,19
40860,19
40920,18
40980,16
41040,20
41100,16
41160,20
41220,16
41280,14
41340,24
41400,15
41460,15
41520,25
41580,14
41640,19
41700,23
41760,13
41820,15
41880,20
41940,20
42000,16
42060,16
42120,4
42180,8
42240,10
42300,22
42360,13
42420,13
42480,20
42540,17
42600,17
42660,20
42720,12
42780,24
42840,17
42900,15
42960,21
43020,14
43080,14
43140,32
43200,14
43260,17
43320,25
43380,19
43440,28
43500,16
43560,20
43620,18
43680,18
43740,27
43800,16
43860,21
43920,14
43980,23
44040,19
44100,21
44160,17
44220,15
44280,19
44340,24
44400,20
44460,25
44520,20
44580,31
44640,18
44700,15
44760,18
44820,15
44880,23
44940,14
45000,16
45060,19
45120,12
45180,25
45240,13
45300,21
45360,17
45420,12
45480,22
45540,4
45600,10
45660,7
45720,20
45780,16
45840,21
45900,13
45960,15
46020,29
46080,15
46140,16
46200,22
46260,13
46320,15
46380,23
46440,13
46500,18
46560,20
46620,12
46680,26
46740,13
46800,20
46860,16
46920,18
46980,17
47040,17
47100,21
47160,13
47220,21
47280,21
47340,13
47400,22
47460,17
47520,15
47580,33
47640,18
47700,20
47760,16
47820,18
47880,21
47940,18
48000,23
48060,16
48120,21
48180,3
