"Interval start","Filtered packets"
50.2,0
50.3,159
50.4,0
50.5,0
50.6,0
50.7,0
50.8,0
50.9,140
51,24
51.1,118
51.2,195
51.3,0
51.4,0
51.5,0
51.6,0
51.7,0
51.8,326
51.9,183
52,123
52.1,0
52.2,153
52.3,155
52.4,0
52.5,0
52.6,149
52.7,154
52.8,0
52.9,0
53,0
53.1,0
53.2,153
53.3,0
53.4,242
53.5,34
53.6,162
53.7,157
53.8,159
53.9,0
54,0
54.1,0
54.2,0
54.3,0
54.4,0
54.5,160
54.6,0
54.7,0
54.8,142
54.9,151
55,0
55.1,0
55.2,0
55.3,158
55.4,161
55.5,115
55.6,171
55.7,2
55.8,197
55.9,140
56,184
56.1,0
56.2,0
56.3,0
56.4,0
56.5,129
56.6,177
56.7,0
56.8,0
56.9,0
57,147
57.1,0
57.2,0
57.3,158
57.4,152
57.5,157
57.6,0
57.7,150
57.8,0
57.9,0
58,109
58.1,40
58.2,0
58.3,0
58.4,0
58.5,156
58.6,0
58.7,146
58.8,153
58.9,0
59,138
59.1,3
59.2,145
59.3,157
59.4,153
59.5,0
59.6,0
59.7,147
59.8,160
59.9,0
60,151
60.1,13
60.2,0
60.3,0
60.4,0
60.5,0
60.6,153
60.7,0
60.8,156
60.9,0
61,0
61.1,0
61.2,245
61.3,62
61.4,160
61.5,0
61.6,144
61.7,165
61.8,228
61.9,227
62,0
62.1,0
62.2,0
62.3,0
62.4,0
62.5,154
62.6,159
62.7,157
62.8,0
62.9,0
63,160
63.1,0
63.2,0
63.3,0
63.4,154
63.5,153
63.6,6
63.7,0
63.8,0
63.9,0
64,157
64.1,86
64.2,179
64.3,33
64.4,0
64.5,0
64.6,0
64.7,69
64.8,227
64.9,0
65,0
65.1,0
65.2,153
65.3,153
65.4,0
65.5,0
65.6,152
65.7,149
65.8,0
65.9,98
66,48
66.1,0
66.2,0
66.3,158
66.4,0
66.5,0
66.6,0
66.7,0
66.8,133
66.9,4
67,148
67.1,0
67.2,148
67.3,0
67.4,151
67.5,0
67.6,0
67.7,0
67.8,0
67.9,0
68,0
68.1,0
68.2,3
68.3,282
68.4,118
68.5,128
68.6,0
68.7,207
68.8,143
68.9,0
69,0
69.1,60
69.2,94
69.3,0
69.4,0
69.5,0
69.6,233
69.7,0
69.8,0
69.9,0
70,0
70.1,0
70.2,0
70.3,0
70.4,97
70.5,56
70.6,159
70.7,0
70.8,105
70.9,72
71,0
71.1,0
71.2,0
71.3,0
71.4,0
71.5,171
71.6,9
71.7,320
71.8,160
71.9,0
72,151
72.1,0
72.2,166
72.3,299
72.4,68
72.5,0
72.6,0
72.7,159
72.8,0
72.9,0
73,0
73.1,308
73.2,0
73.3,0
73.4,0
73.5,150
73.6,156
73.7,158
73.8,0
73.9,0
74,151
74.1,139
74.2,0
74.3,0
74.4,0
74.5,0
74.6,0
74.7,0
74.8,0
74.9,161
75,0
75.1,111
75.2,37
75.3,0
75.4,169
75.5,0
75.6,159
75.7,0
75.8,0
75.9,143
76,0
76.1,184
76.2,92
76.3,65
76.4,0
76.5,0
76.6,0
76.7,746
76.8,18
76.9,161
77,0
77.1,103
77.2,54
77.3,0
77.4,0
77.5,0
77.6,9
77.7,141
77.8,0
77.9,0
78,221
78.1,158
78.2,0
78.3,0
78.4,156
78.5,0
78.6,0
78.7,0
78.8,0
78.9,0
79,158
79.1,305
79.2,76
79.3,0
79.4,0
79.5,167
79.6,0
79.7,163
79.8,0
79.9,140
80,120
80.1,113
80.2,0
80.3,164
80.4,0
80.5,0
80.6,0
80.7,149
80.8,136
80.9,19
81,115
81.1,38
81.2,151
81.3,153
81.4,77
81.5,0
81.6,162
81.7,154
81.8,4
81.9,121
82,32
82.1,249
82.2,58
82.3,0
82.4,160
82.5,0
82.6,0
82.7,0
82.8,0
82.9,79
83,18
83.1,287
83.2,160
83.3,186
83.4,266
83.5,155
83.6,13
83.7,154
83.8,0
83.9,0
84,157
84.1,0
84.2,0
84.3,0
84.4,154
84.5,0
84.6,152
84.7,0
84.8,245
84.9,202
85,0
85.1,155
85.2,0
85.3,0
85.4,0
85.5,160
85.6,0
85.7,331
85.8,528
85.9,0
86,157
86.1,0
86.2,161
86.3,0
86.4,0
86.5,0
86.6,0
86.7,0
86.8,228
86.9,0
87,91
87.1,66
87.2,275
87.3,19
87.4,0
87.5,0
87.6,144
87.7,5
87.8,0
87.9,152
88,0
88.1,0
88.2,0
88.3,71
88.4,466
88.5,156
88.6,159
88.7,0
88.8,163
88.9,152
89,0
89.1,0
89.2,0
89.3,0
89.4,175
89.5,57
89.6,0
89.7,161
89.8,89
89.9,353
90,24
90.1,147
90.2,0
90.3,150
90.4,0
90.5,0
90.6,0
90.7,130
90.8,178
90.9,0
91,77
91.1,0
91.2,107
91.3,43
91.4,143
91.5,303
91.6,161
91.7,149
91.8,160
91.9,71
92,0
92.1,0
92.2,0
92.3,236
92.4,0
92.5,0
92.6,93
92.7,50
92.8,0
92.9,89
93,67
93.1,0
93.2,152
93.3,163
93.4,210
93.5,153
93.6,9
93.7,96
93.8,158
93.9,0
94,0
94.1,155
94.2,0
94.3,0
94.4,138
94.5,154
94.6,159
94.7,143
94.8,2
94.9,0
95,0
95.1,149
95.2,1
95.3,153
95.4,0
95.5,146
95.6,0
95.7,156
95.8,92
95.9,130
96,0
96.1,0
96.2,378
96.3,151
96.4,0
96.5,89
96.6,491
96.7,5
96.8,0
96.9,85
97,375
97.1,0
97.2,0
97.3,0
97.4,0
97.5,162
97.6,109
97.7,48
97.8,0
97.9,161
98,89
98.1,60
98.2,159
98.3,0
98.4,0
98.5,0
98.6,0
98.7,75
98.8,0
98.9,0
99,353
99.1,0
99.2,0
99.3,0
99.4,0
99.5,152
99.6,0
99.7,245
99.8,319
99.9,167
100,53
100.1,159
100.2,5
100.3,155
100.4,0
100.5,130
100.6,32
100.7,144
100.8,4
100.9,79
101,0
101.1,249
101.2,330
101.3,0
101.4,67
101.5,76
101.6,0
101.7,144
101.8,0
101.9,0
102,0
102.1,0
102.2,0
102.3,146
102.4,230
102.5,0
102.6,74
102.7,138
102.8,0
102.9,0
103,145
103.1,74
103.2,155
103.3,0
103.4,138
103.5,0
103.6,0
103.7,0
103.8,0
103.9,130
104,164
104.1,0
104.2,0
104.3,0
104.4,0
104.5,0
104.6,158
104.7,0
104.8,155
104.9,155
105,0
105.1,89
105.2,72
105.3,0
105.4,0
105.5,1
105.6,0
105.7,0
105.8,0
105.9,0
106,169
106.1,0
106.2,140
106.3,143
106.4,0
106.5,0
106.6,0
106.7,289
106.8,0
106.9,130
107,24
107.1,143
107.2,0
107.3,21
107.4,125
107.5,0
107.6,144
107.7,56
107.8,94
107.9,0
108,0
108.1,0
108.2,0
108.3,0
108.4,159
108.5,283
108.6,19
108.7,0
108.8,0
108.9,0
109,144
109.1,0
109.2,150
109.3,0
109.4,0
109.5,374
109.6,180
109.7,0
109.8,0
109.9,0
110,158
110.1,2
110.2,57
110.3,248
110.4,0
110.5,0
110.6,0
110.7,0
110.8,82
110.9,623
111,0
111.1,0
111.2,231
111.3,154
111.4,165
111.5,160
111.6,167
111.7,155
111.8,51
111.9,258
112,341
112.1,0
112.2,158
112.3,0
112.4,0
112.5,26
112.6,293
112.7,189
112.8,42
112.9,0
113,163
113.1,0
113.2,0
113.3,106
113.4,55
113.5,216
113.6,228
113.7,23
113.8,235
113.9,1
114,0
114.1,74
114.2,0
114.3,220
114.4,0
114.5,148
114.6,157
114.7,289
114.8,7
114.9,0
115,1
115.1,291
115.2,9
115.3,75
115.4,74
115.5,0
115.6,75
115.7,185
115.8,186
115.9,128
116,26
116.1,74
116.2,158
116.3,228
116.4,157
116.5,74
116.6,78
116.7,51
116.8,325
116.9,77
117,0
117.1,0
117.2,148
117.3,28
117.4,200
117.5,218
117.6,4
117.7,154
117.8,155
117.9,147
118,74
118.1,200
118.2,102
118.3,139
118.4,83
118.5,74
118.6,0
118.7,151
118.8,147
118.9,76
119,162
119.1,0
119.2,79
119.3,5
119.4,77
119.5,150
119.6,0
119.7,111
119.8,187
119.9,224
120,0
120.1,77
120.2,91
120.3,284
120.4,0
120.5,77
120.6,328
120.7,196
120.8,0
120.9,43
121,104
121.1,0
121.2,66
121.3,93
121.4,0
121.5,0
121.6,0
121.7,292
121.8,154
121.9,188
122,0
122.1,164
122.2,55
122.3,78
122.4,0
122.5,129
122.6,251
122.7,1
122.8,146
122.9,73
123,150
123.1,0
123.2,298
123.3,206
123.4,108
123.5,224
123.6,223
123.7,165
123.8,72
123.9,6
124,75
124.1,152
124.2,0
124.3,79
124.4,118
124.5,0
124.6,0
124.7,0
124.8,0
124.9,0
125,0
125.1,0
125.2,0
125.3,0
125.4,0
125.5,0
125.6,0
125.7,0
125.8,0
125.9,0
126,0
126.1,0
126.2,0
126.3,2
126.4,0
126.5,0
126.6,0
126.7,0
126.8,1
