"Interval start","All Packets"
5430,166
5440,186
5450,158
5460,100
5470,148
5480,145
5490,101
5500,158
5510,205
5520,110
5530,176
5540,158
5550,156
5560,187
5570,133
5580,106
5590,139
5600,156
5610,125
5620,217
5630,163
5640,103
5650,130
5660,180
5670,143
5680,182
5690,119
5700,116
5710,171
5720,164
5730,94
5740,162
5750,167
5760,98
5770,133
5780,179
5790,177
5800,199
5810,146
5820,101
5830,140
5840,144
5850,99
5860,165
5870,167
5880,105
5890,124
5900,178
5910,191
5920,197
5930,141
5940,87
5950,134
5960,158
5970,87
5980,198
5990,162
6000,124
6010,179
6020,147
6030,164
6040,182
6050,125
6060,94
6070,123
6080,153
6090,96
6100,183
6110,239
6120,92
6130,157
6140,179
6150,221
6160,194
6170,159
6180,100
6190,142
6200,136
6210,118
6220,142
6230,239
6240,108
6250,140
6260,147
6270,134
6280,193
6290,163
6300,138
6310,145
6320,151
6330,99
6340,191
6350,161
6360,132
6370,144
6380,162
6390,134
6400,167
6410,164
6420,106
6430,147
6440,153
6450,97
6460,180
6470,176
6480,102
6490,172
6500,170
6510,158
6520,197
6530,152
6540,99
6550,165
6560,145
6570,79
6580,149
6590,207
6600,112
6610,157
6620,167
6630,146
6640,182
6650,140
6660,121
6670,138
6680,168
6690,88
6700,184
6710,169
6720,99
6730,152
6740,201
6750,147
6760,164
6770,160
6780,114
6790,142
6800,143
6810,126
6820,175
6830,160
6840,94
6850,142
6860,190
6870,179
6880,190
6890,142
6900,270
6910,161
6920,138
6930,110
6940,148
6950,166
6960,103
6970,150
6980,175
6990,168
7000,213
7010,151
7020,92
7030,142
7040,140
7050,85
7060,194
7070,160
7080,101
7090,206
7100,196
7110,196
7120,183
7130,159
7140,104
7150,127
7160,142
7170,84
7180,183
7190,209
7200,92
7210,175
7220,158
7230,144
7240,175
7250,157
7260,104
7270,136
7280,163
7290,96
7300,143
7310,211
7320,97
7330,139
7340,169
7350,159
7360,196
7370,133
7380,110
7390,151
7400,133
7410,144
7420,233
7430,171
7440,117
7450,155
7460,155
7470,155
7480,156
7490,142
7500,86
7510,192
7520,119
7530,93
7540,189
7550,185
7560,100
7570,177
7580,141
7590,186
7600,159
7610,168
7620,76
7630,167
7640,150
7650,109
7660,147
7670,163
7680,84
7690,154
7700,173
7710,156
7720,180
7730,152
7740,92
7750,155
7760,201
7770,90
7780,168
7790,191
7800,86
7810,156
7820,178
7830,170
7840,152
7850,153
7860,91
7870,161
7880,144
7890,137
7900,156
7910,194
7920,77
7930,162
7940,161
7950,175
7960,186
7970,130
7980,111
7990,151
8000,135
8010,154
8020,160
8030,183
8040,101
8050,145
8060,179
8070,149
8080,240
8090,147
8100,82
8110,143
8120,142
8130,84
8140,221
8150,160
8160,117
8170,146
8180,172
8190,157
8200,172
8210,194
8220,73
8230,147
8240,130
8250,102
8260,194
8270,266
8280,99
8290,143
8300,174
8310,153
8320,191
8330,160
8340,120
8350,142
8360,157
8370,83
8380,148
8390,172
8400,122
8410,182
8420,153
8430,135
8440,183
8450,143
8460,140
8470,154
8480,132
8490,86
8500,200
8510,172
8520,134
8530,135
8540,150
8550,132
8560,138
8570,147
8580,79
8590,185
8600,129
8610,89
8620,188
8630,182
8640,92
8650,172
8660,150
8670,159
8680,157
8690,140
8700,102
8710,152
8720,149
8730,61
8740,190
8750,161
8760,94
8770,148
8780,188
8790,145
8800,183
8810,138
8820,122
8830,128
8840,154
8850,93
8860,183
8870,165
8880,85
8890,153
8900,190
8910,178
8920,154
8930,126
8940,93
8950,132
8960,177
8970,135
8980,182
8990,152
9000,88
9010,163
9020,154
9030,158
9040,169
9050,147
9060,118
9070,174
9080,127
9090,105
9100,171
9110,176
9120,98
9130,143
9140,151
9150,115
9160,211
9170,135
9180,106
9190,162
9200,149
9210,97
9220,249
9230,155
9240,86
9250,134
9260,152
9270,139
9280,146
9290,194
9300,102
9310,137
9320,149
9330,88
9340,175
9350,175
9360,88
9370,137
9380,165
9390,131
9400,214
9410,158
9420,139
9430,135
9440,135
9450,73
9460,148
9470,156
9480,110
9490,149
9500,159
9510,147
9520,212
9530,128
9540,130
9550,128
9560,151
9570,76
9580,168
9590,183
9600,96
9610,180
9620,167
9630,128
9640,171
9650,146
9660,106
9670,158
9680,142
9690,96
9700,194
9710,169
9720,90
9730,190
9740,201
9750,229
9760,203
9770,139
9780,96
9790,163
9800,192
9810,94
9820,137
9830,178
9840,106
9850,148
9860,193
9870,139
9880,186
9890,151
9900,96
9910,158
9920,157
9930,84
9940,188
9950,171
9960,88
9970,135
9980,152
9990,171
10000,137
10010,132
10020,92
10030,162
10040,143
10050,106
10060,189
10070,161
10080,97
10090,162
10100,141
10110,151
10120,193
10130,144
10140,101
10150,151
10160,156
10170,80
10180,190
10190,172
10200,80
10210,144
10220,152
10230,156
10240,212
10250,120
10260,78
10270,163
10280,163
10290,84
10300,179
10310,182
10320,113
10330,164
10340,137
10350,143
10360,140
10370,157
10380,118
10390,171
10400,133
10410,89
10420,189
10430,197
10440,88
10450,150
10460,148
10470,153
10480,176
10490,141
10500,112
10510,151
10520,135
10530,79
10540,150
10550,161
10560,115
10570,146
10580,155
10590,146
10600,197
10610,141
10620,97
10630,162
10640,151
10650,82
10660,161
10670,160
10680,111
10690,185
10700,179
10710,169
10720,166
10730,135
10740,85
10750,165
10760,155
10770,91
10780,178
10790,189
10800,81
10810,169
10820,158
10830,143
10840,171
10850,133
10860,101
10870,142
10880,173
10890,96
10900,152
10910,181
10920,98
10930,156
10940,169
10950,149
10960,190
10970,127
10980,100
10990,137
11000,148
11010,96
11020,212
11030,159
11040,127
11050,156
11060,159
11070,174
11080,137
11090,161
11100,89
11110,164
11120,145
11130,108
11140,201
11150,175
11160,97
11170,142
11180,164
11190,146
11200,199
11210,140
11220,91
11230,141
11240,146
11250,88
11260,183
11270,183
11280,74
11290,137
11300,147
11310,165
11320,200
11330,144
11340,86
11350,154
11360,170
11370,93
11380,170
11390,219
11400,87
11410,131
11420,164
11430,145
11440,160
11450,158
11460,100
11470,136
11480,142
11490,102
11500,171
11510,177
11520,92
11530,144
11540,148
11550,139
11560,192
11570,151
11580,136
11590,185
11600,152
11610,91
11620,163
11630,166
11640,113
11650,130
11660,177
11670,156
11680,231
11690,175
11700,121
11710,166
11720,166
11730,83
11740,167
11750,160
11760,112
11770,176
11780,142
11790,149
11800,154
11810,143
11820,96
11830,163
11840,153
11850,81
11860,166
11870,182
11880,105
11890,132
11900,172
11910,178
11920,201
11930,159
11940,94
11950,127
11960,181
11970,88
11980,150
11990,188
12000,103
12010,156
12020,188
12030,194
12040,188
12050,139
12060,86
12070,175
12080,145
12090,126
12100,193
12110,163
12120,99
12130,156
12140,160
12150,189
12160,154
12170,143
12180,75
12190,141
12200,155
12210,105
12220,196
12230,168
12240,112
12250,140
12260,183
12270,177
12280,196
12290,144
12300,102
12310,136
12320,161
12330,73
12340,187
12350,192
12360,131
12370,165
12380,149
12390,171
12400,187
12410,155
12420,106
12430,125
12440,149
12450,88
