"Interval start","All Packets"
119,8
119.5,2
120,5
120.5,2
121,18
121.5,6
122,54
122.5,25
123,6
123.5,3
124,22
124.5,3
125,14
125.5,11
126,9
126.5,7
127,9
127.5,3
128,26
128.5,1
129,10
129.5,5
130,10
130.5,5
131,24
131.5,45
132,29
132.5,7
133,6
133.5,8
134,16
134.5,2
135,2
135.5,8
136,2
136.5,12
137,10
137.5,9
138,3
138.5,2
139,0
139.5,5
140,3
140.5,2
141,3
141.5,4
142,12
142.5,4
143,1
143.5,3
144,1
144.5,4
145,2
145.5,6
146,9
146.5,31
147,25
147.5,7
148,12
148.5,10
149,4
149.5,6
150,11
150.5,16
151,15
151.5,8
152,12
152.5,6
153,10
153.5,4
154,3
154.5,1
155,10
155.5,7
156,11
156.5,7
157,5
157.5,13
158,2
158.5,3
159,7
159.5,4
160,5
160.5,10
161,3
161.5,31
162,24
162.5,25
163,4
163.5,2
164,1
164.5,2
165,2
165.5,6
166,1
166.5,3
167,13
167.5,15
168,17
168.5,7
169,0
169.5,5
170,2
170.5,3
171,6
171.5,4
172,1
172.5,12
173,9
173.5,6
174,0
174.5,5
175,10
175.5,3
176,17
176.5,35
177,33
177.5,7
178,8
178.5,2
179,0
179.5,2
180,2
180.5,4
181,2
181.5,2
182,2
182.5,3
183,12
183.5,4
184,2
184.5,9
185,8
185.5,6
186,9
186.5,3
187,1
187.5,8
188,11
188.5,10
189,0
189.5,2
190,3
190.5,6
191,4
191.5,31
192,23
192.5,5
193,4
193.5,15
194,0
194.5,23
195,3
195.5,14
196,17
196.5,3
197,2
197.5,13
198,5
198.5,4
199,0
199.5,1
200,1
200.5,3
201,7
201.5,5
202,0
202.5,4
203,1
203.5,12
204,2
204.5,3
205,1
205.5,10
206,6
206.5,27
207,24
207.5,5
208,1
208.5,4
209,2
209.5,1
210,2
210.5,6
211,4
211.5,3
212,4
212.5,8
213,5
213.5,3
214,11
214.5,3
215,2
215.5,6
216,7
216.5,4
217,12
217.5,10
218,1
218.5,8
219,7
219.5,15
220,9
220.5,11
221,14
221.5,34
222,25
222.5,8
223,4
223.5,4
224,10
224.5,7
225,4
225.5,42
226,15
226.5,2
227,4
227.5,4
228,1
228.5,13
229,1
229.5,2
230,2
230.5,7
231,7
231.5,7
232,6
232.5,5
233,6
233.5,6
234,7
234.5,14
235,8
235.5,9
236,8
236.5,34
237,26
237.5,14
238,9
238.5,2
239,1
239.5,4
240,2
240.5,4
241,3
241.5,2
242,4
242.5,3
243,2
243.5,3
244,0
244.5,6
245,16
245.5,9
246,8
246.5,7
247,0
247.5,3
248,1
248.5,3
249,0
249.5,2
250,2
250.5,4
251,6
251.5,31
252,24
252.5,12
253,4
253.5,8
254,1
254.5,1
255,15
255.5,12
256,5
256.5,6
257,7
257.5,17
258,13
258.5,10
259,5
259.5,4
260,2
260.5,5
261,2
261.5,9
262,1
262.5,5
263,7
263.5,3
264,1
264.5,2
265,1
265.5,14
266,5
266.5,30
267,23
267.5,6
268,4
268.5,10
269,9
269.5,8
270,21
270.5,9
271,14
271.5,19
272,8
272.5,9
273,7
273.5,3
274,5
274.5,4
275,11
275.5,5
276,28
276.5,21
277,4
277.5,13
278,2
278.5,2
279,5
279.5,2
280,6
280.5,6
281,4
281.5,31
282,26
282.5,4
283,1
283.5,4
284,0
284.5,5
285,5
285.5,6
286,11
286.5,7
287,3
287.5,4
288,16
288.5,9
289,0
289.5,1
290,1
290.5,3
291,1
291.5,8
292,1
292.5,5
293,5
293.5,5
294,0
294.5,1
295,2
295.5,13
296,1
296.5,45
297,26
297.5,19
298,2
298.5,2
299,1
299.5,1
300,8
300.5,4
301,6
301.5,3
302,2
302.5,7
303,8
303.5,3
304,1
304.5,14
305,2
305.5,5
306,1
306.5,10
307,7
307.5,3
308,3
308.5,3
309,1
309.5,4
310,5
310.5,3
311,3
311.5,29
312,24
312.5,17
313,7
313.5,4
314,2
314.5,2
315,5
315.5,6
316,6
316.5,9
317,10
317.5,9
318,4
318.5,11
319,0
319.5,6
320,1
320.5,3
321,1
321.5,13
322,14
322.5,9
323,7
323.5,4
324,0
324.5,2
325,10
325.5,4
326,8
326.5,31
327,24
327.5,18
328,1
328.5,4
329,3
329.5,7
330,6
330.5,11
331,3
331.5,2
332,0
332.5,5
333,1
333.5,5
334,0
334.5,3
335,1
335.5,6
336,1
336.5,7
337,0
337.5,25
338,12
338.5,3
339,0
339.5,3
340,1
340.5,3
341,2
341.5,27
342,28
342.5,6
343,1
343.5,3
344,1
344.5,2
345,3
345.5,6
346,2
346.5,16
347,16
347.5,13
348,23
348.5,5
349,6
349.5,4
350,8
350.5,3
351,10
351.5,4
352,12
352.5,9
353,8
353.5,5
354,7
354.5,4
355,4
355.5,13
356,1
356.5,30
357,28
357.5,10
358,5
358.5,15
359,3
359.5,1
360,7
360.5,7
361,5
361.5,2
362,3
362.5,5
363,7
363.5,5
364,6
364.5,4
365,1
365.5,6
366,2
366.5,4
367,3
367.5,4
368,4
368.5,14
369,7
369.5,2
370,2
370.5,4
371,5
371.5,36
372,31
372.5,4
373,3
373.5,2
374,7
374.5,3
375,5
375.5,13
376,7
376.5,4
377,3
377.5,8
378,14
378.5,4
379,10
379.5,3
380,3
380.5,3
381,3
381.5,3
382,1
382.5,3
383,6
383.5,3
384,0
384.5,2
385,1
385.5,18
386,2
386.5,43
387,28
387.5,4
388,7
388.5,23
389,6
389.5,9
390,16
390.5,9
391,6
391.5,12
392,5
392.5,7
393,2
393.5,9
394,1
394.5,6
395,1
395.5,8
396,1
396.5,15
397,4
397.5,11
398,4
398.5,9
399,1
399.5,22
400,11
400.5,12
401,5
401.5,38
402,25
402.5,15
403,1
403.5,6
404,6
404.5,1
405,1
405.5,10
406,5
406.5,2
407,7
407.5,8
408,2
408.5,3
409,5
409.5,1
410,1
410.5,14
411,1
411.5,6
412,1
412.5,10
413,1
413.5,8
414,0
414.5,2
415,3
415.5,7
416,8
416.5,27
417,29
417.5,9
418,10
418.5,2
419,0
419.5,1
420,3
420.5,12
421,9
421.5,11
422,10
422.5,4
423,4
423.5,3
424,0
424.5,3
425,1
425.5,3
426,2
426.5,10
427,5
427.5,11
428,3
428.5,2
429,1
429.5,2
430,1
430.5,5
431,14
431.5,34
432,25
432.5,4
433,1
433.5,4
434,0
434.5,1
435,1
435.5,6
436,2
436.5,2
437,4
437.5,6
438,1
438.5,15
439,7
439.5,6
440,5
440.5,5
441,7
441.5,17
442,0
442.5,6
443,3
443.5,3
444,0
444.5,2
445,6
445.5,3
446,4
446.5,37
447,24
447.5,7
448,8
448.5,9
449,17
449.5,1
450,10
450.5,5
451,1
451.5,17
452,9
452.5,9
453,1
453.5,4
454,2
454.5,3
455,1
455.5,4
456,2
456.5,3
457,1
457.5,6
458,9
458.5,8
459,1
459.5,4
460,1
460.5,3
461,3
461.5,30
462,33
462.5,4
463,3
463.5,9
464,3
464.5,3
465,4
465.5,5
466,2
466.5,2
467,2
467.5,7
468,1
468.5,3
469,4
469.5,3
470,9
470.5,3
471,10
471.5,11
472,19
472.5,8
473,6
473.5,5
474,1
474.5,5
475,10
475.5,2
476,14
476.5,34
477,27
477.5,7
478,12
478.5,5
479,0
479.5,1
480,3
480.5,6
481,2
481.5,4
482,18
482.5,17
483,2
483.5,3
484,1
484.5,6
485,6
485.5,3
486,3
486.5,3
487,0
487.5,7
488,1
488.5,6
489,3
489.5,2
490,2
490.5,4
491,12
491.5,36
492,28
492.5,4
493,12
493.5,4
494,0
494.5,1
495,3
495.5,4
496,8
496.5,9
497,0
497.5,8
498,10
498.5,15
499,2
499.5,3
500,1
500.5,3
501,2
501.5,12
502,1
502.5,3
503,9
503.5,6
504,1
504.5,3
505,1
505.5,3
506,7
506.5,31
507,25
507.5,15
508,5
508.5,9
509,4
509.5,8
510,14
510.5,11
511,9
511.5,13
512,6
512.5,18
513,10
513.5,20
514,26
514.5,4
515,10
515.5,7
516,10
516.5,10
517,8
517.5,12
518,8
518.5,8
519,3
519.5,10
520,6
520.5,8
521,5
521.5,37
522,29
522.5,5
523,1
523.5,12
524,2
524.5,1
525,1
525.5,4
526,0
526.5,9
527,19
527.5,16
528,14
528.5,3
529,14
529.5,3
530,1
530.5,4
531,0
531.5,6
532,1
532.5,5
533,1
533.5,2
534,14
534.5,5
535,2
535.5,2
536,8
536.5,28
537,26
537.5,4
538,15
538.5,3
539,12
539.5,2
540,1
540.5,5
541,1
541.5,7
542,0
542.5,3
543,3
543.5,5
544,5
544.5,11
545,4
545.5,4
546,2
546.5,9
547,3
547.5,5
548,10
548.5,9
549,10
549.5,9
550,4
550.5,3
551,2
551.5,41
552,22
552.5,5
553,1
553.5,3
554,0
554.5,19
555,5
555.5,6
556,0
556.5,3
557,1
557.5,3
558,18
558.5,4
559,3
559.5,2
560,1
560.5,4
561,1
561.5,6
562,4
562.5,6
563,9
563.5,5
564,8
564.5,2
565,12
565.5,3
566,3
566.5,33
567,23
567.5,8
568,4
568.5,5
569,3
569.5,2
570,19
570.5,4
571,0
571.5,10
572,2
572.5,6
573,1
573.5,3
574,1
574.5,2
575,12
575.5,9
576,4
576.5,25
577,1
577.5,17
578,13
578.5,3
579,7
579.5,27
580,2
580.5,3
581,5
581.5,35
582,26
582.5,11
583,7
583.5,5
584,0
584.5,1
585,3
585.5,13
586,2
586.5,3
587,4
587.5,10
588,8
588.5,7
589,9
589.5,6
590,4
590.5,4
591,5
591.5,5
592,10
592.5,14
593,7
593.5,5
594,6
594.5,3
595,5
595.5,8
596,22
596.5,36
597,29
597.5,4
598,10
598.5,8
599,0
599.5,1
600,4
600.5,9
601,0
601.5,14
602,3
602.5,3
603,1
603.5,5
604,1
604.5,4
605,9
605.5,6
606,8
606.5,10
607,0
607.5,4
608,4
608.5,2
609,3
609.5,2
610,6
610.5,4
611,5
611.5,32
612,26
612.5,6
613,1
613.5,3
614,5
614.5,3
615,1
615.5,3
616,2
616.5,14
617,0
617.5,4
618,10
618.5,8
619,2
619.5,6
620,3
620.5,8
621,1
621.5,10
622,3
622.5,3
623,5
623.5,7
624,1
624.5,3
625,2
625.5,6
626,3
626.5,36
627,36
627.5,6
628,4
628.5,10
629,6
629.5,6
630,8
630.5,6
631,10
631.5,8
632,13
632.5,7
633,4
633.5,8
634,1
634.5,8
635,7
635.5,4
636,7
636.5,4
637,9
637.5,5
638,3
638.5,11
639,8
639.5,5
640,17
640.5,6
641,7
641.5,34
642,30
642.5,4
643,12
643.5,3
644,3
644.5,2
645,14
645.5,11
646,15
646.5,14
647,7
647.5,16
648,1
648.5,7
649,3
649.5,5
650,1
650.5,11
651,5
651.5,17
652,3
652.5,9
653,2
653.5,4
654,0
654.5,1
655,3
655.5,3
656,3
656.5,31
657,25
657.5,16
658,13
658.5,17
659,2
659.5,15
660,4
660.5,4
661,1
661.5,5
662,4
662.5,3
663,2
663.5,3
664,4
664.5,17
665,1
665.5,3
666,0
666.5,3
667,2
667.5,4
668,10
668.5,13
669,1
669.5,2
670,5
670.5,3
671,1
671.5,32
672,29
672.5,9
673,1
673.5,5
674,2
674.5,4
675,2
675.5,3
676,1
676.5,8
677,3
677.5,3
678,4
678.5,21
679,5
679.5,1
680,1
680.5,3
681,1
681.5,3
682,8
682.5,3
683,0
683.5,4
684,1
684.5,4
685,2
685.5,6
686,1
686.5,29
687,32
687.5,3
688,1
688.5,16
689,4
689.5,14
690,5
690.5,2
691,2
691.5,3
692,6
692.5,4
693,1
693.5,3
694,1
694.5,5
695,11
695.5,3
696,1
696.5,3
697,8
697.5,4
698,2
698.5,12
699,10
699.5,8
700,3
700.5,4
701,3
701.5,31
702,25
702.5,4
703,4
703.5,19
704,4
704.5,19
705,3
705.5,5
706,1
706.5,12
707,16
707.5,13
708,11
708.5,5
709,10
709.5,9
710,7
710.5,6
711,9
711.5,4
712,10
712.5,8
713,1
713.5,6
714,5
714.5,14
715,2
715.5,7
716,3
716.5,35
717,27
717.5,7
718,2
718.5,8
719,4
719.5,10
720,3
720.5,8
721,2
721.5,6
722,7
722.5,7
723,5
723.5,4
724,1
724.5,5
725,5
725.5,5
726,2
726.5,8
727,4
727.5,4
728,0
728.5,4
729,3
729.5,2
730,15
730.5,4
731,6
731.5,30
732,26
732.5,4
733,5
733.5,9
734,0
734.5,6
735,4
735.5,4
736,2
736.5,3
737,5
737.5,3
738,3
738.5,12
739,4
739.5,6
740,18
740.5,4
741,4
741.5,4
742,10
742.5,7
743,2
743.5,4
744,4
744.5,5
745,8
745.5,4
746,2
746.5,28
747,30
747.5,8
748,4
748.5,10
749,12
749.5,9
750,10
750.5,18
751,6
751.5,7
752,12
752.5,6
753,1
753.5,10
754,1
754.5,8
755,1
755.5,5
756,0
756.5,10
757,2
757.5,9
758,2
758.5,8
759,12
759.5,27
760,3
760.5,15
761,11
761.5,41
762,24
762.5,11
763,0
763.5,6
764,1
764.5,8
765,6
765.5,11
766,3
766.5,7
767,26
767.5,11
768,14
768.5,8
769,3
769.5,2
770,11
770.5,4
771,10
771.5,5
772,7
772.5,4
773,3
773.5,9
774,0
774.5,2
775,1
775.5,16
776,4
776.5,38
777,40
777.5,6
778,0
778.5,11
779,6
779.5,1
780,11
780.5,3
781,2
781.5,13
782,7
782.5,6
783,2
783.5,8
784,1
784.5,4
785,4
785.5,2
786,1
786.5,5
787,2
787.5,4
788,1
788.5,5
789,5
789.5,7
790,3
790.5,3
791,1
791.5,39
792,26
792.5,5
793,2
793.5,3
794,1
794.5,1
795,2
795.5,4
796,4
796.5,12
797,7
797.5,3
798,0
798.5,13
799,1
799.5,4
800,3
800.5,2
801,6
801.5,10
802,21
802.5,6
803,0
803.5,4
804,1
804.5,1
805,2
805.5,2
806,2
806.5,29
807,25
807.5,4
808,3
808.5,9
809,11
809.5,5
810,2
810.5,2
811,3
811.5,3
812,7
812.5,8
813,2
813.5,5
814,2
814.5,1
815,8
815.5,3
816,1
816.5,3
817,1
817.5,5
818,8
818.5,12
819,2
819.5,9
820,4
820.5,8
821,11
821.5,32
822,30
822.5,13
823,2
823.5,3
824,2
824.5,5
825,7
825.5,8
826,2
826.5,4
827,9
827.5,4
828,1
828.5,3
829,3
829.5,7
830,7
830.5,18
831,10
831.5,11
832,11
832.5,9
833,16
833.5,12
834,7
834.5,5
835,4
835.5,6
836,2
836.5,34
837,24
837.5,8
838,1
838.5,13
839,0
839.5,4
840,13
840.5,2
841,6
841.5,5
842,2
842.5,5
843,20
843.5,9
844,6
844.5,1
845,3
845.5,4
846,7
846.5,7
847,6
847.5,3
848,0
848.5,3
849,5
849.5,5
850,2
850.5,3
851,3
851.5,30
852,31
852.5,6
853,0
853.5,12
854,1
854.5,2
855,1
855.5,3
856,3
856.5,6
857,0
857.5,5
858,0
858.5,11
859,11
859.5,9
860,1
860.5,9
861,2
861.5,5
862,0
862.5,5
863,2
863.5,4
864,10
864.5,9
865,7
865.5,2
866,5
866.5,30
867,25
867.5,4
868,3
868.5,11
869,5
869.5,10
870,22
870.5,8
871,6
871.5,18
872,12
872.5,16
873,4
873.5,10
874,10
874.5,7
875,2
875.5,5
876,5
876.5,14
877,22
877.5,8
878,1
878.5,15
879,1
879.5,15
880,3
880.5,7
881,2
881.5,33
882,29
882.5,7
883,2
883.5,10
884,6
884.5,11
885,1
885.5,5
886,1
886.5,3
887,21
887.5,13
888,14
888.5,5
889,9
889.5,8
890,18
890.5,4
891,2
891.5,4
892,5
892.5,5
893,0
893.5,5
894,18
894.5,8
895,11
895.5,2
896,2
896.5,26
897,35
897.5,13
898,2
898.5,9
899,5
899.5,5
900,4
900.5,2
901,14
901.5,11
902,8
902.5,6
903,1
903.5,3
904,1
904.5,4
905,14
905.5,4
906,3
906.5,6
907,1
907.5,3
908,2
908.5,3
909,0
909.5,1
910,6
910.5,2
911,3
911.5,34
912,23
912.5,3
913,1
913.5,6
914,10
914.5,1
915,7
915.5,15
916,2
916.5,4
917,4
917.5,3
918,0
918.5,6
919,12
919.5,1
920,4
920.5,3
921,2
921.5,4
922,10
922.5,4
923,2
923.5,3
924,2
924.5,2
925,2
925.5,10
926,6
926.5,28
927,29
927.5,5
928,1
928.5,4
929,8
929.5,1
930,4
930.5,7
931,4
931.5,6
932,0
932.5,3
933,0
933.5,6
934,9
934.5,3
935,1
935.5,1
936,21
936.5,3
937,2
937.5,7
938,2
938.5,7
939,11
939.5,20
940,5
940.5,13
941,8
941.5,32
942,25
942.5,8
943,1
943.5,3
944,4
944.5,2
945,4
945.5,2
946,3
946.5,17
947,9
947.5,4
948,1
948.5,4
949,1
949.5,3
950,10
950.5,8
951,7
951.5,12
952,14
952.5,12
953,7
953.5,7
954,7
954.5,4
955,3
955.5,7
956,6
956.5,39
957,35
957.5,16
958,9
958.5,13
959,6
959.5,1
960,7
960.5,3
961,8
961.5,6
962,2
962.5,6
963,5
963.5,3
964,3
964.5,4
965,3
965.5,9
966,1
966.5,4
967,11
967.5,3
968,2
968.5,3
969,2
969.5,6
970,8
970.5,3
971,3
971.5,31
972,31
972.5,6
973,3
973.5,3
974,0
974.5,8
975,2
975.5,3
976,7
976.5,4
977,13
977.5,7
978,3
978.5,10
979,2
979.5,7
980,2
980.5,5
981,3
981.5,11
982,0
982.5,3
983,0
983.5,4
984,2
984.5,2
985,4
985.5,6
986,6
986.5,36
987,20
987.5,15
988,1
988.5,8
989,6
989.5,7
990,5
990.5,19
991,8
991.5,15
992,3
992.5,6
993,0
993.5,10
994,0
994.5,4
995,2
995.5,5
996,7
996.5,10
997,6
997.5,15
998,3
998.5,17
999,6
999.5,18
1000,3
1000.5,11
1001,3
1001.5,35
1002,32
1002.5,9
1003,1
1003.5,7
1004,0
1004.5,2
1005,3
1005.5,3
1006,2
1006.5,5
1007,3
1007.5,4
1008,0
1008.5,13
1009,6
1009.5,1
1010,7
1010.5,8
1011,2
1011.5,5
1012,3
1012.5,4
1013,14
1013.5,2
1014,2
1014.5,3
1015,1
1015.5,11
1016,5
1016.5,30
1017,30
1017.5,5
1018,5
1018.5,15
1019,20
1019.5,1
1020,6
1020.5,4
1021,4
1021.5,26
1022,4
1022.5,13
1023,3
1023.5,3
1024,1
1024.5,9
1025,5
1025.5,3
1026,5
1026.5,3
1027,6
1027.5,4
1028,0
1028.5,6
1029,9
1029.5,13
1030,2
1030.5,4
1031,6
1031.5,31
1032,24
1032.5,4
1033,2
1033.5,5
1034,0
1034.5,11
1035,3
1035.5,3
1036,3
1036.5,7
1037,3
1037.5,3
1038,2
1038.5,4
1039,12
1039.5,15
1040,7
1040.5,9
1041,3
1041.5,3
1042,1
1042.5,4
1043,0
1043.5,2
1044,2
1044.5,2
1045,3
1045.5,2
1046,3
1046.5,29
1047,25
1047.5,11
1048,2
1048.5,6
1049,0
1049.5,3
1050,15
1050.5,6
1051,4
1051.5,5
1052,7
1052.5,4
1053,0
1053.5,4
1054,5
1054.5,4
1055,3
1055.5,0
1056,3
1056.5,4
1057,5
1057.5,3
1058,0
1058.5,5
1059,10
1059.5,3
1060,7
1060.5,11
1061,6
1061.5,33
1062,38
1062.5,5
1063,1
1063.5,17
1064,2
1064.5,1
1065,3
1065.5,9
1066,5
1066.5,4
1067,11
1067.5,16
1068,20
1068.5,7
1069,3
1069.5,1
1070,1
1070.5,16
1071,13
1071.5,5
1072,6
1072.5,15
1073,5
1073.5,5
1074,3
1074.5,4
1075,2
1075.5,6
1076,3
1076.5,33
1077,28
1077.5,12
1078,0
1078.5,9
1079,5
1079.5,11
1080,1
1080.5,2
1081,16
1081.5,4
1082,2
1082.5,11
1083,0
1083.5,8
1084,0
1084.5,9
1085,19
1085.5,1
1086,9
1086.5,4
1087,2
1087.5,7
1088,6
1088.5,5
1089,1
1089.5,2
1090,3
1090.5,1
1091,20
1091.5,35
1092,22
1092.5,6
1093,2
1093.5,2
1094,7
1094.5,3
1095,5
1095.5,12
1096,5
1096.5,4
1097,0
1097.5,9
1098,1
1098.5,9
1099,9
1099.5,1
1100,3
1100.5,5
1101,8
1101.5,14
1102,9
1102.5,7
1103,1
1103.5,4
1104,6
1104.5,2
1105,1
1105.5,3
1106,10
1106.5,31
1107,25
1107.5,4
1108,2
1108.5,11
1109,3
1109.5,6
1110,6
1110.5,13
1111,9
1111.5,6
1112,12
1112.5,8
1113,1
1113.5,10
1114,1
1114.5,4
1115,3
1115.5,7
1116,2
1116.5,10
1117,1
1117.5,10
1118,13
1118.5,7
1119,12
1119.5,33
1120,6
1120.5,4
1121,20
1121.5,31
1122,41
1122.5,23
1123,2
1123.5,8
1124,4
1124.5,2
1125,2
1125.5,2
1126,2
1126.5,4
1127,14
1127.5,9
1128,1
1128.5,10
1129,2
1129.5,1
1130,4
1130.5,5
1131,8
1131.5,4
1132,2
1132.5,13
1133,3
1133.5,3
1134,0
1134.5,4
1135,5
1135.5,2
1136,5
1136.5,29
1137,26
1137.5,9
1138,2
1138.5,4
1139,14
1139.5,1
1140,3
1140.5,2
1141,7
1141.5,5
1142,6
1142.5,11
1143,8
1143.5,5
1144,1
1144.5,2
1145,3
1145.5,7
1146,5
1146.5,8
1147,1
1147.5,9
1148,2
1148.5,7
1149,13
1149.5,1
1150,16
1150.5,1
1151,6
1151.5,33
1152,42
1152.5,13
1153,18
1153.5,19
1154,2
1154.5,4
1155,1
1155.5,1
1156,3
1156.5,3
1157,4
1157.5,3
1158,0
1158.5,6
1159,12
1159.5,1
1160,2
1160.5,1
1161,2
1161.5,6
1162,1
1162.5,4
1163,1
1163.5,12
1164,1
1164.5,4
1165,5
1165.5,2
1166,8
1166.5,31
1167,28
1167.5,4
1168,7
1168.5,5
1169,2
1169.5,2
1170,17
1170.5,1
1171,6
1171.5,7
1172,18
1172.5,3
1173,8
1173.5,11
1174,6
1174.5,12
1175,5
1175.5,7
1176,2
1176.5,3
1177,6
1177.5,6
1178,2
1178.5,3
1179,9
1179.5,3
1180,4
1180.5,8
1181,5
1181.5,44
1182,26
1182.5,11
1183,0
1183.5,3
1184,12
1184.5,6
1185,2
1185.5,7
1186,9
1186.5,11
1187,7
1187.5,6
1188,5
1188.5,3
1189,1
1189.5,9
1190,2
1190.5,7
1191,12
1191.5,10
1192,9
1192.5,7
1193,8
1193.5,5
1194,14
1194.5,9
1195,5
1195.5,9
1196,10
1196.5,31
1197,26
1197.5,10
1198,1
1198.5,5
1199,11
1199.5,7
1200,3
1200.5,0
1201,6
1201.5,7
1202,1
1202.5,3
1203,0
1203.5,2
1204,7
1204.5,16
1205,7
1205.5,4
1206,3
1206.5,9
1207,0
1207.5,4
1208,1
1208.5,3
1209,1
1209.5,1
1210,4
1210.5,4
1211,3
1211.5,35
1212,28
1212.5,15
1213,2
1213.5,12
1214,1
1214.5,3
1215,14
1215.5,8
1216,10
1216.5,5
1217,2
1217.5,2
1218,7
1218.5,6
1219,5
1219.5,10
1220,3
1220.5,1
1221,1
1221.5,9
1222,2
1222.5,11
1223,0
1223.5,3
1224,3
1224.5,9
1225,11
1225.5,14
1226,3
1226.5,28
1227,30
1227.5,6
1228,1
1228.5,8
1229,5
1229.5,7
1230,10
1230.5,10
1231,4
1231.5,17
1232,5
1232.5,6
1233,1
1233.5,8
1234,1
1234.5,6
1235,1
1235.5,14
1236,2
1236.5,11
1237,0
1237.5,11
1238,0
1238.5,5
1239,10
1239.5,3
1240,2
1240.5,2
1241,10
1241.5,34
1242,29
1242.5,6
1243,2
1243.5,13
1244,3
1244.5,12
1245,1
1245.5,9
1246,4
1246.5,11
1247,17
1247.5,11
1248,14
1248.5,7
1249,1
1249.5,14
1250,5
1250.5,2
1251,7
1251.5,4
1252,4
1252.5,9
1253,5
1253.5,2
1254,8
1254.5,3
1255,1
1255.5,2
1256,15
1256.5,33
1257,26
1257.5,5
1258,4
1258.5,4
1259,4
1259.5,11
1260,4
1260.5,2
1261,4
1261.5,8
1262,6
1262.5,3
1263,15
1263.5,4
1264,3
1264.5,6
1265,2
1265.5,4
1266,10
1266.5,9
1267,1
1267.5,5
1268,4
1268.5,10
1269,1
1269.5,4
1270,2
1270.5,1
1271,3
1271.5,35
1272,28
1272.5,5
1273,3
1273.5,2
1274,2
1274.5,7
1275,6
1275.5,14
1276,6
1276.5,22
1277,7
1277.5,4
1278,1
1278.5,4
1279,10
1279.5,7
1280,1
1280.5,2
1281,2
1281.5,10
1282,4
1282.5,3
1283,2
1283.5,3
1284,1
1284.5,5
1285,1
1285.5,2
1286,3
1286.5,29
1287,34
1287.5,5
1288,0
1288.5,4
1289,2
1289.5,2
1290,1
1290.5,4
1291,3
1291.5,5
1292,8
1292.5,5
1293,0
1293.5,12
1294,6
1294.5,2
1295,3
1295.5,1
1296,1
1296.5,6
1297,8
1297.5,6
1298,0
1298.5,5
1299,1
1299.5,26
1300,13
1300.5,3
1301,6
1301.5,32
1302,26
1302.5,5
1303,7
1303.5,7
1304,4
1304.5,3
1305,10
1305.5,5
1306,5
1306.5,12
1307,9
1307.5,13
1308,2
1308.5,2
1309,5
1309.5,3
1310,5
1310.5,2
1311,9
1311.5,5
1312,14
1312.5,6
1313,3
1313.5,10
1314,10
1314.5,8
1315,7
1315.5,1
1316,6
1316.5,31
1317,29
1317.5,12
1318,23
1318.5,9
1319,1
1319.5,9
1320,3
1320.5,4
1321,3
1321.5,4
1322,4
1322.5,3
1323,7
1323.5,3
1324,4
1324.5,2
1325,9
1325.5,4
1326,2
1326.5,4
1327,1
1327.5,4
1328,7
1328.5,6
1329,6
1329.5,1
1330,2
1330.5,1
