"Interval start","All Packets"
192,0
192.5,0
193,0
193.5,0
194,0
194.5,0
195,0
195.5,0
196,0
196.5,0
197,0
197.5,0
198,0
198.5,0
199,0
199.5,0
200,0
200.5,0
201,0
201.5,0
202,0
202.5,0
203,0
203.5,0
204,0
204.5,0
205,0
205.5,0
206,0
206.5,0
207,0
207.5,0
208,0
208.5,0
209,0
209.5,0
210,0
210.5,0
211,0
211.5,0
212,0
212.5,0
213,0
213.5,0
214,0
214.5,0
215,0
215.5,0
216,0
216.5,0
217,0
217.5,0
218,0
218.5,0
219,0
219.5,0
220,0
220.5,0
221,0
221.5,0
222,0
222.5,0
223,0
223.5,0
224,0
224.5,0
225,0
225.5,0
226,0
226.5,0
227,0
227.5,0
228,0
228.5,0
229,0
229.5,0
230,0
230.5,0
231,0
231.5,0
232,0
232.5,0
233,0
233.5,0
234,0
234.5,0
235,0
235.5,0
236,0
236.5,0
237,0
237.5,0
238,0
238.5,0
239,0
239.5,0
240,0
240.5,0
241,0
241.5,0
242,0
242.5,0
243,0
243.5,0
244,0
244.5,0
245,0
245.5,0
246,0
246.5,0
247,0
247.5,0
248,0
248.5,0
249,0
249.5,0
250,0
250.5,0
251,0
251.5,0
252,0
252.5,0
253,0
253.5,0
254,0
254.5,0
255,0
255.5,0
256,0
256.5,0
257,0
257.5,0
258,0
258.5,0
259,0
259.5,0
260,0
260.5,0
261,0
261.5,0
262,0
262.5,0
263,0
263.5,0
264,0
264.5,0
265,0
265.5,0
266,0
266.5,0
267,0
267.5,0
268,0
268.5,0
269,0
269.5,0
270,0
270.5,0
271,0
271.5,0
272,0
272.5,0
273,0
273.5,0
274,0
274.5,0
275,0
275.5,0
276,0
276.5,0
277,0
277.5,0
278,0
278.5,0
279,0
279.5,0
280,0
280.5,0
281,0
281.5,0
282,0
282.5,0
283,0
283.5,0
284,0
284.5,0
285,0
285.5,0
286,0
286.5,0
287,0
287.5,0
288,0
288.5,0
289,0
289.5,0
290,0
290.5,0
291,0
291.5,0
292,0
292.5,0
293,0
293.5,0
294,0
294.5,0
295,0
295.5,0
296,0
296.5,0
297,0
297.5,0
298,0
298.5,0
299,0
299.5,0
300,0
300.5,0
301,0
301.5,0
302,0
302.5,0
303,0
303.5,0
304,0
304.5,0
305,0
305.5,0
306,0
306.5,0
307,0
307.5,0
308,0
308.5,0
309,0
309.5,0
310,0
310.5,0
311,0
311.5,0
312,0
312.5,0
313,0
313.5,0
314,0
314.5,0
315,0
315.5,0
316,0
316.5,0
317,0
317.5,0
318,0
318.5,0
319,0
319.5,0
320,0
320.5,0
321,0
321.5,0
322,0
322.5,0
323,0
323.5,0
324,0
324.5,0
325,0
325.5,0
326,0
326.5,0
327,0
327.5,0
328,0
328.5,0
329,0
329.5,0
330,0
330.5,0
331,0
331.5,0
332,0
332.5,0
333,0
333.5,0
334,0
334.5,0
335,0
335.5,0
336,0
336.5,0
337,0
337.5,0
338,0
338.5,0
339,0
339.5,0
340,0
340.5,0
341,0
341.5,0
342,0
342.5,0
343,0
343.5,0
344,0
344.5,0
345,0
345.5,0
346,0
346.5,0
347,0
347.5,0
348,0
348.5,0
349,0
349.5,0
350,0
350.5,0
351,0
351.5,0
352,0
352.5,0
353,0
353.5,0
354,0
354.5,0
355,0
355.5,0
356,0
356.5,0
357,0
357.5,0
358,0
358.5,0
359,0
359.5,0
360,0
360.5,0
361,0
361.5,0
362,0
362.5,0
363,0
363.5,0
364,0
364.5,0
365,0
365.5,0
366,0
366.5,0
367,0
367.5,0
368,0
368.5,0
369,0
369.5,0
370,0
370.5,0
371,0
371.5,0
372,0
372.5,0
373,0
373.5,0
374,0
374.5,0
375,0
375.5,0
376,0
376.5,0
377,0
377.5,0
378,0
378.5,0
379,0
379.5,0
380,0
380.5,0
381,0
381.5,0
382,0
382.5,0
383,0
383.5,0
384,0
384.5,0
385,0
385.5,0
386,0
386.5,0
387,0
387.5,0
388,0
388.5,0
389,0
389.5,0
390,0
390.5,0
391,0
391.5,0
392,0
392.5,0
393,0
393.5,0
394,0
394.5,0
395,0
395.5,0
396,0
396.5,0
397,0
397.5,0
398,0
398.5,0
399,0
399.5,0
400,0
400.5,0
401,0
401.5,0
402,0
402.5,0
403,0
403.5,0
404,0
404.5,0
405,0
405.5,0
406,0
406.5,0
407,0
407.5,0
408,0
408.5,0
409,0
409.5,0
410,0
410.5,0
411,0
411.5,0
412,0
412.5,0
413,0
413.5,0
414,0
414.5,0
415,0
415.5,0
416,0
416.5,0
417,0
417.5,0
418,0
418.5,0
419,0
419.5,0
420,0
420.5,0
421,0
421.5,0
422,0
422.5,0
423,0
423.5,0
424,0
424.5,0
425,0
425.5,0
426,0
426.5,0
427,0
427.5,0
428,0
428.5,0
429,0
429.5,0
430,0
430.5,0
431,0
431.5,0
432,0
432.5,0
433,0
433.5,0
434,0
434.5,0
435,0
435.5,0
436,0
436.5,0
437,0
437.5,0
438,0
438.5,0
439,0
439.5,0
440,0
440.5,0
441,0
441.5,0
442,0
442.5,0
443,0
443.5,0
444,0
444.5,0
445,0
445.5,0
446,0
446.5,0
447,0
447.5,0
448,0
448.5,0
449,0
449.5,0
450,0
450.5,0
451,0
451.5,0
452,0
452.5,0
453,0
453.5,0
454,0
454.5,0
455,0
455.5,0
456,0
456.5,0
457,0
457.5,0
458,0
458.5,0
459,0
459.5,0
460,0
460.5,0
461,0
461.5,0
462,0
462.5,0
463,0
463.5,0
464,0
464.5,0
465,0
465.5,0
466,0
466.5,0
467,0
467.5,0
468,0
468.5,0
469,0
469.5,0
470,0
470.5,0
471,0
471.5,0
472,0
472.5,0
473,0
473.5,0
474,0
474.5,0
475,0
475.5,0
476,0
476.5,0
477,0
477.5,0
478,0
478.5,0
479,0
479.5,0
480,0
480.5,0
481,0
481.5,0
482,0
482.5,0
483,0
483.5,0
484,0
484.5,0
485,0
485.5,0
486,0
486.5,0
487,0
487.5,0
488,0
488.5,0
489,0
489.5,0
490,0
490.5,0
491,0
491.5,0
492,0
492.5,0
493,0
493.5,0
494,0
494.5,0
495,0
495.5,0
496,0
496.5,0
497,0
497.5,0
498,0
498.5,0
499,0
499.5,0
500,0
500.5,0
501,0
501.5,0
502,0
502.5,0
503,0
503.5,0
504,0
504.5,0
505,0
505.5,0
506,0
506.5,0
507,0
507.5,0
508,0
508.5,0
509,0
509.5,0
510,0
510.5,0
511,0
511.5,0
512,0
512.5,0
513,0
513.5,0
514,0
514.5,0
515,0
515.5,0
516,0
516.5,0
517,0
517.5,0
518,0
518.5,0
519,0
519.5,0
520,0
520.5,0
521,0
521.5,0
522,0
522.5,0
523,0
523.5,0
524,0
524.5,0
525,0
525.5,0
526,0
526.5,0
527,0
527.5,0
528,0
528.5,0
529,0
529.5,0
530,0
530.5,0
531,0
531.5,0
532,0
532.5,0
533,0
533.5,0
534,0
534.5,0
535,0
535.5,0
536,0
536.5,0
537,0
537.5,0
538,0
538.5,0
539,0
539.5,0
540,0
540.5,0
541,0
541.5,0
542,0
542.5,0
543,0
543.5,0
544,0
544.5,0
545,0
545.5,0
546,0
546.5,0
547,0
547.5,0
548,0
548.5,0
549,0
549.5,0
550,0
550.5,0
551,0
551.5,0
552,0
552.5,0
553,0
553.5,0
554,0
554.5,0
555,0
555.5,0
556,0
556.5,0
557,0
557.5,0
558,0
558.5,0
559,0
559.5,0
560,0
560.5,0
561,0
561.5,0
562,0
562.5,0
563,0
563.5,0
564,0
564.5,0
565,0
565.5,0
566,0
566.5,0
567,0
567.5,0
568,0
568.5,0
569,0
569.5,0
570,0
570.5,0
571,0
571.5,0
572,0
572.5,0
573,0
573.5,0
574,0
574.5,0
575,0
575.5,0
576,0
576.5,0
577,0
577.5,0
578,0
578.5,0
579,0
579.5,0
580,0
580.5,0
581,0
581.5,0
582,0
582.5,0
583,0
583.5,0
584,0
584.5,0
585,0
585.5,0
586,0
586.5,0
587,0
587.5,0
588,0
588.5,0
589,0
589.5,0
590,0
590.5,0
591,0
591.5,0
592,0
592.5,0
593,0
593.5,0
594,0
594.5,0
595,0
595.5,0
596,0
596.5,0
597,0
597.5,0
598,0
598.5,0
599,0
599.5,0
600,0
600.5,0
601,0
601.5,0
602,0
602.5,0
603,0
603.5,0
604,0
604.5,0
605,0
605.5,0
606,0
606.5,0
607,0
607.5,0
608,0
608.5,0
609,0
609.5,0
610,0
610.5,0
611,0
611.5,0
612,0
612.5,0
613,0
613.5,0
614,0
614.5,0
615,0
615.5,0
616,0
616.5,0
617,0
617.5,0
618,0
618.5,0
619,0
619.5,0
620,0
620.5,0
621,0
621.5,0
622,0
622.5,0
623,0
623.5,0
624,0
624.5,0
625,0
625.5,0
626,0
626.5,0
627,0
627.5,0
628,0
628.5,0
629,0
629.5,0
630,0
630.5,0
631,0
631.5,0
632,0
632.5,0
633,0
633.5,0
634,0
634.5,0
635,0
635.5,0
636,0
636.5,0
637,0
637.5,0
638,0
638.5,0
639,0
639.5,0
640,0
640.5,0
641,0
641.5,0
642,0
642.5,0
643,0
643.5,0
644,0
644.5,0
645,0
645.5,0
646,0
646.5,0
647,0
647.5,0
648,0
648.5,0
649,0
649.5,0
650,0
650.5,0
651,0
651.5,0
652,0
652.5,0
653,0
653.5,0
654,0
654.5,0
655,0
655.5,0
656,0
656.5,0
657,0
657.5,0
658,0
658.5,0
659,0
659.5,0
660,0
660.5,0
661,0
661.5,0
662,0
662.5,0
663,0
663.5,0
664,0
664.5,0
665,0
665.5,0
666,0
666.5,0
667,0
667.5,0
668,0
668.5,0
669,0
669.5,0
670,0
670.5,0
671,0
671.5,0
672,1775
672.5,6321
673,6058
673.5,5660
674,6348
674.5,4981
675,4770
675.5,2762
676,4653
676.5,4257
677,5758
677.5,5060
678,5694
678.5,5730
679,3527
679.5,4771
680,4209
680.5,5921
681,4568
681.5,5003
682,5499
682.5,5335
683,4535
683.5,4708
684,3856
684.5,5306
685,4296
685.5,5746
686,5684
686.5,3977
687,4319
687.5,4855
688,6479
688.5,4263
689,6356
689.5,5338
690,4884
690.5,6763
691,4005
691.5,5512
692,6914
692.5,5779
693,6905
693.5,4293
694,4512
694.5,5917
695,6473
695.5,6020
696,6259
696.5,7857
697,5690
697.5,6860
698,5556
698.5,7436
699,5239
699.5,6115
700,4884
700.5,2610
701,4834
701.5,4606
702,4612
702.5,3937
703,5322
703.5,4950
704,5316
704.5,6530
705,5603
705.5,5989
706,5788
706.5,6244
707,4772
707.5,4690
708,5470
708.5,4300
709,2138
709.5,4303
710,4826
710.5,4255
711,5987
711.5,5750
712,5042
712.5,5921
713,4036
713.5,4550
714,4600
714.5,3716
715,2152
715.5,861
716,1
716.5,0
717,76
717.5,637
718,1175
718.5,806
719,1555
719.5,585
720,0
720.5,2775
721,880
721.5,4821
722,6563
722.5,4262
723,614
723.5,4788
724,621
724.5,0
725,1
725.5,1
726,0
726.5,1
727,1
727.5,1
728,1
728.5,2
729,0
729.5,0
730,2
730.5,1
731,0
731.5,0
732,0
732.5,0
733,2
733.5,2
734,0
734.5,2
735,0
735.5,0
736,2
736.5,0
737,0
737.5,1
738,1
738.5,0
739,1
739.5,1
740,0
740.5,1
741,1
741.5,0
742,1
742.5,1
743,0
743.5,0
744,2
744.5,0
745,0
745.5,6
746,28
746.5,3
747,2
747.5,0
748,0
748.5,1
749,1
749.5,0
750,1
750.5,1
751,0
751.5,1
752,1
752.5,0
753,1
753.5,1
754,0
754.5,0
755,2
755.5,0
756,0
756.5,2
757,0
757.5,0
758,2
758.5,0
759,0
759.5,2
760,0
760.5,0
761,1
761.5,1
762,0
762.5,1
763,1
763.5,3
764,2
764.5,4
765,4
765.5,1
766,4
766.5,3
767,0
767.5,2
768,3
768.5,0
769,2
769.5,0
770,0
770.5,2
771,0
771.5,0
772,2
772.5,1
773,0
773.5,1
774,1
774.5,3
775,2
775.5,2
776,2
776.5,2
777,3
777.5,5
778,3
778.5,3
779,2
779.5,2
780,4
780.5,2
781,0
781.5,4
782,11
782.5,2
783,3
783.5,7
784,0
784.5,1
785,6
785.5,0
786,1
786.5,3
787,2
787.5,3
788,4
788.5,3155
789,5458
789.5,4212
790,6965
790.5,7806
791,7005
791.5,5621
792,6546
792.5,4187
793,6136
793.5,7240
794,7418
794.5,4919
795,4153
795.5,1593
796,4779
796.5,4471
797,6219
797.5,6423
798,5663
798.5,5355
799,2534
799.5,4919
800,3567
800.5,6017
801,7498
801.5,4181
802,6209
802.5,7465
803,4786
803.5,4356
804,2606
804.5,3633
805,5412
805.5,6145
806,7622
806.5,7232
807,4999
807.5,2870
808,4524
808.5,6281
809,5826
809.5,6641
810,5689
810.5,6472
811,4975
811.5,4781
812,6960
812.5,7195
813,7146
813.5,6294
814,6516
814.5,6919
815,5202
815.5,5948
816,5897
816.5,5600
817,7132
817.5,4955
818,4054
818.5,6848
819,3398
819.5,5219
820,4524
820.5,5050
821,4219
821.5,3152
822,5917
822.5,5704
823,6448
823.5,5392
824,5279
824.5,3488
825,3110
825.5,4742
826,5062
826.5,5382
827,5296
827.5,5658
828,4395
828.5,5863
829,2708
829.5,4701
830,4339
830.5,5728
831,5140
831.5,5831
832,6974
832.5,5552
833,4862
833.5,7058
834,6089
834.5,6832
835,5388
835.5,4807
836,3284
836.5,1311
837,1064
837.5,1669
838,1610
838.5,1397
839,880
839.5,909
840,1593
840.5,3984
841,3666
841.5,5294
842,4986
842.5,5831
843,5165
843.5,4920
844,4897
844.5,5380
845,6535
845.5,4799
846,1737
846.5,4825
847,5428
847.5,5035
848,5042
848.5,5268
849,6982
849.5,6400
850,5793
850.5,4616
851,6636
851.5,6941
852,6703
852.5,6457
853,6915
853.5,5613
854,4491
854.5,6500
855,4437
855.5,5056
856,3265
856.5,7010
857,5657
857.5,5620
858,6104
858.5,6698
859,2345
859.5,5491
860,6209
860.5,4060
861,5990
861.5,4213
862,5005
862.5,5508
863,6250
863.5,6651
864,6237
864.5,2516
865,6759
865.5,7025
866,6606
866.5,6685
867,5758
867.5,7758
868,7124
868.5,6075
869,6692
869.5,7355
870,5164
870.5,6591
871,7889
871.5,4594
872,6556
872.5,7362
873,7145
873.5,7516
874,7833
874.5,6080
875,5810
875.5,4744
876,6696
876.5,7650
877,5963
877.5,6345
878,6670
878.5,5756
879,4837
879.5,6199
880,5297
880.5,3923
881,4402
881.5,4728
882,4263
882.5,5622
883,4332
883.5,5579
884,4692
884.5,5557
885,3317
885.5,6035
886,6938
886.5,6597
887,6338
887.5,5327
888,3818
888.5,6541
889,3806
889.5,4675
890,4736
890.5,6165
891,5631
891.5,6759
892,7019
892.5,5969
893,6806
893.5,5078
894,5550
894.5,2251
895,4820
895.5,5100
896,5111
896.5,1426
897,724
897.5,1346
898,1863
898.5,1348
899,2076
899.5,1556
900,2030
900.5,3610
901,6739
901.5,6123
902,7403
902.5,5764
903,5823
903.5,6617
904,5808
904.5,6248
905,4356
905.5,5836
906,3452
906.5,6119
907,5437
907.5,6397
908,6149
908.5,5060
909,4407
909.5,5702
910,5852
910.5,6500
911,5032
911.5,3187
912,5052
912.5,4192
913,5633
913.5,5931
914,6353
914.5,7083
915,6287
915.5,3815
916,5260
916.5,6435
917,6841
917.5,6747
918,5209
918.5,6241
919,4559
919.5,5964
920,6746
920.5,4473
921,7025
921.5,4700
922,7807
922.5,7066
923,5789
923.5,6598
924,5682
924.5,4228
925,5831
925.5,4691
926,4942
926.5,4289
927,4843
927.5,4642
928,5932
928.5,5300
929,6092
929.5,5417
930,6406
930.5,6676
931,6451
931.5,4846
932,6298
932.5,3804
933,5966
933.5,5561
934,6650
934.5,6291
935,6470
935.5,6443
936,6611
936.5,5469
937,6058
937.5,5807
938,5659
938.5,6961
939,6683
939.5,5839
940,4414
940.5,3492
941,15
941.5,20
942,5211
942.5,6551
943,6319
943.5,5466
944,5796
944.5,5411
945,6062
945.5,5554
946,6552
946.5,6944
947,3547
947.5,5272
948,7152
948.5,6419
949,3314
949.5,3498
950,4798
950.5,5167
951,3143
951.5,5975
952,7232
952.5,6121
953,7182
953.5,6669
954,6567
954.5,6622
955,5971
955.5,5747
956,5774
956.5,2668
957,1759
957.5,1395
958,1407
958.5,1864
959,1575
959.5,865
960,1579
