"Interval start","All Packets"
88,0
88.1,0
88.2,0
88.3,0
88.4,0
88.5,0
88.6,0
88.7,0
88.8,0
88.9,0
89,0
89.1,0
89.2,0
89.3,0
89.4,0
89.5,0
89.6,0
89.7,0
89.8,0
89.9,0
90,0
90.1,0
90.2,0
90.3,0
90.4,0
90.5,0
90.6,0
90.7,0
90.8,0
90.9,0
91,0
91.1,0
91.2,0
91.3,0
91.4,0
91.5,0
91.6,0
91.7,0
91.8,0
91.9,0
92,0
92.1,0
92.2,0
92.3,0
92.4,0
92.5,0
92.6,0
92.7,0
92.8,0
92.9,0
93,0
93.1,0
93.2,0
93.3,0
93.4,0
93.5,0
93.6,0
93.7,0
93.8,0
93.9,0
94,0
94.1,0
94.2,0
94.3,0
94.4,0
94.5,0
94.6,0
94.7,0
94.8,0
94.9,0
95,0
95.1,0
95.2,0
95.3,0
95.4,0
95.5,0
95.6,0
95.7,0
95.8,0
95.9,0
96,0
96.1,0
96.2,0
96.3,0
96.4,0
96.5,0
96.6,0
96.7,0
96.8,0
96.9,0
97,0
97.1,0
97.2,0
97.3,0
97.4,0
97.5,0
97.6,0
97.7,0
97.8,0
97.9,0
98,0
98.1,0
98.2,0
98.3,0
98.4,0
98.5,0
98.6,0
98.7,0
98.8,0
98.9,0
99,0
99.1,0
99.2,0
99.3,0
99.4,0
99.5,0
99.6,0
99.7,0
99.8,0
99.9,0
100,0
100.1,0
100.2,0
100.3,0
100.4,0
100.5,0
100.6,0
100.7,0
100.8,0
100.9,0
101,0
101.1,0
101.2,0
101.3,0
101.4,0
101.5,0
101.6,0
101.7,0
101.8,0
101.9,0
102,0
102.1,0
102.2,0
102.3,0
102.4,0
102.5,0
102.6,0
102.7,0
102.8,0
102.9,0
103,0
103.1,0
103.2,0
103.3,0
103.4,0
103.5,0
103.6,0
103.7,0
103.8,0
103.9,0
104,0
104.1,0
104.2,0
104.3,0
104.4,0
104.5,0
104.6,0
104.7,0
104.8,0
104.9,0
105,0
105.1,0
105.2,0
105.3,0
105.4,0
105.5,0
105.6,0
105.7,0
105.8,0
105.9,0
106,0
106.1,0
106.2,0
106.3,0
106.4,0
106.5,0
106.6,0
106.7,0
106.8,0
106.9,0
107,0
107.1,0
107.2,0
107.3,0
107.4,0
107.5,0
107.6,0
107.7,0
107.8,0
107.9,0
108,0
108.1,0
108.2,0
108.3,0
108.4,0
108.5,0
108.6,0
108.7,0
108.8,0
108.9,0
109,0
109.1,0
109.2,0
109.3,0
109.4,0
109.5,0
109.6,0
109.7,0
109.8,0
109.9,0
110,0
110.1,0
110.2,0
110.3,0
110.4,0
110.5,0
110.6,0
110.7,0
110.8,0
110.9,0
111,0
111.1,0
111.2,0
111.3,0
111.4,0
111.5,0
111.6,0
111.7,0
111.8,0
111.9,0
112,0
112.1,0
112.2,0
112.3,0
112.4,0
112.5,0
112.6,0
112.7,0
112.8,0
112.9,0
113,0
113.1,0
113.2,0
113.3,0
113.4,0
113.5,0
113.6,0
113.7,0
113.8,0
113.9,0
114,0
114.1,0
114.2,0
114.3,0
114.4,0
114.5,0
114.6,0
114.7,0
114.8,0
114.9,0
115,0
115.1,0
115.2,0
115.3,0
115.4,0
115.5,0
115.6,0
115.7,0
115.8,0
115.9,0
116,0
116.1,0
116.2,0
116.3,0
116.4,0
116.5,0
116.6,0
116.7,0
116.8,0
116.9,0
117,0
117.1,0
117.2,0
117.3,0
117.4,0
117.5,0
117.6,0
117.7,0
117.8,0
117.9,0
118,0
118.1,0
118.2,0
118.3,0
118.4,0
118.5,0
118.6,0
118.7,0
118.8,0
118.9,0
119,0
119.1,0
119.2,0
119.3,0
119.4,0
119.5,0
119.6,0
119.7,0
119.8,0
119.9,0
120,0
120.1,0
120.2,0
120.3,0
120.4,0
120.5,0
120.6,0
120.7,0
120.8,0
120.9,0
121,0
121.1,0
121.2,0
121.3,0
121.4,0
121.5,0
121.6,0
121.7,0
121.8,0
121.9,0
122,0
122.1,0
122.2,0
122.3,0
122.4,0
122.5,0
122.6,0
122.7,0
122.8,0
122.9,0
123,0
123.1,0
123.2,0
123.3,0
123.4,0
123.5,0
123.6,0
123.7,0
123.8,0
123.9,0
124,0
124.1,0
124.2,0
124.3,0
124.4,0
124.5,0
124.6,0
124.7,0
124.8,0
124.9,0
125,0
125.1,0
125.2,0
125.3,0
125.4,0
125.5,0
125.6,0
125.7,0
125.8,0
125.9,0
126,0
126.1,0
126.2,0
126.3,0
126.4,0
126.5,0
126.6,0
126.7,0
126.8,0
126.9,0
127,0
127.1,0
127.2,0
127.3,0
127.4,0
127.5,0
127.6,0
127.7,0
127.8,0
127.9,0
128,0
128.1,0
128.2,0
128.3,0
128.4,0
128.5,0
128.6,0
128.7,0
128.8,0
128.9,0
129,0
129.1,0
129.2,0
129.3,0
129.4,0
129.5,0
129.6,0
129.7,0
129.8,0
129.9,0
130,0
130.1,0
130.2,0
130.3,0
130.4,0
130.5,0
130.6,0
130.7,0
130.8,0
130.9,0
131,0
131.1,0
131.2,0
131.3,0
131.4,0
131.5,0
131.6,0
131.7,0
131.8,0
131.9,0
132,0
132.1,0
132.2,0
132.3,0
132.4,0
132.5,0
132.6,0
132.7,0
132.8,0
132.9,0
133,0
133.1,0
133.2,0
133.3,0
133.4,0
133.5,0
133.6,0
133.7,0
133.8,0
133.9,0
134,0
134.1,0
134.2,0
134.3,0
134.4,0
134.5,0
134.6,0
134.7,0
134.8,0
134.9,0
135,0
135.1,0
135.2,0
135.3,0
135.4,0
135.5,0
135.6,0
135.7,0
135.8,0
135.9,0
136,0
136.1,0
136.2,0
136.3,0
136.4,0
136.5,0
136.6,0
136.7,0
136.8,0
136.9,0
137,0
137.1,0
137.2,0
137.3,0
137.4,0
137.5,0
137.6,0
137.7,0
137.8,0
137.9,0
138,0
138.1,0
138.2,0
138.3,0
138.4,0
138.5,0
138.6,0
138.7,0
138.8,0
138.9,0
139,0
139.1,0
139.2,0
139.3,0
139.4,0
139.5,0
139.6,0
139.7,0
139.8,0
139.9,0
140,0
140.1,0
140.2,0
140.3,0
140.4,0
140.5,0
140.6,0
140.7,0
140.8,0
140.9,0
141,0
141.1,0
141.2,0
141.3,0
141.4,0
141.5,0
141.6,0
141.7,0
141.8,0
141.9,0
142,0
142.1,0
142.2,0
142.3,0
142.4,0
142.5,0
142.6,0
142.7,0
142.8,0
142.9,0
143,0
143.1,0
143.2,0
143.3,0
143.4,0
143.5,0
143.6,0
143.7,0
143.8,0
143.9,0
144,0
144.1,0
144.2,0
144.3,0
144.4,0
144.5,0
144.6,0
144.7,0
144.8,0
144.9,0
145,0
145.1,0
145.2,0
145.3,0
145.4,0
145.5,0
145.6,0
145.7,0
145.8,0
145.9,0
146,0
146.1,0
146.2,0
146.3,0
146.4,0
146.5,0
146.6,0
146.7,0
146.8,0
146.9,0
147,0
147.1,0
147.2,0
147.3,0
147.4,0
147.5,0
147.6,0
147.7,0
147.8,0
147.9,0
148,0
148.1,0
148.2,0
148.3,0
148.4,0
148.5,0
148.6,0
148.7,0
148.8,0
148.9,0
149,0
149.1,0
149.2,0
149.3,0
149.4,0
149.5,0
149.6,0
149.7,0
149.8,0
149.9,0
150,0
150.1,0
150.2,0
150.3,0
150.4,0
150.5,0
150.6,0
150.7,0
150.8,0
150.9,0
151,0
151.1,0
151.2,0
151.3,0
151.4,0
151.5,0
151.6,0
151.7,0
151.8,0
151.9,0
152,0
152.1,0
152.2,0
152.3,0
152.4,0
152.5,0
152.6,0
152.7,0
152.8,0
152.9,0
153,0
153.1,0
153.2,0
153.3,0
153.4,0
153.5,0
153.6,0
153.7,0
153.8,0
153.9,0
154,0
154.1,0
154.2,0
154.3,0
154.4,0
154.5,0
154.6,0
154.7,0
154.8,0
154.9,0
155,0
155.1,0
155.2,0
155.3,0
155.4,0
155.5,0
155.6,0
155.7,0
155.8,0
155.9,0
156,0
156.1,0
156.2,0
156.3,0
156.4,0
156.5,0
156.6,0
156.7,0
156.8,0
156.9,0
157,0
157.1,0
157.2,0
157.3,0
157.4,0
157.5,0
157.6,0
157.7,0
157.8,0
157.9,0
158,0
158.1,0
158.2,0
158.3,0
158.4,0
158.5,0
158.6,0
158.7,0
158.8,0
158.9,0
159,0
159.1,0
159.2,0
159.3,0
159.4,0
159.5,0
159.6,0
159.7,0
159.8,0
159.9,0
160,0
160.1,0
160.2,0
160.3,0
160.4,0
160.5,0
160.6,0
160.7,0
160.8,0
160.9,0
161,0
161.1,0
161.2,0
161.3,0
161.4,0
161.5,0
161.6,0
161.7,0
161.8,0
161.9,0
162,0
162.1,0
162.2,0
162.3,0
162.4,0
162.5,0
162.6,0
162.7,0
162.8,0
162.9,0
163,0
163.1,0
163.2,0
163.3,0
163.4,0
163.5,0
163.6,0
163.7,0
163.8,0
163.9,0
164,0
164.1,0
164.2,0
164.3,0
164.4,0
164.5,0
164.6,0
164.7,0
164.8,0
164.9,0
165,0
165.1,0
165.2,0
165.3,0
165.4,0
165.5,0
165.6,0
165.7,0
165.8,0
165.9,0
166,0
166.1,0
166.2,0
166.3,0
166.4,0
166.5,0
166.6,0
166.7,0
166.8,0
166.9,0
167,0
167.1,0
167.2,0
167.3,0
167.4,0
167.5,0
167.6,0
167.7,0
167.8,0
167.9,0
168,0
168.1,0
168.2,0
168.3,0
168.4,0
168.5,0
168.6,0
168.7,0
168.8,0
168.9,0
169,0
169.1,0
169.2,0
169.3,0
169.4,0
169.5,0
169.6,0
169.7,0
169.8,0
169.9,0
170,0
170.1,0
170.2,0
170.3,0
170.4,0
170.5,0
170.6,0
170.7,0
170.8,0
170.9,0
171,0
171.1,0
171.2,0
171.3,0
171.4,0
171.5,0
171.6,0
171.7,0
171.8,0
171.9,0
172,0
172.1,0
172.2,0
172.3,0
172.4,0
172.5,0
172.6,0
172.7,0
172.8,0
172.9,0
173,0
173.1,0
173.2,0
173.3,0
173.4,0
173.5,0
173.6,0
173.7,0
173.8,0
173.9,0
174,0
174.1,0
174.2,0
174.3,0
174.4,0
174.5,0
174.6,0
174.7,0
174.8,0
174.9,0
175,0
175.1,0
175.2,0
175.3,0
175.4,0
175.5,0
175.6,0
175.7,0
175.8,0
175.9,0
176,0
176.1,0
176.2,0
176.3,0
176.4,0
176.5,0
176.6,0
176.7,0
176.8,0
176.9,0
177,0
177.1,0
177.2,0
177.3,0
177.4,0
177.5,0
177.6,0
177.7,0
177.8,0
177.9,0
178,0
178.1,0
178.2,0
178.3,0
178.4,0
178.5,0
178.6,0
178.7,0
178.8,0
178.9,0
179,0
179.1,0
179.2,0
179.3,0
179.4,0
179.5,0
179.6,0
179.7,0
179.8,0
179.9,0
180,0
180.1,0
180.2,4
180.3,6
180.4,10
180.5,11
180.6,12
180.7,12
180.8,20
180.9,17
181,21
181.1,16
181.2,23
181.3,18
181.4,18
181.5,16
181.6,18
181.7,14
181.8,13
181.9,16
182,16
182.1,22
182.2,19
182.3,13
182.4,13
182.5,15
182.6,16
182.7,10
182.8,17
182.9,19
183,12
183.1,12
183.2,8
183.3,6
183.4,7
183.5,9
183.6,7
183.7,8
183.8,8
183.9,13
184,8
184.1,15
184.2,12
184.3,12
184.4,10
184.5,10
184.6,11
184.7,7
184.8,5
184.9,11
185,9
185.1,7
185.2,9
185.3,9
185.4,28
185.5,25
185.6,21
185.7,17
185.8,19
185.9,14
186,18
186.1,19
186.2,15
186.3,34
186.4,20
186.5,17
186.6,16
186.7,15
186.8,10
186.9,14
187,17
187.1,6
187.2,9
187.3,16
187.4,15
187.5,12
187.6,18
187.7,16
187.8,8
187.9,7
188,6
188.1,7
188.2,6
188.3,9
188.4,7
188.5,10
188.6,10
188.7,11
188.8,23
188.9,25
189,23
189.1,80
189.2,64
189.3,34
189.4,21
189.5,15
189.6,17
189.7,20
189.8,18
189.9,12
190,16
190.1,9
190.2,22
190.3,25
190.4,19
190.5,20
190.6,19
190.7,12
190.8,17
190.9,12
191,11
191.1,7
191.2,13
191.3,18
191.4,12
191.5,10
191.6,12
191.7,14
191.8,18
191.9,17
192,15
192.1,14
192.2,29
192.3,132
192.4,2198
192.5,1843
192.6,1645
192.7,2147
192.8,2170
192.9,2155
193,1757
193.1,1211
193.2,2025
193.3,1415
193.4,1777
193.5,2010
193.6,2055
193.7,1922
193.8,1982
193.9,1342
194,1915
194.1,1980
194.2,1642
194.3,597
194.4,1280
194.5,1733
194.6,1975
194.7,1923
194.8,1777
194.9,1928
195,1576
195.1,1839
195.2,1997
195.3,2168
195.4,1787
195.5,2348
195.6,1752
195.7,1962
195.8,2069
195.9,2025
196,2011
196.1,1959
196.2,1927
196.3,1895
196.4,2403
196.5,2519
196.6,2044
196.7,2097
196.8,2414
196.9,2048
197,1855
197.1,1159
197.2,1486
197.3,1174
197.4,1354
197.5,2424
197.6,1904
197.7,2068
197.8,2373
197.9,1827
198,2515
198.1,1614
198.2,2386
198.3,2469
198.4,1668
198.5,2480
198.6,1771
198.7,1250
198.8,1688
198.9,1408
199,1337
199.1,2076
199.2,2349
199.3,2021
199.4,2540
199.5,1665
199.6,2022
199.7,1251
199.8,2411
199.9,1840
200,1863
200.1,2206
200.2,2315
200.3,1926
200.4,1336
200.5,2346
200.6,1767
200.7,2045
200.8,955
200.9,2017
201,1146
201.1,1689
201.2,1671
201.3,2251
201.4,2051
201.5,2059
201.6,1659
201.7,1714
201.8,972
201.9,2767
202,2400
202.1,2412
202.2,2611
202.3,2157
202.4,2495
202.5,1726
202.6,2133
202.7,1623
202.8,2607
202.9,1714
203,2591
203.1,2332
203.2,2429
203.3,559
203.4,733
203.5,1714
203.6,1227
203.7,1461
203.8,1861
203.9,2400
204,1667
204.1,2560
204.2,2154
204.3,2156
204.4,1721
204.5,1908
204.6,496
204.7,10
204.8,508
204.9,808
205,1234
205.1,2417
205.2,1707
205.3,2215
205.4,1926
205.5,2654
205.6,1840
205.7,1966
205.8,951
205.9,2325
206,1991
206.1,2188
206.2,1732
206.3,2172
206.4,2132
206.5,1859
206.6,2062
206.7,2186
206.8,1149
206.9,2116
207,2079
207.1,1821
207.2,1717
207.3,1809
207.4,2231
207.5,1741
207.6,2225
207.7,1874
207.8,2252
207.9,2367
208,2500
208.1,2163
208.2,2370
208.3,2219
208.4,1944
208.5,2092
208.6,2484
208.7,2306
208.8,1961
208.9,1645
209,2128
209.1,2234
209.2,2524
209.3,1596
209.4,2469
209.5,1959
209.6,1624
209.7,1741
209.8,1939
209.9,2306
210,2321
210.1,2240
210.2,2062
210.3,2381
210.4,1258
210.5,1722
210.6,2084
210.7,1108
210.8,39
210.9,725
211,1855
211.1,1946
211.2,2549
211.3,1464
211.4,2617
211.5,1680
211.6,2235
211.7,2430
211.8,2001
211.9,2077
212,2093
212.1,1878
212.2,2431
212.3,1931
212.4,2607
212.5,2036
212.6,2302
212.7,1814
212.8,2222
212.9,1049
213,2565
213.1,1456
213.2,1370
213.3,1491
213.4,1413
213.5,2226
213.6,1903
213.7,1234
213.8,1675
213.9,1306
214,1558
214.1,1818
214.2,1572
214.3,2451
214.4,2592
214.5,2307
214.6,2037
214.7,2133
214.8,2296
214.9,1342
215,1516
215.1,2302
215.2,2006
215.3,2774
215.4,2631
215.5,2102
215.6,2576
215.7,1964
215.8,1966
215.9,2032
216,2520
216.1,2414
216.2,2269
216.3,2503
216.4,2327
216.5,1888
216.6,2547
216.7,2373
216.8,2276
216.9,2362
217,2309
217.1,1943
217.2,2231
217.3,1230
217.4,1896
217.5,1691
217.6,2107
217.7,1999
217.8,1752
217.9,1764
218,1884
218.1,2409
218.2,2693
218.3,2288
218.4,2447
218.5,2217
218.6,2472
218.7,2417
218.8,2442
218.9,2610
219,2347
219.1,2564
219.2,793
219.3,1907
219.4,2200
219.5,2918
219.6,2095
219.7,2987
219.8,1989
219.9,2611
220,2346
220.1,2825
220.2,2372
220.3,2483
220.4,2850
220.5,1802
220.6,2079
220.7,2109
220.8,2313
220.9,2328
221,2289
221.1,2539
221.2,1778
221.3,2417
221.4,1745
221.5,2035
221.6,2058
221.7,1805
221.8,1920
221.9,2579
222,2286
222.1,2341
222.2,2308
222.3,2152
222.4,2286
222.5,2429
222.6,2152
222.7,2181
222.8,2282
222.9,2290
223,1893
223.1,2306
223.2,1796
223.3,2023
223.4,1752
223.5,2061
223.6,2684
223.7,1567
223.8,2320
223.9,1954
224,1387
224.1,2050
224.2,1735
224.3,2434
224.4,1898
224.5,2621
224.6,2469
224.7,2016
224.8,2367
224.9,1852
225,1050
225.1,2547
225.2,1915
225.3,2036
225.4,1477
225.5,2240
225.6,2126
225.7,2282
225.8,1794
225.9,2282
226,2403
226.1,2889
226.2,1815
226.3,2418
226.4,2122
226.5,2783
226.6,2182
226.7,2682
226.8,1953
226.9,2333
227,2140
227.1,1130
227.2,2213
227.3,2391
227.4,2239
227.5,2331
227.6,2226
227.7,2370
227.8,2257
227.9,2269
228,2493
228.1,2073
228.2,1915
228.3,2019
228.4,1856
228.5,1951
228.6,2239
228.7,2170
228.8,2370
228.9,1766
229,1770
229.1,1997
229.2,1789
229.3,1760
229.4,2626
229.5,2177
229.6,1456
229.7,1946
229.8,1517
229.9,1710
230,2043
230.1,1123
230.2,1743
230.3,1404
230.4,2123
230.5,1852
230.6,2058
230.7,1972
230.8,2273
230.9,1489
231,1958
231.1,1953
231.2,2174
231.3,2264
231.4,1961
231.5,2482
231.6,2271
231.7,2253
231.8,2486
231.9,2256
232,2293
232.1,2036
232.2,2659
232.3,2268
232.4,1923
232.5,2358
232.6,2238
232.7,2829
232.8,2392
232.9,2092
233,2044
233.1,2049
233.2,2187
233.3,1842
233.4,1558
233.5,2533
233.6,2284
233.7,2014
233.8,2035
233.9,2159
