"Interval start","All Packets"
116,0
116.5,0
117,0
117.5,0
118,0
118.5,0
119,0
119.5,0
120,0
120.5,0
121,6
121.5,2
122,0
122.5,0
123,0
123.5,0
124,0
124.5,0
125,1
125.5,4
126,1
126.5,0
127,0
127.5,1
128,0
128.5,0
129,0
129.5,0
130,1
130.5,0
131,0
131.5,0
132,0
132.5,0
133,0
133.5,0
134,0
134.5,0
135,0
135.5,0
136,0
136.5,1
137,0
137.5,0
138,0
138.5,0
139,0
139.5,0
140,0
140.5,0
141,0
141.5,1
142,0
142.5,0
143,3
143.5,2
144,0
144.5,0
145,0
145.5,4
146,0
146.5,2
147,2
147.5,0
148,0
148.5,0
149,0
149.5,0
150,0
150.5,0
151,0
151.5,9
152,0
152.5,0
153,0
153.5,0
154,0
154.5,0
155,0
155.5,0
156,0
156.5,1
157,0
157.5,0
158,0
158.5,0
159,0
159.5,0
160,0
160.5,0
161,0
161.5,0
162,0
162.5,0
163,0
163.5,0
164,1
164.5,0
165,0
165.5,8
166,0
166.5,0
167,1
167.5,40
168,0
168.5,0
169,0
169.5,0
170,0
170.5,0
171,0
171.5,2
172,0
172.5,0
173,0
173.5,0
174,0
174.5,0
175,0
175.5,0
176,0
176.5,0
177,0
177.5,0
178,0
178.5,0
179,0
179.5,1
180,0
180.5,1
181,0
181.5,0
182,0
182.5,1
183,0
183.5,0
184,0
184.5,0
185,0
185.5,4
186,1
186.5,0
187,0
187.5,0
188,0
188.5,0
189,0
189.5,0
190,0
190.5,4
191,0
191.5,0
192,1
192.5,0
193,0
193.5,0
194,0
194.5,0
195,0
195.5,0
196,0
196.5,2
197,0
197.5,0
198,0
198.5,0
199,0
199.5,0
200,0
200.5,0
201,0
201.5,0
202,0
202.5,0
203,0
203.5,0
204,0
204.5,0
205,0
205.5,6
206,3
206.5,0
207,2
207.5,1
208,0
208.5,0
209,0
209.5,0
210,0
210.5,0
211,0
211.5,0
212,0
212.5,0
213,0
213.5,0
214,0
214.5,0
215,1
215.5,0
216,0
216.5,0
217,3
217.5,1
218,4
218.5,0
219,4
219.5,0
220,6
220.5,2
221,0
221.5,2
222,0
222.5,0
223,0
223.5,0
224,0
224.5,1
225,14
225.5,4
226,1
226.5,0
227,0
227.5,36
228,8
228.5,0
229,0
229.5,0
230,1
230.5,0
231,0
231.5,0
232,0
232.5,0
233,2
233.5,0
234,0
234.5,0
235,0
235.5,1
236,2
236.5,0
237,0
237.5,0
238,0
238.5,0
239,2
239.5,0
240,1
240.5,0
241,0
241.5,0
242,0
242.5,0
243,0
243.5,1
244,0
244.5,2
245,0
245.5,5
246,1
246.5,2
247,5
247.5,1
248,0
248.5,0
249,0
249.5,0
250,2
250.5,0
251,0
251.5,0
252,0
252.5,0
253,0
253.5,0
254,0
254.5,0
255,0
255.5,0
256,0
256.5,0
257,0
257.5,0
258,0
258.5,0
259,1
259.5,0
260,2
260.5,0
261,1
261.5,0
262,0
262.5,0
263,0
263.5,0
264,0
264.5,0
265,0
265.5,4
266,1
266.5,0
267,0
267.5,0
268,0
268.5,4
269,0
269.5,18
270,2
270.5,0
271,0
271.5,2
272,0
272.5,7
273,0
273.5,1
274,1
274.5,0
275,0
275.5,0
276,2
276.5,0
277,0
277.5,0
278,0
278.5,0
279,0
279.5,12
280,0
280.5,0
281,0
281.5,0
282,0
282.5,0
283,0
283.5,0
284,0
284.5,0
285,0
285.5,7
286,0
286.5,0
287,0
287.5,48
288,0
288.5,1
289,0
289.5,1
290,0
290.5,0
291,0
291.5,0
292,0
292.5,0
293,0
293.5,0
294,0
294.5,0
295,0
295.5,0
296,0
296.5,1
297,1
297.5,0
298,0
298.5,0
299,0
299.5,0
300,0
300.5,2
